filename,stream_path,module_name,code,line_count
xl/vbaProject.bin,VBA/CopyOutput,CopyOutput.bas,"Attribute VB_Name = ""CopyOutput""
Sub Recordoutput()
'Updated by MRG 12/13
    
    frm1CopyOutput.Show
End Sub

Sub CreateFile(strName As String)
    Dim thisWb As Workbook
    Dim wbName As String
    Dim wbName_new As String
    Dim g_dtNow         As Date
    
    g_dtNow = Now
    
    Set thisWb = ActiveWorkbook
    wbName = ActiveWorkbook.Name
      
    Dim DirFile As String    ' check to see if file already exists
    
    DirFile = thisWb.Path & ""\"" & strName & "".xlsx""

If Len(Dir(DirFile)) = 0 Then
    Workbooks.Add
    ActiveWorkbook.SaveAs fileName:=thisWb.Path & ""\"" & strName
    
    wbName_new = ActiveWorkbook.Name

    Workbooks(wbName).Activate
    Sheets(""OUTPUT"").Select
    Range(""A1"").Select
    Range(Selection, ActiveCell.SpecialCells(xlLastCell)).Select
    Selection.Copy
    Workbooks(wbName_new).Activate
    Sheets(""Sheet1"").Select
    Selection.PasteSpecial Paste:=xlValues, Operation:=xlNone, SkipBlanks:= _
        False, Transpose:=False
    Selection.PasteSpecial Paste:=xlPasteColumnWidths, Operation:=xlNone, _
        SkipBlanks:=False, Transpose:=False
    Selection.PasteSpecial Paste:=xlPasteFormats, Operation:=xlNone, _
        SkipBlanks:=False, Transpose:=False
    Range(""A1"").Select
    Application.CutCopyMode = False
    ActiveCell.FormulaR1C1 = ""Recorded Output  "" & g_dtNow
    Range(""A1"").Select
    Selection.Font.Bold = True
    Selection.Font.ColorIndex = 3
    Windows.Arrange ArrangeStyle:=xlVertical
    Workbooks(wbName).Activate
    Range(""A1"").Select
Else
    MsgBox ""File Already Exists, Enter Unique Name""
End If
    
End Sub




    






",67
xl/vbaProject.bin,VBA/ThisWorkbook,ThisWorkbook.cls,"Attribute VB_Name = ""ThisWorkbook""
Attribute VB_Base = ""0{00020819-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True






































",47
xl/vbaProject.bin,VBA/Sheet1,Sheet1.cls,"Attribute VB_Name = ""Sheet1""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
Option Explicit

Public Sub cmdCompSelect_Click()
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call CheckOptimalFit(""inp_autosize_pressure"", ""inp_used_pressure"", ""AutosizeInteractive"")
    End If
    If (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call CheckOptimalFit(""inp_autosize_gravity"", ""inp_used_gravity"", ""AutosizeInteractiveA"")
    End If
    Call CompSelect
End Sub

Public Sub cmdClearDesign_Click()
    Call ClearDesign
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call ShowOneAutosize(True)
    Else
        Call ShowOneAutosize(False)
    End If
    If Range(""use_autosize"") = ""yes"" And (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractive
    End If
    If Range(""use_autosizeA"") = ""yes"" And (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractiveA
    End If
End Sub

Public Sub CommandButton1_Click()
    Call Design1Interactive
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call ShowOneAutosize(True)
    Else
        Call ShowOneAutosize(False)
    End If
    If Range(""use_autosize"") = ""yes"" And (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractive
    End If
    If Range(""use_autosizeA"") = ""yes"" And (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractiveA
    End If
End Sub

Public Sub CommandButton2_Click()
    Call Design2Interactive
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call ShowOneAutosize(True)
    Else
        Call ShowOneAutosize(False)
    End If
    If Range(""use_autosize"") = ""yes"" And (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractive
    End If
    If Range(""use_autosizeA"") = ""yes"" And (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractiveA
    End If
End Sub

Public Sub CommandButton3_Click()
    Call Design3Interactive
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call ShowOneAutosize(True)
    Else
        Call ShowOneAutosize(False)
    End If
    If Range(""use_autosize"") = ""yes"" And (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractive
    End If
    If Range(""use_autosizeA"") = ""yes"" And (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractiveA
    End If
End Sub

Public Sub CommandButton4_Click()
    Call Design4Interactive
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call ShowOneAutosize(True)
    Else
        Call ShowOneAutosize(False)
    End If
    If Range(""use_autosize"") = ""yes"" And (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractive
    End If
    If Range(""use_autosizeA"") = ""yes"" And (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractiveA
    End If
End Sub

Public Sub CommandButton5_Click()
    Call Design5Interactive
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call ShowOneAutosize(True)
    Else
        Call ShowOneAutosize(False)
    End If
    If Range(""use_autosize"") = ""yes"" And (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractive
    End If
    If Range(""use_autosizeA"") = ""yes"" And (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractiveA
    End If
End Sub

Public Sub CommandButton6_Click()
    Call Design6Interactive
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call ShowOneAutosize(True)
    Else
        Call ShowOneAutosize(False)
    End If
    If Range(""use_autosize"") = ""yes"" And (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractive
    End If
    If Range(""use_autosizeA"") = ""yes"" And (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractiveA
    End If
End Sub

Public Sub CommandButton7_Click()
    Call Design7Interactive
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call ShowOneAutosize(True)
    Else
        Call ShowOneAutosize(False)
    End If
    If Range(""use_autosize"") = ""yes"" And (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractive
    End If
    If Range(""use_autosizeA"") = ""yes"" And (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractiveA
    End If
End Sub

Public Sub CommandButton8_Click()
    Call Design8Interactive
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call ShowOneAutosize(True)
    Else
        Call ShowOneAutosize(False)
    End If
    If Range(""use_autosize"") = ""yes"" And (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractive
    End If
    If Range(""use_autosizeA"") = ""yes"" And (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call AutoSizeInteractiveA
    End If
End Sub

Private Sub ShowOneAutosize(UsePressure As Boolean)
    Dim PressureSetting As MsoTriState
    Dim GravitySetting As MsoTriState
    
    If UsePressure Then
        PressureSetting = msoCTrue
        GravitySetting = msoFalse
    Else
        PressureSetting = msoFalse
        GravitySetting = msoCTrue
    End If
    
    With Me
        .Shapes(""cmdAutosize"").Visible = PressureSetting
        .Shapes(""cmdAutosizeA"").Visible = GravitySetting
    End With
End Sub

Public Sub cmdAutoSize_Click()
    Call AutoSizeInteractive
    Call CompSelect
End Sub

Public Sub cmdAutoSizeA_Click()
    Call AutoSizeInteractiveA
    Call CompSelect
End Sub

Public Sub cmdTDB_Click()
    frmTDBlink.Show
End Sub

",188
xl/vbaProject.bin,VBA/Sheet12,Sheet12.cls,"Attribute VB_Name = ""Sheet12""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
Option Explicit

Public Sub cmdFactoryDefaults_Click()
    Call FactoryDefaults
End Sub
",14
xl/vbaProject.bin,VBA/Sheet11,Sheet11.cls,"Attribute VB_Name = ""Sheet11""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True






































",47
xl/vbaProject.bin,VBA/Sheet4,Sheet4.cls,"Attribute VB_Name = ""Sheet4""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
Option Explicit

Public Sub cmdCompSelect_Click()
    If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call CheckOptimalFit(""inp_autosize_pressure"", ""inp_used_pressure"", ""AutosizeInteractive"")
    End If
    If (2 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
        Call CheckOptimalFit(""inp_autosize_gravity"", ""inp_used_gravity"", ""AutosizeInteractiveA"")
    End If
    Call CompSelect
End Sub
",20
xl/vbaProject.bin,VBA/WBSCompSelect,WBSCompSelect.bas,"Attribute VB_Name = ""WBSCompSelect""
Option Explicit

' CompSelect.bas: Component Selection module, based on the component selection
' algorithm in cu-life.
'
' The CompSelect macro is the entry point to all of this code.  It uses the
' appropriate priority lookup column for the component level and system size
' category to fill in the entries for the Use column.  Possible entries for
' Use include the following (defined in constants, below):
'   """" - (blank) No component or zero quantity on this row
'    1 - use this component
'    0 - don't use this component
'    x - no component was available for this WBS; cu-life should issue a
'        ""contact vendor"" error
'   ec - Excel error in the cost for this component; cu-life should issue
'        the corresponding error
'   ep - Excel error in the priority lookup for this component; cu-life should'
'        issue the corresponding error
' The only numeric entries are 1 and 0, so that we can use the SUMPRODUCT
' worksheet function to compute the total direct cost of the system.

Private Const USE_YES As Long = 1
Private Const USE_NO As Long = 0
Private Const USE_UNAVAIL As String = ""x""
Private Const USE_COSTERR As String = ""ec""
Private Const USE_PRIERR As String = ""ep""

Private Const COL_WBS As Long = 1
Private Const COL_QTY As Long = 3
Private Const COL_TOT_COST As Long = 10
Private Const COL_USE As Long = 12
Private Const COL_PRI_START As Long = 14

Public Sub CompSelect()
    Dim wsOutput As Worksheet
    Dim rngOutput As Range
    Dim vntOutput As Variant
    Dim lPriLookupCol As Long
    Dim rngUseCol As Range
    Dim lNRows As Long
    Dim lFirstRow As Long, lLastRow As Long
    Dim DidIncrementRow As Boolean
    Dim dQuantity As Double
    Dim sThisWBS As String
    Dim vntUse() As Variant
    Dim rngUse As Range
    Dim lRowIndx As Long
    Dim lCompRow As Long
    
    Set wsOutput = ThisWorkbook.Worksheets(""OUTPUT"")
    With wsOutput
        Set rngOutput = .Range(""output_db"")
    End With
    With rngOutput
        vntOutput = .Value
        lNRows = .Rows.Count
        Set rngUse = .Columns(COL_USE)
    End With
    
    ' Determine what priority lookup column to use
    lPriLookupCol = GetPriLookupCol()
    If lPriLookupCol = 0 Then Exit Sub  ' couldn't read component level or system size, no point in continuing
    
    ' Prepare the ""use"" column by setting all cells to Empty, to begin with
    ReDim vntUse(1 To lNRows, 1 To 1) As Variant
    For lRowIndx = 1 To lNRows
        vntUse(lRowIndx, 1) = Empty
    Next lRowIndx
    
    ' Get ready to loop through the output, selecting components
    lFirstRow = 1
    Do
        DidIncrementRow = False
        ' Check whether the current FirstRow points to an item with nonzero qty
        dQuantity = SafeVntValueD(vntOutput(lFirstRow, COL_QTY))
        If dQuantity > 0# Then
            ' Now make sure there is a valid WBS
            sThisWBS = SafeVntValueS(vntOutput(lFirstRow, COL_WBS))
            If Len(sThisWBS) > 0 Then
                ' Find the last row with the same WBS number
                lLastRow = lFirstRow
                Do
                    lLastRow = lLastRow + 1
                Loop Until SafeVntValueS(vntOutput(lLastRow, 1)) <> sThisWBS
                lLastRow = lLastRow - 1
                
                ' now we know what set of components to consider; select the
                ' correct one, and fill vntUse appropriately, with
                ' GetComponentRow.
                Call GetComponentRow(vntOutput, lPriLookupCol, _
                                     lFirstRow, lLastRow, vntUse)
                
                ' Indicate that we incremented LastRow.
                DidIncrementRow = True
            End If ' wbs is available
        End If ' quantity is numeric
        
        ' Reset LastRow, if necessary.
        If Not DidIncrementRow Then
            lLastRow = lFirstRow
        End If
        ' And set FirstRow one past LastRow.
        lFirstRow = lLastRow + 1
    Loop While lFirstRow < lNRows
    
    ' Now that we're through the component selection loop, drop vntUse into the
    ' appropriate column.  The formula for direct cost will do the rest.
    rngUse.Value = vntUse
    
    '***jmfd added StoreInputs call 2-17-06
    ' Finally, store the inputs we used to generate this cost.
    Call StdDesign.StoreInputs
End Sub

' PriLookupCol looks at the system size and component level (as set in the
' ranges ss_cat2 and component_level) to determine which priority lookup column
' we should use for component selection.  It is called once at the beginning of
' CompSelect.  It returns the column number within the range output_db.  If
' there is some problem with the size or component level (not impossible, since
' component_level is a user input) it brings up an error dialog and returns 0.
Private Function GetPriLookupCol() As Long
    Dim rngSize As Range
    Dim rngCompLevel As Range
    Dim lSizeCat As Long        ' system size: 1 small, 2 mid, 3 large
    Dim lCompLevelCat As Long   ' comp level: """" (0) lo, 1 mid, 2 hi
    Dim lPriCol As Long
    Dim HitBadValue As Boolean
    
    HitBadValue = False
    With ThisWorkbook.Names
        Set rngSize = .Item(""ss_cat2"").RefersToRange
        Set rngCompLevel = .Item(""component_level"").RefersToRange
    End With
    lSizeCat = SafeVntValueL(rngSize.Cells(1, 1).Value)
    lCompLevelCat = SafeVntValueL(rngCompLevel.Cells(1, 1).Value)
    
    ' Find the Lo column for the system size...
    Select Case lSizeCat
    Case 1
        lPriCol = COL_PRI_START
    Case 2
        lPriCol = COL_PRI_START + 3
    Case 3
        lPriCol = COL_PRI_START + 6
    Case Else
        HitBadValue = True
    End Select
    
    ' ...and modify per the component level.
    Select Case lCompLevelCat
    Case 0
        ' do nothing
    Case 1
        lPriCol = lPriCol + 1
    Case 2
        lPriCol = lPriCol + 2
    Case Else
        HitBadValue = True
    End Select
    
    If HitBadValue Then
        Call MsgBox(""Component Selection: Couldn't find system size or component level."", _
                    vbOKOnly + vbCritical, ThisWorkbook.Name)
        GetPriLookupCol = 0
    Else
        GetPriLookupCol = lPriCol
    End If
End Function

' GetComponentRow looks at the set of component rows in output_db, between
' FirstRow and LastRow (inclusive).  It uses the priorities in PriColumn and
' the total costs to determine which component should be chosen.  It returns
' its results through entries in the Use() variant, which are suitable to be
' dropped into rngUse above.
Private Sub GetComponentRow(Output As Variant, PriColumn As Long, _
                            FirstRow As Long, LastRow As Long, _
                            Use() As Variant)
    Dim lNRows As Long
    Dim lPriorities() As Long
    Dim dCosts() As Double
    Dim lThisPri As Long
    Dim lBAPriority As Long
    Dim lRowIndx As Long
    Dim IsCompChosen As Boolean
    Dim lChosenRow As Long
    Dim FoundZero As Boolean
    Dim BlankCell As Boolean
    Dim XlError As Boolean
    
    ' Set up for priority lookup.
    lNRows = LastRow - FirstRow + 1
    ReDim lPriorities(FirstRow To LastRow) As Long
    ReDim dCosts(FirstRow To LastRow) As Double
    
    ' First, load the priorities and costs into typed arrays.  We also
    ' determine here whether there is a zero in the priority set for this WBS,
    ' and assign the Excel error codes in Use() if needed.
    FoundZero = False
    For lRowIndx = FirstRow To LastRow
        lPriorities(lRowIndx) = SafeVntValueL(Output(lRowIndx, PriColumn), _
                                              BlankCell, XlError)
        If XlError Then
            Use(lRowIndx, 1) = USE_PRIERR
        ElseIf Not BlankCell And lPriorities(lRowIndx) = 0 Then
            FoundZero = True
        End If
        dCosts(lRowIndx) = SafeVntValueD(Output(lRowIndx, COL_TOT_COST), _
                                         BlankCell, XlError)
        ' allow a cost error to overwrite a priority error
        If XlError Then Use(lRowIndx, 1) = USE_COSTERR
    Next lRowIndx
    
    lBAPriority = 1
    IsCompChosen = False
    Do
        For lRowIndx = FirstRow To LastRow
            If lPriorities(lRowIndx) = lBAPriority Then
                If dCosts(lRowIndx) > 0 Then
                    lChosenRow = lRowIndx
                    IsCompChosen = True
                    Exit For
                End If ' total cost is available
            End If ' priority is best available
        Next lRowIndx
        lBAPriority = lBAPriority + 1
    Loop Until IsCompChosen Or lBAPriority > lNRows
    
    ' now that we've determined whether to use a component, store the
    ' appropriate values in Use()
    For lRowIndx = FirstRow To LastRow
        ' make sure we aren't overwriting an error code
        If IsEmpty(Use(lRowIndx, 1)) Then
            If IsCompChosen Then
                ' store yes/no for the chosen/discarded components
                If lRowIndx = lChosenRow Then
                    Use(lRowIndx, 1) = USE_YES
                Else
                    Use(lRowIndx, 1) = USE_NO
                End If
            Else
                ' store no's to suppress cu-life error message, or unavail's
                ' to cause a ""contact vendor"" message
                If FoundZero Then
                    Use(lRowIndx, 1) = USE_NO
                Else
                    Use(lRowIndx, 1) = USE_UNAVAIL
                End If
            End If
        End If
    Next lRowIndx
End Sub

' SafeVntValueL: Get the value of a particular Variant, as a Long.  Returns
' zero if any of the following is true:
' - vnt contains an Excel error (in this case the optional argument XlError is
'   also set to true)
' - vnt is Empty (in this case the optional argument BlankCell is also set to
'   true)
' - vnt does not contain a numeric value
Private Function SafeVntValueL(vnt As Variant, _
                               Optional ByRef BlankCell As Boolean, _
                               Optional ByRef XlError As Boolean) As Long
    XlError = False
    BlankCell = False
    
    If IsError(vnt) Then
        SafeVntValueL = 0
        XlError = True
    ElseIf IsEmpty(vnt) Then
        SafeVntValueL = 0
        BlankCell = True
    ElseIf Not IsNumeric(vnt) Then
        SafeVntValueL = 0
    Else
        SafeVntValueL = vnt
    End If
End Function

' SafeVntValueD: Get the value of a particular Variant, as a Double.  Returns
' zero if any of the following is true:
' - vnt contains an Excel error (in this case the optional argument XlError is
'   also set to true)
' - vnt is Empty (in this case the optional argument BlankCell is also set to
'   true)
' - vnt does not contain a numeric value
Private Function SafeVntValueD(vnt As Variant, _
                               Optional ByRef BlankCell As Boolean, _
                               Optional ByRef XlError As Boolean) As Double
    XlError = False
    
    If IsError(vnt) Then
        SafeVntValueD = 0#
        XlError = True
    ElseIf IsEmpty(vnt) Then
        SafeVntValueD = 0#
        BlankCell = True
    ElseIf Not IsNumeric(vnt) Then
        SafeVntValueD = 0#
    Else
        SafeVntValueD = vnt
    End If
End Function

' SafeVntValueS: Get the value of a particular Variant, as a String.  Returns
' """" if any of the following is true:
' - vnt contains an Excel error (in this case the optional argument XlError is
'   also set to true)
Private Function SafeVntValueS(vnt As Variant, _
                               Optional ByRef XlError As Boolean) As String
    XlError = False
    
    If IsError(vnt) Then
        SafeVntValueS = """"
        XlError = True
    Else
        SafeVntValueS = vnt
    End If
End Function




",324
xl/vbaProject.bin,VBA/Sheet6,Sheet6.cls,"Attribute VB_Name = ""Sheet6""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True






































",47
xl/vbaProject.bin,VBA/Sheet7,Sheet7.cls,"Attribute VB_Name = ""Sheet7""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True






































",47
xl/vbaProject.bin,VBA/Sheet8,Sheet8.cls,"Attribute VB_Name = ""Sheet8""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True






































",47
xl/vbaProject.bin,VBA/Sheet9,Sheet9.cls,"Attribute VB_Name = ""Sheet9""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True






































",47
xl/vbaProject.bin,VBA/Sheet20,Sheet20.cls,"Attribute VB_Name = ""Sheet20""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
Public Sub cmdTDB_Isotherm_Click()
    frmTDBlink2.Show
End Sub











",23
