filename,stream_path,module_name,code,line_count
Private Function CheckValidInput(Valid As Range) As Boolean
    ' this just looks at the true/false entries in the range
    Dim rngCell As Range
    Dim vntCellVal As Variant
    Dim CellVal As Boolean
    
    ' go through each cell, making sure it doesn't contain an error and
    ' then making sure its value is True
    For Each rngCell In Valid.Cells
        vntCellVal = rngCell.Value
        If IsError(vntCellVal) Then
            CheckValidInput = False
            Exit Function
        End If
        CellVal = vntCellVal
        If CellVal = False Then
            CheckValidInput = False
            Exit Function
        End If
    Next rngCell
    
    ' if we got here, everything is OK
    CheckValidInput = True
End Function

Private Sub AutoSizeErr(Message As String)
    Call MsgBox(""Could not auto-size the vessel."" & vbCrLf & Message, _
                vbExclamation + vbOKOnly)
End Sub

Public Sub AutoSizeInteractive()
    Call AutoSize_Opt(True)
End Sub

Public Sub AutoSizeNonInteractive()
     If (1 = ThisWorkbook.Names(""design_type"").RefersToRange) Then
    Call AutoSize_Opt(False)
    Else
    Call AutoSize_OptA(False)
    End If
End Sub






",377
xl/vbaProject.bin,VBA/frm1CopyOutput,frm1CopyOutput.frm,"Attribute VB_Name = ""frm1CopyOutput""
Attribute VB_Base = ""0{14DB733B-C3C2-439F-9B57-F35119F0FBE1}{16041D7C-0362-47C4-85A4-0D01C9DFCE4B}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = False


Option Explicit
 

Private Sub cmdCancel_Click()
    Call Me.Hide
End Sub

Private Sub cmdSubmit_Click()
  Dim strFileName     As String           ' file name
    
    ' Get the File Name from its textbox.
    strFileName = Trim$(txtRunID.Value)
    If Len(strFileName) = 0 Then Exit Sub
    Call CreateFile(strFileName)
    Call Me.Hide
End Sub

",28
xl/vbaProject.bin,VBA/Sheet13,Sheet13.cls,"Attribute VB_Name = ""Sheet13""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
",9
xl/vbaProject.bin,VBA/Sheet21,Sheet21.cls,"Attribute VB_Name = ""Sheet21""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
",9
xl/vbaProject.bin,VBA/Sheet5,Sheet5.cls,"Attribute VB_Name = ""Sheet5""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
















",25
xl/vbaProject.bin,VBA/Sheet15,Sheet15.cls,"Attribute VB_Name = ""Sheet15""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True




Option Explicit

",15
xl/vbaProject.bin,VBA/Sheet18,Sheet18.cls,"Attribute VB_Name = ""Sheet18""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True




Option Explicit

",15
xl/vbaProject.bin,VBA/Sheet19,Sheet19.cls,"Attribute VB_Name = ""Sheet19""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
Option Explicit

",11
xl/vbaProject.bin,VBA/StdDesign,StdDesign.bas,"Attribute VB_Name = ""StdDesign""
Option Explicit

' code to plug in standard input values from the Standard Inputs sheet
' jon fetter-degges, 4/12/04
' added to p-gac by Mark Guttridge 3/20/06
' jfd added clear-inputs code and removed Exit Sub in With block 1/25/06

' worksheet names (suffixed with WSN)
Private Const IN_WSN As String = ""INPUT""
Private Const STDIN_WSN As String = ""Standard Inputs""
' range names (suffixed with RN)
Private Const STDIN_RN As String = ""std_design_params""
Private Const CONTAM_RN As String = ""contam_type"" '*contaminant choice
Private Const DESIGN_RN As String = ""design_type"" '*design choice
Private Const INP_STORE_RN As String = ""inp_sel"" '*range to save inputs used for CompSelect
' other constants
Private Const CLEAR_DESIGN_NUM As Long = -9999 ' for this DesignNum, StdInputs
                                               ' will clear the input ranges

Private Sub StdInputs(DesignNum As Long)
    Dim wsStdIn As Worksheet
    Dim wsInput As Worksheet
    Dim rngStdIn As Range
    Dim lNRows As Long, lNCols As Long
    Dim lRowIndx As Long, lColIndx As Long
    Dim sInputRN As String
    Dim vntInputVal As Variant
    Dim nmContamRngNm As Name    '*contaminant choice
    Dim lContamNum As Long       '*contaminant choice
    Dim nmDesignRngNm As Name    '*design choice
    Dim DesignType As Long       '*design choice
    Dim ClearDesign As Boolean
    Dim InvalidDesign As Boolean
    
    ' get references to worksheets and ranges
    With ThisWorkbook
        Set wsStdIn = .Worksheets(STDIN_WSN)
        Set wsInput = .Worksheets(IN_WSN)
        Set nmContamRngNm = .Names(CONTAM_RN) '*contaminant choice
        Set nmDesignRngNm = .Names(DESIGN_RN) '*design choice
    End With
    Set rngStdIn = wsStdIn.Range(STDIN_RN)
    
    ' get contaminant selection
    lContamNum = nmContamRngNm.RefersToRange  '*contaminant choice
    ' get design selection (gravity or pressure)
    DesignType = nmDesignRngNm.RefersToRange  '*design choice
    
    With rngStdIn
        ' count rows and columns
        lNRows = .Rows.Count
        lNCols = .Columns.Count
        
        If DesignNum = CLEAR_DESIGN_NUM Then
            ClearDesign = True
            InvalidDesign = False
        Else
            ClearDesign = False
            ' find the appropriate row of the standard input range: loop through
            '  cells of the first column, jump out of the loop when we find a cell
            '  which matches the DesignNum passed in
            ' don't check row 1 because it just contains range names
            For lRowIndx = 2 To lNRows
                If Val(.Cells(lRowIndx, 1)) = lContamNum _
                    And Val(.Cells(lRowIndx, 2)) = DesignType _
                    And Val(.Cells(lRowIndx, 3)) = DesignNum Then Exit For '*media choice: was col 1 -> design num only
            Next lRowIndx
        
            ' did we find a matching row?
            If lRowIndx > lNRows Then
                ' we didn't find a matching row--just exit silently
                ' but we're inside a With, so set a flag to turn off further
                ' behavior rather than jumping out
                InvalidDesign = True
            Else
                InvalidDesign = False
            End If
        End If
        
        ' unless InvalidDesign is true, lRowIndx contains the row with the
        ' standard inputs. we now look at each column (excluding the first
        ' one, because it just contains design numbers).  for each row, the
        ' first row contains the range name (on the input sheet) that we are
        ' to fill.  the lRowIndx row contains the value to be plugged in.  if
        ' the first row is blank, we skip this column.  likewise, if the value
        ' is -- (two dashes), we skip the column.  if the value is blank, we
        ' just plug in a blank value on the input sheet.
        ' we wrap the whole thing in an On Error Resume Next so that incorrect
        ' range names will not cause crashes--instead we will silently fail to
        ' fill in those values.
        If Not InvalidDesign Then
            On Error Resume Next
                For lColIndx = 3 To lNCols  '*r choice: 2->3
                    sInputRN = .Cells(1, lColIndx)
                    If ClearDesign Then
                        Call wsInput.Range(sInputRN).ClearContents
                    Else
                        vntInputVal = .Cells(lRowIndx, lColIndx)
                        If Not (Len(sInputRN) = 0 Or vntInputVal = ""--"") Then
                            wsInput.Range(sInputRN) = vntInputVal
                        End If
                    End If
                Next lColIndx
            On Error GoTo 0
        End If
        
        ' that's it!
    End With
End Sub

Public Sub Design1()
    Call StdInputs(1)
End Sub

Public Sub Design2()
    Call StdInputs(2)
End Sub

Public Sub Design3()
    Call StdInputs(3)
End Sub

Public Sub Design4()
    Call StdInputs(4)
End Sub

Public Sub Design5()
    Call StdInputs(5)
End Sub

Public Sub Design6()
    Call StdInputs(6)
End Sub

Public Sub Design7()
    Call StdInputs(7)
End Sub

Public Sub Design8()
    Call StdInputs(8)
End Sub

Public Sub ClearDesign()
    Call StdInputs(CLEAR_DESIGN_NUM)
End Sub
'***StoreInputs added MRG 3-20-06
'* StoreInputs records the inputs used for CompSelect.  It reads the input
'  range names from the standard inputs table, retrieves the current value of
'  each range, and stores the value in a range on the Standard Inputs sheet.
Public Sub StoreInputs()
    Dim wsStdIn As Worksheet
    Dim rngStdInRNs As Range
    Dim vntRangeNames As Variant
    Dim lNCols As Long
    Dim lCol As Long
    Dim sThisInputRN As String
    Dim rngThisInput As Range
    Dim vntCurrentInputs() As Variant
    Dim rngCurrentInputs As Range
    
    Set wsStdIn = ThisWorkbook.Worksheets(STDIN_WSN)
    With wsStdIn
        Set rngStdInRNs = .Range(STDIN_RN).Rows(1)
        Set rngCurrentInputs = .Range(INP_STORE_RN)
    End With
    With rngStdInRNs
        lNCols = .Columns.Count
        vntRangeNames = .Value
    End With
    ReDim vntCurrentInputs(1 To 1, 1 To lNCols) As Variant
    
    On Error Resume Next
    With ThisWorkbook.Names
        For lCol = 1 To lNCols
            sThisInputRN = vntRangeNames(1, lCol)
            ' use only columns with a range name in the header
            If Len(sThisInputRN) > 0 Then
                Set rngThisInput = .Item(sThisInputRN).RefersToRange
                vntCurrentInputs(1, lCol) = rngThisInput.Value
                If Err.Number > 0 Then
                    vntCurrentInputs(1, lCol) = ""RANGE ERROR""
                    Call Err.Clear
                ElseIf IsError(vntCurrentInputs(1, lCol)) Then
                    vntCurrentInputs(1, lCol) = ""VALUE ERROR""
                End If
            End If
        Next lCol
    End With
    
    rngCurrentInputs.Value = vntCurrentInputs
End Sub


' Created 6/12/2019
Public Sub FactoryDefaults()

    Dim answer As VbMsgBoxResult

    answer = MsgBox(""This will reset the contents of the Standard Inputs sheet to the default values present when the model was shipped. Are you sure you want to reset the inputs?"", vbExclamation + vbOKCancel)
    If answer = vbCancel Then Exit Sub
    
    Call RestoreInputs1
    Call RestoreInputs2
    Call RestoreInputs3
    Call RestoreInputs4
    Call RestoreInputs5
    Call RestoreInputs6
    Call RestoreInputs6
    Call RestoreInputs7
    
    End Sub
Sub RestoreInputs1()
    Dim vntDefaultInputs(1 To 49, 1 To 46) As Variant
    Dim wsStdInputs As Worksheet
    Dim rngStdInputs1 As Range
    
    Set wsStdInputs = ThisWorkbook.Worksheets(STDIN_WSN)
    Set rngStdInputs1 = wsStdInputs.Range(""A8"", ""AT56"")

    vntDefaultInputs(1, 1) = Empty
    vntDefaultInputs(1, 2) = Empty
    vntDefaultInputs(1, 3) = Empty
    vntDefaultInputs(1, 4) = ""design_flow_I""
    vntDefaultInputs(1, 5) = ""df_units""
    vntDefaultInputs(1, 6) = ""average_flow_I""
    vntDefaultInputs(1, 7) = ""af_units""
    vntDefaultInputs(1, 8) = ""regen_type_I""
    vntDefaultInputs(1, 9) = ""freund_type_I""
    vntDefaultInputs(1, 10) = ""freund_1""
    vntDefaultInputs(1, 11) = ""freund_2""
    vntDefaultInputs(1, 12) = ""C_0""
    vntDefaultInputs(1, 13) = ""C_b""
    vntDefaultInputs(1, 14) = ""EBCT_type_I""
    vntDefaultInputs(1, 15) = ""EBCT_I""
    vntDefaultInputs(1, 16) = ""EBCT_O""
    vntDefaultInputs(1, 17) = ""Kss""
    vntDefaultInputs(1, 18) = ""num_tanks_I""
    vntDefaultInputs(1, 19) = ""bed_depth""
    vntDefaultInputs(1, 20) = ""tank_geom_I""
    vntDefaultInputs(1, 21) = ""comm_height_length""
    vntDefaultInputs(1, 22) = ""comm_diam""
    vntDefaultInputs(1, 23) = ""basin_width""
    vntDefaultInputs(1, 24) = ""basin_length""
    vntDefaultInputs(1, 25) = ""basin_op_depth""
    vntDefaultInputs(1, 26) = ""back_interval_I""
    vntDefaultInputs(1, 27) = ""res_s2_opt_I""
    vntDefaultInputs(1, 28) = ""res_s1_opt_I""
    vntDefaultInputs(1, 29) = ""transfer_method_I""
    vntDefaultInputs(1, 30) = ""solids_haz_I""
    vntDefaultInputs(1, 31) = ""NRD_I""
    vntDefaultInputs(1, 32) = ""lines_pump_I""
    vntDefaultInputs(1, 33) = ""no_backwash_I""
    vntDefaultInputs(1, 34) = ""no_back_tank_I""
    vntDefaultInputs(1, 35) = ""manual_I""
    vntDefaultInputs(1, 36) = ""component_level_I""
    vntDefaultInputs(1, 37) = ""include_buildings_I""
    vntDefaultInputs(1, 38) = ""include_HVAC_I""
    vntDefaultInputs(1, 39) = ""include_land_I""
    vntDefaultInputs(1, 40) = ""addon_I""
    vntDefaultInputs(1, 41) = ""retrofit_I""
    vntDefaultInputs(1, 42) = ""r_freund_type_I""
    vntDefaultInputs(1, 43) = ""r_freund_1""
    vntDefaultInputs(1, 44) = ""r_freund_2""
    vntDefaultInputs(1, 45) = ""r_C_0""
    vntDefaultInputs(1, 46) = ""r_C_b""
    vntDefaultInputs(2, 1) = 1
    vntDefaultInputs(2, 2) = 1
    vntDefaultInputs(2, 3) = 1
    vntDefaultInputs(2, 4) = 0.03
    vntDefaultInputs(2, 5) = ""MGD""
    vntDefaultInputs(2, 6) = 0.007
    vntDefaultInputs(2, 7) = ""MGD""
    vntDefaultInputs(2, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(2, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(2, 10) = 31000
    vntDefaultInputs(2, 11) = Empty
    vntDefaultInputs(2, 12) = Empty
    vntDefaultInputs(2, 13) = Empty
    vntDefaultInputs(2, 14) = ""EBCT""
    vntDefaultInputs(2, 15) = 20
    vntDefaultInputs(2, 16) = Empty
    vntDefaultInputs(2, 17) = Empty
    vntDefaultInputs(2, 18) = 2
    vntDefaultInputs(2, 19) = 4
    vntDefaultInputs(2, 20) = ""upright""
    vntDefaultInputs(2, 21) = 6.5
    vntDefaultInputs(2, 22) = 3
    vntDefaultInputs(2, 23) = Empty
    vntDefaultInputs(2, 24) = Empty
    vntDefaultInputs(2, 25) = Empty
    vntDefaultInputs(2, 26) = 168
    vntDefaultInputs(2, 27) = ""POTW""
    vntDefaultInputs(2, 28) = ""no holding tank""
    vntDefaultInputs(2, 29) = ""manual transfer""
    vntDefaultInputs(2, 30) = Empty
    vntDefaultInputs(2, 31) = Empty
    vntDefaultInputs(2, 32) = 0
    vntDefaultInputs(2, 33) = Empty
    vntDefaultInputs(2, 34) = Empty
    vntDefaultInputs(2, 35) = ""fully automated""
    vntDefaultInputs(2, 36) = Empty
    vntDefaultInputs(2, 37) = Empty
    vntDefaultInputs(2, 38) = Empty
    vntDefaultInputs(2, 39) = Empty
    vntDefaultInputs(2, 40) = Empty
    vntDefaultInputs(2, 41) = Empty
    vntDefaultInputs(2, 42) = Empty
    vntDefaultInputs(2, 43) = Empty
    vntDefaultInputs(2, 44) = Empty
    vntDefaultInputs(2, 45) = Empty
    vntDefaultInputs(2, 46) = Empty
    vntDefaultInputs(3, 1) = 1
    vntDefaultInputs(3, 2) = 1
    vntDefaultInputs(3, 3) = 2
    vntDefaultInputs(3, 4) = 0.124
    vntDefaultInputs(3, 5) = ""MGD""
    vntDefaultInputs(3, 6) = 0.035
    vntDefaultInputs(3, 7) = ""MGD""
    vntDefaultInputs(3, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(3, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(3, 10) = 31000
    vntDefaultInputs(3, 11) = Empty
    vntDefaultInputs(3, 12) = Empty
    vntDefaultInputs(3, 13) = Empty
    vntDefaultInputs(3, 14) = ""EBCT""
    vntDefaultInputs(3, 15) = 20
    vntDefaultInputs(3, 16) = Empty
    vntDefaultInputs(3, 17) = Empty
    vntDefaultInputs(3, 18) = 2
    vntDefaultInputs(3, 19) = 5.9
    vntDefaultInputs(3, 20) = ""upright""
    vntDefaultInputs(3, 21) = 9.5
    vntDefaultInputs(3, 22) = 5
    vntDefaultInputs(3, 23) = Empty
    vntDefaultInputs(3, 24) = Empty
    vntDefaultInputs(3, 25) = Empty
    vntDefaultInputs(3, 26) = 168
    vntDefaultInputs(3, 27) = ""POTW""
    vntDefaultInputs(3, 28) = ""Holding tank""
    vntDefaultInputs(3, 29) = ""manual transfer""
    vntDefaultInputs(3, 30) = ""non-hazardous""
    vntDefaultInputs(3, 31) = Empty
    vntDefaultInputs(3, 32) = 0
    vntDefaultInputs(3, 33) = Empty
    vntDefaultInputs(3, 34) = Empty
    vntDefaultInputs(3, 35) = ""fully automated""
    vntDefaultInputs(3, 36) = Empty
    vntDefaultInputs(3, 37) = Empty
    vntDefaultInputs(3, 38) = Empty
    vntDefaultInputs(3, 39) = Empty
    vntDefaultInputs(3, 40) = Empty
    vntDefaultInputs(3, 41) = Empty
    vntDefaultInputs(3, 42) = Empty
    vntDefaultInputs(3, 43) = Empty
    vntDefaultInputs(3, 44) = Empty
    vntDefaultInputs(3, 45) = Empty
    vntDefaultInputs(3, 46) = Empty
    vntDefaultInputs(4, 1) = 1
    vntDefaultInputs(4, 2) = 1
    vntDefaultInputs(4, 3) = 3
    vntDefaultInputs(4, 4) = 0.305
    vntDefaultInputs(4, 5) = ""MGD""
    vntDefaultInputs(4, 6) = 0.094
    vntDefaultInputs(4, 7) = ""MGD""
    vntDefaultInputs(4, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(4, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(4, 10) = 31000
    vntDefaultInputs(4, 11) = Empty
    vntDefaultInputs(4, 12) = Empty
    vntDefaultInputs(4, 13) = Empty
    vntDefaultInputs(4, 14) = ""EBCT""
    vntDefaultInputs(4, 15) = 20
    vntDefaultInputs(4, 16) = Empty
    vntDefaultInputs(4, 17) = Empty
    vntDefaultInputs(4, 18) = 2
    vntDefaultInputs(4, 19) = 6.5
    vntDefaultInputs(4, 20) = ""upright""
    vntDefaultInputs(4, 21) = 10.5
    vntDefaultInputs(4, 22) = 7.5
    vntDefaultInputs(4, 23) = Empty
    vntDefaultInputs(4, 24) = Empty
    vntDefaultInputs(4, 25) = Empty
    vntDefaultInputs(4, 26) = 168
    vntDefaultInputs(4, 27) = ""POTW""
    vntDefaultInputs(4, 28) = ""Holding tank""
    vntDefaultInputs(4, 29) = ""manual transfer""
    vntDefaultInputs(4, 30) = ""non-hazardous""
    vntDefaultInputs(4, 31) = Empty
    vntDefaultInputs(4, 32) = 0
    vntDefaultInputs(4, 33) = Empty
    vntDefaultInputs(4, 34) = Empty
    vntDefaultInputs(4, 35) = ""fully automated""
    vntDefaultInputs(4, 36) = Empty
    vntDefaultInputs(4, 37) = Empty
    vntDefaultInputs(4, 38) = Empty
    vntDefaultInputs(4, 39) = Empty
    vntDefaultInputs(4, 40) = Empty
    vntDefaultInputs(4, 41) = Empty
    vntDefaultInputs(4, 42) = Empty
    vntDefaultInputs(4, 43) = Empty
    vntDefaultInputs(4, 44) = Empty
    vntDefaultInputs(4, 45) = Empty
    vntDefaultInputs(4, 46) = Empty
    vntDefaultInputs(5, 1) = 1
    vntDefaultInputs(5, 2) = 1
    vntDefaultInputs(5, 3) = 4
    vntDefaultInputs(5, 4) = 0.74
    vntDefaultInputs(5, 5) = ""MGD""
    vntDefaultInputs(5, 6) = 0.251
    vntDefaultInputs(5, 7) = ""MGD""
    vntDefaultInputs(5, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(5, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(5, 10) = 31000
    vntDefaultInputs(5, 11) = Empty
    vntDefaultInputs(5, 12) = Empty
    vntDefaultInputs(5, 13) = Empty
    vntDefaultInputs(5, 14) = ""EBCT""
    vntDefaultInputs(5, 15) = 20
    vntDefaultInputs(5, 16) = Empty
    vntDefaultInputs(5, 17) = Empty
    vntDefaultInputs(5, 18) = 2
    vntDefaultInputs(5, 19) = 6.7
    vntDefaultInputs(5, 20) = ""upright""
    vntDefaultInputs(5, 21) = 11
    vntDefaultInputs(5, 22) = 11.5
    vntDefaultInputs(5, 23) = Empty
    vntDefaultInputs(5, 24) = Empty
    vntDefaultInputs(5, 25) = Empty
    vntDefaultInputs(5, 26) = 168
    vntDefaultInputs(5, 27) = ""POTW""
    vntDefaultInputs(5, 28) = ""Holding tank""
    vntDefaultInputs(5, 29) = ""manual transfer""
    vntDefaultInputs(5, 30) = ""non-hazardous""
    vntDefaultInputs(5, 31) = Empty
    vntDefaultInputs(5, 32) = 0
    vntDefaultInputs(5, 33) = Empty
    vntDefaultInputs(5, 34) = Empty
    vntDefaultInputs(5, 35) = ""fully automated""
    vntDefaultInputs(5, 36) = Empty
    vntDefaultInputs(5, 37) = Empty
    vntDefaultInputs(5, 38) = Empty
    vntDefaultInputs(5, 39) = Empty
    vntDefaultInputs(5, 40) = Empty
    vntDefaultInputs(5, 41) = Empty
    vntDefaultInputs(5, 42) = Empty
    vntDefaultInputs(5, 43) = Empty
    vntDefaultInputs(5, 44) = Empty
    vntDefaultInputs(5, 45) = Empty
    vntDefaultInputs(5, 46) = Empty
    vntDefaultInputs(6, 1) = 1
    vntDefaultInputs(6, 2) = 1
    vntDefaultInputs(6, 3) = 5
    vntDefaultInputs(6, 4) = 2.152
    vntDefaultInputs(6, 5) = ""MGD""
    vntDefaultInputs(6, 6) = 0.819
    vntDefaultInputs(6, 7) = ""MGD""
    vntDefaultInputs(6, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(6, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(6, 10) = 31000
    vntDefaultInputs(6, 11) = Empty
    vntDefaultInputs(6, 12) = Empty
    vntDefaultInputs(6, 13) = Empty
    vntDefaultInputs(6, 14) = ""EBCT""
    vntDefaultInputs(6, 15) = 20
    vntDefaultInputs(6, 16) = Empty
    vntDefaultInputs(6, 17) = Empty
    vntDefaultInputs(6, 18) = 2
    vntDefaultInputs(6, 19) = 6.5
    vntDefaultInputs(6, 20) = ""upright""
    vntDefaultInputs(6, 21) = 10.5
    vntDefaultInputs(6, 22) = 11.5
    vntDefaultInputs(6, 23) = Empty
    vntDefaultInputs(6, 24) = Empty
    vntDefaultInputs(6, 25) = Empty
    vntDefaultInputs(6, 26) = 168
    vntDefaultInputs(6, 27) = ""POTW""
    vntDefaultInputs(6, 28) = ""Holding tank""
    vntDefaultInputs(6, 29) = ""manual transfer""
    vntDefaultInputs(6, 30) = ""non-hazardous""
    vntDefaultInputs(6, 31) = Empty
    vntDefaultInputs(6, 32) = 0
    vntDefaultInputs(6, 33) = Empty
    vntDefaultInputs(6, 34) = Empty
    vntDefaultInputs(6, 35) = ""fully automated""
    vntDefaultInputs(6, 36) = Empty
    vntDefaultInputs(6, 37) = Empty
    vntDefaultInputs(6, 38) = Empty
    vntDefaultInputs(6, 39) = Empty
    vntDefaultInputs(6, 40) = Empty
    vntDefaultInputs(6, 41) = Empty
    vntDefaultInputs(6, 42) = Empty
    vntDefaultInputs(6, 43) = Empty
    vntDefaultInputs(6, 44) = Empty
    vntDefaultInputs(6, 45) = Empty
    vntDefaultInputs(6, 46) = Empty
    vntDefaultInputs(7, 1) = 1
    vntDefaultInputs(7, 2) = 1
    vntDefaultInputs(7, 3) = 6
    vntDefaultInputs(7, 4) = 7.365
    vntDefaultInputs(7, 5) = ""MGD""
    vntDefaultInputs(7, 6) = 3.2
    vntDefaultInputs(7, 7) = ""MGD""
    vntDefaultInputs(7, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(7, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(7, 10) = 31000
    vntDefaultInputs(7, 11) = Empty
    vntDefaultInputs(7, 12) = Empty
    vntDefaultInputs(7, 13) = Empty
    vntDefaultInputs(7, 14) = ""EBCT""
    vntDefaultInputs(7, 15) = 20
    vntDefaultInputs(7, 16) = Empty
    vntDefaultInputs(7, 17) = Empty
    vntDefaultInputs(7, 18) = 2
    vntDefaultInputs(7, 19) = 7
    vntDefaultInputs(7, 20) = ""upright""
    vntDefaultInputs(7, 21) = 11
    vntDefaultInputs(7, 22) = 12.5
    vntDefaultInputs(7, 23) = Empty
    vntDefaultInputs(7, 24) = Empty
    vntDefaultInputs(7, 25) = Empty
    vntDefaultInputs(7, 26) = 168
    vntDefaultInputs(7, 27) = ""POTW""
    vntDefaultInputs(7, 28) = ""Holding tank""
    vntDefaultInputs(7, 29) = ""eductors""
    vntDefaultInputs(7, 30) = ""non-hazardous""
    vntDefaultInputs(7, 31) = Empty
    vntDefaultInputs(7, 32) = 0
    vntDefaultInputs(7, 33) = Empty
    vntDefaultInputs(7, 34) = Empty
    vntDefaultInputs(7, 35) = ""fully automated""
