filename,stream_path,module_name,code,line_count
    vntDefaultInputs(7, 36) = Empty
    vntDefaultInputs(7, 37) = Empty
    vntDefaultInputs(7, 38) = Empty
    vntDefaultInputs(7, 39) = Empty
    vntDefaultInputs(7, 40) = Empty
    vntDefaultInputs(7, 41) = Empty
    vntDefaultInputs(7, 42) = Empty
    vntDefaultInputs(7, 43) = Empty
    vntDefaultInputs(7, 44) = Empty
    vntDefaultInputs(7, 45) = Empty
    vntDefaultInputs(7, 46) = Empty
    vntDefaultInputs(8, 1) = 1
    vntDefaultInputs(8, 2) = 1
    vntDefaultInputs(8, 3) = 7
    vntDefaultInputs(8, 4) = 22.614
    vntDefaultInputs(8, 5) = ""MGD""
    vntDefaultInputs(8, 6) = 11.066
    vntDefaultInputs(8, 7) = ""MGD""
    vntDefaultInputs(8, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(8, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(8, 10) = 31000
    vntDefaultInputs(8, 11) = Empty
    vntDefaultInputs(8, 12) = Empty
    vntDefaultInputs(8, 13) = Empty
    vntDefaultInputs(8, 14) = ""EBCT""
    vntDefaultInputs(8, 15) = 20
    vntDefaultInputs(8, 16) = Empty
    vntDefaultInputs(8, 17) = Empty
    vntDefaultInputs(8, 18) = 2
    vntDefaultInputs(8, 19) = 6.9
    vntDefaultInputs(8, 20) = ""horizontal""
    vntDefaultInputs(8, 21) = 20
    vntDefaultInputs(8, 22) = 14
    vntDefaultInputs(8, 23) = Empty
    vntDefaultInputs(8, 24) = Empty
    vntDefaultInputs(8, 25) = Empty
    vntDefaultInputs(8, 26) = 168
    vntDefaultInputs(8, 27) = ""POTW""
    vntDefaultInputs(8, 28) = ""Holding tank""
    vntDefaultInputs(8, 29) = ""eductors""
    vntDefaultInputs(8, 30) = ""non-hazardous""
    vntDefaultInputs(8, 31) = Empty
    vntDefaultInputs(8, 32) = 0
    vntDefaultInputs(8, 33) = Empty
    vntDefaultInputs(8, 34) = Empty
    vntDefaultInputs(8, 35) = ""fully automated""
    vntDefaultInputs(8, 36) = Empty
    vntDefaultInputs(8, 37) = Empty
    vntDefaultInputs(8, 38) = Empty
    vntDefaultInputs(8, 39) = Empty
    vntDefaultInputs(8, 40) = Empty
    vntDefaultInputs(8, 41) = Empty
    vntDefaultInputs(8, 42) = Empty
    vntDefaultInputs(8, 43) = Empty
    vntDefaultInputs(8, 44) = Empty
    vntDefaultInputs(8, 45) = Empty
    vntDefaultInputs(8, 46) = Empty
    vntDefaultInputs(9, 1) = 1
    vntDefaultInputs(9, 2) = 1
    vntDefaultInputs(9, 3) = 8
    vntDefaultInputs(9, 4) = 75.072
    vntDefaultInputs(9, 5) = ""MGD""
    vntDefaultInputs(9, 6) = 37.536
    vntDefaultInputs(9, 7) = ""MGD""
    vntDefaultInputs(9, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(9, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(9, 10) = 31000
    vntDefaultInputs(9, 11) = Empty
    vntDefaultInputs(9, 12) = Empty
    vntDefaultInputs(9, 13) = Empty
    vntDefaultInputs(9, 14) = ""EBCT""
    vntDefaultInputs(9, 15) = 20
    vntDefaultInputs(9, 16) = Empty
    vntDefaultInputs(9, 17) = Empty
    vntDefaultInputs(9, 18) = 2
    vntDefaultInputs(9, 19) = 7.4
    vntDefaultInputs(9, 20) = ""horizontal""
    vntDefaultInputs(9, 21) = 20
    vntDefaultInputs(9, 22) = 14
    vntDefaultInputs(9, 23) = Empty
    vntDefaultInputs(9, 24) = Empty
    vntDefaultInputs(9, 25) = Empty
    vntDefaultInputs(9, 26) = 168
    vntDefaultInputs(9, 27) = ""POTW""
    vntDefaultInputs(9, 28) = ""Holding tank""
    vntDefaultInputs(9, 29) = ""eductors""
    vntDefaultInputs(9, 30) = ""non-hazardous""
    vntDefaultInputs(9, 31) = Empty
    vntDefaultInputs(9, 32) = 0
    vntDefaultInputs(9, 33) = Empty
    vntDefaultInputs(9, 34) = Empty
    vntDefaultInputs(9, 35) = ""fully automated""
    vntDefaultInputs(9, 36) = Empty
    vntDefaultInputs(9, 37) = Empty
    vntDefaultInputs(9, 38) = Empty
    vntDefaultInputs(9, 39) = Empty
    vntDefaultInputs(9, 40) = Empty
    vntDefaultInputs(9, 41) = Empty
    vntDefaultInputs(9, 42) = Empty
    vntDefaultInputs(9, 43) = Empty
    vntDefaultInputs(9, 44) = Empty
    vntDefaultInputs(9, 45) = Empty
    vntDefaultInputs(9, 46) = Empty
    vntDefaultInputs(10, 1) = 1
    vntDefaultInputs(10, 2) = 2
    vntDefaultInputs(10, 3) = 1
    vntDefaultInputs(10, 4) = 0.03
    vntDefaultInputs(10, 5) = ""MGD""
    vntDefaultInputs(10, 6) = 0.007
    vntDefaultInputs(10, 7) = ""MGD""
    vntDefaultInputs(10, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(10, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(10, 10) = 31000
    vntDefaultInputs(10, 11) = Empty
    vntDefaultInputs(10, 12) = Empty
    vntDefaultInputs(10, 13) = Empty
    vntDefaultInputs(10, 14) = ""EBCT""
    vntDefaultInputs(10, 15) = 20
    vntDefaultInputs(10, 16) = Empty
    vntDefaultInputs(10, 17) = Empty
    vntDefaultInputs(10, 18) = Empty
    vntDefaultInputs(10, 19) = Empty
    vntDefaultInputs(10, 20) = Empty
    vntDefaultInputs(10, 21) = Empty
    vntDefaultInputs(10, 22) = Empty
    vntDefaultInputs(10, 23) = 6
    vntDefaultInputs(10, 24) = 6
    vntDefaultInputs(10, 25) = 3
    vntDefaultInputs(10, 26) = 168
    vntDefaultInputs(10, 27) = ""POTW""
    vntDefaultInputs(10, 28) = ""holding tank""
    vntDefaultInputs(10, 29) = ""manual transfer""
    vntDefaultInputs(10, 30) = ""non-hazardous""
    vntDefaultInputs(10, 31) = Empty
    vntDefaultInputs(10, 32) = Empty
    vntDefaultInputs(10, 33) = Empty
    vntDefaultInputs(10, 34) = Empty
    vntDefaultInputs(10, 35) = ""fully automated""
    vntDefaultInputs(10, 36) = Empty
    vntDefaultInputs(10, 37) = Empty
    vntDefaultInputs(10, 38) = Empty
    vntDefaultInputs(10, 39) = Empty
    vntDefaultInputs(10, 40) = Empty
    vntDefaultInputs(10, 41) = Empty
    vntDefaultInputs(10, 42) = Empty
    vntDefaultInputs(10, 43) = Empty
    vntDefaultInputs(10, 44) = Empty
    vntDefaultInputs(10, 45) = Empty
    vntDefaultInputs(10, 46) = Empty
    vntDefaultInputs(11, 1) = 1
    vntDefaultInputs(11, 2) = 2
    vntDefaultInputs(11, 3) = 2
    vntDefaultInputs(11, 4) = 0.124
    vntDefaultInputs(11, 5) = ""MGD""
    vntDefaultInputs(11, 6) = 0.035
    vntDefaultInputs(11, 7) = ""MGD""
    vntDefaultInputs(11, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(11, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(11, 10) = 31000
    vntDefaultInputs(11, 11) = Empty
    vntDefaultInputs(11, 12) = Empty
    vntDefaultInputs(11, 13) = Empty
    vntDefaultInputs(11, 14) = ""EBCT""
    vntDefaultInputs(11, 15) = 20
    vntDefaultInputs(11, 16) = Empty
    vntDefaultInputs(11, 17) = Empty
    vntDefaultInputs(11, 18) = Empty
    vntDefaultInputs(11, 19) = Empty
    vntDefaultInputs(11, 20) = Empty
    vntDefaultInputs(11, 21) = Empty
    vntDefaultInputs(11, 22) = Empty
    vntDefaultInputs(11, 23) = 6
    vntDefaultInputs(11, 24) = 6
    vntDefaultInputs(11, 25) = 3.2
    vntDefaultInputs(11, 26) = 168
    vntDefaultInputs(11, 27) = ""POTW""
    vntDefaultInputs(11, 28) = ""holding tank""
    vntDefaultInputs(11, 29) = ""manual transfer""
    vntDefaultInputs(11, 30) = ""non-hazardous""
    vntDefaultInputs(11, 31) = Empty
    vntDefaultInputs(11, 32) = Empty
    vntDefaultInputs(11, 33) = Empty
    vntDefaultInputs(11, 34) = Empty
    vntDefaultInputs(11, 35) = ""fully automated""
    vntDefaultInputs(11, 36) = Empty
    vntDefaultInputs(11, 37) = Empty
    vntDefaultInputs(11, 38) = Empty
    vntDefaultInputs(11, 39) = Empty
    vntDefaultInputs(11, 40) = Empty
    vntDefaultInputs(11, 41) = Empty
    vntDefaultInputs(11, 42) = Empty
    vntDefaultInputs(11, 43) = Empty
    vntDefaultInputs(11, 44) = Empty
    vntDefaultInputs(11, 45) = Empty
    vntDefaultInputs(11, 46) = Empty
    vntDefaultInputs(12, 1) = 1
    vntDefaultInputs(12, 2) = 2
    vntDefaultInputs(12, 3) = 3
    vntDefaultInputs(12, 4) = 0.305
    vntDefaultInputs(12, 5) = ""MGD""
    vntDefaultInputs(12, 6) = 0.094
    vntDefaultInputs(12, 7) = ""MGD""
    vntDefaultInputs(12, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(12, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(12, 10) = 31000
    vntDefaultInputs(12, 11) = Empty
    vntDefaultInputs(12, 12) = Empty
    vntDefaultInputs(12, 13) = Empty
    vntDefaultInputs(12, 14) = ""EBCT""
    vntDefaultInputs(12, 15) = 20
    vntDefaultInputs(12, 16) = Empty
    vntDefaultInputs(12, 17) = Empty
    vntDefaultInputs(12, 18) = Empty
    vntDefaultInputs(12, 19) = Empty
    vntDefaultInputs(12, 20) = Empty
    vntDefaultInputs(12, 21) = Empty
    vntDefaultInputs(12, 22) = Empty
    vntDefaultInputs(12, 23) = 7
    vntDefaultInputs(12, 24) = 7
    vntDefaultInputs(12, 25) = 5.8
    vntDefaultInputs(12, 26) = 168
    vntDefaultInputs(12, 27) = ""POTW""
    vntDefaultInputs(12, 28) = ""holding tank""
    vntDefaultInputs(12, 29) = ""manual transfer""
    vntDefaultInputs(12, 30) = ""non-hazardous""
    vntDefaultInputs(12, 31) = Empty
    vntDefaultInputs(12, 32) = Empty
    vntDefaultInputs(12, 33) = Empty
    vntDefaultInputs(12, 34) = Empty
    vntDefaultInputs(12, 35) = ""fully automated""
    vntDefaultInputs(12, 36) = Empty
    vntDefaultInputs(12, 37) = Empty
    vntDefaultInputs(12, 38) = Empty
    vntDefaultInputs(12, 39) = Empty
    vntDefaultInputs(12, 40) = Empty
    vntDefaultInputs(12, 41) = Empty
    vntDefaultInputs(12, 42) = Empty
    vntDefaultInputs(12, 43) = Empty
    vntDefaultInputs(12, 44) = Empty
    vntDefaultInputs(12, 45) = Empty
    vntDefaultInputs(12, 46) = Empty
    vntDefaultInputs(13, 1) = 1
    vntDefaultInputs(13, 2) = 2
    vntDefaultInputs(13, 3) = 4
    vntDefaultInputs(13, 4) = 0.74
    vntDefaultInputs(13, 5) = ""MGD""
    vntDefaultInputs(13, 6) = 0.251
    vntDefaultInputs(13, 7) = ""MGD""
    vntDefaultInputs(13, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(13, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(13, 10) = 31000
    vntDefaultInputs(13, 11) = Empty
    vntDefaultInputs(13, 12) = Empty
    vntDefaultInputs(13, 13) = Empty
    vntDefaultInputs(13, 14) = ""EBCT""
    vntDefaultInputs(13, 15) = 20
    vntDefaultInputs(13, 16) = Empty
    vntDefaultInputs(13, 17) = Empty
    vntDefaultInputs(13, 18) = Empty
    vntDefaultInputs(13, 19) = Empty
    vntDefaultInputs(13, 20) = Empty
    vntDefaultInputs(13, 21) = Empty
    vntDefaultInputs(13, 22) = Empty
    vntDefaultInputs(13, 23) = 11
    vntDefaultInputs(13, 24) = 11
    vntDefaultInputs(13, 25) = 5.7
    vntDefaultInputs(13, 26) = 168
    vntDefaultInputs(13, 27) = ""POTW""
    vntDefaultInputs(13, 28) = ""holding tank""
    vntDefaultInputs(13, 29) = ""manual transfer""
    vntDefaultInputs(13, 30) = ""non-hazardous""
    vntDefaultInputs(13, 31) = Empty
    vntDefaultInputs(13, 32) = Empty
    vntDefaultInputs(13, 33) = Empty
    vntDefaultInputs(13, 34) = Empty
    vntDefaultInputs(13, 35) = ""fully automated""
    vntDefaultInputs(13, 36) = Empty
    vntDefaultInputs(13, 37) = Empty
    vntDefaultInputs(13, 38) = Empty
    vntDefaultInputs(13, 39) = Empty
    vntDefaultInputs(13, 40) = Empty
    vntDefaultInputs(13, 41) = Empty
    vntDefaultInputs(13, 42) = Empty
    vntDefaultInputs(13, 43) = Empty
    vntDefaultInputs(13, 44) = Empty
    vntDefaultInputs(13, 45) = Empty
    vntDefaultInputs(13, 46) = Empty
    vntDefaultInputs(14, 1) = 1
    vntDefaultInputs(14, 2) = 2
    vntDefaultInputs(14, 3) = 5
    vntDefaultInputs(14, 4) = 2.152
    vntDefaultInputs(14, 5) = ""MGD""
    vntDefaultInputs(14, 6) = 0.819
    vntDefaultInputs(14, 7) = ""MGD""
    vntDefaultInputs(14, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(14, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(14, 10) = 31000
    vntDefaultInputs(14, 11) = Empty
    vntDefaultInputs(14, 12) = Empty
    vntDefaultInputs(14, 13) = Empty
    vntDefaultInputs(14, 14) = ""EBCT""
    vntDefaultInputs(14, 15) = 20
    vntDefaultInputs(14, 16) = Empty
    vntDefaultInputs(14, 17) = Empty
    vntDefaultInputs(14, 18) = Empty
    vntDefaultInputs(14, 19) = Empty
    vntDefaultInputs(14, 20) = Empty
    vntDefaultInputs(14, 21) = Empty
    vntDefaultInputs(14, 22) = Empty
    vntDefaultInputs(14, 23) = 10
    vntDefaultInputs(14, 24) = 10
    vntDefaultInputs(14, 25) = 8
    vntDefaultInputs(14, 26) = 168
    vntDefaultInputs(14, 27) = ""POTW""
    vntDefaultInputs(14, 28) = ""holding tank""
    vntDefaultInputs(14, 29) = ""manual transfer""
    vntDefaultInputs(14, 30) = ""non-hazardous""
    vntDefaultInputs(14, 31) = Empty
    vntDefaultInputs(14, 32) = Empty
    vntDefaultInputs(14, 33) = Empty
    vntDefaultInputs(14, 34) = Empty
    vntDefaultInputs(14, 35) = ""fully automated""
    vntDefaultInputs(14, 36) = Empty
    vntDefaultInputs(14, 37) = Empty
    vntDefaultInputs(14, 38) = Empty
    vntDefaultInputs(14, 39) = Empty
    vntDefaultInputs(14, 40) = Empty
    vntDefaultInputs(14, 41) = Empty
    vntDefaultInputs(14, 42) = Empty
    vntDefaultInputs(14, 43) = Empty
    vntDefaultInputs(14, 44) = Empty
    vntDefaultInputs(14, 45) = Empty
    vntDefaultInputs(14, 46) = Empty
    vntDefaultInputs(15, 1) = 1
    vntDefaultInputs(15, 2) = 2
    vntDefaultInputs(15, 3) = 6
    vntDefaultInputs(15, 4) = 7.365
    vntDefaultInputs(15, 5) = ""MGD""
    vntDefaultInputs(15, 6) = 3.2
    vntDefaultInputs(15, 7) = ""MGD""
    vntDefaultInputs(15, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(15, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(15, 10) = 31000
    vntDefaultInputs(15, 11) = Empty
    vntDefaultInputs(15, 12) = Empty
    vntDefaultInputs(15, 13) = Empty
    vntDefaultInputs(15, 14) = ""EBCT""
    vntDefaultInputs(15, 15) = 20
    vntDefaultInputs(15, 16) = Empty
    vntDefaultInputs(15, 17) = Empty
    vntDefaultInputs(15, 18) = Empty
    vntDefaultInputs(15, 19) = Empty
    vntDefaultInputs(15, 20) = Empty
    vntDefaultInputs(15, 21) = Empty
    vntDefaultInputs(15, 22) = Empty
    vntDefaultInputs(15, 23) = 17
    vntDefaultInputs(15, 24) = 17
    vntDefaultInputs(15, 25) = 7.9
    vntDefaultInputs(15, 26) = 168
    vntDefaultInputs(15, 27) = ""POTW""
    vntDefaultInputs(15, 28) = ""holding tank""
    vntDefaultInputs(15, 29) = ""eductors""
    vntDefaultInputs(15, 30) = ""non-hazardous""
    vntDefaultInputs(15, 31) = Empty
    vntDefaultInputs(15, 32) = Empty
    vntDefaultInputs(15, 33) = Empty
    vntDefaultInputs(15, 34) = Empty
    vntDefaultInputs(15, 35) = ""fully automated""
    vntDefaultInputs(15, 36) = Empty
    vntDefaultInputs(15, 37) = Empty
    vntDefaultInputs(15, 38) = Empty
    vntDefaultInputs(15, 39) = Empty
    vntDefaultInputs(15, 40) = Empty
    vntDefaultInputs(15, 41) = Empty
    vntDefaultInputs(15, 42) = Empty
    vntDefaultInputs(15, 43) = Empty
    vntDefaultInputs(15, 44) = Empty
    vntDefaultInputs(15, 45) = Empty
    vntDefaultInputs(15, 46) = Empty
    vntDefaultInputs(16, 1) = 1
    vntDefaultInputs(16, 2) = 2
    vntDefaultInputs(16, 3) = 7
    vntDefaultInputs(16, 4) = 22.614
    vntDefaultInputs(16, 5) = ""MGD""
    vntDefaultInputs(16, 6) = 11.066
    vntDefaultInputs(16, 7) = ""MGD""
    vntDefaultInputs(16, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(16, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(16, 10) = 31000
    vntDefaultInputs(16, 11) = Empty
    vntDefaultInputs(16, 12) = Empty
    vntDefaultInputs(16, 13) = Empty
    vntDefaultInputs(16, 14) = ""EBCT""
    vntDefaultInputs(16, 15) = 20
    vntDefaultInputs(16, 16) = Empty
    vntDefaultInputs(16, 17) = Empty
    vntDefaultInputs(16, 18) = Empty
    vntDefaultInputs(16, 19) = Empty
    vntDefaultInputs(16, 20) = Empty
    vntDefaultInputs(16, 21) = Empty
    vntDefaultInputs(16, 22) = Empty
    vntDefaultInputs(16, 23) = 21
    vntDefaultInputs(16, 24) = 21
    vntDefaultInputs(16, 25) = 8
    vntDefaultInputs(16, 26) = 168
    vntDefaultInputs(16, 27) = ""POTW""
    vntDefaultInputs(16, 28) = ""holding tank""
    vntDefaultInputs(16, 29) = ""eductors""
    vntDefaultInputs(16, 30) = ""non-hazardous""
    vntDefaultInputs(16, 31) = Empty
    vntDefaultInputs(16, 32) = Empty
    vntDefaultInputs(16, 33) = Empty
    vntDefaultInputs(16, 34) = Empty
    vntDefaultInputs(16, 35) = ""fully automated""
    vntDefaultInputs(16, 36) = Empty
    vntDefaultInputs(16, 37) = Empty
    vntDefaultInputs(16, 38) = Empty
    vntDefaultInputs(16, 39) = Empty
    vntDefaultInputs(16, 40) = Empty
    vntDefaultInputs(16, 41) = Empty
    vntDefaultInputs(16, 42) = Empty
    vntDefaultInputs(16, 43) = Empty
    vntDefaultInputs(16, 44) = Empty
    vntDefaultInputs(16, 45) = Empty
    vntDefaultInputs(16, 46) = Empty
    vntDefaultInputs(17, 1) = 1
    vntDefaultInputs(17, 2) = 2
    vntDefaultInputs(17, 3) = 8
    vntDefaultInputs(17, 4) = 75.072
    vntDefaultInputs(17, 5) = ""MGD""
    vntDefaultInputs(17, 6) = 37.536
    vntDefaultInputs(17, 7) = ""MGD""
    vntDefaultInputs(17, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(17, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(17, 10) = 31000
    vntDefaultInputs(17, 11) = Empty
    vntDefaultInputs(17, 12) = Empty
    vntDefaultInputs(17, 13) = Empty
    vntDefaultInputs(17, 14) = ""EBCT""
    vntDefaultInputs(17, 15) = 20
    vntDefaultInputs(17, 16) = Empty
    vntDefaultInputs(17, 17) = Empty
    vntDefaultInputs(17, 18) = Empty
    vntDefaultInputs(17, 19) = Empty
    vntDefaultInputs(17, 20) = Empty
    vntDefaultInputs(17, 21) = Empty
    vntDefaultInputs(17, 22) = Empty
    vntDefaultInputs(17, 23) = 30
    vntDefaultInputs(17, 24) = 30
    vntDefaultInputs(17, 25) = 9.7
    vntDefaultInputs(17, 26) = 168
    vntDefaultInputs(17, 27) = ""POTW""
    vntDefaultInputs(17, 28) = ""holding tank""
    vntDefaultInputs(17, 29) = ""eductors""
    vntDefaultInputs(17, 30) = ""non-hazardous""
    vntDefaultInputs(17, 31) = Empty
    vntDefaultInputs(17, 32) = Empty
    vntDefaultInputs(17, 33) = Empty
    vntDefaultInputs(17, 34) = Empty
    vntDefaultInputs(17, 35) = ""fully automated""
    vntDefaultInputs(17, 36) = Empty
    vntDefaultInputs(17, 37) = Empty
    vntDefaultInputs(17, 38) = Empty
    vntDefaultInputs(17, 39) = Empty
    vntDefaultInputs(17, 40) = Empty
    vntDefaultInputs(17, 41) = Empty
    vntDefaultInputs(17, 42) = Empty
    vntDefaultInputs(17, 43) = Empty
    vntDefaultInputs(17, 44) = Empty
    vntDefaultInputs(17, 45) = Empty
    vntDefaultInputs(17, 46) = Empty
    vntDefaultInputs(18, 1) = 2
    vntDefaultInputs(18, 2) = 1
    vntDefaultInputs(18, 3) = 1
    vntDefaultInputs(18, 4) = 0.03
    vntDefaultInputs(18, 5) = ""MGD""
    vntDefaultInputs(18, 6) = 0.007
    vntDefaultInputs(18, 7) = ""MGD""
    vntDefaultInputs(18, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(18, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(18, 10) = 4700
    vntDefaultInputs(18, 11) = Empty
    vntDefaultInputs(18, 12) = Empty
    vntDefaultInputs(18, 13) = Empty
    vntDefaultInputs(18, 14) = ""EBCT""
    vntDefaultInputs(18, 15) = 20
    vntDefaultInputs(18, 16) = Empty
    vntDefaultInputs(18, 17) = Empty
    vntDefaultInputs(18, 18) = 2
    vntDefaultInputs(18, 19) = 4
    vntDefaultInputs(18, 20) = ""upright""
    vntDefaultInputs(18, 21) = 6.5
    vntDefaultInputs(18, 22) = 3
    vntDefaultInputs(18, 23) = Empty
    vntDefaultInputs(18, 24) = Empty
    vntDefaultInputs(18, 25) = Empty
    vntDefaultInputs(18, 26) = 168
    vntDefaultInputs(18, 27) = ""POTW""
    vntDefaultInputs(18, 28) = ""no holding tank""
    vntDefaultInputs(18, 29) = ""manual transfer""
    vntDefaultInputs(18, 30) = Empty
    vntDefaultInputs(18, 31) = Empty
    vntDefaultInputs(18, 32) = 0
    vntDefaultInputs(18, 33) = Empty
    vntDefaultInputs(18, 34) = Empty
    vntDefaultInputs(18, 35) = ""fully automated""
    vntDefaultInputs(18, 36) = Empty
    vntDefaultInputs(18, 37) = Empty
    vntDefaultInputs(18, 38) = Empty
    vntDefaultInputs(18, 39) = Empty
    vntDefaultInputs(18, 40) = Empty
    vntDefaultInputs(18, 41) = Empty
    vntDefaultInputs(18, 42) = Empty
    vntDefaultInputs(18, 43) = Empty
    vntDefaultInputs(18, 44) = Empty
    vntDefaultInputs(18, 45) = Empty
    vntDefaultInputs(18, 46) = Empty
    vntDefaultInputs(19, 1) = 2
    vntDefaultInputs(19, 2) = 1
    vntDefaultInputs(19, 3) = 2
    vntDefaultInputs(19, 4) = 0.124
    vntDefaultInputs(19, 5) = ""MGD""
    vntDefaultInputs(19, 6) = 0.035
    vntDefaultInputs(19, 7) = ""MGD""
    vntDefaultInputs(19, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(19, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(19, 10) = 4700
    vntDefaultInputs(19, 11) = Empty
    vntDefaultInputs(19, 12) = Empty
    vntDefaultInputs(19, 13) = Empty
    vntDefaultInputs(19, 14) = ""EBCT""
    vntDefaultInputs(19, 15) = 20
    vntDefaultInputs(19, 16) = Empty
    vntDefaultInputs(19, 17) = Empty
    vntDefaultInputs(19, 18) = 2
    vntDefaultInputs(19, 19) = 5.9
    vntDefaultInputs(19, 20) = ""upright""
    vntDefaultInputs(19, 21) = 9.5
    vntDefaultInputs(19, 22) = 5
    vntDefaultInputs(19, 23) = Empty
    vntDefaultInputs(19, 24) = Empty
    vntDefaultInputs(19, 25) = Empty
    vntDefaultInputs(19, 26) = 168
    vntDefaultInputs(19, 27) = ""POTW""
    vntDefaultInputs(19, 28) = ""Holding tank""
    vntDefaultInputs(19, 29) = ""manual transfer""
    vntDefaultInputs(19, 30) = ""non-hazardous""
    vntDefaultInputs(19, 31) = Empty
    vntDefaultInputs(19, 32) = 0
    vntDefaultInputs(19, 33) = Empty
    vntDefaultInputs(19, 34) = Empty
    vntDefaultInputs(19, 35) = ""fully automated""
    vntDefaultInputs(19, 36) = Empty
    vntDefaultInputs(19, 37) = Empty
    vntDefaultInputs(19, 38) = Empty
    vntDefaultInputs(19, 39) = Empty
    vntDefaultInputs(19, 40) = Empty
    vntDefaultInputs(19, 41) = Empty
    vntDefaultInputs(19, 42) = Empty
    vntDefaultInputs(19, 43) = Empty
    vntDefaultInputs(19, 44) = Empty
    vntDefaultInputs(19, 45) = Empty
    vntDefaultInputs(19, 46) = Empty
    vntDefaultInputs(20, 1) = 2
    vntDefaultInputs(20, 2) = 1
    vntDefaultInputs(20, 3) = 3
    vntDefaultInputs(20, 4) = 0.305
    vntDefaultInputs(20, 5) = ""MGD""
    vntDefaultInputs(20, 6) = 0.094
    vntDefaultInputs(20, 7) = ""MGD""
    vntDefaultInputs(20, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(20, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(20, 10) = 4700
    vntDefaultInputs(20, 11) = Empty
    vntDefaultInputs(20, 12) = Empty
    vntDefaultInputs(20, 13) = Empty
    vntDefaultInputs(20, 14) = ""EBCT""
    vntDefaultInputs(20, 15) = 20
    vntDefaultInputs(20, 16) = Empty
    vntDefaultInputs(20, 17) = Empty
    vntDefaultInputs(20, 18) = 2
    vntDefaultInputs(20, 19) = 6.5
    vntDefaultInputs(20, 20) = ""upright""
    vntDefaultInputs(20, 21) = 10.5
    vntDefaultInputs(20, 22) = 7.5
    vntDefaultInputs(20, 23) = Empty
    vntDefaultInputs(20, 24) = Empty
    vntDefaultInputs(20, 25) = Empty
    vntDefaultInputs(20, 26) = 168
    vntDefaultInputs(20, 27) = ""POTW""
    vntDefaultInputs(20, 28) = ""Holding tank""
    vntDefaultInputs(20, 29) = ""manual transfer""
    vntDefaultInputs(20, 30) = ""non-hazardous""
    vntDefaultInputs(20, 31) = Empty
    vntDefaultInputs(20, 32) = 0
    vntDefaultInputs(20, 33) = Empty
    vntDefaultInputs(20, 34) = Empty
    vntDefaultInputs(20, 35) = ""fully automated""
    vntDefaultInputs(20, 36) = Empty
    vntDefaultInputs(20, 37) = Empty
    vntDefaultInputs(20, 38) = Empty
    vntDefaultInputs(20, 39) = Empty
    vntDefaultInputs(20, 40) = Empty
    vntDefaultInputs(20, 41) = Empty
    vntDefaultInputs(20, 42) = Empty
    vntDefaultInputs(20, 43) = Empty
    vntDefaultInputs(20, 44) = Empty
    vntDefaultInputs(20, 45) = Empty
    vntDefaultInputs(20, 46) = Empty
    vntDefaultInputs(21, 1) = 2
    vntDefaultInputs(21, 2) = 1
    vntDefaultInputs(21, 3) = 4
    vntDefaultInputs(21, 4) = 0.74
    vntDefaultInputs(21, 5) = ""MGD""
    vntDefaultInputs(21, 6) = 0.251
    vntDefaultInputs(21, 7) = ""MGD""
    vntDefaultInputs(21, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(21, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(21, 10) = 4700
    vntDefaultInputs(21, 11) = Empty
    vntDefaultInputs(21, 12) = Empty
    vntDefaultInputs(21, 13) = Empty
