filename,stream_path,module_name,code,line_count
    vntDefaultInputs(21, 14) = ""EBCT""
    vntDefaultInputs(21, 15) = 20
    vntDefaultInputs(21, 16) = Empty
    vntDefaultInputs(21, 17) = Empty
    vntDefaultInputs(21, 18) = 2
    vntDefaultInputs(21, 19) = 6.7
    vntDefaultInputs(21, 20) = ""upright""
    vntDefaultInputs(21, 21) = 11
    vntDefaultInputs(21, 22) = 11.5
    vntDefaultInputs(21, 23) = Empty
    vntDefaultInputs(21, 24) = Empty
    vntDefaultInputs(21, 25) = Empty
    vntDefaultInputs(21, 26) = 168
    vntDefaultInputs(21, 27) = ""POTW""
    vntDefaultInputs(21, 28) = ""Holding tank""
    vntDefaultInputs(21, 29) = ""manual transfer""
    vntDefaultInputs(21, 30) = ""non-hazardous""
    vntDefaultInputs(21, 31) = Empty
    vntDefaultInputs(21, 32) = 0
    vntDefaultInputs(21, 33) = Empty
    vntDefaultInputs(21, 34) = Empty
    vntDefaultInputs(21, 35) = ""fully automated""
    vntDefaultInputs(21, 36) = Empty
    vntDefaultInputs(21, 37) = Empty
    vntDefaultInputs(21, 38) = Empty
    vntDefaultInputs(21, 39) = Empty
    vntDefaultInputs(21, 40) = Empty
    vntDefaultInputs(21, 41) = Empty
    vntDefaultInputs(21, 42) = Empty
    vntDefaultInputs(21, 43) = Empty
    vntDefaultInputs(21, 44) = Empty
    vntDefaultInputs(21, 45) = Empty
    vntDefaultInputs(21, 46) = Empty
    vntDefaultInputs(22, 1) = 2
    vntDefaultInputs(22, 2) = 1
    vntDefaultInputs(22, 3) = 5
    vntDefaultInputs(22, 4) = 2.152
    vntDefaultInputs(22, 5) = ""MGD""
    vntDefaultInputs(22, 6) = 0.819
    vntDefaultInputs(22, 7) = ""MGD""
    vntDefaultInputs(22, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(22, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(22, 10) = 4700
    vntDefaultInputs(22, 11) = Empty
    vntDefaultInputs(22, 12) = Empty
    vntDefaultInputs(22, 13) = Empty
    vntDefaultInputs(22, 14) = ""EBCT""
    vntDefaultInputs(22, 15) = 20
    vntDefaultInputs(22, 16) = Empty
    vntDefaultInputs(22, 17) = Empty
    vntDefaultInputs(22, 18) = 2
    vntDefaultInputs(22, 19) = 6.5
    vntDefaultInputs(22, 20) = ""upright""
    vntDefaultInputs(22, 21) = 10.5
    vntDefaultInputs(22, 22) = 11.5
    vntDefaultInputs(22, 23) = Empty
    vntDefaultInputs(22, 24) = Empty
    vntDefaultInputs(22, 25) = Empty
    vntDefaultInputs(22, 26) = 168
    vntDefaultInputs(22, 27) = ""POTW""
    vntDefaultInputs(22, 28) = ""Holding tank""
    vntDefaultInputs(22, 29) = ""manual transfer""
    vntDefaultInputs(22, 30) = ""non-hazardous""
    vntDefaultInputs(22, 31) = Empty
    vntDefaultInputs(22, 32) = 0
    vntDefaultInputs(22, 33) = Empty
    vntDefaultInputs(22, 34) = Empty
    vntDefaultInputs(22, 35) = ""fully automated""
    vntDefaultInputs(22, 36) = Empty
    vntDefaultInputs(22, 37) = Empty
    vntDefaultInputs(22, 38) = Empty
    vntDefaultInputs(22, 39) = Empty
    vntDefaultInputs(22, 40) = Empty
    vntDefaultInputs(22, 41) = Empty
    vntDefaultInputs(22, 42) = Empty
    vntDefaultInputs(22, 43) = Empty
    vntDefaultInputs(22, 44) = Empty
    vntDefaultInputs(22, 45) = Empty
    vntDefaultInputs(22, 46) = Empty
    vntDefaultInputs(23, 1) = 2
    vntDefaultInputs(23, 2) = 1
    vntDefaultInputs(23, 3) = 6
    vntDefaultInputs(23, 4) = 7.365
    vntDefaultInputs(23, 5) = ""MGD""
    vntDefaultInputs(23, 6) = 3.2
    vntDefaultInputs(23, 7) = ""MGD""
    vntDefaultInputs(23, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(23, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(23, 10) = 4700
    vntDefaultInputs(23, 11) = Empty
    vntDefaultInputs(23, 12) = Empty
    vntDefaultInputs(23, 13) = Empty
    vntDefaultInputs(23, 14) = ""EBCT""
    vntDefaultInputs(23, 15) = 20
    vntDefaultInputs(23, 16) = Empty
    vntDefaultInputs(23, 17) = Empty
    vntDefaultInputs(23, 18) = 2
    vntDefaultInputs(23, 19) = 6.2
    vntDefaultInputs(23, 20) = ""horizontal""
    vntDefaultInputs(23, 21) = 20
    vntDefaultInputs(23, 22) = 14
    vntDefaultInputs(23, 23) = Empty
    vntDefaultInputs(23, 24) = Empty
    vntDefaultInputs(23, 25) = Empty
    vntDefaultInputs(23, 26) = 168
    vntDefaultInputs(23, 27) = ""POTW""
    vntDefaultInputs(23, 28) = ""Holding tank""
    vntDefaultInputs(23, 29) = ""eductors""
    vntDefaultInputs(23, 30) = ""non-hazardous""
    vntDefaultInputs(23, 31) = Empty
    vntDefaultInputs(23, 32) = 0
    vntDefaultInputs(23, 33) = Empty
    vntDefaultInputs(23, 34) = Empty
    vntDefaultInputs(23, 35) = ""fully automated""
    vntDefaultInputs(23, 36) = Empty
    vntDefaultInputs(23, 37) = Empty
    vntDefaultInputs(23, 38) = Empty
    vntDefaultInputs(23, 39) = Empty
    vntDefaultInputs(23, 40) = Empty
    vntDefaultInputs(23, 41) = Empty
    vntDefaultInputs(23, 42) = Empty
    vntDefaultInputs(23, 43) = Empty
    vntDefaultInputs(23, 44) = Empty
    vntDefaultInputs(23, 45) = Empty
    vntDefaultInputs(23, 46) = Empty
    vntDefaultInputs(24, 1) = 2
    vntDefaultInputs(24, 2) = 1
    vntDefaultInputs(24, 3) = 7
    vntDefaultInputs(24, 4) = 22.614
    vntDefaultInputs(24, 5) = ""MGD""
    vntDefaultInputs(24, 6) = 11.066
    vntDefaultInputs(24, 7) = ""MGD""
    vntDefaultInputs(24, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(24, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(24, 10) = 4700
    vntDefaultInputs(24, 11) = Empty
    vntDefaultInputs(24, 12) = Empty
    vntDefaultInputs(24, 13) = Empty
    vntDefaultInputs(24, 14) = ""EBCT""
    vntDefaultInputs(24, 15) = 20
    vntDefaultInputs(24, 16) = Empty
    vntDefaultInputs(24, 17) = Empty
    vntDefaultInputs(24, 18) = 2
    vntDefaultInputs(24, 19) = 6.9
    vntDefaultInputs(24, 20) = ""horizontal""
    vntDefaultInputs(24, 21) = 20
    vntDefaultInputs(24, 22) = 14
    vntDefaultInputs(24, 23) = Empty
    vntDefaultInputs(24, 24) = Empty
    vntDefaultInputs(24, 25) = Empty
    vntDefaultInputs(24, 26) = 168
    vntDefaultInputs(24, 27) = ""POTW""
    vntDefaultInputs(24, 28) = ""Holding tank""
    vntDefaultInputs(24, 29) = ""eductors""
    vntDefaultInputs(24, 30) = ""non-hazardous""
    vntDefaultInputs(24, 31) = Empty
    vntDefaultInputs(24, 32) = 0
    vntDefaultInputs(24, 33) = Empty
    vntDefaultInputs(24, 34) = Empty
    vntDefaultInputs(24, 35) = ""fully automated""
    vntDefaultInputs(24, 36) = Empty
    vntDefaultInputs(24, 37) = Empty
    vntDefaultInputs(24, 38) = Empty
    vntDefaultInputs(24, 39) = Empty
    vntDefaultInputs(24, 40) = Empty
    vntDefaultInputs(24, 41) = Empty
    vntDefaultInputs(24, 42) = Empty
    vntDefaultInputs(24, 43) = Empty
    vntDefaultInputs(24, 44) = Empty
    vntDefaultInputs(24, 45) = Empty
    vntDefaultInputs(24, 46) = Empty
    vntDefaultInputs(25, 1) = 2
    vntDefaultInputs(25, 2) = 1
    vntDefaultInputs(25, 3) = 8
    vntDefaultInputs(25, 4) = 75.072
    vntDefaultInputs(25, 5) = ""MGD""
    vntDefaultInputs(25, 6) = 37.536
    vntDefaultInputs(25, 7) = ""MGD""
    vntDefaultInputs(25, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(25, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(25, 10) = 4700
    vntDefaultInputs(25, 11) = Empty
    vntDefaultInputs(25, 12) = Empty
    vntDefaultInputs(25, 13) = Empty
    vntDefaultInputs(25, 14) = ""EBCT""
    vntDefaultInputs(25, 15) = 20
    vntDefaultInputs(25, 16) = Empty
    vntDefaultInputs(25, 17) = Empty
    vntDefaultInputs(25, 18) = 2
    vntDefaultInputs(25, 19) = 7.4
    vntDefaultInputs(25, 20) = ""horizontal""
    vntDefaultInputs(25, 21) = 20
    vntDefaultInputs(25, 22) = 14
    vntDefaultInputs(25, 23) = Empty
    vntDefaultInputs(25, 24) = Empty
    vntDefaultInputs(25, 25) = Empty
    vntDefaultInputs(25, 26) = 168
    vntDefaultInputs(25, 27) = ""POTW""
    vntDefaultInputs(25, 28) = ""Holding tank""
    vntDefaultInputs(25, 29) = ""eductors""
    vntDefaultInputs(25, 30) = ""non-hazardous""
    vntDefaultInputs(25, 31) = Empty
    vntDefaultInputs(25, 32) = 0
    vntDefaultInputs(25, 33) = Empty
    vntDefaultInputs(25, 34) = Empty
    vntDefaultInputs(25, 35) = ""fully automated""
    vntDefaultInputs(25, 36) = Empty
    vntDefaultInputs(25, 37) = Empty
    vntDefaultInputs(25, 38) = Empty
    vntDefaultInputs(25, 39) = Empty
    vntDefaultInputs(25, 40) = Empty
    vntDefaultInputs(25, 41) = Empty
    vntDefaultInputs(25, 42) = Empty
    vntDefaultInputs(25, 43) = Empty
    vntDefaultInputs(25, 44) = Empty
    vntDefaultInputs(25, 45) = Empty
    vntDefaultInputs(25, 46) = Empty
    vntDefaultInputs(26, 1) = 2
    vntDefaultInputs(26, 2) = 2
    vntDefaultInputs(26, 3) = 1
    vntDefaultInputs(26, 4) = 0.03
    vntDefaultInputs(26, 5) = ""MGD""
    vntDefaultInputs(26, 6) = 0.007
    vntDefaultInputs(26, 7) = ""MGD""
    vntDefaultInputs(26, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(26, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(26, 10) = 4700
    vntDefaultInputs(26, 11) = Empty
    vntDefaultInputs(26, 12) = Empty
    vntDefaultInputs(26, 13) = Empty
    vntDefaultInputs(26, 14) = ""EBCT""
    vntDefaultInputs(26, 15) = 20
    vntDefaultInputs(26, 16) = Empty
    vntDefaultInputs(26, 17) = Empty
    vntDefaultInputs(26, 18) = Empty
    vntDefaultInputs(26, 19) = Empty
    vntDefaultInputs(26, 20) = Empty
    vntDefaultInputs(26, 21) = Empty
    vntDefaultInputs(26, 22) = Empty
    vntDefaultInputs(26, 23) = 6
    vntDefaultInputs(26, 24) = 6
    vntDefaultInputs(26, 25) = 3
    vntDefaultInputs(26, 26) = 168
    vntDefaultInputs(26, 27) = ""POTW""
    vntDefaultInputs(26, 28) = ""holding tank""
    vntDefaultInputs(26, 29) = ""manual transfer""
    vntDefaultInputs(26, 30) = ""non-hazardous""
    vntDefaultInputs(26, 31) = Empty
    vntDefaultInputs(26, 32) = Empty
    vntDefaultInputs(26, 33) = Empty
    vntDefaultInputs(26, 34) = Empty
    vntDefaultInputs(26, 35) = ""fully automated""
    vntDefaultInputs(26, 36) = Empty
    vntDefaultInputs(26, 37) = Empty
    vntDefaultInputs(26, 38) = Empty
    vntDefaultInputs(26, 39) = Empty
    vntDefaultInputs(26, 40) = Empty
    vntDefaultInputs(26, 41) = Empty
    vntDefaultInputs(26, 42) = Empty
    vntDefaultInputs(26, 43) = Empty
    vntDefaultInputs(26, 44) = Empty
    vntDefaultInputs(26, 45) = Empty
    vntDefaultInputs(26, 46) = Empty
    vntDefaultInputs(27, 1) = 2
    vntDefaultInputs(27, 2) = 2
    vntDefaultInputs(27, 3) = 2
    vntDefaultInputs(27, 4) = 0.124
    vntDefaultInputs(27, 5) = ""MGD""
    vntDefaultInputs(27, 6) = 0.035
    vntDefaultInputs(27, 7) = ""MGD""
    vntDefaultInputs(27, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(27, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(27, 10) = 4700
    vntDefaultInputs(27, 11) = Empty
    vntDefaultInputs(27, 12) = Empty
    vntDefaultInputs(27, 13) = Empty
    vntDefaultInputs(27, 14) = ""EBCT""
    vntDefaultInputs(27, 15) = 20
    vntDefaultInputs(27, 16) = Empty
    vntDefaultInputs(27, 17) = Empty
    vntDefaultInputs(27, 18) = Empty
    vntDefaultInputs(27, 19) = Empty
    vntDefaultInputs(27, 20) = Empty
    vntDefaultInputs(27, 21) = Empty
    vntDefaultInputs(27, 22) = Empty
    vntDefaultInputs(27, 23) = 6
    vntDefaultInputs(27, 24) = 6
    vntDefaultInputs(27, 25) = 3.2
    vntDefaultInputs(27, 26) = 168
    vntDefaultInputs(27, 27) = ""POTW""
    vntDefaultInputs(27, 28) = ""holding tank""
    vntDefaultInputs(27, 29) = ""manual transfer""
    vntDefaultInputs(27, 30) = ""non-hazardous""
    vntDefaultInputs(27, 31) = Empty
    vntDefaultInputs(27, 32) = Empty
    vntDefaultInputs(27, 33) = Empty
    vntDefaultInputs(27, 34) = Empty
    vntDefaultInputs(27, 35) = ""fully automated""
    vntDefaultInputs(27, 36) = Empty
    vntDefaultInputs(27, 37) = Empty
    vntDefaultInputs(27, 38) = Empty
    vntDefaultInputs(27, 39) = Empty
    vntDefaultInputs(27, 40) = Empty
    vntDefaultInputs(27, 41) = Empty
    vntDefaultInputs(27, 42) = Empty
    vntDefaultInputs(27, 43) = Empty
    vntDefaultInputs(27, 44) = Empty
    vntDefaultInputs(27, 45) = Empty
    vntDefaultInputs(27, 46) = Empty
    vntDefaultInputs(28, 1) = 2
    vntDefaultInputs(28, 2) = 2
    vntDefaultInputs(28, 3) = 3
    vntDefaultInputs(28, 4) = 0.305
    vntDefaultInputs(28, 5) = ""MGD""
    vntDefaultInputs(28, 6) = 0.094
    vntDefaultInputs(28, 7) = ""MGD""
    vntDefaultInputs(28, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(28, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(28, 10) = 4700
    vntDefaultInputs(28, 11) = Empty
    vntDefaultInputs(28, 12) = Empty
    vntDefaultInputs(28, 13) = Empty
    vntDefaultInputs(28, 14) = ""EBCT""
    vntDefaultInputs(28, 15) = 20
    vntDefaultInputs(28, 16) = Empty
    vntDefaultInputs(28, 17) = Empty
    vntDefaultInputs(28, 18) = Empty
    vntDefaultInputs(28, 19) = Empty
    vntDefaultInputs(28, 20) = Empty
    vntDefaultInputs(28, 21) = Empty
    vntDefaultInputs(28, 22) = Empty
    vntDefaultInputs(28, 23) = 7
    vntDefaultInputs(28, 24) = 7
    vntDefaultInputs(28, 25) = 5.8
    vntDefaultInputs(28, 26) = 168
    vntDefaultInputs(28, 27) = ""POTW""
    vntDefaultInputs(28, 28) = ""holding tank""
    vntDefaultInputs(28, 29) = ""manual transfer""
    vntDefaultInputs(28, 30) = ""non-hazardous""
    vntDefaultInputs(28, 31) = Empty
    vntDefaultInputs(28, 32) = Empty
    vntDefaultInputs(28, 33) = Empty
    vntDefaultInputs(28, 34) = Empty
    vntDefaultInputs(28, 35) = ""fully automated""
    vntDefaultInputs(28, 36) = Empty
    vntDefaultInputs(28, 37) = Empty
    vntDefaultInputs(28, 38) = Empty
    vntDefaultInputs(28, 39) = Empty
    vntDefaultInputs(28, 40) = Empty
    vntDefaultInputs(28, 41) = Empty
    vntDefaultInputs(28, 42) = Empty
    vntDefaultInputs(28, 43) = Empty
    vntDefaultInputs(28, 44) = Empty
    vntDefaultInputs(28, 45) = Empty
    vntDefaultInputs(28, 46) = Empty
    vntDefaultInputs(29, 1) = 2
    vntDefaultInputs(29, 2) = 2
    vntDefaultInputs(29, 3) = 4
    vntDefaultInputs(29, 4) = 0.74
    vntDefaultInputs(29, 5) = ""MGD""
    vntDefaultInputs(29, 6) = 0.251
    vntDefaultInputs(29, 7) = ""MGD""
    vntDefaultInputs(29, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(29, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(29, 10) = 4700
    vntDefaultInputs(29, 11) = Empty
    vntDefaultInputs(29, 12) = Empty
    vntDefaultInputs(29, 13) = Empty
    vntDefaultInputs(29, 14) = ""EBCT""
    vntDefaultInputs(29, 15) = 20
    vntDefaultInputs(29, 16) = Empty
    vntDefaultInputs(29, 17) = Empty
    vntDefaultInputs(29, 18) = Empty
    vntDefaultInputs(29, 19) = Empty
    vntDefaultInputs(29, 20) = Empty
    vntDefaultInputs(29, 21) = Empty
    vntDefaultInputs(29, 22) = Empty
    vntDefaultInputs(29, 23) = 11
    vntDefaultInputs(29, 24) = 11
    vntDefaultInputs(29, 25) = 5.7
    vntDefaultInputs(29, 26) = 168
    vntDefaultInputs(29, 27) = ""POTW""
    vntDefaultInputs(29, 28) = ""holding tank""
    vntDefaultInputs(29, 29) = ""manual transfer""
    vntDefaultInputs(29, 30) = ""non-hazardous""
    vntDefaultInputs(29, 31) = Empty
    vntDefaultInputs(29, 32) = Empty
    vntDefaultInputs(29, 33) = Empty
    vntDefaultInputs(29, 34) = Empty
    vntDefaultInputs(29, 35) = ""fully automated""
    vntDefaultInputs(29, 36) = Empty
    vntDefaultInputs(29, 37) = Empty
    vntDefaultInputs(29, 38) = Empty
    vntDefaultInputs(29, 39) = Empty
    vntDefaultInputs(29, 40) = Empty
    vntDefaultInputs(29, 41) = Empty
    vntDefaultInputs(29, 42) = Empty
    vntDefaultInputs(29, 43) = Empty
    vntDefaultInputs(29, 44) = Empty
    vntDefaultInputs(29, 45) = Empty
    vntDefaultInputs(29, 46) = Empty
    vntDefaultInputs(30, 1) = 2
    vntDefaultInputs(30, 2) = 2
    vntDefaultInputs(30, 3) = 5
    vntDefaultInputs(30, 4) = 2.152
    vntDefaultInputs(30, 5) = ""MGD""
    vntDefaultInputs(30, 6) = 0.819
    vntDefaultInputs(30, 7) = ""MGD""
    vntDefaultInputs(30, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(30, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(30, 10) = 4700
    vntDefaultInputs(30, 11) = Empty
    vntDefaultInputs(30, 12) = Empty
    vntDefaultInputs(30, 13) = Empty
    vntDefaultInputs(30, 14) = ""EBCT""
    vntDefaultInputs(30, 15) = 20
    vntDefaultInputs(30, 16) = Empty
    vntDefaultInputs(30, 17) = Empty
    vntDefaultInputs(30, 18) = Empty
    vntDefaultInputs(30, 19) = Empty
    vntDefaultInputs(30, 20) = Empty
    vntDefaultInputs(30, 21) = Empty
    vntDefaultInputs(30, 22) = Empty
    vntDefaultInputs(30, 23) = 10
    vntDefaultInputs(30, 24) = 10
    vntDefaultInputs(30, 25) = 8
    vntDefaultInputs(30, 26) = 168
    vntDefaultInputs(30, 27) = ""POTW""
    vntDefaultInputs(30, 28) = ""holding tank""
    vntDefaultInputs(30, 29) = ""manual transfer""
    vntDefaultInputs(30, 30) = ""non-hazardous""
    vntDefaultInputs(30, 31) = Empty
    vntDefaultInputs(30, 32) = Empty
    vntDefaultInputs(30, 33) = Empty
    vntDefaultInputs(30, 34) = Empty
    vntDefaultInputs(30, 35) = ""fully automated""
    vntDefaultInputs(30, 36) = Empty
    vntDefaultInputs(30, 37) = Empty
    vntDefaultInputs(30, 38) = Empty
    vntDefaultInputs(30, 39) = Empty
    vntDefaultInputs(30, 40) = Empty
    vntDefaultInputs(30, 41) = Empty
    vntDefaultInputs(30, 42) = Empty
    vntDefaultInputs(30, 43) = Empty
    vntDefaultInputs(30, 44) = Empty
    vntDefaultInputs(30, 45) = Empty
    vntDefaultInputs(30, 46) = Empty
    vntDefaultInputs(31, 1) = 2
    vntDefaultInputs(31, 2) = 2
    vntDefaultInputs(31, 3) = 6
    vntDefaultInputs(31, 4) = 7.365
    vntDefaultInputs(31, 5) = ""MGD""
    vntDefaultInputs(31, 6) = 3.2
    vntDefaultInputs(31, 7) = ""MGD""
    vntDefaultInputs(31, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(31, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(31, 10) = 4700
    vntDefaultInputs(31, 11) = Empty
    vntDefaultInputs(31, 12) = Empty
    vntDefaultInputs(31, 13) = Empty
    vntDefaultInputs(31, 14) = ""EBCT""
    vntDefaultInputs(31, 15) = 20
    vntDefaultInputs(31, 16) = Empty
    vntDefaultInputs(31, 17) = Empty
    vntDefaultInputs(31, 18) = Empty
    vntDefaultInputs(31, 19) = Empty
    vntDefaultInputs(31, 20) = Empty
    vntDefaultInputs(31, 21) = Empty
    vntDefaultInputs(31, 22) = Empty
    vntDefaultInputs(31, 23) = 17
    vntDefaultInputs(31, 24) = 17
    vntDefaultInputs(31, 25) = 7.9
    vntDefaultInputs(31, 26) = 168
    vntDefaultInputs(31, 27) = ""POTW""
    vntDefaultInputs(31, 28) = ""holding tank""
    vntDefaultInputs(31, 29) = ""eductors""
    vntDefaultInputs(31, 30) = ""non-hazardous""
    vntDefaultInputs(31, 31) = Empty
    vntDefaultInputs(31, 32) = Empty
    vntDefaultInputs(31, 33) = Empty
    vntDefaultInputs(31, 34) = Empty
    vntDefaultInputs(31, 35) = ""fully automated""
    vntDefaultInputs(31, 36) = Empty
    vntDefaultInputs(31, 37) = Empty
    vntDefaultInputs(31, 38) = Empty
    vntDefaultInputs(31, 39) = Empty
    vntDefaultInputs(31, 40) = Empty
    vntDefaultInputs(31, 41) = Empty
    vntDefaultInputs(31, 42) = Empty
    vntDefaultInputs(31, 43) = Empty
    vntDefaultInputs(31, 44) = Empty
    vntDefaultInputs(31, 45) = Empty
    vntDefaultInputs(31, 46) = Empty
    vntDefaultInputs(32, 1) = 2
    vntDefaultInputs(32, 2) = 2
    vntDefaultInputs(32, 3) = 7
    vntDefaultInputs(32, 4) = 22.614
    vntDefaultInputs(32, 5) = ""MGD""
    vntDefaultInputs(32, 6) = 11.066
    vntDefaultInputs(32, 7) = ""MGD""
    vntDefaultInputs(32, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(32, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(32, 10) = 4700
    vntDefaultInputs(32, 11) = Empty
    vntDefaultInputs(32, 12) = Empty
    vntDefaultInputs(32, 13) = Empty
    vntDefaultInputs(32, 14) = ""EBCT""
    vntDefaultInputs(32, 15) = 20
    vntDefaultInputs(32, 16) = Empty
    vntDefaultInputs(32, 17) = Empty
    vntDefaultInputs(32, 18) = Empty
    vntDefaultInputs(32, 19) = Empty
    vntDefaultInputs(32, 20) = Empty
    vntDefaultInputs(32, 21) = Empty
    vntDefaultInputs(32, 22) = Empty
    vntDefaultInputs(32, 23) = 21
    vntDefaultInputs(32, 24) = 21
    vntDefaultInputs(32, 25) = 8
    vntDefaultInputs(32, 26) = 168
    vntDefaultInputs(32, 27) = ""POTW""
    vntDefaultInputs(32, 28) = ""holding tank""
    vntDefaultInputs(32, 29) = ""eductors""
    vntDefaultInputs(32, 30) = ""non-hazardous""
    vntDefaultInputs(32, 31) = Empty
    vntDefaultInputs(32, 32) = Empty
    vntDefaultInputs(32, 33) = Empty
    vntDefaultInputs(32, 34) = Empty
    vntDefaultInputs(32, 35) = ""fully automated""
    vntDefaultInputs(32, 36) = Empty
    vntDefaultInputs(32, 37) = Empty
    vntDefaultInputs(32, 38) = Empty
    vntDefaultInputs(32, 39) = Empty
    vntDefaultInputs(32, 40) = Empty
    vntDefaultInputs(32, 41) = Empty
    vntDefaultInputs(32, 42) = Empty
    vntDefaultInputs(32, 43) = Empty
    vntDefaultInputs(32, 44) = Empty
    vntDefaultInputs(32, 45) = Empty
    vntDefaultInputs(32, 46) = Empty
    vntDefaultInputs(33, 1) = 2
    vntDefaultInputs(33, 2) = 2
    vntDefaultInputs(33, 3) = 8
    vntDefaultInputs(33, 4) = 75.072
    vntDefaultInputs(33, 5) = ""MGD""
    vntDefaultInputs(33, 6) = 37.536
    vntDefaultInputs(33, 7) = ""MGD""
    vntDefaultInputs(33, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(33, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(33, 10) = 4700
    vntDefaultInputs(33, 11) = Empty
    vntDefaultInputs(33, 12) = Empty
    vntDefaultInputs(33, 13) = Empty
    vntDefaultInputs(33, 14) = ""EBCT""
    vntDefaultInputs(33, 15) = 20
    vntDefaultInputs(33, 16) = Empty
    vntDefaultInputs(33, 17) = Empty
    vntDefaultInputs(33, 18) = Empty
    vntDefaultInputs(33, 19) = Empty
    vntDefaultInputs(33, 20) = Empty
    vntDefaultInputs(33, 21) = Empty
    vntDefaultInputs(33, 22) = Empty
    vntDefaultInputs(33, 23) = 30
    vntDefaultInputs(33, 24) = 30
    vntDefaultInputs(33, 25) = 9.7
    vntDefaultInputs(33, 26) = 168
    vntDefaultInputs(33, 27) = ""POTW""
    vntDefaultInputs(33, 28) = ""holding tank""
    vntDefaultInputs(33, 29) = ""eductors""
    vntDefaultInputs(33, 30) = ""non-hazardous""
    vntDefaultInputs(33, 31) = Empty
    vntDefaultInputs(33, 32) = Empty
    vntDefaultInputs(33, 33) = Empty
    vntDefaultInputs(33, 34) = Empty
    vntDefaultInputs(33, 35) = ""fully automated""
    vntDefaultInputs(33, 36) = Empty
    vntDefaultInputs(33, 37) = Empty
    vntDefaultInputs(33, 38) = Empty
    vntDefaultInputs(33, 39) = Empty
    vntDefaultInputs(33, 40) = Empty
    vntDefaultInputs(33, 41) = Empty
    vntDefaultInputs(33, 42) = Empty
    vntDefaultInputs(33, 43) = Empty
    vntDefaultInputs(33, 44) = Empty
    vntDefaultInputs(33, 45) = Empty
    vntDefaultInputs(33, 46) = Empty
    vntDefaultInputs(34, 1) = 3
    vntDefaultInputs(34, 2) = 1
    vntDefaultInputs(34, 3) = 1
    vntDefaultInputs(34, 4) = 0.03
    vntDefaultInputs(34, 5) = ""MGD""
    vntDefaultInputs(34, 6) = 0.007
    vntDefaultInputs(34, 7) = ""MGD""
    vntDefaultInputs(34, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(34, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(34, 10) = 45000
    vntDefaultInputs(34, 11) = Empty
    vntDefaultInputs(34, 12) = Empty
    vntDefaultInputs(34, 13) = Empty
    vntDefaultInputs(34, 14) = ""EBCT""
    vntDefaultInputs(34, 15) = 20
    vntDefaultInputs(34, 16) = Empty
    vntDefaultInputs(34, 17) = Empty
    vntDefaultInputs(34, 18) = 2
    vntDefaultInputs(34, 19) = 4
    vntDefaultInputs(34, 20) = ""upright""
    vntDefaultInputs(34, 21) = 6.5
    vntDefaultInputs(34, 22) = 3
    vntDefaultInputs(34, 23) = Empty
    vntDefaultInputs(34, 24) = Empty
    vntDefaultInputs(34, 25) = Empty
    vntDefaultInputs(34, 26) = 168
    vntDefaultInputs(34, 27) = ""POTW""
    vntDefaultInputs(34, 28) = ""no holding tank""
    vntDefaultInputs(34, 29) = ""manual transfer""
    vntDefaultInputs(34, 30) = Empty
    vntDefaultInputs(34, 31) = Empty
    vntDefaultInputs(34, 32) = 0
    vntDefaultInputs(34, 33) = Empty
    vntDefaultInputs(34, 34) = Empty
    vntDefaultInputs(34, 35) = ""fully automated""
