filename,stream_path,module_name,code,line_count
    vntDefaultInputs(34, 36) = Empty
    vntDefaultInputs(34, 37) = Empty
    vntDefaultInputs(34, 38) = Empty
    vntDefaultInputs(34, 39) = Empty
    vntDefaultInputs(34, 40) = Empty
    vntDefaultInputs(34, 41) = Empty
    vntDefaultInputs(34, 42) = Empty
    vntDefaultInputs(34, 43) = Empty
    vntDefaultInputs(34, 44) = Empty
    vntDefaultInputs(34, 45) = Empty
    vntDefaultInputs(34, 46) = Empty
    vntDefaultInputs(35, 1) = 3
    vntDefaultInputs(35, 2) = 1
    vntDefaultInputs(35, 3) = 2
    vntDefaultInputs(35, 4) = 0.124
    vntDefaultInputs(35, 5) = ""MGD""
    vntDefaultInputs(35, 6) = 0.035
    vntDefaultInputs(35, 7) = ""MGD""
    vntDefaultInputs(35, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(35, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(35, 10) = 45000
    vntDefaultInputs(35, 11) = Empty
    vntDefaultInputs(35, 12) = Empty
    vntDefaultInputs(35, 13) = Empty
    vntDefaultInputs(35, 14) = ""EBCT""
    vntDefaultInputs(35, 15) = 20
    vntDefaultInputs(35, 16) = Empty
    vntDefaultInputs(35, 17) = Empty
    vntDefaultInputs(35, 18) = 2
    vntDefaultInputs(35, 19) = 5.9
    vntDefaultInputs(35, 20) = ""upright""
    vntDefaultInputs(35, 21) = 9.5
    vntDefaultInputs(35, 22) = 5
    vntDefaultInputs(35, 23) = Empty
    vntDefaultInputs(35, 24) = Empty
    vntDefaultInputs(35, 25) = Empty
    vntDefaultInputs(35, 26) = 168
    vntDefaultInputs(35, 27) = ""POTW""
    vntDefaultInputs(35, 28) = ""Holding tank""
    vntDefaultInputs(35, 29) = ""manual transfer""
    vntDefaultInputs(35, 30) = ""non-hazardous""
    vntDefaultInputs(35, 31) = Empty
    vntDefaultInputs(35, 32) = 0
    vntDefaultInputs(35, 33) = Empty
    vntDefaultInputs(35, 34) = Empty
    vntDefaultInputs(35, 35) = ""fully automated""
    vntDefaultInputs(35, 36) = Empty
    vntDefaultInputs(35, 37) = Empty
    vntDefaultInputs(35, 38) = Empty
    vntDefaultInputs(35, 39) = Empty
    vntDefaultInputs(35, 40) = Empty
    vntDefaultInputs(35, 41) = Empty
    vntDefaultInputs(35, 42) = Empty
    vntDefaultInputs(35, 43) = Empty
    vntDefaultInputs(35, 44) = Empty
    vntDefaultInputs(35, 45) = Empty
    vntDefaultInputs(35, 46) = Empty
    vntDefaultInputs(36, 1) = 3
    vntDefaultInputs(36, 2) = 1
    vntDefaultInputs(36, 3) = 3
    vntDefaultInputs(36, 4) = 0.305
    vntDefaultInputs(36, 5) = ""MGD""
    vntDefaultInputs(36, 6) = 0.094
    vntDefaultInputs(36, 7) = ""MGD""
    vntDefaultInputs(36, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(36, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(36, 10) = 45000
    vntDefaultInputs(36, 11) = Empty
    vntDefaultInputs(36, 12) = Empty
    vntDefaultInputs(36, 13) = Empty
    vntDefaultInputs(36, 14) = ""EBCT""
    vntDefaultInputs(36, 15) = 20
    vntDefaultInputs(36, 16) = Empty
    vntDefaultInputs(36, 17) = Empty
    vntDefaultInputs(36, 18) = 2
    vntDefaultInputs(36, 19) = 6.5
    vntDefaultInputs(36, 20) = ""upright""
    vntDefaultInputs(36, 21) = 10.5
    vntDefaultInputs(36, 22) = 7.5
    vntDefaultInputs(36, 23) = Empty
    vntDefaultInputs(36, 24) = Empty
    vntDefaultInputs(36, 25) = Empty
    vntDefaultInputs(36, 26) = 168
    vntDefaultInputs(36, 27) = ""POTW""
    vntDefaultInputs(36, 28) = ""Holding tank""
    vntDefaultInputs(36, 29) = ""manual transfer""
    vntDefaultInputs(36, 30) = ""non-hazardous""
    vntDefaultInputs(36, 31) = Empty
    vntDefaultInputs(36, 32) = 0
    vntDefaultInputs(36, 33) = Empty
    vntDefaultInputs(36, 34) = Empty
    vntDefaultInputs(36, 35) = ""fully automated""
    vntDefaultInputs(36, 36) = Empty
    vntDefaultInputs(36, 37) = Empty
    vntDefaultInputs(36, 38) = Empty
    vntDefaultInputs(36, 39) = Empty
    vntDefaultInputs(36, 40) = Empty
    vntDefaultInputs(36, 41) = Empty
    vntDefaultInputs(36, 42) = Empty
    vntDefaultInputs(36, 43) = Empty
    vntDefaultInputs(36, 44) = Empty
    vntDefaultInputs(36, 45) = Empty
    vntDefaultInputs(36, 46) = Empty
    vntDefaultInputs(37, 1) = 3
    vntDefaultInputs(37, 2) = 1
    vntDefaultInputs(37, 3) = 4
    vntDefaultInputs(37, 4) = 0.74
    vntDefaultInputs(37, 5) = ""MGD""
    vntDefaultInputs(37, 6) = 0.251
    vntDefaultInputs(37, 7) = ""MGD""
    vntDefaultInputs(37, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(37, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(37, 10) = 45000
    vntDefaultInputs(37, 11) = Empty
    vntDefaultInputs(37, 12) = Empty
    vntDefaultInputs(37, 13) = Empty
    vntDefaultInputs(37, 14) = ""EBCT""
    vntDefaultInputs(37, 15) = 20
    vntDefaultInputs(37, 16) = Empty
    vntDefaultInputs(37, 17) = Empty
    vntDefaultInputs(37, 18) = 2
    vntDefaultInputs(37, 19) = 6.7
    vntDefaultInputs(37, 20) = ""upright""
    vntDefaultInputs(37, 21) = 11
    vntDefaultInputs(37, 22) = 11.5
    vntDefaultInputs(37, 23) = Empty
    vntDefaultInputs(37, 24) = Empty
    vntDefaultInputs(37, 25) = Empty
    vntDefaultInputs(37, 26) = 168
    vntDefaultInputs(37, 27) = ""POTW""
    vntDefaultInputs(37, 28) = ""Holding tank""
    vntDefaultInputs(37, 29) = ""manual transfer""
    vntDefaultInputs(37, 30) = ""non-hazardous""
    vntDefaultInputs(37, 31) = Empty
    vntDefaultInputs(37, 32) = 0
    vntDefaultInputs(37, 33) = Empty
    vntDefaultInputs(37, 34) = Empty
    vntDefaultInputs(37, 35) = ""fully automated""
    vntDefaultInputs(37, 36) = Empty
    vntDefaultInputs(37, 37) = Empty
    vntDefaultInputs(37, 38) = Empty
    vntDefaultInputs(37, 39) = Empty
    vntDefaultInputs(37, 40) = Empty
    vntDefaultInputs(37, 41) = Empty
    vntDefaultInputs(37, 42) = Empty
    vntDefaultInputs(37, 43) = Empty
    vntDefaultInputs(37, 44) = Empty
    vntDefaultInputs(37, 45) = Empty
    vntDefaultInputs(37, 46) = Empty
    vntDefaultInputs(38, 1) = 3
    vntDefaultInputs(38, 2) = 1
    vntDefaultInputs(38, 3) = 5
    vntDefaultInputs(38, 4) = 2.152
    vntDefaultInputs(38, 5) = ""MGD""
    vntDefaultInputs(38, 6) = 0.819
    vntDefaultInputs(38, 7) = ""MGD""
    vntDefaultInputs(38, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(38, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(38, 10) = 45000
    vntDefaultInputs(38, 11) = Empty
    vntDefaultInputs(38, 12) = Empty
    vntDefaultInputs(38, 13) = Empty
    vntDefaultInputs(38, 14) = ""EBCT""
    vntDefaultInputs(38, 15) = 20
    vntDefaultInputs(38, 16) = Empty
    vntDefaultInputs(38, 17) = Empty
    vntDefaultInputs(38, 18) = 2
    vntDefaultInputs(38, 19) = 6.5
    vntDefaultInputs(38, 20) = ""upright""
    vntDefaultInputs(38, 21) = 10.5
    vntDefaultInputs(38, 22) = 11.5
    vntDefaultInputs(38, 23) = Empty
    vntDefaultInputs(38, 24) = Empty
    vntDefaultInputs(38, 25) = Empty
    vntDefaultInputs(38, 26) = 168
    vntDefaultInputs(38, 27) = ""POTW""
    vntDefaultInputs(38, 28) = ""Holding tank""
    vntDefaultInputs(38, 29) = ""manual transfer""
    vntDefaultInputs(38, 30) = ""non-hazardous""
    vntDefaultInputs(38, 31) = Empty
    vntDefaultInputs(38, 32) = 0
    vntDefaultInputs(38, 33) = Empty
    vntDefaultInputs(38, 34) = Empty
    vntDefaultInputs(38, 35) = ""fully automated""
    vntDefaultInputs(38, 36) = Empty
    vntDefaultInputs(38, 37) = Empty
    vntDefaultInputs(38, 38) = Empty
    vntDefaultInputs(38, 39) = Empty
    vntDefaultInputs(38, 40) = Empty
    vntDefaultInputs(38, 41) = Empty
    vntDefaultInputs(38, 42) = Empty
    vntDefaultInputs(38, 43) = Empty
    vntDefaultInputs(38, 44) = Empty
    vntDefaultInputs(38, 45) = Empty
    vntDefaultInputs(38, 46) = Empty
    vntDefaultInputs(39, 1) = 3
    vntDefaultInputs(39, 2) = 1
    vntDefaultInputs(39, 3) = 6
    vntDefaultInputs(39, 4) = 7.365
    vntDefaultInputs(39, 5) = ""MGD""
    vntDefaultInputs(39, 6) = 3.2
    vntDefaultInputs(39, 7) = ""MGD""
    vntDefaultInputs(39, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(39, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(39, 10) = 45000
    vntDefaultInputs(39, 11) = Empty
    vntDefaultInputs(39, 12) = Empty
    vntDefaultInputs(39, 13) = Empty
    vntDefaultInputs(39, 14) = ""EBCT""
    vntDefaultInputs(39, 15) = 20
    vntDefaultInputs(39, 16) = Empty
    vntDefaultInputs(39, 17) = Empty
    vntDefaultInputs(39, 18) = 2
    vntDefaultInputs(39, 19) = 7
    vntDefaultInputs(39, 20) = ""upright""
    vntDefaultInputs(39, 21) = 11
    vntDefaultInputs(39, 22) = 12.5
    vntDefaultInputs(39, 23) = Empty
    vntDefaultInputs(39, 24) = Empty
    vntDefaultInputs(39, 25) = Empty
    vntDefaultInputs(39, 26) = 168
    vntDefaultInputs(39, 27) = ""POTW""
    vntDefaultInputs(39, 28) = ""Holding tank""
    vntDefaultInputs(39, 29) = ""eductors""
    vntDefaultInputs(39, 30) = ""non-hazardous""
    vntDefaultInputs(39, 31) = Empty
    vntDefaultInputs(39, 32) = 0
    vntDefaultInputs(39, 33) = Empty
    vntDefaultInputs(39, 34) = Empty
    vntDefaultInputs(39, 35) = ""fully automated""
    vntDefaultInputs(39, 36) = Empty
    vntDefaultInputs(39, 37) = Empty
    vntDefaultInputs(39, 38) = Empty
    vntDefaultInputs(39, 39) = Empty
    vntDefaultInputs(39, 40) = Empty
    vntDefaultInputs(39, 41) = Empty
    vntDefaultInputs(39, 42) = Empty
    vntDefaultInputs(39, 43) = Empty
    vntDefaultInputs(39, 44) = Empty
    vntDefaultInputs(39, 45) = Empty
    vntDefaultInputs(39, 46) = Empty
    vntDefaultInputs(40, 1) = 3
    vntDefaultInputs(40, 2) = 1
    vntDefaultInputs(40, 3) = 7
    vntDefaultInputs(40, 4) = 22.614
    vntDefaultInputs(40, 5) = ""MGD""
    vntDefaultInputs(40, 6) = 11.066
    vntDefaultInputs(40, 7) = ""MGD""
    vntDefaultInputs(40, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(40, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(40, 10) = 45000
    vntDefaultInputs(40, 11) = Empty
    vntDefaultInputs(40, 12) = Empty
    vntDefaultInputs(40, 13) = Empty
    vntDefaultInputs(40, 14) = ""EBCT""
    vntDefaultInputs(40, 15) = 20
    vntDefaultInputs(40, 16) = Empty
    vntDefaultInputs(40, 17) = Empty
    vntDefaultInputs(40, 18) = 2
    vntDefaultInputs(40, 19) = 6.9
    vntDefaultInputs(40, 20) = ""horizontal""
    vntDefaultInputs(40, 21) = 20
    vntDefaultInputs(40, 22) = 14
    vntDefaultInputs(40, 23) = Empty
    vntDefaultInputs(40, 24) = Empty
    vntDefaultInputs(40, 25) = Empty
    vntDefaultInputs(40, 26) = 168
    vntDefaultInputs(40, 27) = ""POTW""
    vntDefaultInputs(40, 28) = ""Holding tank""
    vntDefaultInputs(40, 29) = ""eductors""
    vntDefaultInputs(40, 30) = ""non-hazardous""
    vntDefaultInputs(40, 31) = Empty
    vntDefaultInputs(40, 32) = 0
    vntDefaultInputs(40, 33) = Empty
    vntDefaultInputs(40, 34) = Empty
    vntDefaultInputs(40, 35) = ""fully automated""
    vntDefaultInputs(40, 36) = Empty
    vntDefaultInputs(40, 37) = Empty
    vntDefaultInputs(40, 38) = Empty
    vntDefaultInputs(40, 39) = Empty
    vntDefaultInputs(40, 40) = Empty
    vntDefaultInputs(40, 41) = Empty
    vntDefaultInputs(40, 42) = Empty
    vntDefaultInputs(40, 43) = Empty
    vntDefaultInputs(40, 44) = Empty
    vntDefaultInputs(40, 45) = Empty
    vntDefaultInputs(40, 46) = Empty
    vntDefaultInputs(41, 1) = 3
    vntDefaultInputs(41, 2) = 1
    vntDefaultInputs(41, 3) = 8
    vntDefaultInputs(41, 4) = 75.072
    vntDefaultInputs(41, 5) = ""MGD""
    vntDefaultInputs(41, 6) = 37.536
    vntDefaultInputs(41, 7) = ""MGD""
    vntDefaultInputs(41, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(41, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(41, 10) = 45000
    vntDefaultInputs(41, 11) = Empty
    vntDefaultInputs(41, 12) = Empty
    vntDefaultInputs(41, 13) = Empty
    vntDefaultInputs(41, 14) = ""EBCT""
    vntDefaultInputs(41, 15) = 20
    vntDefaultInputs(41, 16) = Empty
    vntDefaultInputs(41, 17) = Empty
    vntDefaultInputs(41, 18) = 2
    vntDefaultInputs(41, 19) = 7.4
    vntDefaultInputs(41, 20) = ""horizontal""
    vntDefaultInputs(41, 21) = 20
    vntDefaultInputs(41, 22) = 14
    vntDefaultInputs(41, 23) = Empty
    vntDefaultInputs(41, 24) = Empty
    vntDefaultInputs(41, 25) = Empty
    vntDefaultInputs(41, 26) = 168
    vntDefaultInputs(41, 27) = ""POTW""
    vntDefaultInputs(41, 28) = ""Holding tank""
    vntDefaultInputs(41, 29) = ""eductors""
    vntDefaultInputs(41, 30) = ""non-hazardous""
    vntDefaultInputs(41, 31) = Empty
    vntDefaultInputs(41, 32) = 0
    vntDefaultInputs(41, 33) = Empty
    vntDefaultInputs(41, 34) = Empty
    vntDefaultInputs(41, 35) = ""fully automated""
    vntDefaultInputs(41, 36) = Empty
    vntDefaultInputs(41, 37) = Empty
    vntDefaultInputs(41, 38) = Empty
    vntDefaultInputs(41, 39) = Empty
    vntDefaultInputs(41, 40) = Empty
    vntDefaultInputs(41, 41) = Empty
    vntDefaultInputs(41, 42) = Empty
    vntDefaultInputs(41, 43) = Empty
    vntDefaultInputs(41, 44) = Empty
    vntDefaultInputs(41, 45) = Empty
    vntDefaultInputs(41, 46) = Empty
    vntDefaultInputs(42, 1) = 3
    vntDefaultInputs(42, 2) = 2
    vntDefaultInputs(42, 3) = 1
    vntDefaultInputs(42, 4) = 0.03
    vntDefaultInputs(42, 5) = ""MGD""
    vntDefaultInputs(42, 6) = 0.007
    vntDefaultInputs(42, 7) = ""MGD""
    vntDefaultInputs(42, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(42, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(42, 10) = 45000
    vntDefaultInputs(42, 11) = Empty
    vntDefaultInputs(42, 12) = Empty
    vntDefaultInputs(42, 13) = Empty
    vntDefaultInputs(42, 14) = ""EBCT""
    vntDefaultInputs(42, 15) = 20
    vntDefaultInputs(42, 16) = Empty
    vntDefaultInputs(42, 17) = Empty
    vntDefaultInputs(42, 18) = Empty
    vntDefaultInputs(42, 19) = Empty
    vntDefaultInputs(42, 20) = Empty
    vntDefaultInputs(42, 21) = Empty
    vntDefaultInputs(42, 22) = Empty
    vntDefaultInputs(42, 23) = 6
    vntDefaultInputs(42, 24) = 6
    vntDefaultInputs(42, 25) = 3
    vntDefaultInputs(42, 26) = 168
    vntDefaultInputs(42, 27) = ""POTW""
    vntDefaultInputs(42, 28) = ""holding tank""
    vntDefaultInputs(42, 29) = ""manual transfer""
    vntDefaultInputs(42, 30) = ""non-hazardous""
    vntDefaultInputs(42, 31) = Empty
    vntDefaultInputs(42, 32) = Empty
    vntDefaultInputs(42, 33) = Empty
    vntDefaultInputs(42, 34) = Empty
    vntDefaultInputs(42, 35) = ""fully automated""
    vntDefaultInputs(42, 36) = Empty
    vntDefaultInputs(42, 37) = Empty
    vntDefaultInputs(42, 38) = Empty
    vntDefaultInputs(42, 39) = Empty
    vntDefaultInputs(42, 40) = Empty
    vntDefaultInputs(42, 41) = Empty
    vntDefaultInputs(42, 42) = Empty
    vntDefaultInputs(42, 43) = Empty
    vntDefaultInputs(42, 44) = Empty
    vntDefaultInputs(42, 45) = Empty
    vntDefaultInputs(42, 46) = Empty
    vntDefaultInputs(43, 1) = 3
    vntDefaultInputs(43, 2) = 2
    vntDefaultInputs(43, 3) = 2
    vntDefaultInputs(43, 4) = 0.124
    vntDefaultInputs(43, 5) = ""MGD""
    vntDefaultInputs(43, 6) = 0.035
    vntDefaultInputs(43, 7) = ""MGD""
    vntDefaultInputs(43, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(43, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(43, 10) = 45000
    vntDefaultInputs(43, 11) = Empty
    vntDefaultInputs(43, 12) = Empty
    vntDefaultInputs(43, 13) = Empty
    vntDefaultInputs(43, 14) = ""EBCT""
    vntDefaultInputs(43, 15) = 20
    vntDefaultInputs(43, 16) = Empty
    vntDefaultInputs(43, 17) = Empty
    vntDefaultInputs(43, 18) = Empty
    vntDefaultInputs(43, 19) = Empty
    vntDefaultInputs(43, 20) = Empty
    vntDefaultInputs(43, 21) = Empty
    vntDefaultInputs(43, 22) = Empty
    vntDefaultInputs(43, 23) = 6
    vntDefaultInputs(43, 24) = 6
    vntDefaultInputs(43, 25) = 3.2
    vntDefaultInputs(43, 26) = 168
    vntDefaultInputs(43, 27) = ""POTW""
    vntDefaultInputs(43, 28) = ""holding tank""
    vntDefaultInputs(43, 29) = ""manual transfer""
    vntDefaultInputs(43, 30) = ""non-hazardous""
    vntDefaultInputs(43, 31) = Empty
    vntDefaultInputs(43, 32) = Empty
    vntDefaultInputs(43, 33) = Empty
    vntDefaultInputs(43, 34) = Empty
    vntDefaultInputs(43, 35) = ""fully automated""
    vntDefaultInputs(43, 36) = Empty
    vntDefaultInputs(43, 37) = Empty
    vntDefaultInputs(43, 38) = Empty
    vntDefaultInputs(43, 39) = Empty
    vntDefaultInputs(43, 40) = Empty
    vntDefaultInputs(43, 41) = Empty
    vntDefaultInputs(43, 42) = Empty
    vntDefaultInputs(43, 43) = Empty
    vntDefaultInputs(43, 44) = Empty
    vntDefaultInputs(43, 45) = Empty
    vntDefaultInputs(43, 46) = Empty
    vntDefaultInputs(44, 1) = 3
    vntDefaultInputs(44, 2) = 2
    vntDefaultInputs(44, 3) = 3
    vntDefaultInputs(44, 4) = 0.305
    vntDefaultInputs(44, 5) = ""MGD""
    vntDefaultInputs(44, 6) = 0.094
    vntDefaultInputs(44, 7) = ""MGD""
    vntDefaultInputs(44, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(44, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(44, 10) = 45000
    vntDefaultInputs(44, 11) = Empty
    vntDefaultInputs(44, 12) = Empty
    vntDefaultInputs(44, 13) = Empty
    vntDefaultInputs(44, 14) = ""EBCT""
    vntDefaultInputs(44, 15) = 20
    vntDefaultInputs(44, 16) = Empty
    vntDefaultInputs(44, 17) = Empty
    vntDefaultInputs(44, 18) = Empty
    vntDefaultInputs(44, 19) = Empty
    vntDefaultInputs(44, 20) = Empty
    vntDefaultInputs(44, 21) = Empty
    vntDefaultInputs(44, 22) = Empty
    vntDefaultInputs(44, 23) = 7
    vntDefaultInputs(44, 24) = 7
    vntDefaultInputs(44, 25) = 5.8
    vntDefaultInputs(44, 26) = 168
    vntDefaultInputs(44, 27) = ""POTW""
    vntDefaultInputs(44, 28) = ""holding tank""
    vntDefaultInputs(44, 29) = ""manual transfer""
    vntDefaultInputs(44, 30) = ""non-hazardous""
    vntDefaultInputs(44, 31) = Empty
    vntDefaultInputs(44, 32) = Empty
    vntDefaultInputs(44, 33) = Empty
    vntDefaultInputs(44, 34) = Empty
    vntDefaultInputs(44, 35) = ""fully automated""
    vntDefaultInputs(44, 36) = Empty
    vntDefaultInputs(44, 37) = Empty
    vntDefaultInputs(44, 38) = Empty
    vntDefaultInputs(44, 39) = Empty
    vntDefaultInputs(44, 40) = Empty
    vntDefaultInputs(44, 41) = Empty
    vntDefaultInputs(44, 42) = Empty
    vntDefaultInputs(44, 43) = Empty
    vntDefaultInputs(44, 44) = Empty
    vntDefaultInputs(44, 45) = Empty
    vntDefaultInputs(44, 46) = Empty
    vntDefaultInputs(45, 1) = 3
    vntDefaultInputs(45, 2) = 2
    vntDefaultInputs(45, 3) = 4
    vntDefaultInputs(45, 4) = 0.74
    vntDefaultInputs(45, 5) = ""MGD""
    vntDefaultInputs(45, 6) = 0.251
    vntDefaultInputs(45, 7) = ""MGD""
    vntDefaultInputs(45, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(45, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(45, 10) = 45000
    vntDefaultInputs(45, 11) = Empty
    vntDefaultInputs(45, 12) = Empty
    vntDefaultInputs(45, 13) = Empty
    vntDefaultInputs(45, 14) = ""EBCT""
    vntDefaultInputs(45, 15) = 20
    vntDefaultInputs(45, 16) = Empty
    vntDefaultInputs(45, 17) = Empty
    vntDefaultInputs(45, 18) = Empty
    vntDefaultInputs(45, 19) = Empty
    vntDefaultInputs(45, 20) = Empty
    vntDefaultInputs(45, 21) = Empty
    vntDefaultInputs(45, 22) = Empty
    vntDefaultInputs(45, 23) = 11
    vntDefaultInputs(45, 24) = 11
    vntDefaultInputs(45, 25) = 5.7
    vntDefaultInputs(45, 26) = 168
    vntDefaultInputs(45, 27) = ""POTW""
    vntDefaultInputs(45, 28) = ""holding tank""
    vntDefaultInputs(45, 29) = ""manual transfer""
    vntDefaultInputs(45, 30) = ""non-hazardous""
    vntDefaultInputs(45, 31) = Empty
    vntDefaultInputs(45, 32) = Empty
    vntDefaultInputs(45, 33) = Empty
    vntDefaultInputs(45, 34) = Empty
    vntDefaultInputs(45, 35) = ""fully automated""
    vntDefaultInputs(45, 36) = Empty
    vntDefaultInputs(45, 37) = Empty
    vntDefaultInputs(45, 38) = Empty
    vntDefaultInputs(45, 39) = Empty
    vntDefaultInputs(45, 40) = Empty
    vntDefaultInputs(45, 41) = Empty
    vntDefaultInputs(45, 42) = Empty
    vntDefaultInputs(45, 43) = Empty
    vntDefaultInputs(45, 44) = Empty
    vntDefaultInputs(45, 45) = Empty
    vntDefaultInputs(45, 46) = Empty
    vntDefaultInputs(46, 1) = 3
    vntDefaultInputs(46, 2) = 2
    vntDefaultInputs(46, 3) = 5
    vntDefaultInputs(46, 4) = 2.152
    vntDefaultInputs(46, 5) = ""MGD""
    vntDefaultInputs(46, 6) = 0.819
    vntDefaultInputs(46, 7) = ""MGD""
    vntDefaultInputs(46, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(46, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(46, 10) = 45000
    vntDefaultInputs(46, 11) = Empty
    vntDefaultInputs(46, 12) = Empty
    vntDefaultInputs(46, 13) = Empty
    vntDefaultInputs(46, 14) = ""EBCT""
    vntDefaultInputs(46, 15) = 20
    vntDefaultInputs(46, 16) = Empty
    vntDefaultInputs(46, 17) = Empty
    vntDefaultInputs(46, 18) = Empty
    vntDefaultInputs(46, 19) = Empty
    vntDefaultInputs(46, 20) = Empty
    vntDefaultInputs(46, 21) = Empty
    vntDefaultInputs(46, 22) = Empty
    vntDefaultInputs(46, 23) = 10
    vntDefaultInputs(46, 24) = 10
    vntDefaultInputs(46, 25) = 8
    vntDefaultInputs(46, 26) = 168
    vntDefaultInputs(46, 27) = ""POTW""
    vntDefaultInputs(46, 28) = ""holding tank""
    vntDefaultInputs(46, 29) = ""manual transfer""
    vntDefaultInputs(46, 30) = ""non-hazardous""
    vntDefaultInputs(46, 31) = Empty
    vntDefaultInputs(46, 32) = Empty
    vntDefaultInputs(46, 33) = Empty
    vntDefaultInputs(46, 34) = Empty
    vntDefaultInputs(46, 35) = ""fully automated""
    vntDefaultInputs(46, 36) = Empty
    vntDefaultInputs(46, 37) = Empty
    vntDefaultInputs(46, 38) = Empty
    vntDefaultInputs(46, 39) = Empty
    vntDefaultInputs(46, 40) = Empty
    vntDefaultInputs(46, 41) = Empty
    vntDefaultInputs(46, 42) = Empty
    vntDefaultInputs(46, 43) = Empty
    vntDefaultInputs(46, 44) = Empty
    vntDefaultInputs(46, 45) = Empty
    vntDefaultInputs(46, 46) = Empty
    vntDefaultInputs(47, 1) = 3
    vntDefaultInputs(47, 2) = 2
    vntDefaultInputs(47, 3) = 6
    vntDefaultInputs(47, 4) = 7.365
    vntDefaultInputs(47, 5) = ""MGD""
    vntDefaultInputs(47, 6) = 3.2
    vntDefaultInputs(47, 7) = ""MGD""
    vntDefaultInputs(47, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(47, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(47, 10) = 45000
    vntDefaultInputs(47, 11) = Empty
    vntDefaultInputs(47, 12) = Empty
    vntDefaultInputs(47, 13) = Empty
    vntDefaultInputs(47, 14) = ""EBCT""
    vntDefaultInputs(47, 15) = 20
    vntDefaultInputs(47, 16) = Empty
    vntDefaultInputs(47, 17) = Empty
    vntDefaultInputs(47, 18) = Empty
    vntDefaultInputs(47, 19) = Empty
    vntDefaultInputs(47, 20) = Empty
    vntDefaultInputs(47, 21) = Empty
    vntDefaultInputs(47, 22) = Empty
    vntDefaultInputs(47, 23) = 17
    vntDefaultInputs(47, 24) = 17
    vntDefaultInputs(47, 25) = 7.9
    vntDefaultInputs(47, 26) = 168
    vntDefaultInputs(47, 27) = ""POTW""
    vntDefaultInputs(47, 28) = ""holding tank""
    vntDefaultInputs(47, 29) = ""eductors""
    vntDefaultInputs(47, 30) = ""non-hazardous""
    vntDefaultInputs(47, 31) = Empty
    vntDefaultInputs(47, 32) = Empty
    vntDefaultInputs(47, 33) = Empty
    vntDefaultInputs(47, 34) = Empty
    vntDefaultInputs(47, 35) = ""fully automated""
    vntDefaultInputs(47, 36) = Empty
    vntDefaultInputs(47, 37) = Empty
    vntDefaultInputs(47, 38) = Empty
    vntDefaultInputs(47, 39) = Empty
    vntDefaultInputs(47, 40) = Empty
    vntDefaultInputs(47, 41) = Empty
    vntDefaultInputs(47, 42) = Empty
    vntDefaultInputs(47, 43) = Empty
    vntDefaultInputs(47, 44) = Empty
    vntDefaultInputs(47, 45) = Empty
    vntDefaultInputs(47, 46) = Empty
    vntDefaultInputs(48, 1) = 3
    vntDefaultInputs(48, 2) = 2
    vntDefaultInputs(48, 3) = 7
    vntDefaultInputs(48, 4) = 22.614
    vntDefaultInputs(48, 5) = ""MGD""
    vntDefaultInputs(48, 6) = 11.066
    vntDefaultInputs(48, 7) = ""MGD""
    vntDefaultInputs(48, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(48, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(48, 10) = 45000
