filename,stream_path,module_name,code,line_count
    vntDefaultInputs(48, 11) = Empty
    vntDefaultInputs(48, 12) = Empty
    vntDefaultInputs(48, 13) = Empty
    vntDefaultInputs(48, 14) = ""EBCT""
    vntDefaultInputs(48, 15) = 20
    vntDefaultInputs(48, 16) = Empty
    vntDefaultInputs(48, 17) = Empty
    vntDefaultInputs(48, 18) = Empty
    vntDefaultInputs(48, 19) = Empty
    vntDefaultInputs(48, 20) = Empty
    vntDefaultInputs(48, 21) = Empty
    vntDefaultInputs(48, 22) = Empty
    vntDefaultInputs(48, 23) = 21
    vntDefaultInputs(48, 24) = 21
    vntDefaultInputs(48, 25) = 8
    vntDefaultInputs(48, 26) = 168
    vntDefaultInputs(48, 27) = ""POTW""
    vntDefaultInputs(48, 28) = ""holding tank""
    vntDefaultInputs(48, 29) = ""eductors""
    vntDefaultInputs(48, 30) = ""non-hazardous""
    vntDefaultInputs(48, 31) = Empty
    vntDefaultInputs(48, 32) = Empty
    vntDefaultInputs(48, 33) = Empty
    vntDefaultInputs(48, 34) = Empty
    vntDefaultInputs(48, 35) = ""fully automated""
    vntDefaultInputs(48, 36) = Empty
    vntDefaultInputs(48, 37) = Empty
    vntDefaultInputs(48, 38) = Empty
    vntDefaultInputs(48, 39) = Empty
    vntDefaultInputs(48, 40) = Empty
    vntDefaultInputs(48, 41) = Empty
    vntDefaultInputs(48, 42) = Empty
    vntDefaultInputs(48, 43) = Empty
    vntDefaultInputs(48, 44) = Empty
    vntDefaultInputs(48, 45) = Empty
    vntDefaultInputs(48, 46) = Empty
    vntDefaultInputs(49, 1) = 3
    vntDefaultInputs(49, 2) = 2
    vntDefaultInputs(49, 3) = 8
    vntDefaultInputs(49, 4) = 75.072
    vntDefaultInputs(49, 5) = ""MGD""
    vntDefaultInputs(49, 6) = 37.536
    vntDefaultInputs(49, 7) = ""MGD""
    vntDefaultInputs(49, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(49, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(49, 10) = 45000
    vntDefaultInputs(49, 11) = Empty
    vntDefaultInputs(49, 12) = Empty
    vntDefaultInputs(49, 13) = Empty
    vntDefaultInputs(49, 14) = ""EBCT""
    vntDefaultInputs(49, 15) = 20
    vntDefaultInputs(49, 16) = Empty
    vntDefaultInputs(49, 17) = Empty
    vntDefaultInputs(49, 18) = Empty
    vntDefaultInputs(49, 19) = Empty
    vntDefaultInputs(49, 20) = Empty
    vntDefaultInputs(49, 21) = Empty
    vntDefaultInputs(49, 22) = Empty
    vntDefaultInputs(49, 23) = 30
    vntDefaultInputs(49, 24) = 30
    vntDefaultInputs(49, 25) = 9.7
    vntDefaultInputs(49, 26) = 168
    vntDefaultInputs(49, 27) = ""POTW""
    vntDefaultInputs(49, 28) = ""holding tank""
    vntDefaultInputs(49, 29) = ""eductors""
    vntDefaultInputs(49, 30) = ""non-hazardous""
    vntDefaultInputs(49, 31) = Empty
    vntDefaultInputs(49, 32) = Empty
    vntDefaultInputs(49, 33) = Empty
    vntDefaultInputs(49, 34) = Empty
    vntDefaultInputs(49, 35) = ""fully automated""
    vntDefaultInputs(49, 36) = Empty
    vntDefaultInputs(49, 37) = Empty
    vntDefaultInputs(49, 38) = Empty
    vntDefaultInputs(49, 39) = Empty
    vntDefaultInputs(49, 40) = Empty
    vntDefaultInputs(49, 41) = Empty
    vntDefaultInputs(49, 42) = Empty
    vntDefaultInputs(49, 43) = Empty
    vntDefaultInputs(49, 44) = Empty
    vntDefaultInputs(49, 45) = Empty
    vntDefaultInputs(49, 46) = Empty
                  
    rngStdInputs1 = vntDefaultInputs
End Sub
        
    Sub RestoreInputs2()
    Dim vntDefaultInputs(50 To 97, 1 To 46) As Variant
    Dim wsStdInputs As Worksheet
    Dim rngStdInputs1 As Range
    
    Set wsStdInputs = ThisWorkbook.Worksheets(STDIN_WSN)
    Set rngStdInputs1 = wsStdInputs.Range(""A57"", ""AT104"")
    
    
    
    vntDefaultInputs(50, 1) = 4
    vntDefaultInputs(50, 2) = 1
    vntDefaultInputs(50, 3) = 1
    vntDefaultInputs(50, 4) = 0.03
    vntDefaultInputs(50, 5) = ""MGD""
    vntDefaultInputs(50, 6) = 0.007
    vntDefaultInputs(50, 7) = ""MGD""
    vntDefaultInputs(50, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(50, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(50, 10) = 11400
    vntDefaultInputs(50, 11) = Empty
    vntDefaultInputs(50, 12) = Empty
    vntDefaultInputs(50, 13) = Empty
    vntDefaultInputs(50, 14) = ""EBCT""
    vntDefaultInputs(50, 15) = 20
    vntDefaultInputs(50, 16) = Empty
    vntDefaultInputs(50, 17) = Empty
    vntDefaultInputs(50, 18) = 2
    vntDefaultInputs(50, 19) = 4
    vntDefaultInputs(50, 20) = ""upright""
    vntDefaultInputs(50, 21) = 6.5
    vntDefaultInputs(50, 22) = 3
    vntDefaultInputs(50, 23) = Empty
    vntDefaultInputs(50, 24) = Empty
    vntDefaultInputs(50, 25) = Empty
    vntDefaultInputs(50, 26) = 168
    vntDefaultInputs(50, 27) = ""POTW""
    vntDefaultInputs(50, 28) = ""no holding tank""
    vntDefaultInputs(50, 29) = ""manual transfer""
    vntDefaultInputs(50, 30) = Empty
    vntDefaultInputs(50, 31) = Empty
    vntDefaultInputs(50, 32) = 0
    vntDefaultInputs(50, 33) = Empty
    vntDefaultInputs(50, 34) = Empty
    vntDefaultInputs(50, 35) = ""fully automated""
    vntDefaultInputs(50, 36) = Empty
    vntDefaultInputs(50, 37) = Empty
    vntDefaultInputs(50, 38) = Empty
    vntDefaultInputs(50, 39) = Empty
    vntDefaultInputs(50, 40) = Empty
    vntDefaultInputs(50, 41) = Empty
    vntDefaultInputs(50, 42) = Empty
    vntDefaultInputs(50, 43) = Empty
    vntDefaultInputs(50, 44) = Empty
    vntDefaultInputs(50, 45) = Empty
    vntDefaultInputs(50, 46) = Empty
    vntDefaultInputs(51, 1) = 4
    vntDefaultInputs(51, 2) = 1
    vntDefaultInputs(51, 3) = 2
    vntDefaultInputs(51, 4) = 0.124
    vntDefaultInputs(51, 5) = ""MGD""
    vntDefaultInputs(51, 6) = 0.035
    vntDefaultInputs(51, 7) = ""MGD""
    vntDefaultInputs(51, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(51, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(51, 10) = 11400
    vntDefaultInputs(51, 11) = Empty
    vntDefaultInputs(51, 12) = Empty
    vntDefaultInputs(51, 13) = Empty
    vntDefaultInputs(51, 14) = ""EBCT""
    vntDefaultInputs(51, 15) = 20
    vntDefaultInputs(51, 16) = Empty
    vntDefaultInputs(51, 17) = Empty
    vntDefaultInputs(51, 18) = 2
    vntDefaultInputs(51, 19) = 5.9
    vntDefaultInputs(51, 20) = ""upright""
    vntDefaultInputs(51, 21) = 9.5
    vntDefaultInputs(51, 22) = 5
    vntDefaultInputs(51, 23) = Empty
    vntDefaultInputs(51, 24) = Empty
    vntDefaultInputs(51, 25) = Empty
    vntDefaultInputs(51, 26) = 168
    vntDefaultInputs(51, 27) = ""POTW""
    vntDefaultInputs(51, 28) = ""Holding tank""
    vntDefaultInputs(51, 29) = ""manual transfer""
    vntDefaultInputs(51, 30) = ""non-hazardous""
    vntDefaultInputs(51, 31) = Empty
    vntDefaultInputs(51, 32) = 0
    vntDefaultInputs(51, 33) = Empty
    vntDefaultInputs(51, 34) = Empty
    vntDefaultInputs(51, 35) = ""fully automated""
    vntDefaultInputs(51, 36) = Empty
    vntDefaultInputs(51, 37) = Empty
    vntDefaultInputs(51, 38) = Empty
    vntDefaultInputs(51, 39) = Empty
    vntDefaultInputs(51, 40) = Empty
    vntDefaultInputs(51, 41) = Empty
    vntDefaultInputs(51, 42) = Empty
    vntDefaultInputs(51, 43) = Empty
    vntDefaultInputs(51, 44) = Empty
    vntDefaultInputs(51, 45) = Empty
    vntDefaultInputs(51, 46) = Empty
    vntDefaultInputs(52, 1) = 4
    vntDefaultInputs(52, 2) = 1
    vntDefaultInputs(52, 3) = 3
    vntDefaultInputs(52, 4) = 0.305
    vntDefaultInputs(52, 5) = ""MGD""
    vntDefaultInputs(52, 6) = 0.094
    vntDefaultInputs(52, 7) = ""MGD""
    vntDefaultInputs(52, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(52, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(52, 10) = 11400
    vntDefaultInputs(52, 11) = Empty
    vntDefaultInputs(52, 12) = Empty
    vntDefaultInputs(52, 13) = Empty
    vntDefaultInputs(52, 14) = ""EBCT""
    vntDefaultInputs(52, 15) = 20
    vntDefaultInputs(52, 16) = Empty
    vntDefaultInputs(52, 17) = Empty
    vntDefaultInputs(52, 18) = 2
    vntDefaultInputs(52, 19) = 6.5
    vntDefaultInputs(52, 20) = ""upright""
    vntDefaultInputs(52, 21) = 10.5
    vntDefaultInputs(52, 22) = 7.5
    vntDefaultInputs(52, 23) = Empty
    vntDefaultInputs(52, 24) = Empty
    vntDefaultInputs(52, 25) = Empty
    vntDefaultInputs(52, 26) = 168
    vntDefaultInputs(52, 27) = ""POTW""
    vntDefaultInputs(52, 28) = ""Holding tank""
    vntDefaultInputs(52, 29) = ""manual transfer""
    vntDefaultInputs(52, 30) = ""non-hazardous""
    vntDefaultInputs(52, 31) = Empty
    vntDefaultInputs(52, 32) = 0
    vntDefaultInputs(52, 33) = Empty
    vntDefaultInputs(52, 34) = Empty
    vntDefaultInputs(52, 35) = ""fully automated""
    vntDefaultInputs(52, 36) = Empty
    vntDefaultInputs(52, 37) = Empty
    vntDefaultInputs(52, 38) = Empty
    vntDefaultInputs(52, 39) = Empty
    vntDefaultInputs(52, 40) = Empty
    vntDefaultInputs(52, 41) = Empty
    vntDefaultInputs(52, 42) = Empty
    vntDefaultInputs(52, 43) = Empty
    vntDefaultInputs(52, 44) = Empty
    vntDefaultInputs(52, 45) = Empty
    vntDefaultInputs(52, 46) = Empty
    vntDefaultInputs(53, 1) = 4
    vntDefaultInputs(53, 2) = 1
    vntDefaultInputs(53, 3) = 4
    vntDefaultInputs(53, 4) = 0.74
    vntDefaultInputs(53, 5) = ""MGD""
    vntDefaultInputs(53, 6) = 0.251
    vntDefaultInputs(53, 7) = ""MGD""
    vntDefaultInputs(53, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(53, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(53, 10) = 11400
    vntDefaultInputs(53, 11) = Empty
    vntDefaultInputs(53, 12) = Empty
    vntDefaultInputs(53, 13) = Empty
    vntDefaultInputs(53, 14) = ""EBCT""
    vntDefaultInputs(53, 15) = 20
    vntDefaultInputs(53, 16) = Empty
    vntDefaultInputs(53, 17) = Empty
    vntDefaultInputs(53, 18) = 2
    vntDefaultInputs(53, 19) = 6.7
    vntDefaultInputs(53, 20) = ""upright""
    vntDefaultInputs(53, 21) = 11
    vntDefaultInputs(53, 22) = 11.5
    vntDefaultInputs(53, 23) = Empty
    vntDefaultInputs(53, 24) = Empty
    vntDefaultInputs(53, 25) = Empty
    vntDefaultInputs(53, 26) = 168
    vntDefaultInputs(53, 27) = ""POTW""
    vntDefaultInputs(53, 28) = ""Holding tank""
    vntDefaultInputs(53, 29) = ""manual transfer""
    vntDefaultInputs(53, 30) = ""non-hazardous""
    vntDefaultInputs(53, 31) = Empty
    vntDefaultInputs(53, 32) = 0
    vntDefaultInputs(53, 33) = Empty
    vntDefaultInputs(53, 34) = Empty
    vntDefaultInputs(53, 35) = ""fully automated""
    vntDefaultInputs(53, 36) = Empty
    vntDefaultInputs(53, 37) = Empty
    vntDefaultInputs(53, 38) = Empty
    vntDefaultInputs(53, 39) = Empty
    vntDefaultInputs(53, 40) = Empty
    vntDefaultInputs(53, 41) = Empty
    vntDefaultInputs(53, 42) = Empty
    vntDefaultInputs(53, 43) = Empty
    vntDefaultInputs(53, 44) = Empty
    vntDefaultInputs(53, 45) = Empty
    vntDefaultInputs(53, 46) = Empty
    vntDefaultInputs(54, 1) = 4
    vntDefaultInputs(54, 2) = 1
    vntDefaultInputs(54, 3) = 5
    vntDefaultInputs(54, 4) = 2.152
    vntDefaultInputs(54, 5) = ""MGD""
    vntDefaultInputs(54, 6) = 0.819
    vntDefaultInputs(54, 7) = ""MGD""
    vntDefaultInputs(54, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(54, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(54, 10) = 11400
    vntDefaultInputs(54, 11) = Empty
    vntDefaultInputs(54, 12) = Empty
    vntDefaultInputs(54, 13) = Empty
    vntDefaultInputs(54, 14) = ""EBCT""
    vntDefaultInputs(54, 15) = 20
    vntDefaultInputs(54, 16) = Empty
    vntDefaultInputs(54, 17) = Empty
    vntDefaultInputs(54, 18) = 2
    vntDefaultInputs(54, 19) = 6.5
    vntDefaultInputs(54, 20) = ""upright""
    vntDefaultInputs(54, 21) = 10.5
    vntDefaultInputs(54, 22) = 11.5
    vntDefaultInputs(54, 23) = Empty
    vntDefaultInputs(54, 24) = Empty
    vntDefaultInputs(54, 25) = Empty
    vntDefaultInputs(54, 26) = 168
    vntDefaultInputs(54, 27) = ""POTW""
    vntDefaultInputs(54, 28) = ""Holding tank""
    vntDefaultInputs(54, 29) = ""manual transfer""
    vntDefaultInputs(54, 30) = ""non-hazardous""
    vntDefaultInputs(54, 31) = Empty
    vntDefaultInputs(54, 32) = 0
    vntDefaultInputs(54, 33) = Empty
    vntDefaultInputs(54, 34) = Empty
    vntDefaultInputs(54, 35) = ""fully automated""
    vntDefaultInputs(54, 36) = Empty
    vntDefaultInputs(54, 37) = Empty
    vntDefaultInputs(54, 38) = Empty
    vntDefaultInputs(54, 39) = Empty
    vntDefaultInputs(54, 40) = Empty
    vntDefaultInputs(54, 41) = Empty
    vntDefaultInputs(54, 42) = Empty
    vntDefaultInputs(54, 43) = Empty
    vntDefaultInputs(54, 44) = Empty
    vntDefaultInputs(54, 45) = Empty
    vntDefaultInputs(54, 46) = Empty
    vntDefaultInputs(55, 1) = 4
    vntDefaultInputs(55, 2) = 1
    vntDefaultInputs(55, 3) = 6
    vntDefaultInputs(55, 4) = 7.365
    vntDefaultInputs(55, 5) = ""MGD""
    vntDefaultInputs(55, 6) = 3.2
    vntDefaultInputs(55, 7) = ""MGD""
    vntDefaultInputs(55, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(55, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(55, 10) = 11400
    vntDefaultInputs(55, 11) = Empty
    vntDefaultInputs(55, 12) = Empty
    vntDefaultInputs(55, 13) = Empty
    vntDefaultInputs(55, 14) = ""EBCT""
    vntDefaultInputs(55, 15) = 20
    vntDefaultInputs(55, 16) = Empty
    vntDefaultInputs(55, 17) = Empty
    vntDefaultInputs(55, 18) = 2
    vntDefaultInputs(55, 19) = 7
    vntDefaultInputs(55, 20) = ""upright""
    vntDefaultInputs(55, 21) = 11
    vntDefaultInputs(55, 22) = 12.5
    vntDefaultInputs(55, 23) = Empty
    vntDefaultInputs(55, 24) = Empty
    vntDefaultInputs(55, 25) = Empty
    vntDefaultInputs(55, 26) = 168
    vntDefaultInputs(55, 27) = ""POTW""
    vntDefaultInputs(55, 28) = ""Holding tank""
    vntDefaultInputs(55, 29) = ""eductors""
    vntDefaultInputs(55, 30) = ""non-hazardous""
    vntDefaultInputs(55, 31) = Empty
    vntDefaultInputs(55, 32) = 0
    vntDefaultInputs(55, 33) = Empty
    vntDefaultInputs(55, 34) = Empty
    vntDefaultInputs(55, 35) = ""fully automated""
    vntDefaultInputs(55, 36) = Empty
    vntDefaultInputs(55, 37) = Empty
    vntDefaultInputs(55, 38) = Empty
    vntDefaultInputs(55, 39) = Empty
    vntDefaultInputs(55, 40) = Empty
    vntDefaultInputs(55, 41) = Empty
    vntDefaultInputs(55, 42) = Empty
    vntDefaultInputs(55, 43) = Empty
    vntDefaultInputs(55, 44) = Empty
    vntDefaultInputs(55, 45) = Empty
    vntDefaultInputs(55, 46) = Empty
    vntDefaultInputs(56, 1) = 4
    vntDefaultInputs(56, 2) = 1
    vntDefaultInputs(56, 3) = 7
    vntDefaultInputs(56, 4) = 22.614
    vntDefaultInputs(56, 5) = ""MGD""
    vntDefaultInputs(56, 6) = 11.066
    vntDefaultInputs(56, 7) = ""MGD""
    vntDefaultInputs(56, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(56, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(56, 10) = 11400
    vntDefaultInputs(56, 11) = Empty
    vntDefaultInputs(56, 12) = Empty
    vntDefaultInputs(56, 13) = Empty
    vntDefaultInputs(56, 14) = ""EBCT""
    vntDefaultInputs(56, 15) = 20
    vntDefaultInputs(56, 16) = Empty
    vntDefaultInputs(56, 17) = Empty
    vntDefaultInputs(56, 18) = 2
    vntDefaultInputs(56, 19) = 6.9
    vntDefaultInputs(56, 20) = ""horizontal""
    vntDefaultInputs(56, 21) = 20
    vntDefaultInputs(56, 22) = 14
    vntDefaultInputs(56, 23) = Empty
    vntDefaultInputs(56, 24) = Empty
    vntDefaultInputs(56, 25) = Empty
    vntDefaultInputs(56, 26) = 168
    vntDefaultInputs(56, 27) = ""POTW""
    vntDefaultInputs(56, 28) = ""Holding tank""
    vntDefaultInputs(56, 29) = ""eductors""
    vntDefaultInputs(56, 30) = ""non-hazardous""
    vntDefaultInputs(56, 31) = Empty
    vntDefaultInputs(56, 32) = 0
    vntDefaultInputs(56, 33) = Empty
    vntDefaultInputs(56, 34) = Empty
    vntDefaultInputs(56, 35) = ""fully automated""
    vntDefaultInputs(56, 36) = Empty
    vntDefaultInputs(56, 37) = Empty
    vntDefaultInputs(56, 38) = Empty
    vntDefaultInputs(56, 39) = Empty
    vntDefaultInputs(56, 40) = Empty
    vntDefaultInputs(56, 41) = Empty
    vntDefaultInputs(56, 42) = Empty
    vntDefaultInputs(56, 43) = Empty
    vntDefaultInputs(56, 44) = Empty
    vntDefaultInputs(56, 45) = Empty
    vntDefaultInputs(56, 46) = Empty
    vntDefaultInputs(57, 1) = 4
    vntDefaultInputs(57, 2) = 1
    vntDefaultInputs(57, 3) = 8
    vntDefaultInputs(57, 4) = 75.072
    vntDefaultInputs(57, 5) = ""MGD""
    vntDefaultInputs(57, 6) = 37.536
    vntDefaultInputs(57, 7) = ""MGD""
    vntDefaultInputs(57, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(57, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(57, 10) = 11400
    vntDefaultInputs(57, 11) = Empty
    vntDefaultInputs(57, 12) = Empty
    vntDefaultInputs(57, 13) = Empty
    vntDefaultInputs(57, 14) = ""EBCT""
    vntDefaultInputs(57, 15) = 20
    vntDefaultInputs(57, 16) = Empty
    vntDefaultInputs(57, 17) = Empty
    vntDefaultInputs(57, 18) = 2
    vntDefaultInputs(57, 19) = 7.4
    vntDefaultInputs(57, 20) = ""horizontal""
    vntDefaultInputs(57, 21) = 20
    vntDefaultInputs(57, 22) = 14
    vntDefaultInputs(57, 23) = Empty
    vntDefaultInputs(57, 24) = Empty
    vntDefaultInputs(57, 25) = Empty
    vntDefaultInputs(57, 26) = 168
    vntDefaultInputs(57, 27) = ""POTW""
    vntDefaultInputs(57, 28) = ""Holding tank""
    vntDefaultInputs(57, 29) = ""eductors""
    vntDefaultInputs(57, 30) = ""non-hazardous""
    vntDefaultInputs(57, 31) = Empty
    vntDefaultInputs(57, 32) = 0
    vntDefaultInputs(57, 33) = Empty
    vntDefaultInputs(57, 34) = Empty
    vntDefaultInputs(57, 35) = ""fully automated""
    vntDefaultInputs(57, 36) = Empty
    vntDefaultInputs(57, 37) = Empty
    vntDefaultInputs(57, 38) = Empty
    vntDefaultInputs(57, 39) = Empty
    vntDefaultInputs(57, 40) = Empty
    vntDefaultInputs(57, 41) = Empty
    vntDefaultInputs(57, 42) = Empty
    vntDefaultInputs(57, 43) = Empty
    vntDefaultInputs(57, 44) = Empty
    vntDefaultInputs(57, 45) = Empty
    vntDefaultInputs(57, 46) = Empty
    vntDefaultInputs(58, 1) = 4
    vntDefaultInputs(58, 2) = 2
    vntDefaultInputs(58, 3) = 1
    vntDefaultInputs(58, 4) = 0.03
    vntDefaultInputs(58, 5) = ""MGD""
    vntDefaultInputs(58, 6) = 0.007
    vntDefaultInputs(58, 7) = ""MGD""
    vntDefaultInputs(58, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(58, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(58, 10) = 11400
    vntDefaultInputs(58, 11) = Empty
    vntDefaultInputs(58, 12) = Empty
    vntDefaultInputs(58, 13) = Empty
    vntDefaultInputs(58, 14) = ""EBCT""
    vntDefaultInputs(58, 15) = 20
    vntDefaultInputs(58, 16) = Empty
    vntDefaultInputs(58, 17) = Empty
    vntDefaultInputs(58, 18) = Empty
    vntDefaultInputs(58, 19) = Empty
    vntDefaultInputs(58, 20) = Empty
    vntDefaultInputs(58, 21) = Empty
    vntDefaultInputs(58, 22) = Empty
    vntDefaultInputs(58, 23) = 6
    vntDefaultInputs(58, 24) = 6
    vntDefaultInputs(58, 25) = 3
    vntDefaultInputs(58, 26) = 168
    vntDefaultInputs(58, 27) = ""POTW""
    vntDefaultInputs(58, 28) = ""holding tank""
    vntDefaultInputs(58, 29) = ""manual transfer""
    vntDefaultInputs(58, 30) = ""non-hazardous""
    vntDefaultInputs(58, 31) = Empty
    vntDefaultInputs(58, 32) = Empty
    vntDefaultInputs(58, 33) = Empty
    vntDefaultInputs(58, 34) = Empty
    vntDefaultInputs(58, 35) = ""fully automated""
    vntDefaultInputs(58, 36) = Empty
    vntDefaultInputs(58, 37) = Empty
    vntDefaultInputs(58, 38) = Empty
    vntDefaultInputs(58, 39) = Empty
    vntDefaultInputs(58, 40) = Empty
    vntDefaultInputs(58, 41) = Empty
    vntDefaultInputs(58, 42) = Empty
    vntDefaultInputs(58, 43) = Empty
    vntDefaultInputs(58, 44) = Empty
    vntDefaultInputs(58, 45) = Empty
    vntDefaultInputs(58, 46) = Empty
    vntDefaultInputs(59, 1) = 4
    vntDefaultInputs(59, 2) = 2
    vntDefaultInputs(59, 3) = 2
    vntDefaultInputs(59, 4) = 0.124
    vntDefaultInputs(59, 5) = ""MGD""
    vntDefaultInputs(59, 6) = 0.035
    vntDefaultInputs(59, 7) = ""MGD""
    vntDefaultInputs(59, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(59, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(59, 10) = 11400
    vntDefaultInputs(59, 11) = Empty
    vntDefaultInputs(59, 12) = Empty
    vntDefaultInputs(59, 13) = Empty
    vntDefaultInputs(59, 14) = ""EBCT""
    vntDefaultInputs(59, 15) = 20
    vntDefaultInputs(59, 16) = Empty
    vntDefaultInputs(59, 17) = Empty
    vntDefaultInputs(59, 18) = Empty
    vntDefaultInputs(59, 19) = Empty
    vntDefaultInputs(59, 20) = Empty
    vntDefaultInputs(59, 21) = Empty
    vntDefaultInputs(59, 22) = Empty
    vntDefaultInputs(59, 23) = 6
    vntDefaultInputs(59, 24) = 6
    vntDefaultInputs(59, 25) = 3.2
    vntDefaultInputs(59, 26) = 168
    vntDefaultInputs(59, 27) = ""POTW""
    vntDefaultInputs(59, 28) = ""holding tank""
    vntDefaultInputs(59, 29) = ""manual transfer""
    vntDefaultInputs(59, 30) = ""non-hazardous""
    vntDefaultInputs(59, 31) = Empty
    vntDefaultInputs(59, 32) = Empty
    vntDefaultInputs(59, 33) = Empty
    vntDefaultInputs(59, 34) = Empty
    vntDefaultInputs(59, 35) = ""fully automated""
    vntDefaultInputs(59, 36) = Empty
    vntDefaultInputs(59, 37) = Empty
    vntDefaultInputs(59, 38) = Empty
    vntDefaultInputs(59, 39) = Empty
    vntDefaultInputs(59, 40) = Empty
    vntDefaultInputs(59, 41) = Empty
    vntDefaultInputs(59, 42) = Empty
    vntDefaultInputs(59, 43) = Empty
    vntDefaultInputs(59, 44) = Empty
    vntDefaultInputs(59, 45) = Empty
    vntDefaultInputs(59, 46) = Empty
    vntDefaultInputs(60, 1) = 4
    vntDefaultInputs(60, 2) = 2
    vntDefaultInputs(60, 3) = 3
    vntDefaultInputs(60, 4) = 0.305
    vntDefaultInputs(60, 5) = ""MGD""
    vntDefaultInputs(60, 6) = 0.094
    vntDefaultInputs(60, 7) = ""MGD""
    vntDefaultInputs(60, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(60, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(60, 10) = 11400
    vntDefaultInputs(60, 11) = Empty
    vntDefaultInputs(60, 12) = Empty
    vntDefaultInputs(60, 13) = Empty
    vntDefaultInputs(60, 14) = ""EBCT""
    vntDefaultInputs(60, 15) = 20
    vntDefaultInputs(60, 16) = Empty
    vntDefaultInputs(60, 17) = Empty
    vntDefaultInputs(60, 18) = Empty
    vntDefaultInputs(60, 19) = Empty
    vntDefaultInputs(60, 20) = Empty
    vntDefaultInputs(60, 21) = Empty
    vntDefaultInputs(60, 22) = Empty
    vntDefaultInputs(60, 23) = 7
    vntDefaultInputs(60, 24) = 7
    vntDefaultInputs(60, 25) = 5.8
    vntDefaultInputs(60, 26) = 168
    vntDefaultInputs(60, 27) = ""POTW""
    vntDefaultInputs(60, 28) = ""holding tank""
    vntDefaultInputs(60, 29) = ""manual transfer""
    vntDefaultInputs(60, 30) = ""non-hazardous""
    vntDefaultInputs(60, 31) = Empty
    vntDefaultInputs(60, 32) = Empty
    vntDefaultInputs(60, 33) = Empty
    vntDefaultInputs(60, 34) = Empty
    vntDefaultInputs(60, 35) = ""fully automated""
    vntDefaultInputs(60, 36) = Empty
    vntDefaultInputs(60, 37) = Empty
    vntDefaultInputs(60, 38) = Empty
    vntDefaultInputs(60, 39) = Empty
    vntDefaultInputs(60, 40) = Empty
    vntDefaultInputs(60, 41) = Empty
    vntDefaultInputs(60, 42) = Empty
    vntDefaultInputs(60, 43) = Empty
    vntDefaultInputs(60, 44) = Empty
    vntDefaultInputs(60, 45) = Empty
    vntDefaultInputs(60, 46) = Empty
    vntDefaultInputs(61, 1) = 4
    vntDefaultInputs(61, 2) = 2
    vntDefaultInputs(61, 3) = 4
    vntDefaultInputs(61, 4) = 0.74
    vntDefaultInputs(61, 5) = ""MGD""
    vntDefaultInputs(61, 6) = 0.251
    vntDefaultInputs(61, 7) = ""MGD""
    vntDefaultInputs(61, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(61, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(61, 10) = 11400
    vntDefaultInputs(61, 11) = Empty
    vntDefaultInputs(61, 12) = Empty
    vntDefaultInputs(61, 13) = Empty
    vntDefaultInputs(61, 14) = ""EBCT""
    vntDefaultInputs(61, 15) = 20
    vntDefaultInputs(61, 16) = Empty
    vntDefaultInputs(61, 17) = Empty
    vntDefaultInputs(61, 18) = Empty
    vntDefaultInputs(61, 19) = Empty
    vntDefaultInputs(61, 20) = Empty
    vntDefaultInputs(61, 21) = Empty
    vntDefaultInputs(61, 22) = Empty
    vntDefaultInputs(61, 23) = 11
