filename,stream_path,module_name,code,line_count
    vntDefaultInputs(61, 24) = 11
    vntDefaultInputs(61, 25) = 5.7
    vntDefaultInputs(61, 26) = 168
    vntDefaultInputs(61, 27) = ""POTW""
    vntDefaultInputs(61, 28) = ""holding tank""
    vntDefaultInputs(61, 29) = ""manual transfer""
    vntDefaultInputs(61, 30) = ""non-hazardous""
    vntDefaultInputs(61, 31) = Empty
    vntDefaultInputs(61, 32) = Empty
    vntDefaultInputs(61, 33) = Empty
    vntDefaultInputs(61, 34) = Empty
    vntDefaultInputs(61, 35) = ""fully automated""
    vntDefaultInputs(61, 36) = Empty
    vntDefaultInputs(61, 37) = Empty
    vntDefaultInputs(61, 38) = Empty
    vntDefaultInputs(61, 39) = Empty
    vntDefaultInputs(61, 40) = Empty
    vntDefaultInputs(61, 41) = Empty
    vntDefaultInputs(61, 42) = Empty
    vntDefaultInputs(61, 43) = Empty
    vntDefaultInputs(61, 44) = Empty
    vntDefaultInputs(61, 45) = Empty
    vntDefaultInputs(61, 46) = Empty
    vntDefaultInputs(62, 1) = 4
    vntDefaultInputs(62, 2) = 2
    vntDefaultInputs(62, 3) = 5
    vntDefaultInputs(62, 4) = 2.152
    vntDefaultInputs(62, 5) = ""MGD""
    vntDefaultInputs(62, 6) = 0.819
    vntDefaultInputs(62, 7) = ""MGD""
    vntDefaultInputs(62, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(62, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(62, 10) = 11400
    vntDefaultInputs(62, 11) = Empty
    vntDefaultInputs(62, 12) = Empty
    vntDefaultInputs(62, 13) = Empty
    vntDefaultInputs(62, 14) = ""EBCT""
    vntDefaultInputs(62, 15) = 20
    vntDefaultInputs(62, 16) = Empty
    vntDefaultInputs(62, 17) = Empty
    vntDefaultInputs(62, 18) = Empty
    vntDefaultInputs(62, 19) = Empty
    vntDefaultInputs(62, 20) = Empty
    vntDefaultInputs(62, 21) = Empty
    vntDefaultInputs(62, 22) = Empty
    vntDefaultInputs(62, 23) = 10
    vntDefaultInputs(62, 24) = 10
    vntDefaultInputs(62, 25) = 8
    vntDefaultInputs(62, 26) = 168
    vntDefaultInputs(62, 27) = ""POTW""
    vntDefaultInputs(62, 28) = ""holding tank""
    vntDefaultInputs(62, 29) = ""manual transfer""
    vntDefaultInputs(62, 30) = ""non-hazardous""
    vntDefaultInputs(62, 31) = Empty
    vntDefaultInputs(62, 32) = Empty
    vntDefaultInputs(62, 33) = Empty
    vntDefaultInputs(62, 34) = Empty
    vntDefaultInputs(62, 35) = ""fully automated""
    vntDefaultInputs(62, 36) = Empty
    vntDefaultInputs(62, 37) = Empty
    vntDefaultInputs(62, 38) = Empty
    vntDefaultInputs(62, 39) = Empty
    vntDefaultInputs(62, 40) = Empty
    vntDefaultInputs(62, 41) = Empty
    vntDefaultInputs(62, 42) = Empty
    vntDefaultInputs(62, 43) = Empty
    vntDefaultInputs(62, 44) = Empty
    vntDefaultInputs(62, 45) = Empty
    vntDefaultInputs(62, 46) = Empty
    vntDefaultInputs(63, 1) = 4
    vntDefaultInputs(63, 2) = 2
    vntDefaultInputs(63, 3) = 6
    vntDefaultInputs(63, 4) = 7.365
    vntDefaultInputs(63, 5) = ""MGD""
    vntDefaultInputs(63, 6) = 3.2
    vntDefaultInputs(63, 7) = ""MGD""
    vntDefaultInputs(63, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(63, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(63, 10) = 11400
    vntDefaultInputs(63, 11) = Empty
    vntDefaultInputs(63, 12) = Empty
    vntDefaultInputs(63, 13) = Empty
    vntDefaultInputs(63, 14) = ""EBCT""
    vntDefaultInputs(63, 15) = 20
    vntDefaultInputs(63, 16) = Empty
    vntDefaultInputs(63, 17) = Empty
    vntDefaultInputs(63, 18) = Empty
    vntDefaultInputs(63, 19) = Empty
    vntDefaultInputs(63, 20) = Empty
    vntDefaultInputs(63, 21) = Empty
    vntDefaultInputs(63, 22) = Empty
    vntDefaultInputs(63, 23) = 17
    vntDefaultInputs(63, 24) = 17
    vntDefaultInputs(63, 25) = 7.9
    vntDefaultInputs(63, 26) = 168
    vntDefaultInputs(63, 27) = ""POTW""
    vntDefaultInputs(63, 28) = ""holding tank""
    vntDefaultInputs(63, 29) = ""eductors""
    vntDefaultInputs(63, 30) = ""non-hazardous""
    vntDefaultInputs(63, 31) = Empty
    vntDefaultInputs(63, 32) = Empty
    vntDefaultInputs(63, 33) = Empty
    vntDefaultInputs(63, 34) = Empty
    vntDefaultInputs(63, 35) = ""fully automated""
    vntDefaultInputs(63, 36) = Empty
    vntDefaultInputs(63, 37) = Empty
    vntDefaultInputs(63, 38) = Empty
    vntDefaultInputs(63, 39) = Empty
    vntDefaultInputs(63, 40) = Empty
    vntDefaultInputs(63, 41) = Empty
    vntDefaultInputs(63, 42) = Empty
    vntDefaultInputs(63, 43) = Empty
    vntDefaultInputs(63, 44) = Empty
    vntDefaultInputs(63, 45) = Empty
    vntDefaultInputs(63, 46) = Empty
    vntDefaultInputs(64, 1) = 4
    vntDefaultInputs(64, 2) = 2
    vntDefaultInputs(64, 3) = 7
    vntDefaultInputs(64, 4) = 22.614
    vntDefaultInputs(64, 5) = ""MGD""
    vntDefaultInputs(64, 6) = 11.066
    vntDefaultInputs(64, 7) = ""MGD""
    vntDefaultInputs(64, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(64, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(64, 10) = 11400
    vntDefaultInputs(64, 11) = Empty
    vntDefaultInputs(64, 12) = Empty
    vntDefaultInputs(64, 13) = Empty
    vntDefaultInputs(64, 14) = ""EBCT""
    vntDefaultInputs(64, 15) = 20
    vntDefaultInputs(64, 16) = Empty
    vntDefaultInputs(64, 17) = Empty
    vntDefaultInputs(64, 18) = Empty
    vntDefaultInputs(64, 19) = Empty
    vntDefaultInputs(64, 20) = Empty
    vntDefaultInputs(64, 21) = Empty
    vntDefaultInputs(64, 22) = Empty
    vntDefaultInputs(64, 23) = 21
    vntDefaultInputs(64, 24) = 21
    vntDefaultInputs(64, 25) = 8
    vntDefaultInputs(64, 26) = 168
    vntDefaultInputs(64, 27) = ""POTW""
    vntDefaultInputs(64, 28) = ""holding tank""
    vntDefaultInputs(64, 29) = ""eductors""
    vntDefaultInputs(64, 30) = ""non-hazardous""
    vntDefaultInputs(64, 31) = Empty
    vntDefaultInputs(64, 32) = Empty
    vntDefaultInputs(64, 33) = Empty
    vntDefaultInputs(64, 34) = Empty
    vntDefaultInputs(64, 35) = ""fully automated""
    vntDefaultInputs(64, 36) = Empty
    vntDefaultInputs(64, 37) = Empty
    vntDefaultInputs(64, 38) = Empty
    vntDefaultInputs(64, 39) = Empty
    vntDefaultInputs(64, 40) = Empty
    vntDefaultInputs(64, 41) = Empty
    vntDefaultInputs(64, 42) = Empty
    vntDefaultInputs(64, 43) = Empty
    vntDefaultInputs(64, 44) = Empty
    vntDefaultInputs(64, 45) = Empty
    vntDefaultInputs(64, 46) = Empty
    vntDefaultInputs(65, 1) = 4
    vntDefaultInputs(65, 2) = 2
    vntDefaultInputs(65, 3) = 8
    vntDefaultInputs(65, 4) = 75.072
    vntDefaultInputs(65, 5) = ""MGD""
    vntDefaultInputs(65, 6) = 37.536
    vntDefaultInputs(65, 7) = ""MGD""
    vntDefaultInputs(65, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(65, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(65, 10) = 11400
    vntDefaultInputs(65, 11) = Empty
    vntDefaultInputs(65, 12) = Empty
    vntDefaultInputs(65, 13) = Empty
    vntDefaultInputs(65, 14) = ""EBCT""
    vntDefaultInputs(65, 15) = 20
    vntDefaultInputs(65, 16) = Empty
    vntDefaultInputs(65, 17) = Empty
    vntDefaultInputs(65, 18) = Empty
    vntDefaultInputs(65, 19) = Empty
    vntDefaultInputs(65, 20) = Empty
    vntDefaultInputs(65, 21) = Empty
    vntDefaultInputs(65, 22) = Empty
    vntDefaultInputs(65, 23) = 30
    vntDefaultInputs(65, 24) = 30
    vntDefaultInputs(65, 25) = 9.7
    vntDefaultInputs(65, 26) = 168
    vntDefaultInputs(65, 27) = ""POTW""
    vntDefaultInputs(65, 28) = ""holding tank""
    vntDefaultInputs(65, 29) = ""eductors""
    vntDefaultInputs(65, 30) = ""non-hazardous""
    vntDefaultInputs(65, 31) = Empty
    vntDefaultInputs(65, 32) = Empty
    vntDefaultInputs(65, 33) = Empty
    vntDefaultInputs(65, 34) = Empty
    vntDefaultInputs(65, 35) = ""fully automated""
    vntDefaultInputs(65, 36) = Empty
    vntDefaultInputs(65, 37) = Empty
    vntDefaultInputs(65, 38) = Empty
    vntDefaultInputs(65, 39) = Empty
    vntDefaultInputs(65, 40) = Empty
    vntDefaultInputs(65, 41) = Empty
    vntDefaultInputs(65, 42) = Empty
    vntDefaultInputs(65, 43) = Empty
    vntDefaultInputs(65, 44) = Empty
    vntDefaultInputs(65, 45) = Empty
    vntDefaultInputs(65, 46) = Empty
    vntDefaultInputs(66, 1) = 5
    vntDefaultInputs(66, 2) = 1
    vntDefaultInputs(66, 3) = 1
    vntDefaultInputs(66, 4) = 0.03
    vntDefaultInputs(66, 5) = ""MGD""
    vntDefaultInputs(66, 6) = 0.007
    vntDefaultInputs(66, 7) = ""MGD""
    vntDefaultInputs(66, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(66, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(66, 10) = 7100
    vntDefaultInputs(66, 11) = Empty
    vntDefaultInputs(66, 12) = Empty
    vntDefaultInputs(66, 13) = Empty
    vntDefaultInputs(66, 14) = ""EBCT""
    vntDefaultInputs(66, 15) = 20
    vntDefaultInputs(66, 16) = Empty
    vntDefaultInputs(66, 17) = Empty
    vntDefaultInputs(66, 18) = 2
    vntDefaultInputs(66, 19) = 4
    vntDefaultInputs(66, 20) = ""upright""
    vntDefaultInputs(66, 21) = 6.5
    vntDefaultInputs(66, 22) = 3
    vntDefaultInputs(66, 23) = Empty
    vntDefaultInputs(66, 24) = Empty
    vntDefaultInputs(66, 25) = Empty
    vntDefaultInputs(66, 26) = 168
    vntDefaultInputs(66, 27) = ""POTW""
    vntDefaultInputs(66, 28) = ""no holding tank""
    vntDefaultInputs(66, 29) = ""manual transfer""
    vntDefaultInputs(66, 30) = Empty
    vntDefaultInputs(66, 31) = Empty
    vntDefaultInputs(66, 32) = 0
    vntDefaultInputs(66, 33) = Empty
    vntDefaultInputs(66, 34) = Empty
    vntDefaultInputs(66, 35) = ""fully automated""
    vntDefaultInputs(66, 36) = Empty
    vntDefaultInputs(66, 37) = Empty
    vntDefaultInputs(66, 38) = Empty
    vntDefaultInputs(66, 39) = Empty
    vntDefaultInputs(66, 40) = Empty
    vntDefaultInputs(66, 41) = Empty
    vntDefaultInputs(66, 42) = Empty
    vntDefaultInputs(66, 43) = Empty
    vntDefaultInputs(66, 44) = Empty
    vntDefaultInputs(66, 45) = Empty
    vntDefaultInputs(66, 46) = Empty
    vntDefaultInputs(67, 1) = 5
    vntDefaultInputs(67, 2) = 1
    vntDefaultInputs(67, 3) = 2
    vntDefaultInputs(67, 4) = 0.124
    vntDefaultInputs(67, 5) = ""MGD""
    vntDefaultInputs(67, 6) = 0.035
    vntDefaultInputs(67, 7) = ""MGD""
    vntDefaultInputs(67, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(67, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(67, 10) = 7100
    vntDefaultInputs(67, 11) = Empty
    vntDefaultInputs(67, 12) = Empty
    vntDefaultInputs(67, 13) = Empty
    vntDefaultInputs(67, 14) = ""EBCT""
    vntDefaultInputs(67, 15) = 20
    vntDefaultInputs(67, 16) = Empty
    vntDefaultInputs(67, 17) = Empty
    vntDefaultInputs(67, 18) = 2
    vntDefaultInputs(67, 19) = 5.9
    vntDefaultInputs(67, 20) = ""upright""
    vntDefaultInputs(67, 21) = 9.5
    vntDefaultInputs(67, 22) = 5
    vntDefaultInputs(67, 23) = Empty
    vntDefaultInputs(67, 24) = Empty
    vntDefaultInputs(67, 25) = Empty
    vntDefaultInputs(67, 26) = 168
    vntDefaultInputs(67, 27) = ""POTW""
    vntDefaultInputs(67, 28) = ""Holding tank""
    vntDefaultInputs(67, 29) = ""manual transfer""
    vntDefaultInputs(67, 30) = ""non-hazardous""
    vntDefaultInputs(67, 31) = Empty
    vntDefaultInputs(67, 32) = 0
    vntDefaultInputs(67, 33) = Empty
    vntDefaultInputs(67, 34) = Empty
    vntDefaultInputs(67, 35) = ""fully automated""
    vntDefaultInputs(67, 36) = Empty
    vntDefaultInputs(67, 37) = Empty
    vntDefaultInputs(67, 38) = Empty
    vntDefaultInputs(67, 39) = Empty
    vntDefaultInputs(67, 40) = Empty
    vntDefaultInputs(67, 41) = Empty
    vntDefaultInputs(67, 42) = Empty
    vntDefaultInputs(67, 43) = Empty
    vntDefaultInputs(67, 44) = Empty
    vntDefaultInputs(67, 45) = Empty
    vntDefaultInputs(67, 46) = Empty
    vntDefaultInputs(68, 1) = 5
    vntDefaultInputs(68, 2) = 1
    vntDefaultInputs(68, 3) = 3
    vntDefaultInputs(68, 4) = 0.305
    vntDefaultInputs(68, 5) = ""MGD""
    vntDefaultInputs(68, 6) = 0.094
    vntDefaultInputs(68, 7) = ""MGD""
    vntDefaultInputs(68, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(68, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(68, 10) = 7100
    vntDefaultInputs(68, 11) = Empty
    vntDefaultInputs(68, 12) = Empty
    vntDefaultInputs(68, 13) = Empty
    vntDefaultInputs(68, 14) = ""EBCT""
    vntDefaultInputs(68, 15) = 20
    vntDefaultInputs(68, 16) = Empty
    vntDefaultInputs(68, 17) = Empty
    vntDefaultInputs(68, 18) = 2
    vntDefaultInputs(68, 19) = 6.5
    vntDefaultInputs(68, 20) = ""upright""
    vntDefaultInputs(68, 21) = 10.5
    vntDefaultInputs(68, 22) = 7.5
    vntDefaultInputs(68, 23) = Empty
    vntDefaultInputs(68, 24) = Empty
    vntDefaultInputs(68, 25) = Empty
    vntDefaultInputs(68, 26) = 168
    vntDefaultInputs(68, 27) = ""POTW""
    vntDefaultInputs(68, 28) = ""Holding tank""
    vntDefaultInputs(68, 29) = ""manual transfer""
    vntDefaultInputs(68, 30) = ""non-hazardous""
    vntDefaultInputs(68, 31) = Empty
    vntDefaultInputs(68, 32) = 0
    vntDefaultInputs(68, 33) = Empty
    vntDefaultInputs(68, 34) = Empty
    vntDefaultInputs(68, 35) = ""fully automated""
    vntDefaultInputs(68, 36) = Empty
    vntDefaultInputs(68, 37) = Empty
    vntDefaultInputs(68, 38) = Empty
    vntDefaultInputs(68, 39) = Empty
    vntDefaultInputs(68, 40) = Empty
    vntDefaultInputs(68, 41) = Empty
    vntDefaultInputs(68, 42) = Empty
    vntDefaultInputs(68, 43) = Empty
    vntDefaultInputs(68, 44) = Empty
    vntDefaultInputs(68, 45) = Empty
    vntDefaultInputs(68, 46) = Empty
    vntDefaultInputs(69, 1) = 5
    vntDefaultInputs(69, 2) = 1
    vntDefaultInputs(69, 3) = 4
    vntDefaultInputs(69, 4) = 0.74
    vntDefaultInputs(69, 5) = ""MGD""
    vntDefaultInputs(69, 6) = 0.251
    vntDefaultInputs(69, 7) = ""MGD""
    vntDefaultInputs(69, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(69, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(69, 10) = 7100
    vntDefaultInputs(69, 11) = Empty
    vntDefaultInputs(69, 12) = Empty
    vntDefaultInputs(69, 13) = Empty
    vntDefaultInputs(69, 14) = ""EBCT""
    vntDefaultInputs(69, 15) = 20
    vntDefaultInputs(69, 16) = Empty
    vntDefaultInputs(69, 17) = Empty
    vntDefaultInputs(69, 18) = 2
    vntDefaultInputs(69, 19) = 6.7
    vntDefaultInputs(69, 20) = ""upright""
    vntDefaultInputs(69, 21) = 11
    vntDefaultInputs(69, 22) = 11.5
    vntDefaultInputs(69, 23) = Empty
    vntDefaultInputs(69, 24) = Empty
    vntDefaultInputs(69, 25) = Empty
    vntDefaultInputs(69, 26) = 168
    vntDefaultInputs(69, 27) = ""POTW""
    vntDefaultInputs(69, 28) = ""Holding tank""
    vntDefaultInputs(69, 29) = ""manual transfer""
    vntDefaultInputs(69, 30) = ""non-hazardous""
    vntDefaultInputs(69, 31) = Empty
    vntDefaultInputs(69, 32) = 0
    vntDefaultInputs(69, 33) = Empty
    vntDefaultInputs(69, 34) = Empty
    vntDefaultInputs(69, 35) = ""fully automated""
    vntDefaultInputs(69, 36) = Empty
    vntDefaultInputs(69, 37) = Empty
    vntDefaultInputs(69, 38) = Empty
    vntDefaultInputs(69, 39) = Empty
    vntDefaultInputs(69, 40) = Empty
    vntDefaultInputs(69, 41) = Empty
    vntDefaultInputs(69, 42) = Empty
    vntDefaultInputs(69, 43) = Empty
    vntDefaultInputs(69, 44) = Empty
    vntDefaultInputs(69, 45) = Empty
    vntDefaultInputs(69, 46) = Empty
    vntDefaultInputs(70, 1) = 5
    vntDefaultInputs(70, 2) = 1
    vntDefaultInputs(70, 3) = 5
    vntDefaultInputs(70, 4) = 2.152
    vntDefaultInputs(70, 5) = ""MGD""
    vntDefaultInputs(70, 6) = 0.819
    vntDefaultInputs(70, 7) = ""MGD""
    vntDefaultInputs(70, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(70, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(70, 10) = 7100
    vntDefaultInputs(70, 11) = Empty
    vntDefaultInputs(70, 12) = Empty
    vntDefaultInputs(70, 13) = Empty
    vntDefaultInputs(70, 14) = ""EBCT""
    vntDefaultInputs(70, 15) = 20
    vntDefaultInputs(70, 16) = Empty
    vntDefaultInputs(70, 17) = Empty
    vntDefaultInputs(70, 18) = 2
    vntDefaultInputs(70, 19) = 6.5
    vntDefaultInputs(70, 20) = ""upright""
    vntDefaultInputs(70, 21) = 10.5
    vntDefaultInputs(70, 22) = 11.5
    vntDefaultInputs(70, 23) = Empty
    vntDefaultInputs(70, 24) = Empty
    vntDefaultInputs(70, 25) = Empty
    vntDefaultInputs(70, 26) = 168
    vntDefaultInputs(70, 27) = ""POTW""
    vntDefaultInputs(70, 28) = ""Holding tank""
    vntDefaultInputs(70, 29) = ""manual transfer""
    vntDefaultInputs(70, 30) = ""non-hazardous""
    vntDefaultInputs(70, 31) = Empty
    vntDefaultInputs(70, 32) = 0
    vntDefaultInputs(70, 33) = Empty
    vntDefaultInputs(70, 34) = Empty
    vntDefaultInputs(70, 35) = ""fully automated""
    vntDefaultInputs(70, 36) = Empty
    vntDefaultInputs(70, 37) = Empty
    vntDefaultInputs(70, 38) = Empty
    vntDefaultInputs(70, 39) = Empty
    vntDefaultInputs(70, 40) = Empty
    vntDefaultInputs(70, 41) = Empty
    vntDefaultInputs(70, 42) = Empty
    vntDefaultInputs(70, 43) = Empty
    vntDefaultInputs(70, 44) = Empty
    vntDefaultInputs(70, 45) = Empty
    vntDefaultInputs(70, 46) = Empty
    vntDefaultInputs(71, 1) = 5
    vntDefaultInputs(71, 2) = 1
    vntDefaultInputs(71, 3) = 6
    vntDefaultInputs(71, 4) = 7.365
    vntDefaultInputs(71, 5) = ""MGD""
    vntDefaultInputs(71, 6) = 3.2
    vntDefaultInputs(71, 7) = ""MGD""
    vntDefaultInputs(71, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(71, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(71, 10) = 7100
    vntDefaultInputs(71, 11) = Empty
    vntDefaultInputs(71, 12) = Empty
    vntDefaultInputs(71, 13) = Empty
    vntDefaultInputs(71, 14) = ""EBCT""
    vntDefaultInputs(71, 15) = 20
    vntDefaultInputs(71, 16) = Empty
    vntDefaultInputs(71, 17) = Empty
    vntDefaultInputs(71, 18) = 2
    vntDefaultInputs(71, 19) = 7
    vntDefaultInputs(71, 20) = ""upright""
    vntDefaultInputs(71, 21) = 11
    vntDefaultInputs(71, 22) = 12.5
    vntDefaultInputs(71, 23) = Empty
    vntDefaultInputs(71, 24) = Empty
    vntDefaultInputs(71, 25) = Empty
    vntDefaultInputs(71, 26) = 168
    vntDefaultInputs(71, 27) = ""POTW""
    vntDefaultInputs(71, 28) = ""Holding tank""
    vntDefaultInputs(71, 29) = ""eductors""
    vntDefaultInputs(71, 30) = ""non-hazardous""
    vntDefaultInputs(71, 31) = Empty
    vntDefaultInputs(71, 32) = 0
    vntDefaultInputs(71, 33) = Empty
    vntDefaultInputs(71, 34) = Empty
    vntDefaultInputs(71, 35) = ""fully automated""
    vntDefaultInputs(71, 36) = Empty
    vntDefaultInputs(71, 37) = Empty
    vntDefaultInputs(71, 38) = Empty
    vntDefaultInputs(71, 39) = Empty
    vntDefaultInputs(71, 40) = Empty
    vntDefaultInputs(71, 41) = Empty
    vntDefaultInputs(71, 42) = Empty
    vntDefaultInputs(71, 43) = Empty
    vntDefaultInputs(71, 44) = Empty
    vntDefaultInputs(71, 45) = Empty
    vntDefaultInputs(71, 46) = Empty
    vntDefaultInputs(72, 1) = 5
    vntDefaultInputs(72, 2) = 1
    vntDefaultInputs(72, 3) = 7
    vntDefaultInputs(72, 4) = 22.614
    vntDefaultInputs(72, 5) = ""MGD""
    vntDefaultInputs(72, 6) = 11.066
    vntDefaultInputs(72, 7) = ""MGD""
    vntDefaultInputs(72, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(72, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(72, 10) = 7100
    vntDefaultInputs(72, 11) = Empty
    vntDefaultInputs(72, 12) = Empty
    vntDefaultInputs(72, 13) = Empty
    vntDefaultInputs(72, 14) = ""EBCT""
    vntDefaultInputs(72, 15) = 20
    vntDefaultInputs(72, 16) = Empty
    vntDefaultInputs(72, 17) = Empty
    vntDefaultInputs(72, 18) = 2
    vntDefaultInputs(72, 19) = 6.9
    vntDefaultInputs(72, 20) = ""horizontal""
    vntDefaultInputs(72, 21) = 20
    vntDefaultInputs(72, 22) = 14
    vntDefaultInputs(72, 23) = Empty
    vntDefaultInputs(72, 24) = Empty
    vntDefaultInputs(72, 25) = Empty
    vntDefaultInputs(72, 26) = 168
    vntDefaultInputs(72, 27) = ""POTW""
    vntDefaultInputs(72, 28) = ""Holding tank""
    vntDefaultInputs(72, 29) = ""eductors""
    vntDefaultInputs(72, 30) = ""non-hazardous""
    vntDefaultInputs(72, 31) = Empty
    vntDefaultInputs(72, 32) = 0
    vntDefaultInputs(72, 33) = Empty
    vntDefaultInputs(72, 34) = Empty
    vntDefaultInputs(72, 35) = ""fully automated""
    vntDefaultInputs(72, 36) = Empty
    vntDefaultInputs(72, 37) = Empty
    vntDefaultInputs(72, 38) = Empty
    vntDefaultInputs(72, 39) = Empty
    vntDefaultInputs(72, 40) = Empty
    vntDefaultInputs(72, 41) = Empty
    vntDefaultInputs(72, 42) = Empty
    vntDefaultInputs(72, 43) = Empty
    vntDefaultInputs(72, 44) = Empty
    vntDefaultInputs(72, 45) = Empty
    vntDefaultInputs(72, 46) = Empty
    vntDefaultInputs(73, 1) = 5
    vntDefaultInputs(73, 2) = 1
    vntDefaultInputs(73, 3) = 8
    vntDefaultInputs(73, 4) = 75.072
    vntDefaultInputs(73, 5) = ""MGD""
    vntDefaultInputs(73, 6) = 37.536
    vntDefaultInputs(73, 7) = ""MGD""
    vntDefaultInputs(73, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(73, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(73, 10) = 7100
    vntDefaultInputs(73, 11) = Empty
    vntDefaultInputs(73, 12) = Empty
    vntDefaultInputs(73, 13) = Empty
    vntDefaultInputs(73, 14) = ""EBCT""
    vntDefaultInputs(73, 15) = 20
    vntDefaultInputs(73, 16) = Empty
    vntDefaultInputs(73, 17) = Empty
    vntDefaultInputs(73, 18) = 2
    vntDefaultInputs(73, 19) = 7.4
    vntDefaultInputs(73, 20) = ""horizontal""
    vntDefaultInputs(73, 21) = 20
    vntDefaultInputs(73, 22) = 14
    vntDefaultInputs(73, 23) = Empty
    vntDefaultInputs(73, 24) = Empty
    vntDefaultInputs(73, 25) = Empty
    vntDefaultInputs(73, 26) = 168
    vntDefaultInputs(73, 27) = ""POTW""
    vntDefaultInputs(73, 28) = ""Holding tank""
    vntDefaultInputs(73, 29) = ""eductors""
    vntDefaultInputs(73, 30) = ""non-hazardous""
    vntDefaultInputs(73, 31) = Empty
    vntDefaultInputs(73, 32) = 0
    vntDefaultInputs(73, 33) = Empty
    vntDefaultInputs(73, 34) = Empty
    vntDefaultInputs(73, 35) = ""fully automated""
    vntDefaultInputs(73, 36) = Empty
    vntDefaultInputs(73, 37) = Empty
    vntDefaultInputs(73, 38) = Empty
    vntDefaultInputs(73, 39) = Empty
    vntDefaultInputs(73, 40) = Empty
    vntDefaultInputs(73, 41) = Empty
    vntDefaultInputs(73, 42) = Empty
    vntDefaultInputs(73, 43) = Empty
    vntDefaultInputs(73, 44) = Empty
    vntDefaultInputs(73, 45) = Empty
    vntDefaultInputs(73, 46) = Empty
    vntDefaultInputs(74, 1) = 5
    vntDefaultInputs(74, 2) = 2
    vntDefaultInputs(74, 3) = 1
    vntDefaultInputs(74, 4) = 0.03
    vntDefaultInputs(74, 5) = ""MGD""
    vntDefaultInputs(74, 6) = 0.007
    vntDefaultInputs(74, 7) = ""MGD""
    vntDefaultInputs(74, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(74, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(74, 10) = 7100
    vntDefaultInputs(74, 11) = Empty
    vntDefaultInputs(74, 12) = Empty
    vntDefaultInputs(74, 13) = Empty
    vntDefaultInputs(74, 14) = ""EBCT""
    vntDefaultInputs(74, 15) = 20
    vntDefaultInputs(74, 16) = Empty
    vntDefaultInputs(74, 17) = Empty
    vntDefaultInputs(74, 18) = Empty
    vntDefaultInputs(74, 19) = Empty
    vntDefaultInputs(74, 20) = Empty
    vntDefaultInputs(74, 21) = Empty
    vntDefaultInputs(74, 22) = Empty
    vntDefaultInputs(74, 23) = 6
    vntDefaultInputs(74, 24) = 6
    vntDefaultInputs(74, 25) = 3
    vntDefaultInputs(74, 26) = 168
    vntDefaultInputs(74, 27) = ""POTW""
    vntDefaultInputs(74, 28) = ""holding tank""
    vntDefaultInputs(74, 29) = ""manual transfer""
    vntDefaultInputs(74, 30) = ""non-hazardous""
    vntDefaultInputs(74, 31) = Empty
    vntDefaultInputs(74, 32) = Empty
    vntDefaultInputs(74, 33) = Empty
    vntDefaultInputs(74, 34) = Empty
    vntDefaultInputs(74, 35) = ""fully automated""
    vntDefaultInputs(74, 36) = Empty
    vntDefaultInputs(74, 37) = Empty
    vntDefaultInputs(74, 38) = Empty
    vntDefaultInputs(74, 39) = Empty
    vntDefaultInputs(74, 40) = Empty
    vntDefaultInputs(74, 41) = Empty
    vntDefaultInputs(74, 42) = Empty
    vntDefaultInputs(74, 43) = Empty
    vntDefaultInputs(74, 44) = Empty
