filename,stream_path,module_name,code,line_count
    vntDefaultInputs(74, 45) = Empty
    vntDefaultInputs(74, 46) = Empty
    vntDefaultInputs(75, 1) = 5
    vntDefaultInputs(75, 2) = 2
    vntDefaultInputs(75, 3) = 2
    vntDefaultInputs(75, 4) = 0.124
    vntDefaultInputs(75, 5) = ""MGD""
    vntDefaultInputs(75, 6) = 0.035
    vntDefaultInputs(75, 7) = ""MGD""
    vntDefaultInputs(75, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(75, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(75, 10) = 7100
    vntDefaultInputs(75, 11) = Empty
    vntDefaultInputs(75, 12) = Empty
    vntDefaultInputs(75, 13) = Empty
    vntDefaultInputs(75, 14) = ""EBCT""
    vntDefaultInputs(75, 15) = 20
    vntDefaultInputs(75, 16) = Empty
    vntDefaultInputs(75, 17) = Empty
    vntDefaultInputs(75, 18) = Empty
    vntDefaultInputs(75, 19) = Empty
    vntDefaultInputs(75, 20) = Empty
    vntDefaultInputs(75, 21) = Empty
    vntDefaultInputs(75, 22) = Empty
    vntDefaultInputs(75, 23) = 6
    vntDefaultInputs(75, 24) = 6
    vntDefaultInputs(75, 25) = 3.2
    vntDefaultInputs(75, 26) = 168
    vntDefaultInputs(75, 27) = ""POTW""
    vntDefaultInputs(75, 28) = ""holding tank""
    vntDefaultInputs(75, 29) = ""manual transfer""
    vntDefaultInputs(75, 30) = ""non-hazardous""
    vntDefaultInputs(75, 31) = Empty
    vntDefaultInputs(75, 32) = Empty
    vntDefaultInputs(75, 33) = Empty
    vntDefaultInputs(75, 34) = Empty
    vntDefaultInputs(75, 35) = ""fully automated""
    vntDefaultInputs(75, 36) = Empty
    vntDefaultInputs(75, 37) = Empty
    vntDefaultInputs(75, 38) = Empty
    vntDefaultInputs(75, 39) = Empty
    vntDefaultInputs(75, 40) = Empty
    vntDefaultInputs(75, 41) = Empty
    vntDefaultInputs(75, 42) = Empty
    vntDefaultInputs(75, 43) = Empty
    vntDefaultInputs(75, 44) = Empty
    vntDefaultInputs(75, 45) = Empty
    vntDefaultInputs(75, 46) = Empty
    vntDefaultInputs(76, 1) = 5
    vntDefaultInputs(76, 2) = 2
    vntDefaultInputs(76, 3) = 3
    vntDefaultInputs(76, 4) = 0.305
    vntDefaultInputs(76, 5) = ""MGD""
    vntDefaultInputs(76, 6) = 0.094
    vntDefaultInputs(76, 7) = ""MGD""
    vntDefaultInputs(76, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(76, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(76, 10) = 7100
    vntDefaultInputs(76, 11) = Empty
    vntDefaultInputs(76, 12) = Empty
    vntDefaultInputs(76, 13) = Empty
    vntDefaultInputs(76, 14) = ""EBCT""
    vntDefaultInputs(76, 15) = 20
    vntDefaultInputs(76, 16) = Empty
    vntDefaultInputs(76, 17) = Empty
    vntDefaultInputs(76, 18) = Empty
    vntDefaultInputs(76, 19) = Empty
    vntDefaultInputs(76, 20) = Empty
    vntDefaultInputs(76, 21) = Empty
    vntDefaultInputs(76, 22) = Empty
    vntDefaultInputs(76, 23) = 7
    vntDefaultInputs(76, 24) = 7
    vntDefaultInputs(76, 25) = 5.8
    vntDefaultInputs(76, 26) = 168
    vntDefaultInputs(76, 27) = ""POTW""
    vntDefaultInputs(76, 28) = ""holding tank""
    vntDefaultInputs(76, 29) = ""manual transfer""
    vntDefaultInputs(76, 30) = ""non-hazardous""
    vntDefaultInputs(76, 31) = Empty
    vntDefaultInputs(76, 32) = Empty
    vntDefaultInputs(76, 33) = Empty
    vntDefaultInputs(76, 34) = Empty
    vntDefaultInputs(76, 35) = ""fully automated""
    vntDefaultInputs(76, 36) = Empty
    vntDefaultInputs(76, 37) = Empty
    vntDefaultInputs(76, 38) = Empty
    vntDefaultInputs(76, 39) = Empty
    vntDefaultInputs(76, 40) = Empty
    vntDefaultInputs(76, 41) = Empty
    vntDefaultInputs(76, 42) = Empty
    vntDefaultInputs(76, 43) = Empty
    vntDefaultInputs(76, 44) = Empty
    vntDefaultInputs(76, 45) = Empty
    vntDefaultInputs(76, 46) = Empty
    vntDefaultInputs(77, 1) = 5
    vntDefaultInputs(77, 2) = 2
    vntDefaultInputs(77, 3) = 4
    vntDefaultInputs(77, 4) = 0.74
    vntDefaultInputs(77, 5) = ""MGD""
    vntDefaultInputs(77, 6) = 0.251
    vntDefaultInputs(77, 7) = ""MGD""
    vntDefaultInputs(77, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(77, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(77, 10) = 7100
    vntDefaultInputs(77, 11) = Empty
    vntDefaultInputs(77, 12) = Empty
    vntDefaultInputs(77, 13) = Empty
    vntDefaultInputs(77, 14) = ""EBCT""
    vntDefaultInputs(77, 15) = 20
    vntDefaultInputs(77, 16) = Empty
    vntDefaultInputs(77, 17) = Empty
    vntDefaultInputs(77, 18) = Empty
    vntDefaultInputs(77, 19) = Empty
    vntDefaultInputs(77, 20) = Empty
    vntDefaultInputs(77, 21) = Empty
    vntDefaultInputs(77, 22) = Empty
    vntDefaultInputs(77, 23) = 11
    vntDefaultInputs(77, 24) = 11
    vntDefaultInputs(77, 25) = 5.7
    vntDefaultInputs(77, 26) = 168
    vntDefaultInputs(77, 27) = ""POTW""
    vntDefaultInputs(77, 28) = ""holding tank""
    vntDefaultInputs(77, 29) = ""manual transfer""
    vntDefaultInputs(77, 30) = ""non-hazardous""
    vntDefaultInputs(77, 31) = Empty
    vntDefaultInputs(77, 32) = Empty
    vntDefaultInputs(77, 33) = Empty
    vntDefaultInputs(77, 34) = Empty
    vntDefaultInputs(77, 35) = ""fully automated""
    vntDefaultInputs(77, 36) = Empty
    vntDefaultInputs(77, 37) = Empty
    vntDefaultInputs(77, 38) = Empty
    vntDefaultInputs(77, 39) = Empty
    vntDefaultInputs(77, 40) = Empty
    vntDefaultInputs(77, 41) = Empty
    vntDefaultInputs(77, 42) = Empty
    vntDefaultInputs(77, 43) = Empty
    vntDefaultInputs(77, 44) = Empty
    vntDefaultInputs(77, 45) = Empty
    vntDefaultInputs(77, 46) = Empty
    vntDefaultInputs(78, 1) = 5
    vntDefaultInputs(78, 2) = 2
    vntDefaultInputs(78, 3) = 5
    vntDefaultInputs(78, 4) = 2.152
    vntDefaultInputs(78, 5) = ""MGD""
    vntDefaultInputs(78, 6) = 0.819
    vntDefaultInputs(78, 7) = ""MGD""
    vntDefaultInputs(78, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(78, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(78, 10) = 7100
    vntDefaultInputs(78, 11) = Empty
    vntDefaultInputs(78, 12) = Empty
    vntDefaultInputs(78, 13) = Empty
    vntDefaultInputs(78, 14) = ""EBCT""
    vntDefaultInputs(78, 15) = 20
    vntDefaultInputs(78, 16) = Empty
    vntDefaultInputs(78, 17) = Empty
    vntDefaultInputs(78, 18) = Empty
    vntDefaultInputs(78, 19) = Empty
    vntDefaultInputs(78, 20) = Empty
    vntDefaultInputs(78, 21) = Empty
    vntDefaultInputs(78, 22) = Empty
    vntDefaultInputs(78, 23) = 10
    vntDefaultInputs(78, 24) = 10
    vntDefaultInputs(78, 25) = 8
    vntDefaultInputs(78, 26) = 168
    vntDefaultInputs(78, 27) = ""POTW""
    vntDefaultInputs(78, 28) = ""holding tank""
    vntDefaultInputs(78, 29) = ""manual transfer""
    vntDefaultInputs(78, 30) = ""non-hazardous""
    vntDefaultInputs(78, 31) = Empty
    vntDefaultInputs(78, 32) = Empty
    vntDefaultInputs(78, 33) = Empty
    vntDefaultInputs(78, 34) = Empty
    vntDefaultInputs(78, 35) = ""fully automated""
    vntDefaultInputs(78, 36) = Empty
    vntDefaultInputs(78, 37) = Empty
    vntDefaultInputs(78, 38) = Empty
    vntDefaultInputs(78, 39) = Empty
    vntDefaultInputs(78, 40) = Empty
    vntDefaultInputs(78, 41) = Empty
    vntDefaultInputs(78, 42) = Empty
    vntDefaultInputs(78, 43) = Empty
    vntDefaultInputs(78, 44) = Empty
    vntDefaultInputs(78, 45) = Empty
    vntDefaultInputs(78, 46) = Empty
    vntDefaultInputs(79, 1) = 5
    vntDefaultInputs(79, 2) = 2
    vntDefaultInputs(79, 3) = 6
    vntDefaultInputs(79, 4) = 7.365
    vntDefaultInputs(79, 5) = ""MGD""
    vntDefaultInputs(79, 6) = 3.2
    vntDefaultInputs(79, 7) = ""MGD""
    vntDefaultInputs(79, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(79, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(79, 10) = 7100
    vntDefaultInputs(79, 11) = Empty
    vntDefaultInputs(79, 12) = Empty
    vntDefaultInputs(79, 13) = Empty
    vntDefaultInputs(79, 14) = ""EBCT""
    vntDefaultInputs(79, 15) = 20
    vntDefaultInputs(79, 16) = Empty
    vntDefaultInputs(79, 17) = Empty
    vntDefaultInputs(79, 18) = Empty
    vntDefaultInputs(79, 19) = Empty
    vntDefaultInputs(79, 20) = Empty
    vntDefaultInputs(79, 21) = Empty
    vntDefaultInputs(79, 22) = Empty
    vntDefaultInputs(79, 23) = 17
    vntDefaultInputs(79, 24) = 17
    vntDefaultInputs(79, 25) = 7.9
    vntDefaultInputs(79, 26) = 168
    vntDefaultInputs(79, 27) = ""POTW""
    vntDefaultInputs(79, 28) = ""holding tank""
    vntDefaultInputs(79, 29) = ""eductors""
    vntDefaultInputs(79, 30) = ""non-hazardous""
    vntDefaultInputs(79, 31) = Empty
    vntDefaultInputs(79, 32) = Empty
    vntDefaultInputs(79, 33) = Empty
    vntDefaultInputs(79, 34) = Empty
    vntDefaultInputs(79, 35) = ""fully automated""
    vntDefaultInputs(79, 36) = Empty
    vntDefaultInputs(79, 37) = Empty
    vntDefaultInputs(79, 38) = Empty
    vntDefaultInputs(79, 39) = Empty
    vntDefaultInputs(79, 40) = Empty
    vntDefaultInputs(79, 41) = Empty
    vntDefaultInputs(79, 42) = Empty
    vntDefaultInputs(79, 43) = Empty
    vntDefaultInputs(79, 44) = Empty
    vntDefaultInputs(79, 45) = Empty
    vntDefaultInputs(79, 46) = Empty
    vntDefaultInputs(80, 1) = 5
    vntDefaultInputs(80, 2) = 2
    vntDefaultInputs(80, 3) = 7
    vntDefaultInputs(80, 4) = 22.614
    vntDefaultInputs(80, 5) = ""MGD""
    vntDefaultInputs(80, 6) = 11.066
    vntDefaultInputs(80, 7) = ""MGD""
    vntDefaultInputs(80, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(80, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(80, 10) = 7100
    vntDefaultInputs(80, 11) = Empty
    vntDefaultInputs(80, 12) = Empty
    vntDefaultInputs(80, 13) = Empty
    vntDefaultInputs(80, 14) = ""EBCT""
    vntDefaultInputs(80, 15) = 20
    vntDefaultInputs(80, 16) = Empty
    vntDefaultInputs(80, 17) = Empty
    vntDefaultInputs(80, 18) = Empty
    vntDefaultInputs(80, 19) = Empty
    vntDefaultInputs(80, 20) = Empty
    vntDefaultInputs(80, 21) = Empty
    vntDefaultInputs(80, 22) = Empty
    vntDefaultInputs(80, 23) = 21
    vntDefaultInputs(80, 24) = 21
    vntDefaultInputs(80, 25) = 8
    vntDefaultInputs(80, 26) = 168
    vntDefaultInputs(80, 27) = ""POTW""
    vntDefaultInputs(80, 28) = ""holding tank""
    vntDefaultInputs(80, 29) = ""eductors""
    vntDefaultInputs(80, 30) = ""non-hazardous""
    vntDefaultInputs(80, 31) = Empty
    vntDefaultInputs(80, 32) = Empty
    vntDefaultInputs(80, 33) = Empty
    vntDefaultInputs(80, 34) = Empty
    vntDefaultInputs(80, 35) = ""fully automated""
    vntDefaultInputs(80, 36) = Empty
    vntDefaultInputs(80, 37) = Empty
    vntDefaultInputs(80, 38) = Empty
    vntDefaultInputs(80, 39) = Empty
    vntDefaultInputs(80, 40) = Empty
    vntDefaultInputs(80, 41) = Empty
    vntDefaultInputs(80, 42) = Empty
    vntDefaultInputs(80, 43) = Empty
    vntDefaultInputs(80, 44) = Empty
    vntDefaultInputs(80, 45) = Empty
    vntDefaultInputs(80, 46) = Empty
    vntDefaultInputs(81, 1) = 5
    vntDefaultInputs(81, 2) = 2
    vntDefaultInputs(81, 3) = 8
    vntDefaultInputs(81, 4) = 75.072
    vntDefaultInputs(81, 5) = ""MGD""
    vntDefaultInputs(81, 6) = 37.536
    vntDefaultInputs(81, 7) = ""MGD""
    vntDefaultInputs(81, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(81, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(81, 10) = 7100
    vntDefaultInputs(81, 11) = Empty
    vntDefaultInputs(81, 12) = Empty
    vntDefaultInputs(81, 13) = Empty
    vntDefaultInputs(81, 14) = ""EBCT""
    vntDefaultInputs(81, 15) = 20
    vntDefaultInputs(81, 16) = Empty
    vntDefaultInputs(81, 17) = Empty
    vntDefaultInputs(81, 18) = Empty
    vntDefaultInputs(81, 19) = Empty
    vntDefaultInputs(81, 20) = Empty
    vntDefaultInputs(81, 21) = Empty
    vntDefaultInputs(81, 22) = Empty
    vntDefaultInputs(81, 23) = 30
    vntDefaultInputs(81, 24) = 30
    vntDefaultInputs(81, 25) = 9.7
    vntDefaultInputs(81, 26) = 168
    vntDefaultInputs(81, 27) = ""POTW""
    vntDefaultInputs(81, 28) = ""holding tank""
    vntDefaultInputs(81, 29) = ""eductors""
    vntDefaultInputs(81, 30) = ""non-hazardous""
    vntDefaultInputs(81, 31) = Empty
    vntDefaultInputs(81, 32) = Empty
    vntDefaultInputs(81, 33) = Empty
    vntDefaultInputs(81, 34) = Empty
    vntDefaultInputs(81, 35) = ""fully automated""
    vntDefaultInputs(81, 36) = Empty
    vntDefaultInputs(81, 37) = Empty
    vntDefaultInputs(81, 38) = Empty
    vntDefaultInputs(81, 39) = Empty
    vntDefaultInputs(81, 40) = Empty
    vntDefaultInputs(81, 41) = Empty
    vntDefaultInputs(81, 42) = Empty
    vntDefaultInputs(81, 43) = Empty
    vntDefaultInputs(81, 44) = Empty
    vntDefaultInputs(81, 45) = Empty
    vntDefaultInputs(81, 46) = Empty
    vntDefaultInputs(82, 1) = 6
    vntDefaultInputs(82, 2) = 1
    vntDefaultInputs(82, 3) = 1
    vntDefaultInputs(82, 4) = 0.03
    vntDefaultInputs(82, 5) = ""MGD""
    vntDefaultInputs(82, 6) = 0.007
    vntDefaultInputs(82, 7) = ""MGD""
    vntDefaultInputs(82, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(82, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(82, 10) = 66600
    vntDefaultInputs(82, 11) = Empty
    vntDefaultInputs(82, 12) = Empty
    vntDefaultInputs(82, 13) = Empty
    vntDefaultInputs(82, 14) = ""EBCT""
    vntDefaultInputs(82, 15) = 7.5
    vntDefaultInputs(82, 16) = Empty
    vntDefaultInputs(82, 17) = Empty
    vntDefaultInputs(82, 18) = 1
    vntDefaultInputs(82, 19) = 3.4
    vntDefaultInputs(82, 20) = ""upright""
    vntDefaultInputs(82, 21) = 6
    vntDefaultInputs(82, 22) = 2
    vntDefaultInputs(82, 23) = Empty
    vntDefaultInputs(82, 24) = Empty
    vntDefaultInputs(82, 25) = Empty
    vntDefaultInputs(82, 26) = 168
    vntDefaultInputs(82, 27) = ""POTW""
    vntDefaultInputs(82, 28) = ""no holding tank""
    vntDefaultInputs(82, 29) = ""manual transfer""
    vntDefaultInputs(82, 30) = Empty
    vntDefaultInputs(82, 31) = Empty
    vntDefaultInputs(82, 32) = 0
    vntDefaultInputs(82, 33) = Empty
    vntDefaultInputs(82, 34) = Empty
    vntDefaultInputs(82, 35) = ""fully automated""
    vntDefaultInputs(82, 36) = Empty
    vntDefaultInputs(82, 37) = Empty
    vntDefaultInputs(82, 38) = Empty
    vntDefaultInputs(82, 39) = Empty
    vntDefaultInputs(82, 40) = Empty
    vntDefaultInputs(82, 41) = Empty
    vntDefaultInputs(82, 42) = Empty
    vntDefaultInputs(82, 43) = Empty
    vntDefaultInputs(82, 44) = Empty
    vntDefaultInputs(82, 45) = Empty
    vntDefaultInputs(82, 46) = Empty
    vntDefaultInputs(83, 1) = 6
    vntDefaultInputs(83, 2) = 1
    vntDefaultInputs(83, 3) = 2
    vntDefaultInputs(83, 4) = 0.124
    vntDefaultInputs(83, 5) = ""MGD""
    vntDefaultInputs(83, 6) = 0.035
    vntDefaultInputs(83, 7) = ""MGD""
    vntDefaultInputs(83, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(83, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(83, 10) = 66600
    vntDefaultInputs(83, 11) = Empty
    vntDefaultInputs(83, 12) = Empty
    vntDefaultInputs(83, 13) = Empty
    vntDefaultInputs(83, 14) = ""EBCT""
    vntDefaultInputs(83, 15) = 7.5
    vntDefaultInputs(83, 16) = Empty
    vntDefaultInputs(83, 17) = Empty
    vntDefaultInputs(83, 18) = 1
    vntDefaultInputs(83, 19) = 6.9
    vntDefaultInputs(83, 20) = ""upright""
    vntDefaultInputs(83, 21) = 11
    vntDefaultInputs(83, 22) = 4
    vntDefaultInputs(83, 23) = Empty
    vntDefaultInputs(83, 24) = Empty
    vntDefaultInputs(83, 25) = Empty
    vntDefaultInputs(83, 26) = 168
    vntDefaultInputs(83, 27) = ""POTW""
    vntDefaultInputs(83, 28) = ""Holding tank""
    vntDefaultInputs(83, 29) = ""manual transfer""
    vntDefaultInputs(83, 30) = ""non-hazardous""
    vntDefaultInputs(83, 31) = Empty
    vntDefaultInputs(83, 32) = 0
    vntDefaultInputs(83, 33) = Empty
    vntDefaultInputs(83, 34) = Empty
    vntDefaultInputs(83, 35) = ""fully automated""
    vntDefaultInputs(83, 36) = Empty
    vntDefaultInputs(83, 37) = Empty
    vntDefaultInputs(83, 38) = Empty
    vntDefaultInputs(83, 39) = Empty
    vntDefaultInputs(83, 40) = Empty
    vntDefaultInputs(83, 41) = Empty
    vntDefaultInputs(83, 42) = Empty
    vntDefaultInputs(83, 43) = Empty
    vntDefaultInputs(83, 44) = Empty
    vntDefaultInputs(83, 45) = Empty
    vntDefaultInputs(83, 46) = Empty
    vntDefaultInputs(84, 1) = 6
    vntDefaultInputs(84, 2) = 1
    vntDefaultInputs(84, 3) = 3
    vntDefaultInputs(84, 4) = 0.305
    vntDefaultInputs(84, 5) = ""MGD""
    vntDefaultInputs(84, 6) = 0.094
    vntDefaultInputs(84, 7) = ""MGD""
    vntDefaultInputs(84, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(84, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(84, 10) = 66600
    vntDefaultInputs(84, 11) = Empty
    vntDefaultInputs(84, 12) = Empty
    vntDefaultInputs(84, 13) = Empty
    vntDefaultInputs(84, 14) = ""EBCT""
    vntDefaultInputs(84, 15) = 7.5
    vntDefaultInputs(84, 16) = Empty
    vntDefaultInputs(84, 17) = Empty
    vntDefaultInputs(84, 18) = 1
    vntDefaultInputs(84, 19) = 6.7
    vntDefaultInputs(84, 20) = ""upright""
    vntDefaultInputs(84, 21) = 11
    vntDefaultInputs(84, 22) = 4.5
    vntDefaultInputs(84, 23) = Empty
    vntDefaultInputs(84, 24) = Empty
    vntDefaultInputs(84, 25) = Empty
    vntDefaultInputs(84, 26) = 168
    vntDefaultInputs(84, 27) = ""POTW""
    vntDefaultInputs(84, 28) = ""Holding tank""
    vntDefaultInputs(84, 29) = ""manual transfer""
    vntDefaultInputs(84, 30) = ""non-hazardous""
    vntDefaultInputs(84, 31) = Empty
    vntDefaultInputs(84, 32) = 0
    vntDefaultInputs(84, 33) = Empty
    vntDefaultInputs(84, 34) = Empty
    vntDefaultInputs(84, 35) = ""fully automated""
    vntDefaultInputs(84, 36) = Empty
    vntDefaultInputs(84, 37) = Empty
    vntDefaultInputs(84, 38) = Empty
    vntDefaultInputs(84, 39) = Empty
    vntDefaultInputs(84, 40) = Empty
    vntDefaultInputs(84, 41) = Empty
    vntDefaultInputs(84, 42) = Empty
    vntDefaultInputs(84, 43) = Empty
    vntDefaultInputs(84, 44) = Empty
    vntDefaultInputs(84, 45) = Empty
    vntDefaultInputs(84, 46) = Empty
    vntDefaultInputs(85, 1) = 6
    vntDefaultInputs(85, 2) = 1
    vntDefaultInputs(85, 3) = 4
    vntDefaultInputs(85, 4) = 0.74
    vntDefaultInputs(85, 5) = ""MGD""
    vntDefaultInputs(85, 6) = 0.251
    vntDefaultInputs(85, 7) = ""MGD""
    vntDefaultInputs(85, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(85, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(85, 10) = 66600
    vntDefaultInputs(85, 11) = Empty
    vntDefaultInputs(85, 12) = Empty
    vntDefaultInputs(85, 13) = Empty
    vntDefaultInputs(85, 14) = ""EBCT""
    vntDefaultInputs(85, 15) = 7.5
    vntDefaultInputs(85, 16) = Empty
    vntDefaultInputs(85, 17) = Empty
    vntDefaultInputs(85, 18) = 1
    vntDefaultInputs(85, 19) = 6.7
    vntDefaultInputs(85, 20) = ""upright""
    vntDefaultInputs(85, 21) = 11
    vntDefaultInputs(85, 22) = 7
    vntDefaultInputs(85, 23) = Empty
    vntDefaultInputs(85, 24) = Empty
    vntDefaultInputs(85, 25) = Empty
    vntDefaultInputs(85, 26) = 168
    vntDefaultInputs(85, 27) = ""POTW""
    vntDefaultInputs(85, 28) = ""Holding tank""
    vntDefaultInputs(85, 29) = ""manual transfer""
    vntDefaultInputs(85, 30) = ""non-hazardous""
    vntDefaultInputs(85, 31) = Empty
    vntDefaultInputs(85, 32) = 0
    vntDefaultInputs(85, 33) = Empty
    vntDefaultInputs(85, 34) = Empty
    vntDefaultInputs(85, 35) = ""fully automated""
    vntDefaultInputs(85, 36) = Empty
    vntDefaultInputs(85, 37) = Empty
    vntDefaultInputs(85, 38) = Empty
    vntDefaultInputs(85, 39) = Empty
    vntDefaultInputs(85, 40) = Empty
    vntDefaultInputs(85, 41) = Empty
    vntDefaultInputs(85, 42) = Empty
    vntDefaultInputs(85, 43) = Empty
    vntDefaultInputs(85, 44) = Empty
    vntDefaultInputs(85, 45) = Empty
    vntDefaultInputs(85, 46) = Empty
    vntDefaultInputs(86, 1) = 6
    vntDefaultInputs(86, 2) = 1
    vntDefaultInputs(86, 3) = 5
    vntDefaultInputs(86, 4) = 2.152
    vntDefaultInputs(86, 5) = ""MGD""
    vntDefaultInputs(86, 6) = 0.819
    vntDefaultInputs(86, 7) = ""MGD""
    vntDefaultInputs(86, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(86, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(86, 10) = 66600
    vntDefaultInputs(86, 11) = Empty
    vntDefaultInputs(86, 12) = Empty
    vntDefaultInputs(86, 13) = Empty
    vntDefaultInputs(86, 14) = ""EBCT""
    vntDefaultInputs(86, 15) = 7.5
    vntDefaultInputs(86, 16) = Empty
    vntDefaultInputs(86, 17) = Empty
    vntDefaultInputs(86, 18) = 1
    vntDefaultInputs(86, 19) = 6.7
    vntDefaultInputs(86, 20) = ""upright""
    vntDefaultInputs(86, 21) = 11
    vntDefaultInputs(86, 22) = 8.5
    vntDefaultInputs(86, 23) = Empty
    vntDefaultInputs(86, 24) = Empty
    vntDefaultInputs(86, 25) = Empty
    vntDefaultInputs(86, 26) = 168
    vntDefaultInputs(86, 27) = ""POTW""
    vntDefaultInputs(86, 28) = ""Holding tank""
    vntDefaultInputs(86, 29) = ""manual transfer""
    vntDefaultInputs(86, 30) = ""non-hazardous""
    vntDefaultInputs(86, 31) = Empty
    vntDefaultInputs(86, 32) = 0
    vntDefaultInputs(86, 33) = Empty
    vntDefaultInputs(86, 34) = Empty
    vntDefaultInputs(86, 35) = ""fully automated""
    vntDefaultInputs(86, 36) = Empty
    vntDefaultInputs(86, 37) = Empty
    vntDefaultInputs(86, 38) = Empty
    vntDefaultInputs(86, 39) = Empty
    vntDefaultInputs(86, 40) = Empty
    vntDefaultInputs(86, 41) = Empty
    vntDefaultInputs(86, 42) = Empty
    vntDefaultInputs(86, 43) = Empty
    vntDefaultInputs(86, 44) = Empty
    vntDefaultInputs(86, 45) = Empty
    vntDefaultInputs(86, 46) = Empty
    vntDefaultInputs(87, 1) = 6
    vntDefaultInputs(87, 2) = 1
    vntDefaultInputs(87, 3) = 6
    vntDefaultInputs(87, 4) = 7.365
    vntDefaultInputs(87, 5) = ""MGD""
    vntDefaultInputs(87, 6) = 3.2
    vntDefaultInputs(87, 7) = ""MGD""
    vntDefaultInputs(87, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(87, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(87, 10) = 66600
    vntDefaultInputs(87, 11) = Empty
    vntDefaultInputs(87, 12) = Empty
    vntDefaultInputs(87, 13) = Empty
    vntDefaultInputs(87, 14) = ""EBCT""
    vntDefaultInputs(87, 15) = 7.5
    vntDefaultInputs(87, 16) = Empty
    vntDefaultInputs(87, 17) = Empty
    vntDefaultInputs(87, 18) = 1
    vntDefaultInputs(87, 19) = 6.8
    vntDefaultInputs(87, 20) = ""upright""
    vntDefaultInputs(87, 21) = 11
    vntDefaultInputs(87, 22) = 11
    vntDefaultInputs(87, 23) = Empty
    vntDefaultInputs(87, 24) = Empty
    vntDefaultInputs(87, 25) = Empty
    vntDefaultInputs(87, 26) = 168
    vntDefaultInputs(87, 27) = ""POTW""
    vntDefaultInputs(87, 28) = ""Holding tank""
    vntDefaultInputs(87, 29) = ""eductors""
    vntDefaultInputs(87, 30) = ""non-hazardous""
    vntDefaultInputs(87, 31) = Empty
    vntDefaultInputs(87, 32) = 0
    vntDefaultInputs(87, 33) = Empty
    vntDefaultInputs(87, 34) = Empty
    vntDefaultInputs(87, 35) = ""fully automated""
    vntDefaultInputs(87, 36) = Empty
    vntDefaultInputs(87, 37) = Empty
    vntDefaultInputs(87, 38) = Empty
    vntDefaultInputs(87, 39) = Empty
    vntDefaultInputs(87, 40) = Empty
    vntDefaultInputs(87, 41) = Empty
    vntDefaultInputs(87, 42) = Empty
    vntDefaultInputs(87, 43) = Empty
    vntDefaultInputs(87, 44) = Empty
    vntDefaultInputs(87, 45) = Empty
    vntDefaultInputs(87, 46) = Empty
    vntDefaultInputs(88, 1) = 6
    vntDefaultInputs(88, 2) = 1
    vntDefaultInputs(88, 3) = 7
    vntDefaultInputs(88, 4) = 22.614
    vntDefaultInputs(88, 5) = ""MGD""
    vntDefaultInputs(88, 6) = 11.066
    vntDefaultInputs(88, 7) = ""MGD""
    vntDefaultInputs(88, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(88, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(88, 10) = 66600
    vntDefaultInputs(88, 11) = Empty
    vntDefaultInputs(88, 12) = Empty
    vntDefaultInputs(88, 13) = Empty
    vntDefaultInputs(88, 14) = ""EBCT""
    vntDefaultInputs(88, 15) = 7.5
    vntDefaultInputs(88, 16) = Empty
    vntDefaultInputs(88, 17) = Empty
    vntDefaultInputs(88, 18) = 1
    vntDefaultInputs(88, 19) = 7.1
