filename,stream_path,module_name,code,line_count
    vntDefaultInputs(88, 20) = ""horizontal""
    vntDefaultInputs(88, 21) = 20
    vntDefaultInputs(88, 22) = 14
    vntDefaultInputs(88, 23) = Empty
    vntDefaultInputs(88, 24) = Empty
    vntDefaultInputs(88, 25) = Empty
    vntDefaultInputs(88, 26) = 168
    vntDefaultInputs(88, 27) = ""POTW""
    vntDefaultInputs(88, 28) = ""Holding tank""
    vntDefaultInputs(88, 29) = ""eductors""
    vntDefaultInputs(88, 30) = ""non-hazardous""
    vntDefaultInputs(88, 31) = Empty
    vntDefaultInputs(88, 32) = 0
    vntDefaultInputs(88, 33) = Empty
    vntDefaultInputs(88, 34) = Empty
    vntDefaultInputs(88, 35) = ""fully automated""
    vntDefaultInputs(88, 36) = Empty
    vntDefaultInputs(88, 37) = Empty
    vntDefaultInputs(88, 38) = Empty
    vntDefaultInputs(88, 39) = Empty
    vntDefaultInputs(88, 40) = Empty
    vntDefaultInputs(88, 41) = Empty
    vntDefaultInputs(88, 42) = Empty
    vntDefaultInputs(88, 43) = Empty
    vntDefaultInputs(88, 44) = Empty
    vntDefaultInputs(88, 45) = Empty
    vntDefaultInputs(88, 46) = Empty
    vntDefaultInputs(89, 1) = 6
    vntDefaultInputs(89, 2) = 1
    vntDefaultInputs(89, 3) = 8
    vntDefaultInputs(89, 4) = 75.072
    vntDefaultInputs(89, 5) = ""MGD""
    vntDefaultInputs(89, 6) = 37.536
    vntDefaultInputs(89, 7) = ""MGD""
    vntDefaultInputs(89, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(89, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(89, 10) = 66600
    vntDefaultInputs(89, 11) = Empty
    vntDefaultInputs(89, 12) = Empty
    vntDefaultInputs(89, 13) = Empty
    vntDefaultInputs(89, 14) = ""EBCT""
    vntDefaultInputs(89, 15) = 7.5
    vntDefaultInputs(89, 16) = Empty
    vntDefaultInputs(89, 17) = Empty
    vntDefaultInputs(89, 18) = 1
    vntDefaultInputs(89, 19) = 7.2
    vntDefaultInputs(89, 20) = ""horizontal""
    vntDefaultInputs(89, 21) = 20
    vntDefaultInputs(89, 22) = 14
    vntDefaultInputs(89, 23) = Empty
    vntDefaultInputs(89, 24) = Empty
    vntDefaultInputs(89, 25) = Empty
    vntDefaultInputs(89, 26) = 168
    vntDefaultInputs(89, 27) = ""POTW""
    vntDefaultInputs(89, 28) = ""Holding tank""
    vntDefaultInputs(89, 29) = ""eductors""
    vntDefaultInputs(89, 30) = ""non-hazardous""
    vntDefaultInputs(89, 31) = Empty
    vntDefaultInputs(89, 32) = 0
    vntDefaultInputs(89, 33) = Empty
    vntDefaultInputs(89, 34) = Empty
    vntDefaultInputs(89, 35) = ""fully automated""
    vntDefaultInputs(89, 36) = Empty
    vntDefaultInputs(89, 37) = Empty
    vntDefaultInputs(89, 38) = Empty
    vntDefaultInputs(89, 39) = Empty
    vntDefaultInputs(89, 40) = Empty
    vntDefaultInputs(89, 41) = Empty
    vntDefaultInputs(89, 42) = Empty
    vntDefaultInputs(89, 43) = Empty
    vntDefaultInputs(89, 44) = Empty
    vntDefaultInputs(89, 45) = Empty
    vntDefaultInputs(89, 46) = Empty
    vntDefaultInputs(90, 1) = 6
    vntDefaultInputs(90, 2) = 2
    vntDefaultInputs(90, 3) = 1
    vntDefaultInputs(90, 4) = 0.03
    vntDefaultInputs(90, 5) = ""MGD""
    vntDefaultInputs(90, 6) = 0.007
    vntDefaultInputs(90, 7) = ""MGD""
    vntDefaultInputs(90, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(90, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(90, 10) = 66600
    vntDefaultInputs(90, 11) = Empty
    vntDefaultInputs(90, 12) = Empty
    vntDefaultInputs(90, 13) = Empty
    vntDefaultInputs(90, 14) = ""EBCT""
    vntDefaultInputs(90, 15) = 7.5
    vntDefaultInputs(90, 16) = Empty
    vntDefaultInputs(90, 17) = Empty
    vntDefaultInputs(90, 18) = Empty
    vntDefaultInputs(90, 19) = Empty
    vntDefaultInputs(90, 20) = Empty
    vntDefaultInputs(90, 21) = Empty
    vntDefaultInputs(90, 22) = Empty
    vntDefaultInputs(90, 23) = 6
    vntDefaultInputs(90, 24) = 6
    vntDefaultInputs(90, 25) = 3
    vntDefaultInputs(90, 26) = 168
    vntDefaultInputs(90, 27) = ""POTW""
    vntDefaultInputs(90, 28) = ""holding tank""
    vntDefaultInputs(90, 29) = ""manual transfer""
    vntDefaultInputs(90, 30) = ""non-hazardous""
    vntDefaultInputs(90, 31) = Empty
    vntDefaultInputs(90, 32) = Empty
    vntDefaultInputs(90, 33) = Empty
    vntDefaultInputs(90, 34) = Empty
    vntDefaultInputs(90, 35) = ""fully automated""
    vntDefaultInputs(90, 36) = Empty
    vntDefaultInputs(90, 37) = Empty
    vntDefaultInputs(90, 38) = Empty
    vntDefaultInputs(90, 39) = Empty
    vntDefaultInputs(90, 40) = Empty
    vntDefaultInputs(90, 41) = Empty
    vntDefaultInputs(90, 42) = Empty
    vntDefaultInputs(90, 43) = Empty
    vntDefaultInputs(90, 44) = Empty
    vntDefaultInputs(90, 45) = Empty
    vntDefaultInputs(90, 46) = Empty
    vntDefaultInputs(91, 1) = 6
    vntDefaultInputs(91, 2) = 2
    vntDefaultInputs(91, 3) = 2
    vntDefaultInputs(91, 4) = 0.124
    vntDefaultInputs(91, 5) = ""MGD""
    vntDefaultInputs(91, 6) = 0.035
    vntDefaultInputs(91, 7) = ""MGD""
    vntDefaultInputs(91, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(91, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(91, 10) = 66600
    vntDefaultInputs(91, 11) = Empty
    vntDefaultInputs(91, 12) = Empty
    vntDefaultInputs(91, 13) = Empty
    vntDefaultInputs(91, 14) = ""EBCT""
    vntDefaultInputs(91, 15) = 7.5
    vntDefaultInputs(91, 16) = Empty
    vntDefaultInputs(91, 17) = Empty
    vntDefaultInputs(91, 18) = Empty
    vntDefaultInputs(91, 19) = Empty
    vntDefaultInputs(91, 20) = Empty
    vntDefaultInputs(91, 21) = Empty
    vntDefaultInputs(91, 22) = Empty
    vntDefaultInputs(91, 23) = 6
    vntDefaultInputs(91, 24) = 6
    vntDefaultInputs(91, 25) = 3
    vntDefaultInputs(91, 26) = 168
    vntDefaultInputs(91, 27) = ""POTW""
    vntDefaultInputs(91, 28) = ""holding tank""
    vntDefaultInputs(91, 29) = ""manual transfer""
    vntDefaultInputs(91, 30) = ""non-hazardous""
    vntDefaultInputs(91, 31) = Empty
    vntDefaultInputs(91, 32) = Empty
    vntDefaultInputs(91, 33) = Empty
    vntDefaultInputs(91, 34) = Empty
    vntDefaultInputs(91, 35) = ""fully automated""
    vntDefaultInputs(91, 36) = Empty
    vntDefaultInputs(91, 37) = Empty
    vntDefaultInputs(91, 38) = Empty
    vntDefaultInputs(91, 39) = Empty
    vntDefaultInputs(91, 40) = Empty
    vntDefaultInputs(91, 41) = Empty
    vntDefaultInputs(91, 42) = Empty
    vntDefaultInputs(91, 43) = Empty
    vntDefaultInputs(91, 44) = Empty
    vntDefaultInputs(91, 45) = Empty
    vntDefaultInputs(91, 46) = Empty
    vntDefaultInputs(92, 1) = 6
    vntDefaultInputs(92, 2) = 2
    vntDefaultInputs(92, 3) = 3
    vntDefaultInputs(92, 4) = 0.305
    vntDefaultInputs(92, 5) = ""MGD""
    vntDefaultInputs(92, 6) = 0.094
    vntDefaultInputs(92, 7) = ""MGD""
    vntDefaultInputs(92, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(92, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(92, 10) = 66600
    vntDefaultInputs(92, 11) = Empty
    vntDefaultInputs(92, 12) = Empty
    vntDefaultInputs(92, 13) = Empty
    vntDefaultInputs(92, 14) = ""EBCT""
    vntDefaultInputs(92, 15) = 7.5
    vntDefaultInputs(92, 16) = Empty
    vntDefaultInputs(92, 17) = Empty
    vntDefaultInputs(92, 18) = Empty
    vntDefaultInputs(92, 19) = Empty
    vntDefaultInputs(92, 20) = Empty
    vntDefaultInputs(92, 21) = Empty
    vntDefaultInputs(92, 22) = Empty
    vntDefaultInputs(92, 23) = 6
    vntDefaultInputs(92, 24) = 6
    vntDefaultInputs(92, 25) = 3
    vntDefaultInputs(92, 26) = 168
    vntDefaultInputs(92, 27) = ""POTW""
    vntDefaultInputs(92, 28) = ""holding tank""
    vntDefaultInputs(92, 29) = ""manual transfer""
    vntDefaultInputs(92, 30) = ""non-hazardous""
    vntDefaultInputs(92, 31) = Empty
    vntDefaultInputs(92, 32) = Empty
    vntDefaultInputs(92, 33) = Empty
    vntDefaultInputs(92, 34) = Empty
    vntDefaultInputs(92, 35) = ""fully automated""
    vntDefaultInputs(92, 36) = Empty
    vntDefaultInputs(92, 37) = Empty
    vntDefaultInputs(92, 38) = Empty
    vntDefaultInputs(92, 39) = Empty
    vntDefaultInputs(92, 40) = Empty
    vntDefaultInputs(92, 41) = Empty
    vntDefaultInputs(92, 42) = Empty
    vntDefaultInputs(92, 43) = Empty
    vntDefaultInputs(92, 44) = Empty
    vntDefaultInputs(92, 45) = Empty
    vntDefaultInputs(92, 46) = Empty
    vntDefaultInputs(93, 1) = 6
    vntDefaultInputs(93, 2) = 2
    vntDefaultInputs(93, 3) = 4
    vntDefaultInputs(93, 4) = 0.74
    vntDefaultInputs(93, 5) = ""MGD""
    vntDefaultInputs(93, 6) = 0.251
    vntDefaultInputs(93, 7) = ""MGD""
    vntDefaultInputs(93, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(93, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(93, 10) = 66600
    vntDefaultInputs(93, 11) = Empty
    vntDefaultInputs(93, 12) = Empty
    vntDefaultInputs(93, 13) = Empty
    vntDefaultInputs(93, 14) = ""EBCT""
    vntDefaultInputs(93, 15) = 7.5
    vntDefaultInputs(93, 16) = Empty
    vntDefaultInputs(93, 17) = Empty
    vntDefaultInputs(93, 18) = Empty
    vntDefaultInputs(93, 19) = Empty
    vntDefaultInputs(93, 20) = Empty
    vntDefaultInputs(93, 21) = Empty
    vntDefaultInputs(93, 22) = Empty
    vntDefaultInputs(93, 23) = 7
    vntDefaultInputs(93, 24) = 7
    vntDefaultInputs(93, 25) = 5.3
    vntDefaultInputs(93, 26) = 168
    vntDefaultInputs(93, 27) = ""POTW""
    vntDefaultInputs(93, 28) = ""holding tank""
    vntDefaultInputs(93, 29) = ""manual transfer""
    vntDefaultInputs(93, 30) = ""non-hazardous""
    vntDefaultInputs(93, 31) = Empty
    vntDefaultInputs(93, 32) = Empty
    vntDefaultInputs(93, 33) = Empty
    vntDefaultInputs(93, 34) = Empty
    vntDefaultInputs(93, 35) = ""fully automated""
    vntDefaultInputs(93, 36) = Empty
    vntDefaultInputs(93, 37) = Empty
    vntDefaultInputs(93, 38) = Empty
    vntDefaultInputs(93, 39) = Empty
    vntDefaultInputs(93, 40) = Empty
    vntDefaultInputs(93, 41) = Empty
    vntDefaultInputs(93, 42) = Empty
    vntDefaultInputs(93, 43) = Empty
    vntDefaultInputs(93, 44) = Empty
    vntDefaultInputs(93, 45) = Empty
    vntDefaultInputs(93, 46) = Empty
    vntDefaultInputs(94, 1) = 6
    vntDefaultInputs(94, 2) = 2
    vntDefaultInputs(94, 3) = 5
    vntDefaultInputs(94, 4) = 2.152
    vntDefaultInputs(94, 5) = ""MGD""
    vntDefaultInputs(94, 6) = 0.819
    vntDefaultInputs(94, 7) = ""MGD""
    vntDefaultInputs(94, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(94, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(94, 10) = 66600
    vntDefaultInputs(94, 11) = Empty
    vntDefaultInputs(94, 12) = Empty
    vntDefaultInputs(94, 13) = Empty
    vntDefaultInputs(94, 14) = ""EBCT""
    vntDefaultInputs(94, 15) = 7.5
    vntDefaultInputs(94, 16) = Empty
    vntDefaultInputs(94, 17) = Empty
    vntDefaultInputs(94, 18) = Empty
    vntDefaultInputs(94, 19) = Empty
    vntDefaultInputs(94, 20) = Empty
    vntDefaultInputs(94, 21) = Empty
    vntDefaultInputs(94, 22) = Empty
    vntDefaultInputs(94, 23) = 8
    vntDefaultInputs(94, 24) = 8
    vntDefaultInputs(94, 25) = 7.9
    vntDefaultInputs(94, 26) = 168
    vntDefaultInputs(94, 27) = ""POTW""
    vntDefaultInputs(94, 28) = ""holding tank""
    vntDefaultInputs(94, 29) = ""manual transfer""
    vntDefaultInputs(94, 30) = ""non-hazardous""
    vntDefaultInputs(94, 31) = Empty
    vntDefaultInputs(94, 32) = Empty
    vntDefaultInputs(94, 33) = Empty
    vntDefaultInputs(94, 34) = Empty
    vntDefaultInputs(94, 35) = ""fully automated""
    vntDefaultInputs(94, 36) = Empty
    vntDefaultInputs(94, 37) = Empty
    vntDefaultInputs(94, 38) = Empty
    vntDefaultInputs(94, 39) = Empty
    vntDefaultInputs(94, 40) = Empty
    vntDefaultInputs(94, 41) = Empty
    vntDefaultInputs(94, 42) = Empty
    vntDefaultInputs(94, 43) = Empty
    vntDefaultInputs(94, 44) = Empty
    vntDefaultInputs(94, 45) = Empty
    vntDefaultInputs(94, 46) = Empty
    vntDefaultInputs(95, 1) = 6
    vntDefaultInputs(95, 2) = 2
    vntDefaultInputs(95, 3) = 6
    vntDefaultInputs(95, 4) = 7.365
    vntDefaultInputs(95, 5) = ""MGD""
    vntDefaultInputs(95, 6) = 3.2
    vntDefaultInputs(95, 7) = ""MGD""
    vntDefaultInputs(95, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(95, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(95, 10) = 66600
    vntDefaultInputs(95, 11) = Empty
    vntDefaultInputs(95, 12) = Empty
    vntDefaultInputs(95, 13) = Empty
    vntDefaultInputs(95, 14) = ""EBCT""
    vntDefaultInputs(95, 15) = 7.5
    vntDefaultInputs(95, 16) = Empty
    vntDefaultInputs(95, 17) = Empty
    vntDefaultInputs(95, 18) = Empty
    vntDefaultInputs(95, 19) = Empty
    vntDefaultInputs(95, 20) = Empty
    vntDefaultInputs(95, 21) = Empty
    vntDefaultInputs(95, 22) = Empty
    vntDefaultInputs(95, 23) = 11.5
    vntDefaultInputs(95, 24) = 11.5
    vntDefaultInputs(95, 25) = 7.8
    vntDefaultInputs(95, 26) = 168
    vntDefaultInputs(95, 27) = ""POTW""
    vntDefaultInputs(95, 28) = ""holding tank""
    vntDefaultInputs(95, 29) = ""eductors""
    vntDefaultInputs(95, 30) = ""non-hazardous""
    vntDefaultInputs(95, 31) = Empty
    vntDefaultInputs(95, 32) = Empty
    vntDefaultInputs(95, 33) = Empty
    vntDefaultInputs(95, 34) = Empty
    vntDefaultInputs(95, 35) = ""fully automated""
    vntDefaultInputs(95, 36) = Empty
    vntDefaultInputs(95, 37) = Empty
    vntDefaultInputs(95, 38) = Empty
    vntDefaultInputs(95, 39) = Empty
    vntDefaultInputs(95, 40) = Empty
    vntDefaultInputs(95, 41) = Empty
    vntDefaultInputs(95, 42) = Empty
    vntDefaultInputs(95, 43) = Empty
    vntDefaultInputs(95, 44) = Empty
    vntDefaultInputs(95, 45) = Empty
    vntDefaultInputs(95, 46) = Empty
    vntDefaultInputs(96, 1) = 6
    vntDefaultInputs(96, 2) = 2
    vntDefaultInputs(96, 3) = 7
    vntDefaultInputs(96, 4) = 22.614
    vntDefaultInputs(96, 5) = ""MGD""
    vntDefaultInputs(96, 6) = 11.066
    vntDefaultInputs(96, 7) = ""MGD""
    vntDefaultInputs(96, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(96, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(96, 10) = 66600
    vntDefaultInputs(96, 11) = Empty
    vntDefaultInputs(96, 12) = Empty
    vntDefaultInputs(96, 13) = Empty
    vntDefaultInputs(96, 14) = ""EBCT""
    vntDefaultInputs(96, 15) = 7.5
    vntDefaultInputs(96, 16) = Empty
    vntDefaultInputs(96, 17) = Empty
    vntDefaultInputs(96, 18) = Empty
    vntDefaultInputs(96, 19) = Empty
    vntDefaultInputs(96, 20) = Empty
    vntDefaultInputs(96, 21) = Empty
    vntDefaultInputs(96, 22) = Empty
    vntDefaultInputs(96, 23) = 15
    vntDefaultInputs(96, 24) = 15
    vntDefaultInputs(96, 25) = 7.8
    vntDefaultInputs(96, 26) = 168
    vntDefaultInputs(96, 27) = ""POTW""
    vntDefaultInputs(96, 28) = ""holding tank""
    vntDefaultInputs(96, 29) = ""eductors""
    vntDefaultInputs(96, 30) = ""non-hazardous""
    vntDefaultInputs(96, 31) = Empty
    vntDefaultInputs(96, 32) = Empty
    vntDefaultInputs(96, 33) = Empty
    vntDefaultInputs(96, 34) = Empty
    vntDefaultInputs(96, 35) = ""fully automated""
    vntDefaultInputs(96, 36) = Empty
    vntDefaultInputs(96, 37) = Empty
    vntDefaultInputs(96, 38) = Empty
    vntDefaultInputs(96, 39) = Empty
    vntDefaultInputs(96, 40) = Empty
    vntDefaultInputs(96, 41) = Empty
    vntDefaultInputs(96, 42) = Empty
    vntDefaultInputs(96, 43) = Empty
    vntDefaultInputs(96, 44) = Empty
    vntDefaultInputs(96, 45) = Empty
    vntDefaultInputs(96, 46) = Empty
    vntDefaultInputs(97, 1) = 6
    vntDefaultInputs(97, 2) = 2
    vntDefaultInputs(97, 3) = 8
    vntDefaultInputs(97, 4) = 75.072
    vntDefaultInputs(97, 5) = ""MGD""
    vntDefaultInputs(97, 6) = 37.536
    vntDefaultInputs(97, 7) = ""MGD""
    vntDefaultInputs(97, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(97, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(97, 10) = 66600
    vntDefaultInputs(97, 11) = Empty
    vntDefaultInputs(97, 12) = Empty
    vntDefaultInputs(97, 13) = Empty
    vntDefaultInputs(97, 14) = ""EBCT""
    vntDefaultInputs(97, 15) = 7.5
    vntDefaultInputs(97, 16) = Empty
    vntDefaultInputs(97, 17) = Empty
    vntDefaultInputs(97, 18) = Empty
    vntDefaultInputs(97, 19) = Empty
    vntDefaultInputs(97, 20) = Empty
    vntDefaultInputs(97, 21) = Empty
    vntDefaultInputs(97, 22) = Empty
    vntDefaultInputs(97, 23) = 21
    vntDefaultInputs(97, 24) = 21
    vntDefaultInputs(97, 25) = 8
    vntDefaultInputs(97, 26) = 168
    vntDefaultInputs(97, 27) = ""POTW""
    vntDefaultInputs(97, 28) = ""holding tank""
    vntDefaultInputs(97, 29) = ""eductors""
    vntDefaultInputs(97, 30) = ""non-hazardous""
    vntDefaultInputs(97, 31) = Empty
    vntDefaultInputs(97, 32) = Empty
    vntDefaultInputs(97, 33) = Empty
    vntDefaultInputs(97, 34) = Empty
    vntDefaultInputs(97, 35) = ""fully automated""
    vntDefaultInputs(97, 36) = Empty
    vntDefaultInputs(97, 37) = Empty
    vntDefaultInputs(97, 38) = Empty
    vntDefaultInputs(97, 39) = Empty
    vntDefaultInputs(97, 40) = Empty
    vntDefaultInputs(97, 41) = Empty
    vntDefaultInputs(97, 42) = Empty
    vntDefaultInputs(97, 43) = Empty
    vntDefaultInputs(97, 44) = Empty
    vntDefaultInputs(97, 45) = Empty
    vntDefaultInputs(97, 46) = Empty
    
    rngStdInputs1 = vntDefaultInputs
End Sub
    
Sub RestoreInputs3()
    Dim vntDefaultInputs(98 To 145, 1 To 46) As Variant
    Dim wsStdInputs As Worksheet
    Dim rngStdInputs1 As Range
    
  Set wsStdInputs = ThisWorkbook.Worksheets(STDIN_WSN)
Set rngStdInputs1 = wsStdInputs.Range(""A105"", ""AT152"")
    
    vntDefaultInputs(98, 1) = 7
    vntDefaultInputs(98, 2) = 1
    vntDefaultInputs(98, 3) = 1
    vntDefaultInputs(98, 4) = 0.03
    vntDefaultInputs(98, 5) = ""MGD""
    vntDefaultInputs(98, 6) = 0.007
    vntDefaultInputs(98, 7) = ""MGD""
    vntDefaultInputs(98, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(98, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(98, 10) = 95700
    vntDefaultInputs(98, 11) = Empty
    vntDefaultInputs(98, 12) = Empty
    vntDefaultInputs(98, 13) = Empty
    vntDefaultInputs(98, 14) = ""EBCT""
    vntDefaultInputs(98, 15) = 7.5
    vntDefaultInputs(98, 16) = Empty
    vntDefaultInputs(98, 17) = Empty
    vntDefaultInputs(98, 18) = 1
    vntDefaultInputs(98, 19) = 3.4
    vntDefaultInputs(98, 20) = ""upright""
    vntDefaultInputs(98, 21) = 6
    vntDefaultInputs(98, 22) = 2
    vntDefaultInputs(98, 23) = Empty
    vntDefaultInputs(98, 24) = Empty
    vntDefaultInputs(98, 25) = Empty
    vntDefaultInputs(98, 26) = 168
    vntDefaultInputs(98, 27) = ""POTW""
    vntDefaultInputs(98, 28) = ""no holding tank""
    vntDefaultInputs(98, 29) = ""manual transfer""
    vntDefaultInputs(98, 30) = Empty
    vntDefaultInputs(98, 31) = Empty
    vntDefaultInputs(98, 32) = 0
    vntDefaultInputs(98, 33) = Empty
    vntDefaultInputs(98, 34) = Empty
    vntDefaultInputs(98, 35) = ""fully automated""
    vntDefaultInputs(98, 36) = Empty
    vntDefaultInputs(98, 37) = Empty
    vntDefaultInputs(98, 38) = Empty
    vntDefaultInputs(98, 39) = Empty
    vntDefaultInputs(98, 40) = Empty
    vntDefaultInputs(98, 41) = Empty
    vntDefaultInputs(98, 42) = Empty
    vntDefaultInputs(98, 43) = Empty
    vntDefaultInputs(98, 44) = Empty
    vntDefaultInputs(98, 45) = Empty
    vntDefaultInputs(98, 46) = Empty
    vntDefaultInputs(99, 1) = 7
    vntDefaultInputs(99, 2) = 1
    vntDefaultInputs(99, 3) = 2
    vntDefaultInputs(99, 4) = 0.124
    vntDefaultInputs(99, 5) = ""MGD""
    vntDefaultInputs(99, 6) = 0.035
    vntDefaultInputs(99, 7) = ""MGD""
    vntDefaultInputs(99, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(99, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(99, 10) = 95700
    vntDefaultInputs(99, 11) = Empty
    vntDefaultInputs(99, 12) = Empty
    vntDefaultInputs(99, 13) = Empty
    vntDefaultInputs(99, 14) = ""EBCT""
    vntDefaultInputs(99, 15) = 7.5
    vntDefaultInputs(99, 16) = Empty
    vntDefaultInputs(99, 17) = Empty
    vntDefaultInputs(99, 18) = 1
    vntDefaultInputs(99, 19) = 6.9
    vntDefaultInputs(99, 20) = ""upright""
    vntDefaultInputs(99, 21) = 11
    vntDefaultInputs(99, 22) = 4
    vntDefaultInputs(99, 23) = Empty
    vntDefaultInputs(99, 24) = Empty
    vntDefaultInputs(99, 25) = Empty
    vntDefaultInputs(99, 26) = 168
    vntDefaultInputs(99, 27) = ""POTW""
    vntDefaultInputs(99, 28) = ""Holding tank""
    vntDefaultInputs(99, 29) = ""manual transfer""
    vntDefaultInputs(99, 30) = ""non-hazardous""
    vntDefaultInputs(99, 31) = Empty
    vntDefaultInputs(99, 32) = 0
    vntDefaultInputs(99, 33) = Empty
    vntDefaultInputs(99, 34) = Empty
    vntDefaultInputs(99, 35) = ""fully automated""
    vntDefaultInputs(99, 36) = Empty
    vntDefaultInputs(99, 37) = Empty
    vntDefaultInputs(99, 38) = Empty
    vntDefaultInputs(99, 39) = Empty
    vntDefaultInputs(99, 40) = Empty
    vntDefaultInputs(99, 41) = Empty
    vntDefaultInputs(99, 42) = Empty
    vntDefaultInputs(99, 43) = Empty
    vntDefaultInputs(99, 44) = Empty
    vntDefaultInputs(99, 45) = Empty
    vntDefaultInputs(99, 46) = Empty
    vntDefaultInputs(100, 1) = 7
    vntDefaultInputs(100, 2) = 1
    vntDefaultInputs(100, 3) = 3
    vntDefaultInputs(100, 4) = 0.305
    vntDefaultInputs(100, 5) = ""MGD""
    vntDefaultInputs(100, 6) = 0.094
    vntDefaultInputs(100, 7) = ""MGD""
    vntDefaultInputs(100, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(100, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(100, 10) = 95700
    vntDefaultInputs(100, 11) = Empty
    vntDefaultInputs(100, 12) = Empty
    vntDefaultInputs(100, 13) = Empty
    vntDefaultInputs(100, 14) = ""EBCT""
    vntDefaultInputs(100, 15) = 7.5
    vntDefaultInputs(100, 16) = Empty
    vntDefaultInputs(100, 17) = Empty
    vntDefaultInputs(100, 18) = 1
    vntDefaultInputs(100, 19) = 6.7
    vntDefaultInputs(100, 20) = ""upright""
    vntDefaultInputs(100, 21) = 11
    vntDefaultInputs(100, 22) = 4.5
    vntDefaultInputs(100, 23) = Empty
    vntDefaultInputs(100, 24) = Empty
    vntDefaultInputs(100, 25) = Empty
    vntDefaultInputs(100, 26) = 168
    vntDefaultInputs(100, 27) = ""POTW""
    vntDefaultInputs(100, 28) = ""Holding tank""
    vntDefaultInputs(100, 29) = ""manual transfer""
    vntDefaultInputs(100, 30) = ""non-hazardous""
    vntDefaultInputs(100, 31) = Empty
    vntDefaultInputs(100, 32) = 0
    vntDefaultInputs(100, 33) = Empty
    vntDefaultInputs(100, 34) = Empty
    vntDefaultInputs(100, 35) = ""fully automated""
    vntDefaultInputs(100, 36) = Empty
    vntDefaultInputs(100, 37) = Empty
    vntDefaultInputs(100, 38) = Empty
    vntDefaultInputs(100, 39) = Empty
    vntDefaultInputs(100, 40) = Empty
    vntDefaultInputs(100, 41) = Empty
    vntDefaultInputs(100, 42) = Empty
    vntDefaultInputs(100, 43) = Empty
    vntDefaultInputs(100, 44) = Empty
    vntDefaultInputs(100, 45) = Empty
    vntDefaultInputs(100, 46) = Empty
    vntDefaultInputs(101, 1) = 7
    vntDefaultInputs(101, 2) = 1
    vntDefaultInputs(101, 3) = 4
    vntDefaultInputs(101, 4) = 0.74
    vntDefaultInputs(101, 5) = ""MGD""
    vntDefaultInputs(101, 6) = 0.251
    vntDefaultInputs(101, 7) = ""MGD""
    vntDefaultInputs(101, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(101, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(101, 10) = 95700
    vntDefaultInputs(101, 11) = Empty
    vntDefaultInputs(101, 12) = Empty
    vntDefaultInputs(101, 13) = Empty
    vntDefaultInputs(101, 14) = ""EBCT""
    vntDefaultInputs(101, 15) = 7.5
    vntDefaultInputs(101, 16) = Empty
    vntDefaultInputs(101, 17) = Empty
    vntDefaultInputs(101, 18) = 1
    vntDefaultInputs(101, 19) = 6.7
    vntDefaultInputs(101, 20) = ""upright""
    vntDefaultInputs(101, 21) = 11
    vntDefaultInputs(101, 22) = 7
    vntDefaultInputs(101, 23) = Empty
    vntDefaultInputs(101, 24) = Empty
    vntDefaultInputs(101, 25) = Empty
    vntDefaultInputs(101, 26) = 168
    vntDefaultInputs(101, 27) = ""POTW""
    vntDefaultInputs(101, 28) = ""Holding tank""
    vntDefaultInputs(101, 29) = ""manual transfer""
    vntDefaultInputs(101, 30) = ""non-hazardous""
