filename,stream_path,module_name,code,line_count
    vntDefaultInputs(101, 31) = Empty
    vntDefaultInputs(101, 32) = 0
    vntDefaultInputs(101, 33) = Empty
    vntDefaultInputs(101, 34) = Empty
    vntDefaultInputs(101, 35) = ""fully automated""
    vntDefaultInputs(101, 36) = Empty
    vntDefaultInputs(101, 37) = Empty
    vntDefaultInputs(101, 38) = Empty
    vntDefaultInputs(101, 39) = Empty
    vntDefaultInputs(101, 40) = Empty
    vntDefaultInputs(101, 41) = Empty
    vntDefaultInputs(101, 42) = Empty
    vntDefaultInputs(101, 43) = Empty
    vntDefaultInputs(101, 44) = Empty
    vntDefaultInputs(101, 45) = Empty
    vntDefaultInputs(101, 46) = Empty
    vntDefaultInputs(102, 1) = 7
    vntDefaultInputs(102, 2) = 1
    vntDefaultInputs(102, 3) = 5
    vntDefaultInputs(102, 4) = 2.152
    vntDefaultInputs(102, 5) = ""MGD""
    vntDefaultInputs(102, 6) = 0.819
    vntDefaultInputs(102, 7) = ""MGD""
    vntDefaultInputs(102, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(102, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(102, 10) = 95700
    vntDefaultInputs(102, 11) = Empty
    vntDefaultInputs(102, 12) = Empty
    vntDefaultInputs(102, 13) = Empty
    vntDefaultInputs(102, 14) = ""EBCT""
    vntDefaultInputs(102, 15) = 7.5
    vntDefaultInputs(102, 16) = Empty
    vntDefaultInputs(102, 17) = Empty
    vntDefaultInputs(102, 18) = 1
    vntDefaultInputs(102, 19) = 6.7
    vntDefaultInputs(102, 20) = ""upright""
    vntDefaultInputs(102, 21) = 11
    vntDefaultInputs(102, 22) = 8.5
    vntDefaultInputs(102, 23) = Empty
    vntDefaultInputs(102, 24) = Empty
    vntDefaultInputs(102, 25) = Empty
    vntDefaultInputs(102, 26) = 168
    vntDefaultInputs(102, 27) = ""POTW""
    vntDefaultInputs(102, 28) = ""Holding tank""
    vntDefaultInputs(102, 29) = ""manual transfer""
    vntDefaultInputs(102, 30) = ""non-hazardous""
    vntDefaultInputs(102, 31) = Empty
    vntDefaultInputs(102, 32) = 0
    vntDefaultInputs(102, 33) = Empty
    vntDefaultInputs(102, 34) = Empty
    vntDefaultInputs(102, 35) = ""fully automated""
    vntDefaultInputs(102, 36) = Empty
    vntDefaultInputs(102, 37) = Empty
    vntDefaultInputs(102, 38) = Empty
    vntDefaultInputs(102, 39) = Empty
    vntDefaultInputs(102, 40) = Empty
    vntDefaultInputs(102, 41) = Empty
    vntDefaultInputs(102, 42) = Empty
    vntDefaultInputs(102, 43) = Empty
    vntDefaultInputs(102, 44) = Empty
    vntDefaultInputs(102, 45) = Empty
    vntDefaultInputs(102, 46) = Empty
    vntDefaultInputs(103, 1) = 7
    vntDefaultInputs(103, 2) = 1
    vntDefaultInputs(103, 3) = 6
    vntDefaultInputs(103, 4) = 7.365
    vntDefaultInputs(103, 5) = ""MGD""
    vntDefaultInputs(103, 6) = 3.2
    vntDefaultInputs(103, 7) = ""MGD""
    vntDefaultInputs(103, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(103, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(103, 10) = 95700
    vntDefaultInputs(103, 11) = Empty
    vntDefaultInputs(103, 12) = Empty
    vntDefaultInputs(103, 13) = Empty
    vntDefaultInputs(103, 14) = ""EBCT""
    vntDefaultInputs(103, 15) = 7.5
    vntDefaultInputs(103, 16) = Empty
    vntDefaultInputs(103, 17) = Empty
    vntDefaultInputs(103, 18) = 1
    vntDefaultInputs(103, 19) = 6.8
    vntDefaultInputs(103, 20) = ""upright""
    vntDefaultInputs(103, 21) = 11
    vntDefaultInputs(103, 22) = 11
    vntDefaultInputs(103, 23) = Empty
    vntDefaultInputs(103, 24) = Empty
    vntDefaultInputs(103, 25) = Empty
    vntDefaultInputs(103, 26) = 168
    vntDefaultInputs(103, 27) = ""POTW""
    vntDefaultInputs(103, 28) = ""Holding tank""
    vntDefaultInputs(103, 29) = ""manual transfer""
    vntDefaultInputs(103, 30) = ""non-hazardous""
    vntDefaultInputs(103, 31) = Empty
    vntDefaultInputs(103, 32) = 0
    vntDefaultInputs(103, 33) = Empty
    vntDefaultInputs(103, 34) = Empty
    vntDefaultInputs(103, 35) = ""fully automated""
    vntDefaultInputs(103, 36) = Empty
    vntDefaultInputs(103, 37) = Empty
    vntDefaultInputs(103, 38) = Empty
    vntDefaultInputs(103, 39) = Empty
    vntDefaultInputs(103, 40) = Empty
    vntDefaultInputs(103, 41) = Empty
    vntDefaultInputs(103, 42) = Empty
    vntDefaultInputs(103, 43) = Empty
    vntDefaultInputs(103, 44) = Empty
    vntDefaultInputs(103, 45) = Empty
    vntDefaultInputs(103, 46) = Empty
    vntDefaultInputs(104, 1) = 7
    vntDefaultInputs(104, 2) = 1
    vntDefaultInputs(104, 3) = 7
    vntDefaultInputs(104, 4) = 22.614
    vntDefaultInputs(104, 5) = ""MGD""
    vntDefaultInputs(104, 6) = 11.066
    vntDefaultInputs(104, 7) = ""MGD""
    vntDefaultInputs(104, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(104, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(104, 10) = 95700
    vntDefaultInputs(104, 11) = Empty
    vntDefaultInputs(104, 12) = Empty
    vntDefaultInputs(104, 13) = Empty
    vntDefaultInputs(104, 14) = ""EBCT""
    vntDefaultInputs(104, 15) = 7.5
    vntDefaultInputs(104, 16) = Empty
    vntDefaultInputs(104, 17) = Empty
    vntDefaultInputs(104, 18) = 1
    vntDefaultInputs(104, 19) = 7.1
    vntDefaultInputs(104, 20) = ""horizontal""
    vntDefaultInputs(104, 21) = 20
    vntDefaultInputs(104, 22) = 14
    vntDefaultInputs(104, 23) = Empty
    vntDefaultInputs(104, 24) = Empty
    vntDefaultInputs(104, 25) = Empty
    vntDefaultInputs(104, 26) = 168
    vntDefaultInputs(104, 27) = ""POTW""
    vntDefaultInputs(104, 28) = ""Holding tank""
    vntDefaultInputs(104, 29) = ""eductors""
    vntDefaultInputs(104, 30) = ""non-hazardous""
    vntDefaultInputs(104, 31) = Empty
    vntDefaultInputs(104, 32) = 0
    vntDefaultInputs(104, 33) = Empty
    vntDefaultInputs(104, 34) = Empty
    vntDefaultInputs(104, 35) = ""fully automated""
    vntDefaultInputs(104, 36) = Empty
    vntDefaultInputs(104, 37) = Empty
    vntDefaultInputs(104, 38) = Empty
    vntDefaultInputs(104, 39) = Empty
    vntDefaultInputs(104, 40) = Empty
    vntDefaultInputs(104, 41) = Empty
    vntDefaultInputs(104, 42) = Empty
    vntDefaultInputs(104, 43) = Empty
    vntDefaultInputs(104, 44) = Empty
    vntDefaultInputs(104, 45) = Empty
    vntDefaultInputs(104, 46) = Empty
    vntDefaultInputs(105, 1) = 7
    vntDefaultInputs(105, 2) = 1
    vntDefaultInputs(105, 3) = 8
    vntDefaultInputs(105, 4) = 75.072
    vntDefaultInputs(105, 5) = ""MGD""
    vntDefaultInputs(105, 6) = 37.536
    vntDefaultInputs(105, 7) = ""MGD""
    vntDefaultInputs(105, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(105, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(105, 10) = 95700
    vntDefaultInputs(105, 11) = Empty
    vntDefaultInputs(105, 12) = Empty
    vntDefaultInputs(105, 13) = Empty
    vntDefaultInputs(105, 14) = ""EBCT""
    vntDefaultInputs(105, 15) = 7.5
    vntDefaultInputs(105, 16) = Empty
    vntDefaultInputs(105, 17) = Empty
    vntDefaultInputs(105, 18) = 1
    vntDefaultInputs(105, 19) = 7.2
    vntDefaultInputs(105, 20) = ""horizontal""
    vntDefaultInputs(105, 21) = 20
    vntDefaultInputs(105, 22) = 14
    vntDefaultInputs(105, 23) = Empty
    vntDefaultInputs(105, 24) = Empty
    vntDefaultInputs(105, 25) = Empty
    vntDefaultInputs(105, 26) = 168
    vntDefaultInputs(105, 27) = ""POTW""
    vntDefaultInputs(105, 28) = ""Holding tank""
    vntDefaultInputs(105, 29) = ""eductors""
    vntDefaultInputs(105, 30) = ""non-hazardous""
    vntDefaultInputs(105, 31) = Empty
    vntDefaultInputs(105, 32) = 0
    vntDefaultInputs(105, 33) = Empty
    vntDefaultInputs(105, 34) = Empty
    vntDefaultInputs(105, 35) = ""fully automated""
    vntDefaultInputs(105, 36) = Empty
    vntDefaultInputs(105, 37) = Empty
    vntDefaultInputs(105, 38) = Empty
    vntDefaultInputs(105, 39) = Empty
    vntDefaultInputs(105, 40) = Empty
    vntDefaultInputs(105, 41) = Empty
    vntDefaultInputs(105, 42) = Empty
    vntDefaultInputs(105, 43) = Empty
    vntDefaultInputs(105, 44) = Empty
    vntDefaultInputs(105, 45) = Empty
    vntDefaultInputs(105, 46) = Empty
    vntDefaultInputs(106, 1) = 7
    vntDefaultInputs(106, 2) = 2
    vntDefaultInputs(106, 3) = 1
    vntDefaultInputs(106, 4) = 0.03
    vntDefaultInputs(106, 5) = ""MGD""
    vntDefaultInputs(106, 6) = 0.007
    vntDefaultInputs(106, 7) = ""MGD""
    vntDefaultInputs(106, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(106, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(106, 10) = 95700
    vntDefaultInputs(106, 11) = Empty
    vntDefaultInputs(106, 12) = Empty
    vntDefaultInputs(106, 13) = Empty
    vntDefaultInputs(106, 14) = ""EBCT""
    vntDefaultInputs(106, 15) = 7.5
    vntDefaultInputs(106, 16) = Empty
    vntDefaultInputs(106, 17) = Empty
    vntDefaultInputs(106, 18) = Empty
    vntDefaultInputs(106, 19) = Empty
    vntDefaultInputs(106, 20) = Empty
    vntDefaultInputs(106, 21) = Empty
    vntDefaultInputs(106, 22) = Empty
    vntDefaultInputs(106, 23) = 6
    vntDefaultInputs(106, 24) = 6
    vntDefaultInputs(106, 25) = 3
    vntDefaultInputs(106, 26) = 168
    vntDefaultInputs(106, 27) = ""POTW""
    vntDefaultInputs(106, 28) = ""holding tank""
    vntDefaultInputs(106, 29) = ""manual transfer""
    vntDefaultInputs(106, 30) = ""non-hazardous""
    vntDefaultInputs(106, 31) = Empty
    vntDefaultInputs(106, 32) = Empty
    vntDefaultInputs(106, 33) = Empty
    vntDefaultInputs(106, 34) = Empty
    vntDefaultInputs(106, 35) = ""fully automated""
    vntDefaultInputs(106, 36) = Empty
    vntDefaultInputs(106, 37) = Empty
    vntDefaultInputs(106, 38) = Empty
    vntDefaultInputs(106, 39) = Empty
    vntDefaultInputs(106, 40) = Empty
    vntDefaultInputs(106, 41) = Empty
    vntDefaultInputs(106, 42) = Empty
    vntDefaultInputs(106, 43) = Empty
    vntDefaultInputs(106, 44) = Empty
    vntDefaultInputs(106, 45) = Empty
    vntDefaultInputs(106, 46) = Empty
    vntDefaultInputs(107, 1) = 7
    vntDefaultInputs(107, 2) = 2
    vntDefaultInputs(107, 3) = 2
    vntDefaultInputs(107, 4) = 0.124
    vntDefaultInputs(107, 5) = ""MGD""
    vntDefaultInputs(107, 6) = 0.035
    vntDefaultInputs(107, 7) = ""MGD""
    vntDefaultInputs(107, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(107, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(107, 10) = 95700
    vntDefaultInputs(107, 11) = Empty
    vntDefaultInputs(107, 12) = Empty
    vntDefaultInputs(107, 13) = Empty
    vntDefaultInputs(107, 14) = ""EBCT""
    vntDefaultInputs(107, 15) = 7.5
    vntDefaultInputs(107, 16) = Empty
    vntDefaultInputs(107, 17) = Empty
    vntDefaultInputs(107, 18) = Empty
    vntDefaultInputs(107, 19) = Empty
    vntDefaultInputs(107, 20) = Empty
    vntDefaultInputs(107, 21) = Empty
    vntDefaultInputs(107, 22) = Empty
    vntDefaultInputs(107, 23) = 6
    vntDefaultInputs(107, 24) = 6
    vntDefaultInputs(107, 25) = 3
    vntDefaultInputs(107, 26) = 168
    vntDefaultInputs(107, 27) = ""POTW""
    vntDefaultInputs(107, 28) = ""holding tank""
    vntDefaultInputs(107, 29) = ""manual transfer""
    vntDefaultInputs(107, 30) = ""non-hazardous""
    vntDefaultInputs(107, 31) = Empty
    vntDefaultInputs(107, 32) = Empty
    vntDefaultInputs(107, 33) = Empty
    vntDefaultInputs(107, 34) = Empty
    vntDefaultInputs(107, 35) = ""fully automated""
    vntDefaultInputs(107, 36) = Empty
    vntDefaultInputs(107, 37) = Empty
    vntDefaultInputs(107, 38) = Empty
    vntDefaultInputs(107, 39) = Empty
    vntDefaultInputs(107, 40) = Empty
    vntDefaultInputs(107, 41) = Empty
    vntDefaultInputs(107, 42) = Empty
    vntDefaultInputs(107, 43) = Empty
    vntDefaultInputs(107, 44) = Empty
    vntDefaultInputs(107, 45) = Empty
    vntDefaultInputs(107, 46) = Empty
    vntDefaultInputs(108, 1) = 7
    vntDefaultInputs(108, 2) = 2
    vntDefaultInputs(108, 3) = 3
    vntDefaultInputs(108, 4) = 0.305
    vntDefaultInputs(108, 5) = ""MGD""
    vntDefaultInputs(108, 6) = 0.094
    vntDefaultInputs(108, 7) = ""MGD""
    vntDefaultInputs(108, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(108, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(108, 10) = 95700
    vntDefaultInputs(108, 11) = Empty
    vntDefaultInputs(108, 12) = Empty
    vntDefaultInputs(108, 13) = Empty
    vntDefaultInputs(108, 14) = ""EBCT""
    vntDefaultInputs(108, 15) = 7.5
    vntDefaultInputs(108, 16) = Empty
    vntDefaultInputs(108, 17) = Empty
    vntDefaultInputs(108, 18) = Empty
    vntDefaultInputs(108, 19) = Empty
    vntDefaultInputs(108, 20) = Empty
    vntDefaultInputs(108, 21) = Empty
    vntDefaultInputs(108, 22) = Empty
    vntDefaultInputs(108, 23) = 6
    vntDefaultInputs(108, 24) = 6
    vntDefaultInputs(108, 25) = 3
    vntDefaultInputs(108, 26) = 168
    vntDefaultInputs(108, 27) = ""POTW""
    vntDefaultInputs(108, 28) = ""holding tank""
    vntDefaultInputs(108, 29) = ""manual transfer""
    vntDefaultInputs(108, 30) = ""non-hazardous""
    vntDefaultInputs(108, 31) = Empty
    vntDefaultInputs(108, 32) = Empty
    vntDefaultInputs(108, 33) = Empty
    vntDefaultInputs(108, 34) = Empty
    vntDefaultInputs(108, 35) = ""fully automated""
    vntDefaultInputs(108, 36) = Empty
    vntDefaultInputs(108, 37) = Empty
    vntDefaultInputs(108, 38) = Empty
    vntDefaultInputs(108, 39) = Empty
    vntDefaultInputs(108, 40) = Empty
    vntDefaultInputs(108, 41) = Empty
    vntDefaultInputs(108, 42) = Empty
    vntDefaultInputs(108, 43) = Empty
    vntDefaultInputs(108, 44) = Empty
    vntDefaultInputs(108, 45) = Empty
    vntDefaultInputs(108, 46) = Empty
    vntDefaultInputs(109, 1) = 7
    vntDefaultInputs(109, 2) = 2
    vntDefaultInputs(109, 3) = 4
    vntDefaultInputs(109, 4) = 0.74
    vntDefaultInputs(109, 5) = ""MGD""
    vntDefaultInputs(109, 6) = 0.251
    vntDefaultInputs(109, 7) = ""MGD""
    vntDefaultInputs(109, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(109, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(109, 10) = 95700
    vntDefaultInputs(109, 11) = Empty
    vntDefaultInputs(109, 12) = Empty
    vntDefaultInputs(109, 13) = Empty
    vntDefaultInputs(109, 14) = ""EBCT""
    vntDefaultInputs(109, 15) = 7.5
    vntDefaultInputs(109, 16) = Empty
    vntDefaultInputs(109, 17) = Empty
    vntDefaultInputs(109, 18) = Empty
    vntDefaultInputs(109, 19) = Empty
    vntDefaultInputs(109, 20) = Empty
    vntDefaultInputs(109, 21) = Empty
    vntDefaultInputs(109, 22) = Empty
    vntDefaultInputs(109, 23) = 7
    vntDefaultInputs(109, 24) = 7
    vntDefaultInputs(109, 25) = 5.3
    vntDefaultInputs(109, 26) = 168
    vntDefaultInputs(109, 27) = ""POTW""
    vntDefaultInputs(109, 28) = ""holding tank""
    vntDefaultInputs(109, 29) = ""manual transfer""
    vntDefaultInputs(109, 30) = ""non-hazardous""
    vntDefaultInputs(109, 31) = Empty
    vntDefaultInputs(109, 32) = Empty
    vntDefaultInputs(109, 33) = Empty
    vntDefaultInputs(109, 34) = Empty
    vntDefaultInputs(109, 35) = ""fully automated""
    vntDefaultInputs(109, 36) = Empty
    vntDefaultInputs(109, 37) = Empty
    vntDefaultInputs(109, 38) = Empty
    vntDefaultInputs(109, 39) = Empty
    vntDefaultInputs(109, 40) = Empty
    vntDefaultInputs(109, 41) = Empty
    vntDefaultInputs(109, 42) = Empty
    vntDefaultInputs(109, 43) = Empty
    vntDefaultInputs(109, 44) = Empty
    vntDefaultInputs(109, 45) = Empty
    vntDefaultInputs(109, 46) = Empty
    vntDefaultInputs(110, 1) = 7
    vntDefaultInputs(110, 2) = 2
    vntDefaultInputs(110, 3) = 5
    vntDefaultInputs(110, 4) = 2.152
    vntDefaultInputs(110, 5) = ""MGD""
    vntDefaultInputs(110, 6) = 0.819
    vntDefaultInputs(110, 7) = ""MGD""
    vntDefaultInputs(110, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(110, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(110, 10) = 95700
    vntDefaultInputs(110, 11) = Empty
    vntDefaultInputs(110, 12) = Empty
    vntDefaultInputs(110, 13) = Empty
    vntDefaultInputs(110, 14) = ""EBCT""
    vntDefaultInputs(110, 15) = 7.5
    vntDefaultInputs(110, 16) = Empty
    vntDefaultInputs(110, 17) = Empty
    vntDefaultInputs(110, 18) = Empty
    vntDefaultInputs(110, 19) = Empty
    vntDefaultInputs(110, 20) = Empty
    vntDefaultInputs(110, 21) = Empty
    vntDefaultInputs(110, 22) = Empty
    vntDefaultInputs(110, 23) = 8
    vntDefaultInputs(110, 24) = 8
    vntDefaultInputs(110, 25) = 7.9
    vntDefaultInputs(110, 26) = 168
    vntDefaultInputs(110, 27) = ""POTW""
    vntDefaultInputs(110, 28) = ""holding tank""
    vntDefaultInputs(110, 29) = ""manual transfer""
    vntDefaultInputs(110, 30) = ""non-hazardous""
    vntDefaultInputs(110, 31) = Empty
    vntDefaultInputs(110, 32) = Empty
    vntDefaultInputs(110, 33) = Empty
    vntDefaultInputs(110, 34) = Empty
    vntDefaultInputs(110, 35) = ""fully automated""
    vntDefaultInputs(110, 36) = Empty
    vntDefaultInputs(110, 37) = Empty
    vntDefaultInputs(110, 38) = Empty
    vntDefaultInputs(110, 39) = Empty
    vntDefaultInputs(110, 40) = Empty
    vntDefaultInputs(110, 41) = Empty
    vntDefaultInputs(110, 42) = Empty
    vntDefaultInputs(110, 43) = Empty
    vntDefaultInputs(110, 44) = Empty
    vntDefaultInputs(110, 45) = Empty
    vntDefaultInputs(110, 46) = Empty
    vntDefaultInputs(111, 1) = 7
    vntDefaultInputs(111, 2) = 2
    vntDefaultInputs(111, 3) = 6
    vntDefaultInputs(111, 4) = 7.365
    vntDefaultInputs(111, 5) = ""MGD""
    vntDefaultInputs(111, 6) = 3.2
    vntDefaultInputs(111, 7) = ""MGD""
    vntDefaultInputs(111, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(111, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(111, 10) = 95700
    vntDefaultInputs(111, 11) = Empty
    vntDefaultInputs(111, 12) = Empty
    vntDefaultInputs(111, 13) = Empty
    vntDefaultInputs(111, 14) = ""EBCT""
    vntDefaultInputs(111, 15) = 7.5
    vntDefaultInputs(111, 16) = Empty
    vntDefaultInputs(111, 17) = Empty
    vntDefaultInputs(111, 18) = Empty
    vntDefaultInputs(111, 19) = Empty
    vntDefaultInputs(111, 20) = Empty
    vntDefaultInputs(111, 21) = Empty
    vntDefaultInputs(111, 22) = Empty
    vntDefaultInputs(111, 23) = 11.5
    vntDefaultInputs(111, 24) = 11.5
    vntDefaultInputs(111, 25) = 7.8
    vntDefaultInputs(111, 26) = 168
    vntDefaultInputs(111, 27) = ""POTW""
    vntDefaultInputs(111, 28) = ""holding tank""
    vntDefaultInputs(111, 29) = ""manual transfer""
    vntDefaultInputs(111, 30) = ""non-hazardous""
    vntDefaultInputs(111, 31) = Empty
    vntDefaultInputs(111, 32) = Empty
    vntDefaultInputs(111, 33) = Empty
    vntDefaultInputs(111, 34) = Empty
    vntDefaultInputs(111, 35) = ""fully automated""
    vntDefaultInputs(111, 36) = Empty
    vntDefaultInputs(111, 37) = Empty
    vntDefaultInputs(111, 38) = Empty
    vntDefaultInputs(111, 39) = Empty
    vntDefaultInputs(111, 40) = Empty
    vntDefaultInputs(111, 41) = Empty
    vntDefaultInputs(111, 42) = Empty
    vntDefaultInputs(111, 43) = Empty
    vntDefaultInputs(111, 44) = Empty
    vntDefaultInputs(111, 45) = Empty
    vntDefaultInputs(111, 46) = Empty
    vntDefaultInputs(112, 1) = 7
    vntDefaultInputs(112, 2) = 2
    vntDefaultInputs(112, 3) = 7
    vntDefaultInputs(112, 4) = 22.614
    vntDefaultInputs(112, 5) = ""MGD""
    vntDefaultInputs(112, 6) = 11.066
    vntDefaultInputs(112, 7) = ""MGD""
    vntDefaultInputs(112, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(112, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(112, 10) = 95700
    vntDefaultInputs(112, 11) = Empty
    vntDefaultInputs(112, 12) = Empty
    vntDefaultInputs(112, 13) = Empty
    vntDefaultInputs(112, 14) = ""EBCT""
    vntDefaultInputs(112, 15) = 7.5
    vntDefaultInputs(112, 16) = Empty
    vntDefaultInputs(112, 17) = Empty
    vntDefaultInputs(112, 18) = Empty
    vntDefaultInputs(112, 19) = Empty
    vntDefaultInputs(112, 20) = Empty
    vntDefaultInputs(112, 21) = Empty
    vntDefaultInputs(112, 22) = Empty
    vntDefaultInputs(112, 23) = 15
    vntDefaultInputs(112, 24) = 15
    vntDefaultInputs(112, 25) = 7.8
    vntDefaultInputs(112, 26) = 168
    vntDefaultInputs(112, 27) = ""POTW""
    vntDefaultInputs(112, 28) = ""holding tank""
    vntDefaultInputs(112, 29) = ""eductors""
    vntDefaultInputs(112, 30) = ""non-hazardous""
    vntDefaultInputs(112, 31) = Empty
    vntDefaultInputs(112, 32) = Empty
    vntDefaultInputs(112, 33) = Empty
    vntDefaultInputs(112, 34) = Empty
    vntDefaultInputs(112, 35) = ""fully automated""
    vntDefaultInputs(112, 36) = Empty
    vntDefaultInputs(112, 37) = Empty
    vntDefaultInputs(112, 38) = Empty
    vntDefaultInputs(112, 39) = Empty
    vntDefaultInputs(112, 40) = Empty
    vntDefaultInputs(112, 41) = Empty
    vntDefaultInputs(112, 42) = Empty
    vntDefaultInputs(112, 43) = Empty
    vntDefaultInputs(112, 44) = Empty
    vntDefaultInputs(112, 45) = Empty
    vntDefaultInputs(112, 46) = Empty
    vntDefaultInputs(113, 1) = 7
    vntDefaultInputs(113, 2) = 2
    vntDefaultInputs(113, 3) = 8
    vntDefaultInputs(113, 4) = 75.072
    vntDefaultInputs(113, 5) = ""MGD""
    vntDefaultInputs(113, 6) = 37.536
    vntDefaultInputs(113, 7) = ""MGD""
    vntDefaultInputs(113, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(113, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(113, 10) = 95700
    vntDefaultInputs(113, 11) = Empty
    vntDefaultInputs(113, 12) = Empty
    vntDefaultInputs(113, 13) = Empty
    vntDefaultInputs(113, 14) = ""EBCT""
    vntDefaultInputs(113, 15) = 7.5
    vntDefaultInputs(113, 16) = Empty
    vntDefaultInputs(113, 17) = Empty
    vntDefaultInputs(113, 18) = Empty
    vntDefaultInputs(113, 19) = Empty
    vntDefaultInputs(113, 20) = Empty
    vntDefaultInputs(113, 21) = Empty
    vntDefaultInputs(113, 22) = Empty
    vntDefaultInputs(113, 23) = 21
    vntDefaultInputs(113, 24) = 21
    vntDefaultInputs(113, 25) = 8
    vntDefaultInputs(113, 26) = 168
    vntDefaultInputs(113, 27) = ""POTW""
    vntDefaultInputs(113, 28) = ""holding tank""
    vntDefaultInputs(113, 29) = ""eductors""
    vntDefaultInputs(113, 30) = ""non-hazardous""
    vntDefaultInputs(113, 31) = Empty
    vntDefaultInputs(113, 32) = Empty
    vntDefaultInputs(113, 33) = Empty
    vntDefaultInputs(113, 34) = Empty
    vntDefaultInputs(113, 35) = ""fully automated""
    vntDefaultInputs(113, 36) = Empty
    vntDefaultInputs(113, 37) = Empty
    vntDefaultInputs(113, 38) = Empty
    vntDefaultInputs(113, 39) = Empty
    vntDefaultInputs(113, 40) = Empty
    vntDefaultInputs(113, 41) = Empty
    vntDefaultInputs(113, 42) = Empty
    vntDefaultInputs(113, 43) = Empty
    vntDefaultInputs(113, 44) = Empty
    vntDefaultInputs(113, 45) = Empty
    vntDefaultInputs(113, 46) = Empty
    vntDefaultInputs(114, 1) = 8
    vntDefaultInputs(114, 2) = 1
    vntDefaultInputs(114, 3) = 1
    vntDefaultInputs(114, 4) = 0.03
    vntDefaultInputs(114, 5) = ""MGD""
    vntDefaultInputs(114, 6) = 0.007
    vntDefaultInputs(114, 7) = ""MGD""
    vntDefaultInputs(114, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(114, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(114, 10) = 29200
    vntDefaultInputs(114, 11) = Empty
    vntDefaultInputs(114, 12) = Empty
    vntDefaultInputs(114, 13) = Empty
    vntDefaultInputs(114, 14) = ""EBCT""
    vntDefaultInputs(114, 15) = 7.5
    vntDefaultInputs(114, 16) = Empty
    vntDefaultInputs(114, 17) = Empty
    vntDefaultInputs(114, 18) = 1
    vntDefaultInputs(114, 19) = 3.4
    vntDefaultInputs(114, 20) = ""upright""
    vntDefaultInputs(114, 21) = 6
    vntDefaultInputs(114, 22) = 2
    vntDefaultInputs(114, 23) = Empty
    vntDefaultInputs(114, 24) = Empty
    vntDefaultInputs(114, 25) = Empty
    vntDefaultInputs(114, 26) = 168
    vntDefaultInputs(114, 27) = ""POTW""
    vntDefaultInputs(114, 28) = ""no holding tank""
    vntDefaultInputs(114, 29) = ""manual transfer""
    vntDefaultInputs(114, 30) = Empty
    vntDefaultInputs(114, 31) = Empty
    vntDefaultInputs(114, 32) = 0
    vntDefaultInputs(114, 33) = Empty
    vntDefaultInputs(114, 34) = Empty
    vntDefaultInputs(114, 35) = ""fully automated""
    vntDefaultInputs(114, 36) = Empty
