filename,stream_path,module_name,code,line_count
    vntDefaultInputs(114, 37) = Empty
    vntDefaultInputs(114, 38) = Empty
    vntDefaultInputs(114, 39) = Empty
    vntDefaultInputs(114, 40) = Empty
    vntDefaultInputs(114, 41) = Empty
    vntDefaultInputs(114, 42) = Empty
    vntDefaultInputs(114, 43) = Empty
    vntDefaultInputs(114, 44) = Empty
    vntDefaultInputs(114, 45) = Empty
    vntDefaultInputs(114, 46) = Empty
    vntDefaultInputs(115, 1) = 8
    vntDefaultInputs(115, 2) = 1
    vntDefaultInputs(115, 3) = 2
    vntDefaultInputs(115, 4) = 0.124
    vntDefaultInputs(115, 5) = ""MGD""
    vntDefaultInputs(115, 6) = 0.035
    vntDefaultInputs(115, 7) = ""MGD""
    vntDefaultInputs(115, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(115, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(115, 10) = 29200
    vntDefaultInputs(115, 11) = Empty
    vntDefaultInputs(115, 12) = Empty
    vntDefaultInputs(115, 13) = Empty
    vntDefaultInputs(115, 14) = ""EBCT""
    vntDefaultInputs(115, 15) = 7.5
    vntDefaultInputs(115, 16) = Empty
    vntDefaultInputs(115, 17) = Empty
    vntDefaultInputs(115, 18) = 1
    vntDefaultInputs(115, 19) = 6.9
    vntDefaultInputs(115, 20) = ""upright""
    vntDefaultInputs(115, 21) = 11
    vntDefaultInputs(115, 22) = 4
    vntDefaultInputs(115, 23) = Empty
    vntDefaultInputs(115, 24) = Empty
    vntDefaultInputs(115, 25) = Empty
    vntDefaultInputs(115, 26) = 168
    vntDefaultInputs(115, 27) = ""POTW""
    vntDefaultInputs(115, 28) = ""Holding tank""
    vntDefaultInputs(115, 29) = ""manual transfer""
    vntDefaultInputs(115, 30) = ""non-hazardous""
    vntDefaultInputs(115, 31) = Empty
    vntDefaultInputs(115, 32) = 0
    vntDefaultInputs(115, 33) = Empty
    vntDefaultInputs(115, 34) = Empty
    vntDefaultInputs(115, 35) = ""fully automated""
    vntDefaultInputs(115, 36) = Empty
    vntDefaultInputs(115, 37) = Empty
    vntDefaultInputs(115, 38) = Empty
    vntDefaultInputs(115, 39) = Empty
    vntDefaultInputs(115, 40) = Empty
    vntDefaultInputs(115, 41) = Empty
    vntDefaultInputs(115, 42) = Empty
    vntDefaultInputs(115, 43) = Empty
    vntDefaultInputs(115, 44) = Empty
    vntDefaultInputs(115, 45) = Empty
    vntDefaultInputs(115, 46) = Empty
    vntDefaultInputs(116, 1) = 8
    vntDefaultInputs(116, 2) = 1
    vntDefaultInputs(116, 3) = 3
    vntDefaultInputs(116, 4) = 0.305
    vntDefaultInputs(116, 5) = ""MGD""
    vntDefaultInputs(116, 6) = 0.094
    vntDefaultInputs(116, 7) = ""MGD""
    vntDefaultInputs(116, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(116, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(116, 10) = 29200
    vntDefaultInputs(116, 11) = Empty
    vntDefaultInputs(116, 12) = Empty
    vntDefaultInputs(116, 13) = Empty
    vntDefaultInputs(116, 14) = ""EBCT""
    vntDefaultInputs(116, 15) = 7.5
    vntDefaultInputs(116, 16) = Empty
    vntDefaultInputs(116, 17) = Empty
    vntDefaultInputs(116, 18) = 1
    vntDefaultInputs(116, 19) = 6.7
    vntDefaultInputs(116, 20) = ""upright""
    vntDefaultInputs(116, 21) = 11
    vntDefaultInputs(116, 22) = 4.5
    vntDefaultInputs(116, 23) = Empty
    vntDefaultInputs(116, 24) = Empty
    vntDefaultInputs(116, 25) = Empty
    vntDefaultInputs(116, 26) = 168
    vntDefaultInputs(116, 27) = ""POTW""
    vntDefaultInputs(116, 28) = ""Holding tank""
    vntDefaultInputs(116, 29) = ""manual transfer""
    vntDefaultInputs(116, 30) = ""non-hazardous""
    vntDefaultInputs(116, 31) = Empty
    vntDefaultInputs(116, 32) = 0
    vntDefaultInputs(116, 33) = Empty
    vntDefaultInputs(116, 34) = Empty
    vntDefaultInputs(116, 35) = ""fully automated""
    vntDefaultInputs(116, 36) = Empty
    vntDefaultInputs(116, 37) = Empty
    vntDefaultInputs(116, 38) = Empty
    vntDefaultInputs(116, 39) = Empty
    vntDefaultInputs(116, 40) = Empty
    vntDefaultInputs(116, 41) = Empty
    vntDefaultInputs(116, 42) = Empty
    vntDefaultInputs(116, 43) = Empty
    vntDefaultInputs(116, 44) = Empty
    vntDefaultInputs(116, 45) = Empty
    vntDefaultInputs(116, 46) = Empty
    vntDefaultInputs(117, 1) = 8
    vntDefaultInputs(117, 2) = 1
    vntDefaultInputs(117, 3) = 4
    vntDefaultInputs(117, 4) = 0.74
    vntDefaultInputs(117, 5) = ""MGD""
    vntDefaultInputs(117, 6) = 0.251
    vntDefaultInputs(117, 7) = ""MGD""
    vntDefaultInputs(117, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(117, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(117, 10) = 29200
    vntDefaultInputs(117, 11) = Empty
    vntDefaultInputs(117, 12) = Empty
    vntDefaultInputs(117, 13) = Empty
    vntDefaultInputs(117, 14) = ""EBCT""
    vntDefaultInputs(117, 15) = 7.5
    vntDefaultInputs(117, 16) = Empty
    vntDefaultInputs(117, 17) = Empty
    vntDefaultInputs(117, 18) = 1
    vntDefaultInputs(117, 19) = 6.7
    vntDefaultInputs(117, 20) = ""upright""
    vntDefaultInputs(117, 21) = 11
    vntDefaultInputs(117, 22) = 7
    vntDefaultInputs(117, 23) = Empty
    vntDefaultInputs(117, 24) = Empty
    vntDefaultInputs(117, 25) = Empty
    vntDefaultInputs(117, 26) = 168
    vntDefaultInputs(117, 27) = ""POTW""
    vntDefaultInputs(117, 28) = ""Holding tank""
    vntDefaultInputs(117, 29) = ""manual transfer""
    vntDefaultInputs(117, 30) = ""non-hazardous""
    vntDefaultInputs(117, 31) = Empty
    vntDefaultInputs(117, 32) = 0
    vntDefaultInputs(117, 33) = Empty
    vntDefaultInputs(117, 34) = Empty
    vntDefaultInputs(117, 35) = ""fully automated""
    vntDefaultInputs(117, 36) = Empty
    vntDefaultInputs(117, 37) = Empty
    vntDefaultInputs(117, 38) = Empty
    vntDefaultInputs(117, 39) = Empty
    vntDefaultInputs(117, 40) = Empty
    vntDefaultInputs(117, 41) = Empty
    vntDefaultInputs(117, 42) = Empty
    vntDefaultInputs(117, 43) = Empty
    vntDefaultInputs(117, 44) = Empty
    vntDefaultInputs(117, 45) = Empty
    vntDefaultInputs(117, 46) = Empty
    vntDefaultInputs(118, 1) = 8
    vntDefaultInputs(118, 2) = 1
    vntDefaultInputs(118, 3) = 5
    vntDefaultInputs(118, 4) = 2.152
    vntDefaultInputs(118, 5) = ""MGD""
    vntDefaultInputs(118, 6) = 0.819
    vntDefaultInputs(118, 7) = ""MGD""
    vntDefaultInputs(118, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(118, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(118, 10) = 29200
    vntDefaultInputs(118, 11) = Empty
    vntDefaultInputs(118, 12) = Empty
    vntDefaultInputs(118, 13) = Empty
    vntDefaultInputs(118, 14) = ""EBCT""
    vntDefaultInputs(118, 15) = 7.5
    vntDefaultInputs(118, 16) = Empty
    vntDefaultInputs(118, 17) = Empty
    vntDefaultInputs(118, 18) = 1
    vntDefaultInputs(118, 19) = 6.7
    vntDefaultInputs(118, 20) = ""upright""
    vntDefaultInputs(118, 21) = 11
    vntDefaultInputs(118, 22) = 8.5
    vntDefaultInputs(118, 23) = Empty
    vntDefaultInputs(118, 24) = Empty
    vntDefaultInputs(118, 25) = Empty
    vntDefaultInputs(118, 26) = 168
    vntDefaultInputs(118, 27) = ""POTW""
    vntDefaultInputs(118, 28) = ""Holding tank""
    vntDefaultInputs(118, 29) = ""manual transfer""
    vntDefaultInputs(118, 30) = ""non-hazardous""
    vntDefaultInputs(118, 31) = Empty
    vntDefaultInputs(118, 32) = 0
    vntDefaultInputs(118, 33) = Empty
    vntDefaultInputs(118, 34) = Empty
    vntDefaultInputs(118, 35) = ""fully automated""
    vntDefaultInputs(118, 36) = Empty
    vntDefaultInputs(118, 37) = Empty
    vntDefaultInputs(118, 38) = Empty
    vntDefaultInputs(118, 39) = Empty
    vntDefaultInputs(118, 40) = Empty
    vntDefaultInputs(118, 41) = Empty
    vntDefaultInputs(118, 42) = Empty
    vntDefaultInputs(118, 43) = Empty
    vntDefaultInputs(118, 44) = Empty
    vntDefaultInputs(118, 45) = Empty
    vntDefaultInputs(118, 46) = Empty
    vntDefaultInputs(119, 1) = 8
    vntDefaultInputs(119, 2) = 1
    vntDefaultInputs(119, 3) = 6
    vntDefaultInputs(119, 4) = 7.365
    vntDefaultInputs(119, 5) = ""MGD""
    vntDefaultInputs(119, 6) = 3.2
    vntDefaultInputs(119, 7) = ""MGD""
    vntDefaultInputs(119, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(119, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(119, 10) = 29200
    vntDefaultInputs(119, 11) = Empty
    vntDefaultInputs(119, 12) = Empty
    vntDefaultInputs(119, 13) = Empty
    vntDefaultInputs(119, 14) = ""EBCT""
    vntDefaultInputs(119, 15) = 7.5
    vntDefaultInputs(119, 16) = Empty
    vntDefaultInputs(119, 17) = Empty
    vntDefaultInputs(119, 18) = 1
    vntDefaultInputs(119, 19) = 6.8
    vntDefaultInputs(119, 20) = ""upright""
    vntDefaultInputs(119, 21) = 11
    vntDefaultInputs(119, 22) = 11
    vntDefaultInputs(119, 23) = Empty
    vntDefaultInputs(119, 24) = Empty
    vntDefaultInputs(119, 25) = Empty
    vntDefaultInputs(119, 26) = 168
    vntDefaultInputs(119, 27) = ""POTW""
    vntDefaultInputs(119, 28) = ""Holding tank""
    vntDefaultInputs(119, 29) = ""eductors""
    vntDefaultInputs(119, 30) = ""non-hazardous""
    vntDefaultInputs(119, 31) = Empty
    vntDefaultInputs(119, 32) = 0
    vntDefaultInputs(119, 33) = Empty
    vntDefaultInputs(119, 34) = Empty
    vntDefaultInputs(119, 35) = ""fully automated""
    vntDefaultInputs(119, 36) = Empty
    vntDefaultInputs(119, 37) = Empty
    vntDefaultInputs(119, 38) = Empty
    vntDefaultInputs(119, 39) = Empty
    vntDefaultInputs(119, 40) = Empty
    vntDefaultInputs(119, 41) = Empty
    vntDefaultInputs(119, 42) = Empty
    vntDefaultInputs(119, 43) = Empty
    vntDefaultInputs(119, 44) = Empty
    vntDefaultInputs(119, 45) = Empty
    vntDefaultInputs(119, 46) = Empty
    vntDefaultInputs(120, 1) = 8
    vntDefaultInputs(120, 2) = 1
    vntDefaultInputs(120, 3) = 7
    vntDefaultInputs(120, 4) = 22.614
    vntDefaultInputs(120, 5) = ""MGD""
    vntDefaultInputs(120, 6) = 11.066
    vntDefaultInputs(120, 7) = ""MGD""
    vntDefaultInputs(120, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(120, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(120, 10) = 29200
    vntDefaultInputs(120, 11) = Empty
    vntDefaultInputs(120, 12) = Empty
    vntDefaultInputs(120, 13) = Empty
    vntDefaultInputs(120, 14) = ""EBCT""
    vntDefaultInputs(120, 15) = 7.5
    vntDefaultInputs(120, 16) = Empty
    vntDefaultInputs(120, 17) = Empty
    vntDefaultInputs(120, 18) = 1
    vntDefaultInputs(120, 19) = 7.1
    vntDefaultInputs(120, 20) = ""horizontal""
    vntDefaultInputs(120, 21) = 20
    vntDefaultInputs(120, 22) = 14
    vntDefaultInputs(120, 23) = Empty
    vntDefaultInputs(120, 24) = Empty
    vntDefaultInputs(120, 25) = Empty
    vntDefaultInputs(120, 26) = 168
    vntDefaultInputs(120, 27) = ""POTW""
    vntDefaultInputs(120, 28) = ""Holding tank""
    vntDefaultInputs(120, 29) = ""eductors""
    vntDefaultInputs(120, 30) = ""non-hazardous""
    vntDefaultInputs(120, 31) = Empty
    vntDefaultInputs(120, 32) = 0
    vntDefaultInputs(120, 33) = Empty
    vntDefaultInputs(120, 34) = Empty
    vntDefaultInputs(120, 35) = ""fully automated""
    vntDefaultInputs(120, 36) = Empty
    vntDefaultInputs(120, 37) = Empty
    vntDefaultInputs(120, 38) = Empty
    vntDefaultInputs(120, 39) = Empty
    vntDefaultInputs(120, 40) = Empty
    vntDefaultInputs(120, 41) = Empty
    vntDefaultInputs(120, 42) = Empty
    vntDefaultInputs(120, 43) = Empty
    vntDefaultInputs(120, 44) = Empty
    vntDefaultInputs(120, 45) = Empty
    vntDefaultInputs(120, 46) = Empty
    vntDefaultInputs(121, 1) = 8
    vntDefaultInputs(121, 2) = 1
    vntDefaultInputs(121, 3) = 8
    vntDefaultInputs(121, 4) = 75.072
    vntDefaultInputs(121, 5) = ""MGD""
    vntDefaultInputs(121, 6) = 37.536
    vntDefaultInputs(121, 7) = ""MGD""
    vntDefaultInputs(121, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(121, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(121, 10) = 29200
    vntDefaultInputs(121, 11) = Empty
    vntDefaultInputs(121, 12) = Empty
    vntDefaultInputs(121, 13) = Empty
    vntDefaultInputs(121, 14) = ""EBCT""
    vntDefaultInputs(121, 15) = 7.5
    vntDefaultInputs(121, 16) = Empty
    vntDefaultInputs(121, 17) = Empty
    vntDefaultInputs(121, 18) = 1
    vntDefaultInputs(121, 19) = 7.2
    vntDefaultInputs(121, 20) = ""horizontal""
    vntDefaultInputs(121, 21) = 20
    vntDefaultInputs(121, 22) = 14
    vntDefaultInputs(121, 23) = Empty
    vntDefaultInputs(121, 24) = Empty
    vntDefaultInputs(121, 25) = Empty
    vntDefaultInputs(121, 26) = 168
    vntDefaultInputs(121, 27) = ""POTW""
    vntDefaultInputs(121, 28) = ""Holding tank""
    vntDefaultInputs(121, 29) = ""eductors""
    vntDefaultInputs(121, 30) = ""non-hazardous""
    vntDefaultInputs(121, 31) = Empty
    vntDefaultInputs(121, 32) = 0
    vntDefaultInputs(121, 33) = Empty
    vntDefaultInputs(121, 34) = Empty
    vntDefaultInputs(121, 35) = ""fully automated""
    vntDefaultInputs(121, 36) = Empty
    vntDefaultInputs(121, 37) = Empty
    vntDefaultInputs(121, 38) = Empty
    vntDefaultInputs(121, 39) = Empty
    vntDefaultInputs(121, 40) = Empty
    vntDefaultInputs(121, 41) = Empty
    vntDefaultInputs(121, 42) = Empty
    vntDefaultInputs(121, 43) = Empty
    vntDefaultInputs(121, 44) = Empty
    vntDefaultInputs(121, 45) = Empty
    vntDefaultInputs(121, 46) = Empty
    vntDefaultInputs(122, 1) = 8
    vntDefaultInputs(122, 2) = 2
    vntDefaultInputs(122, 3) = 1
    vntDefaultInputs(122, 4) = 0.03
    vntDefaultInputs(122, 5) = ""MGD""
    vntDefaultInputs(122, 6) = 0.007
    vntDefaultInputs(122, 7) = ""MGD""
    vntDefaultInputs(122, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(122, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(122, 10) = 29200
    vntDefaultInputs(122, 11) = Empty
    vntDefaultInputs(122, 12) = Empty
    vntDefaultInputs(122, 13) = Empty
    vntDefaultInputs(122, 14) = ""EBCT""
    vntDefaultInputs(122, 15) = 7.5
    vntDefaultInputs(122, 16) = Empty
    vntDefaultInputs(122, 17) = Empty
    vntDefaultInputs(122, 18) = Empty
    vntDefaultInputs(122, 19) = Empty
    vntDefaultInputs(122, 20) = Empty
    vntDefaultInputs(122, 21) = Empty
    vntDefaultInputs(122, 22) = Empty
    vntDefaultInputs(122, 23) = 6
    vntDefaultInputs(122, 24) = 6
    vntDefaultInputs(122, 25) = 3
    vntDefaultInputs(122, 26) = 168
    vntDefaultInputs(122, 27) = ""POTW""
    vntDefaultInputs(122, 28) = ""holding tank""
    vntDefaultInputs(122, 29) = ""manual transfer""
    vntDefaultInputs(122, 30) = ""non-hazardous""
    vntDefaultInputs(122, 31) = Empty
    vntDefaultInputs(122, 32) = 0
    vntDefaultInputs(122, 33) = Empty
    vntDefaultInputs(122, 34) = Empty
    vntDefaultInputs(122, 35) = ""fully automated""
    vntDefaultInputs(122, 36) = Empty
    vntDefaultInputs(122, 37) = Empty
    vntDefaultInputs(122, 38) = Empty
    vntDefaultInputs(122, 39) = Empty
    vntDefaultInputs(122, 40) = Empty
    vntDefaultInputs(122, 41) = Empty
    vntDefaultInputs(122, 42) = Empty
    vntDefaultInputs(122, 43) = Empty
    vntDefaultInputs(122, 44) = Empty
    vntDefaultInputs(122, 45) = Empty
    vntDefaultInputs(122, 46) = Empty
    vntDefaultInputs(123, 1) = 8
    vntDefaultInputs(123, 2) = 2
    vntDefaultInputs(123, 3) = 2
    vntDefaultInputs(123, 4) = 0.124
    vntDefaultInputs(123, 5) = ""MGD""
    vntDefaultInputs(123, 6) = 0.035
    vntDefaultInputs(123, 7) = ""MGD""
    vntDefaultInputs(123, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(123, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(123, 10) = 29200
    vntDefaultInputs(123, 11) = Empty
    vntDefaultInputs(123, 12) = Empty
    vntDefaultInputs(123, 13) = Empty
    vntDefaultInputs(123, 14) = ""EBCT""
    vntDefaultInputs(123, 15) = 7.5
    vntDefaultInputs(123, 16) = Empty
    vntDefaultInputs(123, 17) = Empty
    vntDefaultInputs(123, 18) = Empty
    vntDefaultInputs(123, 19) = Empty
    vntDefaultInputs(123, 20) = Empty
    vntDefaultInputs(123, 21) = Empty
    vntDefaultInputs(123, 22) = Empty
    vntDefaultInputs(123, 23) = 6
    vntDefaultInputs(123, 24) = 6
    vntDefaultInputs(123, 25) = 3
    vntDefaultInputs(123, 26) = 168
    vntDefaultInputs(123, 27) = ""POTW""
    vntDefaultInputs(123, 28) = ""holding tank""
    vntDefaultInputs(123, 29) = ""manual transfer""
    vntDefaultInputs(123, 30) = ""non-hazardous""
    vntDefaultInputs(123, 31) = Empty
    vntDefaultInputs(123, 32) = 0
    vntDefaultInputs(123, 33) = Empty
    vntDefaultInputs(123, 34) = Empty
    vntDefaultInputs(123, 35) = ""fully automated""
    vntDefaultInputs(123, 36) = Empty
    vntDefaultInputs(123, 37) = Empty
    vntDefaultInputs(123, 38) = Empty
    vntDefaultInputs(123, 39) = Empty
    vntDefaultInputs(123, 40) = Empty
    vntDefaultInputs(123, 41) = Empty
    vntDefaultInputs(123, 42) = Empty
    vntDefaultInputs(123, 43) = Empty
    vntDefaultInputs(123, 44) = Empty
    vntDefaultInputs(123, 45) = Empty
    vntDefaultInputs(123, 46) = Empty
    vntDefaultInputs(124, 1) = 8
    vntDefaultInputs(124, 2) = 2
    vntDefaultInputs(124, 3) = 3
    vntDefaultInputs(124, 4) = 0.305
    vntDefaultInputs(124, 5) = ""MGD""
    vntDefaultInputs(124, 6) = 0.094
    vntDefaultInputs(124, 7) = ""MGD""
    vntDefaultInputs(124, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(124, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(124, 10) = 29200
    vntDefaultInputs(124, 11) = Empty
    vntDefaultInputs(124, 12) = Empty
    vntDefaultInputs(124, 13) = Empty
    vntDefaultInputs(124, 14) = ""EBCT""
    vntDefaultInputs(124, 15) = 7.5
    vntDefaultInputs(124, 16) = Empty
    vntDefaultInputs(124, 17) = Empty
    vntDefaultInputs(124, 18) = Empty
    vntDefaultInputs(124, 19) = Empty
    vntDefaultInputs(124, 20) = Empty
    vntDefaultInputs(124, 21) = Empty
    vntDefaultInputs(124, 22) = Empty
    vntDefaultInputs(124, 23) = 6
    vntDefaultInputs(124, 24) = 6
    vntDefaultInputs(124, 25) = 3
    vntDefaultInputs(124, 26) = 168
    vntDefaultInputs(124, 27) = ""POTW""
    vntDefaultInputs(124, 28) = ""holding tank""
    vntDefaultInputs(124, 29) = ""manual transfer""
    vntDefaultInputs(124, 30) = ""non-hazardous""
    vntDefaultInputs(124, 31) = Empty
    vntDefaultInputs(124, 32) = 0
    vntDefaultInputs(124, 33) = Empty
    vntDefaultInputs(124, 34) = Empty
    vntDefaultInputs(124, 35) = ""fully automated""
    vntDefaultInputs(124, 36) = Empty
    vntDefaultInputs(124, 37) = Empty
    vntDefaultInputs(124, 38) = Empty
    vntDefaultInputs(124, 39) = Empty
    vntDefaultInputs(124, 40) = Empty
    vntDefaultInputs(124, 41) = Empty
    vntDefaultInputs(124, 42) = Empty
    vntDefaultInputs(124, 43) = Empty
    vntDefaultInputs(124, 44) = Empty
    vntDefaultInputs(124, 45) = Empty
    vntDefaultInputs(124, 46) = Empty
    vntDefaultInputs(125, 1) = 8
    vntDefaultInputs(125, 2) = 2
    vntDefaultInputs(125, 3) = 4
    vntDefaultInputs(125, 4) = 0.74
    vntDefaultInputs(125, 5) = ""MGD""
    vntDefaultInputs(125, 6) = 0.251
    vntDefaultInputs(125, 7) = ""MGD""
    vntDefaultInputs(125, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(125, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(125, 10) = 29200
    vntDefaultInputs(125, 11) = Empty
    vntDefaultInputs(125, 12) = Empty
    vntDefaultInputs(125, 13) = Empty
    vntDefaultInputs(125, 14) = ""EBCT""
    vntDefaultInputs(125, 15) = 7.5
    vntDefaultInputs(125, 16) = Empty
    vntDefaultInputs(125, 17) = Empty
    vntDefaultInputs(125, 18) = Empty
    vntDefaultInputs(125, 19) = Empty
    vntDefaultInputs(125, 20) = Empty
    vntDefaultInputs(125, 21) = Empty
    vntDefaultInputs(125, 22) = Empty
    vntDefaultInputs(125, 23) = 7
    vntDefaultInputs(125, 24) = 7
    vntDefaultInputs(125, 25) = 5.3
    vntDefaultInputs(125, 26) = 168
    vntDefaultInputs(125, 27) = ""POTW""
    vntDefaultInputs(125, 28) = ""holding tank""
    vntDefaultInputs(125, 29) = ""manual transfer""
    vntDefaultInputs(125, 30) = ""non-hazardous""
    vntDefaultInputs(125, 31) = Empty
    vntDefaultInputs(125, 32) = 0
    vntDefaultInputs(125, 33) = Empty
    vntDefaultInputs(125, 34) = Empty
    vntDefaultInputs(125, 35) = ""fully automated""
    vntDefaultInputs(125, 36) = Empty
    vntDefaultInputs(125, 37) = Empty
    vntDefaultInputs(125, 38) = Empty
    vntDefaultInputs(125, 39) = Empty
    vntDefaultInputs(125, 40) = Empty
    vntDefaultInputs(125, 41) = Empty
    vntDefaultInputs(125, 42) = Empty
    vntDefaultInputs(125, 43) = Empty
    vntDefaultInputs(125, 44) = Empty
    vntDefaultInputs(125, 45) = Empty
    vntDefaultInputs(125, 46) = Empty
    vntDefaultInputs(126, 1) = 8
    vntDefaultInputs(126, 2) = 2
    vntDefaultInputs(126, 3) = 5
    vntDefaultInputs(126, 4) = 2.152
    vntDefaultInputs(126, 5) = ""MGD""
    vntDefaultInputs(126, 6) = 0.819
    vntDefaultInputs(126, 7) = ""MGD""
    vntDefaultInputs(126, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(126, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(126, 10) = 29200
    vntDefaultInputs(126, 11) = Empty
    vntDefaultInputs(126, 12) = Empty
    vntDefaultInputs(126, 13) = Empty
    vntDefaultInputs(126, 14) = ""EBCT""
    vntDefaultInputs(126, 15) = 7.5
    vntDefaultInputs(126, 16) = Empty
    vntDefaultInputs(126, 17) = Empty
    vntDefaultInputs(126, 18) = Empty
    vntDefaultInputs(126, 19) = Empty
    vntDefaultInputs(126, 20) = Empty
    vntDefaultInputs(126, 21) = Empty
    vntDefaultInputs(126, 22) = Empty
    vntDefaultInputs(126, 23) = 8
    vntDefaultInputs(126, 24) = 8
    vntDefaultInputs(126, 25) = 7.9
    vntDefaultInputs(126, 26) = 168
    vntDefaultInputs(126, 27) = ""POTW""
    vntDefaultInputs(126, 28) = ""holding tank""
    vntDefaultInputs(126, 29) = ""manual transfer""
    vntDefaultInputs(126, 30) = ""non-hazardous""
    vntDefaultInputs(126, 31) = Empty
    vntDefaultInputs(126, 32) = 0
    vntDefaultInputs(126, 33) = Empty
    vntDefaultInputs(126, 34) = Empty
    vntDefaultInputs(126, 35) = ""fully automated""
    vntDefaultInputs(126, 36) = Empty
    vntDefaultInputs(126, 37) = Empty
    vntDefaultInputs(126, 38) = Empty
    vntDefaultInputs(126, 39) = Empty
    vntDefaultInputs(126, 40) = Empty
    vntDefaultInputs(126, 41) = Empty
    vntDefaultInputs(126, 42) = Empty
    vntDefaultInputs(126, 43) = Empty
    vntDefaultInputs(126, 44) = Empty
    vntDefaultInputs(126, 45) = Empty
    vntDefaultInputs(126, 46) = Empty
    vntDefaultInputs(127, 1) = 8
    vntDefaultInputs(127, 2) = 2
    vntDefaultInputs(127, 3) = 6
    vntDefaultInputs(127, 4) = 7.365
    vntDefaultInputs(127, 5) = ""MGD""
    vntDefaultInputs(127, 6) = 3.2
    vntDefaultInputs(127, 7) = ""MGD""
    vntDefaultInputs(127, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(127, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(127, 10) = 29200
    vntDefaultInputs(127, 11) = Empty
    vntDefaultInputs(127, 12) = Empty
    vntDefaultInputs(127, 13) = Empty
    vntDefaultInputs(127, 14) = ""EBCT""
    vntDefaultInputs(127, 15) = 7.5
    vntDefaultInputs(127, 16) = Empty
    vntDefaultInputs(127, 17) = Empty
    vntDefaultInputs(127, 18) = Empty
    vntDefaultInputs(127, 19) = Empty
    vntDefaultInputs(127, 20) = Empty
    vntDefaultInputs(127, 21) = Empty
    vntDefaultInputs(127, 22) = Empty
    vntDefaultInputs(127, 23) = 11.5
    vntDefaultInputs(127, 24) = 11.5
    vntDefaultInputs(127, 25) = 7.8
    vntDefaultInputs(127, 26) = 168
    vntDefaultInputs(127, 27) = ""POTW""
    vntDefaultInputs(127, 28) = ""holding tank""
    vntDefaultInputs(127, 29) = ""eductors""
    vntDefaultInputs(127, 30) = ""non-hazardous""
    vntDefaultInputs(127, 31) = Empty
    vntDefaultInputs(127, 32) = 0
    vntDefaultInputs(127, 33) = Empty
    vntDefaultInputs(127, 34) = Empty
    vntDefaultInputs(127, 35) = ""fully automated""
    vntDefaultInputs(127, 36) = Empty
    vntDefaultInputs(127, 37) = Empty
    vntDefaultInputs(127, 38) = Empty
    vntDefaultInputs(127, 39) = Empty
    vntDefaultInputs(127, 40) = Empty
    vntDefaultInputs(127, 41) = Empty
    vntDefaultInputs(127, 42) = Empty
    vntDefaultInputs(127, 43) = Empty
