filename,stream_path,module_name,code,line_count
    vntDefaultInputs(127, 44) = Empty
    vntDefaultInputs(127, 45) = Empty
    vntDefaultInputs(127, 46) = Empty
    vntDefaultInputs(128, 1) = 8
    vntDefaultInputs(128, 2) = 2
    vntDefaultInputs(128, 3) = 7
    vntDefaultInputs(128, 4) = 22.614
    vntDefaultInputs(128, 5) = ""MGD""
    vntDefaultInputs(128, 6) = 11.066
    vntDefaultInputs(128, 7) = ""MGD""
    vntDefaultInputs(128, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(128, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(128, 10) = 29200
    vntDefaultInputs(128, 11) = Empty
    vntDefaultInputs(128, 12) = Empty
    vntDefaultInputs(128, 13) = Empty
    vntDefaultInputs(128, 14) = ""EBCT""
    vntDefaultInputs(128, 15) = 7.5
    vntDefaultInputs(128, 16) = Empty
    vntDefaultInputs(128, 17) = Empty
    vntDefaultInputs(128, 18) = Empty
    vntDefaultInputs(128, 19) = Empty
    vntDefaultInputs(128, 20) = Empty
    vntDefaultInputs(128, 21) = Empty
    vntDefaultInputs(128, 22) = Empty
    vntDefaultInputs(128, 23) = 15
    vntDefaultInputs(128, 24) = 15
    vntDefaultInputs(128, 25) = 7.8
    vntDefaultInputs(128, 26) = 168
    vntDefaultInputs(128, 27) = ""POTW""
    vntDefaultInputs(128, 28) = ""holding tank""
    vntDefaultInputs(128, 29) = ""eductors""
    vntDefaultInputs(128, 30) = ""non-hazardous""
    vntDefaultInputs(128, 31) = Empty
    vntDefaultInputs(128, 32) = 0
    vntDefaultInputs(128, 33) = Empty
    vntDefaultInputs(128, 34) = Empty
    vntDefaultInputs(128, 35) = ""fully automated""
    vntDefaultInputs(128, 36) = Empty
    vntDefaultInputs(128, 37) = Empty
    vntDefaultInputs(128, 38) = Empty
    vntDefaultInputs(128, 39) = Empty
    vntDefaultInputs(128, 40) = Empty
    vntDefaultInputs(128, 41) = Empty
    vntDefaultInputs(128, 42) = Empty
    vntDefaultInputs(128, 43) = Empty
    vntDefaultInputs(128, 44) = Empty
    vntDefaultInputs(128, 45) = Empty
    vntDefaultInputs(128, 46) = Empty
    vntDefaultInputs(129, 1) = 8
    vntDefaultInputs(129, 2) = 2
    vntDefaultInputs(129, 3) = 8
    vntDefaultInputs(129, 4) = 75.072
    vntDefaultInputs(129, 5) = ""MGD""
    vntDefaultInputs(129, 6) = 37.536
    vntDefaultInputs(129, 7) = ""MGD""
    vntDefaultInputs(129, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(129, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(129, 10) = 29200
    vntDefaultInputs(129, 11) = Empty
    vntDefaultInputs(129, 12) = Empty
    vntDefaultInputs(129, 13) = Empty
    vntDefaultInputs(129, 14) = ""EBCT""
    vntDefaultInputs(129, 15) = 7.5
    vntDefaultInputs(129, 16) = Empty
    vntDefaultInputs(129, 17) = Empty
    vntDefaultInputs(129, 18) = Empty
    vntDefaultInputs(129, 19) = Empty
    vntDefaultInputs(129, 20) = Empty
    vntDefaultInputs(129, 21) = Empty
    vntDefaultInputs(129, 22) = Empty
    vntDefaultInputs(129, 23) = 30
    vntDefaultInputs(129, 24) = 30
    vntDefaultInputs(129, 25) = 9.7
    vntDefaultInputs(129, 26) = 168
    vntDefaultInputs(129, 27) = ""POTW""
    vntDefaultInputs(129, 28) = ""holding tank""
    vntDefaultInputs(129, 29) = ""eductors""
    vntDefaultInputs(129, 30) = ""non-hazardous""
    vntDefaultInputs(129, 31) = Empty
    vntDefaultInputs(129, 32) = 0
    vntDefaultInputs(129, 33) = Empty
    vntDefaultInputs(129, 34) = Empty
    vntDefaultInputs(129, 35) = ""fully automated""
    vntDefaultInputs(129, 36) = Empty
    vntDefaultInputs(129, 37) = Empty
    vntDefaultInputs(129, 38) = Empty
    vntDefaultInputs(129, 39) = Empty
    vntDefaultInputs(129, 40) = Empty
    vntDefaultInputs(129, 41) = Empty
    vntDefaultInputs(129, 42) = Empty
    vntDefaultInputs(129, 43) = Empty
    vntDefaultInputs(129, 44) = Empty
    vntDefaultInputs(129, 45) = Empty
    vntDefaultInputs(129, 46) = Empty
    vntDefaultInputs(130, 1) = 9
    vntDefaultInputs(130, 2) = 1
    vntDefaultInputs(130, 3) = 1
    vntDefaultInputs(130, 4) = 0.03
    vntDefaultInputs(130, 5) = ""MGD""
    vntDefaultInputs(130, 6) = 0.007
    vntDefaultInputs(130, 7) = ""MGD""
    vntDefaultInputs(130, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(130, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(130, 10) = 21600
    vntDefaultInputs(130, 11) = Empty
    vntDefaultInputs(130, 12) = Empty
    vntDefaultInputs(130, 13) = Empty
    vntDefaultInputs(130, 14) = ""EBCT""
    vntDefaultInputs(130, 15) = 7.5
    vntDefaultInputs(130, 16) = Empty
    vntDefaultInputs(130, 17) = Empty
    vntDefaultInputs(130, 18) = 1
    vntDefaultInputs(130, 19) = 3.4
    vntDefaultInputs(130, 20) = ""upright""
    vntDefaultInputs(130, 21) = 6
    vntDefaultInputs(130, 22) = 2
    vntDefaultInputs(130, 23) = Empty
    vntDefaultInputs(130, 24) = Empty
    vntDefaultInputs(130, 25) = Empty
    vntDefaultInputs(130, 26) = 168
    vntDefaultInputs(130, 27) = ""POTW""
    vntDefaultInputs(130, 28) = ""no holding tank""
    vntDefaultInputs(130, 29) = ""manual transfer""
    vntDefaultInputs(130, 30) = Empty
    vntDefaultInputs(130, 31) = Empty
    vntDefaultInputs(130, 32) = 0
    vntDefaultInputs(130, 33) = Empty
    vntDefaultInputs(130, 34) = Empty
    vntDefaultInputs(130, 35) = ""fully automated""
    vntDefaultInputs(130, 36) = Empty
    vntDefaultInputs(130, 37) = Empty
    vntDefaultInputs(130, 38) = Empty
    vntDefaultInputs(130, 39) = Empty
    vntDefaultInputs(130, 40) = Empty
    vntDefaultInputs(130, 41) = Empty
    vntDefaultInputs(130, 42) = Empty
    vntDefaultInputs(130, 43) = Empty
    vntDefaultInputs(130, 44) = Empty
    vntDefaultInputs(130, 45) = Empty
    vntDefaultInputs(130, 46) = Empty
    vntDefaultInputs(131, 1) = 9
    vntDefaultInputs(131, 2) = 1
    vntDefaultInputs(131, 3) = 2
    vntDefaultInputs(131, 4) = 0.124
    vntDefaultInputs(131, 5) = ""MGD""
    vntDefaultInputs(131, 6) = 0.035
    vntDefaultInputs(131, 7) = ""MGD""
    vntDefaultInputs(131, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(131, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(131, 10) = 21600
    vntDefaultInputs(131, 11) = Empty
    vntDefaultInputs(131, 12) = Empty
    vntDefaultInputs(131, 13) = Empty
    vntDefaultInputs(131, 14) = ""EBCT""
    vntDefaultInputs(131, 15) = 7.5
    vntDefaultInputs(131, 16) = Empty
    vntDefaultInputs(131, 17) = Empty
    vntDefaultInputs(131, 18) = 1
    vntDefaultInputs(131, 19) = 6.9
    vntDefaultInputs(131, 20) = ""upright""
    vntDefaultInputs(131, 21) = 11
    vntDefaultInputs(131, 22) = 4
    vntDefaultInputs(131, 23) = Empty
    vntDefaultInputs(131, 24) = Empty
    vntDefaultInputs(131, 25) = Empty
    vntDefaultInputs(131, 26) = 168
    vntDefaultInputs(131, 27) = ""POTW""
    vntDefaultInputs(131, 28) = ""Holding tank""
    vntDefaultInputs(131, 29) = ""manual transfer""
    vntDefaultInputs(131, 30) = ""non-hazardous""
    vntDefaultInputs(131, 31) = Empty
    vntDefaultInputs(131, 32) = 0
    vntDefaultInputs(131, 33) = Empty
    vntDefaultInputs(131, 34) = Empty
    vntDefaultInputs(131, 35) = ""fully automated""
    vntDefaultInputs(131, 36) = Empty
    vntDefaultInputs(131, 37) = Empty
    vntDefaultInputs(131, 38) = Empty
    vntDefaultInputs(131, 39) = Empty
    vntDefaultInputs(131, 40) = Empty
    vntDefaultInputs(131, 41) = Empty
    vntDefaultInputs(131, 42) = Empty
    vntDefaultInputs(131, 43) = Empty
    vntDefaultInputs(131, 44) = Empty
    vntDefaultInputs(131, 45) = Empty
    vntDefaultInputs(131, 46) = Empty
    vntDefaultInputs(132, 1) = 9
    vntDefaultInputs(132, 2) = 1
    vntDefaultInputs(132, 3) = 3
    vntDefaultInputs(132, 4) = 0.305
    vntDefaultInputs(132, 5) = ""MGD""
    vntDefaultInputs(132, 6) = 0.094
    vntDefaultInputs(132, 7) = ""MGD""
    vntDefaultInputs(132, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(132, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(132, 10) = 21600
    vntDefaultInputs(132, 11) = Empty
    vntDefaultInputs(132, 12) = Empty
    vntDefaultInputs(132, 13) = Empty
    vntDefaultInputs(132, 14) = ""EBCT""
    vntDefaultInputs(132, 15) = 7.5
    vntDefaultInputs(132, 16) = Empty
    vntDefaultInputs(132, 17) = Empty
    vntDefaultInputs(132, 18) = 1
    vntDefaultInputs(132, 19) = 6.7
    vntDefaultInputs(132, 20) = ""upright""
    vntDefaultInputs(132, 21) = 11
    vntDefaultInputs(132, 22) = 4.5
    vntDefaultInputs(132, 23) = Empty
    vntDefaultInputs(132, 24) = Empty
    vntDefaultInputs(132, 25) = Empty
    vntDefaultInputs(132, 26) = 168
    vntDefaultInputs(132, 27) = ""POTW""
    vntDefaultInputs(132, 28) = ""Holding tank""
    vntDefaultInputs(132, 29) = ""manual transfer""
    vntDefaultInputs(132, 30) = ""non-hazardous""
    vntDefaultInputs(132, 31) = Empty
    vntDefaultInputs(132, 32) = 0
    vntDefaultInputs(132, 33) = Empty
    vntDefaultInputs(132, 34) = Empty
    vntDefaultInputs(132, 35) = ""fully automated""
    vntDefaultInputs(132, 36) = Empty
    vntDefaultInputs(132, 37) = Empty
    vntDefaultInputs(132, 38) = Empty
    vntDefaultInputs(132, 39) = Empty
    vntDefaultInputs(132, 40) = Empty
    vntDefaultInputs(132, 41) = Empty
    vntDefaultInputs(132, 42) = Empty
    vntDefaultInputs(132, 43) = Empty
    vntDefaultInputs(132, 44) = Empty
    vntDefaultInputs(132, 45) = Empty
    vntDefaultInputs(132, 46) = Empty
    vntDefaultInputs(133, 1) = 9
    vntDefaultInputs(133, 2) = 1
    vntDefaultInputs(133, 3) = 4
    vntDefaultInputs(133, 4) = 0.74
    vntDefaultInputs(133, 5) = ""MGD""
    vntDefaultInputs(133, 6) = 0.251
    vntDefaultInputs(133, 7) = ""MGD""
    vntDefaultInputs(133, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(133, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(133, 10) = 21600
    vntDefaultInputs(133, 11) = Empty
    vntDefaultInputs(133, 12) = Empty
    vntDefaultInputs(133, 13) = Empty
    vntDefaultInputs(133, 14) = ""EBCT""
    vntDefaultInputs(133, 15) = 7.5
    vntDefaultInputs(133, 16) = Empty
    vntDefaultInputs(133, 17) = Empty
    vntDefaultInputs(133, 18) = 1
    vntDefaultInputs(133, 19) = 6.7
    vntDefaultInputs(133, 20) = ""upright""
    vntDefaultInputs(133, 21) = 11
    vntDefaultInputs(133, 22) = 7
    vntDefaultInputs(133, 23) = Empty
    vntDefaultInputs(133, 24) = Empty
    vntDefaultInputs(133, 25) = Empty
    vntDefaultInputs(133, 26) = 168
    vntDefaultInputs(133, 27) = ""POTW""
    vntDefaultInputs(133, 28) = ""Holding tank""
    vntDefaultInputs(133, 29) = ""manual transfer""
    vntDefaultInputs(133, 30) = ""non-hazardous""
    vntDefaultInputs(133, 31) = Empty
    vntDefaultInputs(133, 32) = 0
    vntDefaultInputs(133, 33) = Empty
    vntDefaultInputs(133, 34) = Empty
    vntDefaultInputs(133, 35) = ""fully automated""
    vntDefaultInputs(133, 36) = Empty
    vntDefaultInputs(133, 37) = Empty
    vntDefaultInputs(133, 38) = Empty
    vntDefaultInputs(133, 39) = Empty
    vntDefaultInputs(133, 40) = Empty
    vntDefaultInputs(133, 41) = Empty
    vntDefaultInputs(133, 42) = Empty
    vntDefaultInputs(133, 43) = Empty
    vntDefaultInputs(133, 44) = Empty
    vntDefaultInputs(133, 45) = Empty
    vntDefaultInputs(133, 46) = Empty
    vntDefaultInputs(134, 1) = 9
    vntDefaultInputs(134, 2) = 1
    vntDefaultInputs(134, 3) = 5
    vntDefaultInputs(134, 4) = 2.152
    vntDefaultInputs(134, 5) = ""MGD""
    vntDefaultInputs(134, 6) = 0.819
    vntDefaultInputs(134, 7) = ""MGD""
    vntDefaultInputs(134, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(134, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(134, 10) = 21600
    vntDefaultInputs(134, 11) = Empty
    vntDefaultInputs(134, 12) = Empty
    vntDefaultInputs(134, 13) = Empty
    vntDefaultInputs(134, 14) = ""EBCT""
    vntDefaultInputs(134, 15) = 7.5
    vntDefaultInputs(134, 16) = Empty
    vntDefaultInputs(134, 17) = Empty
    vntDefaultInputs(134, 18) = 1
    vntDefaultInputs(134, 19) = 6.7
    vntDefaultInputs(134, 20) = ""upright""
    vntDefaultInputs(134, 21) = 11
    vntDefaultInputs(134, 22) = 8.5
    vntDefaultInputs(134, 23) = Empty
    vntDefaultInputs(134, 24) = Empty
    vntDefaultInputs(134, 25) = Empty
    vntDefaultInputs(134, 26) = 168
    vntDefaultInputs(134, 27) = ""POTW""
    vntDefaultInputs(134, 28) = ""Holding tank""
    vntDefaultInputs(134, 29) = ""manual transfer""
    vntDefaultInputs(134, 30) = ""non-hazardous""
    vntDefaultInputs(134, 31) = Empty
    vntDefaultInputs(134, 32) = 0
    vntDefaultInputs(134, 33) = Empty
    vntDefaultInputs(134, 34) = Empty
    vntDefaultInputs(134, 35) = ""fully automated""
    vntDefaultInputs(134, 36) = Empty
    vntDefaultInputs(134, 37) = Empty
    vntDefaultInputs(134, 38) = Empty
    vntDefaultInputs(134, 39) = Empty
    vntDefaultInputs(134, 40) = Empty
    vntDefaultInputs(134, 41) = Empty
    vntDefaultInputs(134, 42) = Empty
    vntDefaultInputs(134, 43) = Empty
    vntDefaultInputs(134, 44) = Empty
    vntDefaultInputs(134, 45) = Empty
    vntDefaultInputs(134, 46) = Empty
    vntDefaultInputs(135, 1) = 9
    vntDefaultInputs(135, 2) = 1
    vntDefaultInputs(135, 3) = 6
    vntDefaultInputs(135, 4) = 7.365
    vntDefaultInputs(135, 5) = ""MGD""
    vntDefaultInputs(135, 6) = 3.2
    vntDefaultInputs(135, 7) = ""MGD""
    vntDefaultInputs(135, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(135, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(135, 10) = 21600
    vntDefaultInputs(135, 11) = Empty
    vntDefaultInputs(135, 12) = Empty
    vntDefaultInputs(135, 13) = Empty
    vntDefaultInputs(135, 14) = ""EBCT""
    vntDefaultInputs(135, 15) = 7.5
    vntDefaultInputs(135, 16) = Empty
    vntDefaultInputs(135, 17) = Empty
    vntDefaultInputs(135, 18) = 1
    vntDefaultInputs(135, 19) = 6.2
    vntDefaultInputs(135, 20) = ""horizontal""
    vntDefaultInputs(135, 21) = 20
    vntDefaultInputs(135, 22) = 14
    vntDefaultInputs(135, 23) = Empty
    vntDefaultInputs(135, 24) = Empty
    vntDefaultInputs(135, 25) = Empty
    vntDefaultInputs(135, 26) = 168
    vntDefaultInputs(135, 27) = ""POTW""
    vntDefaultInputs(135, 28) = ""Holding tank""
    vntDefaultInputs(135, 29) = ""eductors""
    vntDefaultInputs(135, 30) = ""non-hazardous""
    vntDefaultInputs(135, 31) = Empty
    vntDefaultInputs(135, 32) = 0
    vntDefaultInputs(135, 33) = Empty
    vntDefaultInputs(135, 34) = Empty
    vntDefaultInputs(135, 35) = ""fully automated""
    vntDefaultInputs(135, 36) = Empty
    vntDefaultInputs(135, 37) = Empty
    vntDefaultInputs(135, 38) = Empty
    vntDefaultInputs(135, 39) = Empty
    vntDefaultInputs(135, 40) = Empty
    vntDefaultInputs(135, 41) = Empty
    vntDefaultInputs(135, 42) = Empty
    vntDefaultInputs(135, 43) = Empty
    vntDefaultInputs(135, 44) = Empty
    vntDefaultInputs(135, 45) = Empty
    vntDefaultInputs(135, 46) = Empty
    vntDefaultInputs(136, 1) = 9
    vntDefaultInputs(136, 2) = 1
    vntDefaultInputs(136, 3) = 7
    vntDefaultInputs(136, 4) = 22.614
    vntDefaultInputs(136, 5) = ""MGD""
    vntDefaultInputs(136, 6) = 11.066
    vntDefaultInputs(136, 7) = ""MGD""
    vntDefaultInputs(136, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(136, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(136, 10) = 21600
    vntDefaultInputs(136, 11) = Empty
    vntDefaultInputs(136, 12) = Empty
    vntDefaultInputs(136, 13) = Empty
    vntDefaultInputs(136, 14) = ""EBCT""
    vntDefaultInputs(136, 15) = 7.5
    vntDefaultInputs(136, 16) = Empty
    vntDefaultInputs(136, 17) = Empty
    vntDefaultInputs(136, 18) = 1
    vntDefaultInputs(136, 19) = 7.1
    vntDefaultInputs(136, 20) = ""horizontal""
    vntDefaultInputs(136, 21) = 20
    vntDefaultInputs(136, 22) = 14
    vntDefaultInputs(136, 23) = Empty
    vntDefaultInputs(136, 24) = Empty
    vntDefaultInputs(136, 25) = Empty
    vntDefaultInputs(136, 26) = 168
    vntDefaultInputs(136, 27) = ""POTW""
    vntDefaultInputs(136, 28) = ""Holding tank""
    vntDefaultInputs(136, 29) = ""eductors""
    vntDefaultInputs(136, 30) = ""non-hazardous""
    vntDefaultInputs(136, 31) = Empty
    vntDefaultInputs(136, 32) = 0
    vntDefaultInputs(136, 33) = Empty
    vntDefaultInputs(136, 34) = Empty
    vntDefaultInputs(136, 35) = ""fully automated""
    vntDefaultInputs(136, 36) = Empty
    vntDefaultInputs(136, 37) = Empty
    vntDefaultInputs(136, 38) = Empty
    vntDefaultInputs(136, 39) = Empty
    vntDefaultInputs(136, 40) = Empty
    vntDefaultInputs(136, 41) = Empty
    vntDefaultInputs(136, 42) = Empty
    vntDefaultInputs(136, 43) = Empty
    vntDefaultInputs(136, 44) = Empty
    vntDefaultInputs(136, 45) = Empty
    vntDefaultInputs(136, 46) = Empty
    vntDefaultInputs(137, 1) = 9
    vntDefaultInputs(137, 2) = 1
    vntDefaultInputs(137, 3) = 8
    vntDefaultInputs(137, 4) = 75.072
    vntDefaultInputs(137, 5) = ""MGD""
    vntDefaultInputs(137, 6) = 37.536
    vntDefaultInputs(137, 7) = ""MGD""
    vntDefaultInputs(137, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(137, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(137, 10) = 21600
    vntDefaultInputs(137, 11) = Empty
    vntDefaultInputs(137, 12) = Empty
    vntDefaultInputs(137, 13) = Empty
    vntDefaultInputs(137, 14) = ""EBCT""
    vntDefaultInputs(137, 15) = 7.5
    vntDefaultInputs(137, 16) = Empty
    vntDefaultInputs(137, 17) = Empty
    vntDefaultInputs(137, 18) = 1
    vntDefaultInputs(137, 19) = 7.2
    vntDefaultInputs(137, 20) = ""horizontal""
    vntDefaultInputs(137, 21) = 20
    vntDefaultInputs(137, 22) = 14
    vntDefaultInputs(137, 23) = Empty
    vntDefaultInputs(137, 24) = Empty
    vntDefaultInputs(137, 25) = Empty
    vntDefaultInputs(137, 26) = 168
    vntDefaultInputs(137, 27) = ""POTW""
    vntDefaultInputs(137, 28) = ""Holding tank""
    vntDefaultInputs(137, 29) = ""eductors""
    vntDefaultInputs(137, 30) = ""non-hazardous""
    vntDefaultInputs(137, 31) = Empty
    vntDefaultInputs(137, 32) = 0
    vntDefaultInputs(137, 33) = Empty
    vntDefaultInputs(137, 34) = Empty
    vntDefaultInputs(137, 35) = ""fully automated""
    vntDefaultInputs(137, 36) = Empty
    vntDefaultInputs(137, 37) = Empty
    vntDefaultInputs(137, 38) = Empty
    vntDefaultInputs(137, 39) = Empty
    vntDefaultInputs(137, 40) = Empty
    vntDefaultInputs(137, 41) = Empty
    vntDefaultInputs(137, 42) = Empty
    vntDefaultInputs(137, 43) = Empty
    vntDefaultInputs(137, 44) = Empty
    vntDefaultInputs(137, 45) = Empty
    vntDefaultInputs(137, 46) = Empty
    vntDefaultInputs(138, 1) = 9
    vntDefaultInputs(138, 2) = 2
    vntDefaultInputs(138, 3) = 1
    vntDefaultInputs(138, 4) = 0.03
    vntDefaultInputs(138, 5) = ""MGD""
    vntDefaultInputs(138, 6) = 0.007
    vntDefaultInputs(138, 7) = ""MGD""
    vntDefaultInputs(138, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(138, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(138, 10) = 21600
    vntDefaultInputs(138, 11) = Empty
    vntDefaultInputs(138, 12) = Empty
    vntDefaultInputs(138, 13) = Empty
    vntDefaultInputs(138, 14) = ""EBCT""
    vntDefaultInputs(138, 15) = 7.5
    vntDefaultInputs(138, 16) = Empty
    vntDefaultInputs(138, 17) = Empty
    vntDefaultInputs(138, 18) = Empty
    vntDefaultInputs(138, 19) = Empty
    vntDefaultInputs(138, 20) = Empty
    vntDefaultInputs(138, 21) = Empty
    vntDefaultInputs(138, 22) = Empty
    vntDefaultInputs(138, 23) = 6
    vntDefaultInputs(138, 24) = 6
    vntDefaultInputs(138, 25) = 3
    vntDefaultInputs(138, 26) = 168
    vntDefaultInputs(138, 27) = ""POTW""
    vntDefaultInputs(138, 28) = ""holding tank""
    vntDefaultInputs(138, 29) = ""manual transfer""
    vntDefaultInputs(138, 30) = ""non-hazardous""
    vntDefaultInputs(138, 31) = Empty
    vntDefaultInputs(138, 32) = 0
    vntDefaultInputs(138, 33) = Empty
    vntDefaultInputs(138, 34) = Empty
    vntDefaultInputs(138, 35) = ""fully automated""
    vntDefaultInputs(138, 36) = Empty
    vntDefaultInputs(138, 37) = Empty
    vntDefaultInputs(138, 38) = Empty
    vntDefaultInputs(138, 39) = Empty
    vntDefaultInputs(138, 40) = Empty
    vntDefaultInputs(138, 41) = Empty
    vntDefaultInputs(138, 42) = Empty
    vntDefaultInputs(138, 43) = Empty
    vntDefaultInputs(138, 44) = Empty
    vntDefaultInputs(138, 45) = Empty
    vntDefaultInputs(138, 46) = Empty
    vntDefaultInputs(139, 1) = 9
    vntDefaultInputs(139, 2) = 2
    vntDefaultInputs(139, 3) = 2
    vntDefaultInputs(139, 4) = 0.124
    vntDefaultInputs(139, 5) = ""MGD""
    vntDefaultInputs(139, 6) = 0.035
    vntDefaultInputs(139, 7) = ""MGD""
    vntDefaultInputs(139, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(139, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(139, 10) = 21600
    vntDefaultInputs(139, 11) = Empty
    vntDefaultInputs(139, 12) = Empty
    vntDefaultInputs(139, 13) = Empty
    vntDefaultInputs(139, 14) = ""EBCT""
    vntDefaultInputs(139, 15) = 7.5
    vntDefaultInputs(139, 16) = Empty
    vntDefaultInputs(139, 17) = Empty
    vntDefaultInputs(139, 18) = Empty
    vntDefaultInputs(139, 19) = Empty
    vntDefaultInputs(139, 20) = Empty
    vntDefaultInputs(139, 21) = Empty
    vntDefaultInputs(139, 22) = Empty
    vntDefaultInputs(139, 23) = 6
    vntDefaultInputs(139, 24) = 6
    vntDefaultInputs(139, 25) = 3
    vntDefaultInputs(139, 26) = 168
    vntDefaultInputs(139, 27) = ""POTW""
    vntDefaultInputs(139, 28) = ""holding tank""
    vntDefaultInputs(139, 29) = ""manual transfer""
    vntDefaultInputs(139, 30) = ""non-hazardous""
    vntDefaultInputs(139, 31) = Empty
    vntDefaultInputs(139, 32) = 0
    vntDefaultInputs(139, 33) = Empty
    vntDefaultInputs(139, 34) = Empty
    vntDefaultInputs(139, 35) = ""fully automated""
    vntDefaultInputs(139, 36) = Empty
    vntDefaultInputs(139, 37) = Empty
    vntDefaultInputs(139, 38) = Empty
    vntDefaultInputs(139, 39) = Empty
    vntDefaultInputs(139, 40) = Empty
    vntDefaultInputs(139, 41) = Empty
    vntDefaultInputs(139, 42) = Empty
    vntDefaultInputs(139, 43) = Empty
    vntDefaultInputs(139, 44) = Empty
    vntDefaultInputs(139, 45) = Empty
    vntDefaultInputs(139, 46) = Empty
    vntDefaultInputs(140, 1) = 9
    vntDefaultInputs(140, 2) = 2
    vntDefaultInputs(140, 3) = 3
    vntDefaultInputs(140, 4) = 0.305
    vntDefaultInputs(140, 5) = ""MGD""
    vntDefaultInputs(140, 6) = 0.094
    vntDefaultInputs(140, 7) = ""MGD""
    vntDefaultInputs(140, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(140, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(140, 10) = 21600
    vntDefaultInputs(140, 11) = Empty
    vntDefaultInputs(140, 12) = Empty
    vntDefaultInputs(140, 13) = Empty
    vntDefaultInputs(140, 14) = ""EBCT""
    vntDefaultInputs(140, 15) = 7.5
    vntDefaultInputs(140, 16) = Empty
    vntDefaultInputs(140, 17) = Empty
    vntDefaultInputs(140, 18) = Empty
    vntDefaultInputs(140, 19) = Empty
    vntDefaultInputs(140, 20) = Empty
    vntDefaultInputs(140, 21) = Empty
    vntDefaultInputs(140, 22) = Empty
    vntDefaultInputs(140, 23) = 6
    vntDefaultInputs(140, 24) = 6
    vntDefaultInputs(140, 25) = 3
    vntDefaultInputs(140, 26) = 168
    vntDefaultInputs(140, 27) = ""POTW""
    vntDefaultInputs(140, 28) = ""holding tank""
    vntDefaultInputs(140, 29) = ""manual transfer""
    vntDefaultInputs(140, 30) = ""non-hazardous""
    vntDefaultInputs(140, 31) = Empty
    vntDefaultInputs(140, 32) = 0
    vntDefaultInputs(140, 33) = Empty
    vntDefaultInputs(140, 34) = Empty
    vntDefaultInputs(140, 35) = ""fully automated""
    vntDefaultInputs(140, 36) = Empty
    vntDefaultInputs(140, 37) = Empty
    vntDefaultInputs(140, 38) = Empty
    vntDefaultInputs(140, 39) = Empty
    vntDefaultInputs(140, 40) = Empty
    vntDefaultInputs(140, 41) = Empty
    vntDefaultInputs(140, 42) = Empty
    vntDefaultInputs(140, 43) = Empty
    vntDefaultInputs(140, 44) = Empty
    vntDefaultInputs(140, 45) = Empty
    vntDefaultInputs(140, 46) = Empty
    vntDefaultInputs(141, 1) = 9
    vntDefaultInputs(141, 2) = 2
    vntDefaultInputs(141, 3) = 4
    vntDefaultInputs(141, 4) = 0.74
