filename,stream_path,module_name,code,line_count
    vntDefaultInputs(141, 5) = ""MGD""
    vntDefaultInputs(141, 6) = 0.251
    vntDefaultInputs(141, 7) = ""MGD""
    vntDefaultInputs(141, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(141, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(141, 10) = 21600
    vntDefaultInputs(141, 11) = Empty
    vntDefaultInputs(141, 12) = Empty
    vntDefaultInputs(141, 13) = Empty
    vntDefaultInputs(141, 14) = ""EBCT""
    vntDefaultInputs(141, 15) = 7.5
    vntDefaultInputs(141, 16) = Empty
    vntDefaultInputs(141, 17) = Empty
    vntDefaultInputs(141, 18) = Empty
    vntDefaultInputs(141, 19) = Empty
    vntDefaultInputs(141, 20) = Empty
    vntDefaultInputs(141, 21) = Empty
    vntDefaultInputs(141, 22) = Empty
    vntDefaultInputs(141, 23) = 7
    vntDefaultInputs(141, 24) = 7
    vntDefaultInputs(141, 25) = 5.3
    vntDefaultInputs(141, 26) = 168
    vntDefaultInputs(141, 27) = ""POTW""
    vntDefaultInputs(141, 28) = ""holding tank""
    vntDefaultInputs(141, 29) = ""manual transfer""
    vntDefaultInputs(141, 30) = ""non-hazardous""
    vntDefaultInputs(141, 31) = Empty
    vntDefaultInputs(141, 32) = 0
    vntDefaultInputs(141, 33) = Empty
    vntDefaultInputs(141, 34) = Empty
    vntDefaultInputs(141, 35) = ""fully automated""
    vntDefaultInputs(141, 36) = Empty
    vntDefaultInputs(141, 37) = Empty
    vntDefaultInputs(141, 38) = Empty
    vntDefaultInputs(141, 39) = Empty
    vntDefaultInputs(141, 40) = Empty
    vntDefaultInputs(141, 41) = Empty
    vntDefaultInputs(141, 42) = Empty
    vntDefaultInputs(141, 43) = Empty
    vntDefaultInputs(141, 44) = Empty
    vntDefaultInputs(141, 45) = Empty
    vntDefaultInputs(141, 46) = Empty
    vntDefaultInputs(142, 1) = 9
    vntDefaultInputs(142, 2) = 2
    vntDefaultInputs(142, 3) = 5
    vntDefaultInputs(142, 4) = 2.152
    vntDefaultInputs(142, 5) = ""MGD""
    vntDefaultInputs(142, 6) = 0.819
    vntDefaultInputs(142, 7) = ""MGD""
    vntDefaultInputs(142, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(142, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(142, 10) = 21600
    vntDefaultInputs(142, 11) = Empty
    vntDefaultInputs(142, 12) = Empty
    vntDefaultInputs(142, 13) = Empty
    vntDefaultInputs(142, 14) = ""EBCT""
    vntDefaultInputs(142, 15) = 7.5
    vntDefaultInputs(142, 16) = Empty
    vntDefaultInputs(142, 17) = Empty
    vntDefaultInputs(142, 18) = Empty
    vntDefaultInputs(142, 19) = Empty
    vntDefaultInputs(142, 20) = Empty
    vntDefaultInputs(142, 21) = Empty
    vntDefaultInputs(142, 22) = Empty
    vntDefaultInputs(142, 23) = 8
    vntDefaultInputs(142, 24) = 8
    vntDefaultInputs(142, 25) = 7.9
    vntDefaultInputs(142, 26) = 168
    vntDefaultInputs(142, 27) = ""POTW""
    vntDefaultInputs(142, 28) = ""holding tank""
    vntDefaultInputs(142, 29) = ""manual transfer""
    vntDefaultInputs(142, 30) = ""non-hazardous""
    vntDefaultInputs(142, 31) = Empty
    vntDefaultInputs(142, 32) = 0
    vntDefaultInputs(142, 33) = Empty
    vntDefaultInputs(142, 34) = Empty
    vntDefaultInputs(142, 35) = ""fully automated""
    vntDefaultInputs(142, 36) = Empty
    vntDefaultInputs(142, 37) = Empty
    vntDefaultInputs(142, 38) = Empty
    vntDefaultInputs(142, 39) = Empty
    vntDefaultInputs(142, 40) = Empty
    vntDefaultInputs(142, 41) = Empty
    vntDefaultInputs(142, 42) = Empty
    vntDefaultInputs(142, 43) = Empty
    vntDefaultInputs(142, 44) = Empty
    vntDefaultInputs(142, 45) = Empty
    vntDefaultInputs(142, 46) = Empty
    vntDefaultInputs(143, 1) = 9
    vntDefaultInputs(143, 2) = 2
    vntDefaultInputs(143, 3) = 6
    vntDefaultInputs(143, 4) = 7.365
    vntDefaultInputs(143, 5) = ""MGD""
    vntDefaultInputs(143, 6) = 3.2
    vntDefaultInputs(143, 7) = ""MGD""
    vntDefaultInputs(143, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(143, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(143, 10) = 21600
    vntDefaultInputs(143, 11) = Empty
    vntDefaultInputs(143, 12) = Empty
    vntDefaultInputs(143, 13) = Empty
    vntDefaultInputs(143, 14) = ""EBCT""
    vntDefaultInputs(143, 15) = 7.5
    vntDefaultInputs(143, 16) = Empty
    vntDefaultInputs(143, 17) = Empty
    vntDefaultInputs(143, 18) = Empty
    vntDefaultInputs(143, 19) = Empty
    vntDefaultInputs(143, 20) = Empty
    vntDefaultInputs(143, 21) = Empty
    vntDefaultInputs(143, 22) = Empty
    vntDefaultInputs(143, 23) = 11.5
    vntDefaultInputs(143, 24) = 11.5
    vntDefaultInputs(143, 25) = 7.8
    vntDefaultInputs(143, 26) = 168
    vntDefaultInputs(143, 27) = ""POTW""
    vntDefaultInputs(143, 28) = ""holding tank""
    vntDefaultInputs(143, 29) = ""eductors""
    vntDefaultInputs(143, 30) = ""non-hazardous""
    vntDefaultInputs(143, 31) = Empty
    vntDefaultInputs(143, 32) = 0
    vntDefaultInputs(143, 33) = Empty
    vntDefaultInputs(143, 34) = Empty
    vntDefaultInputs(143, 35) = ""fully automated""
    vntDefaultInputs(143, 36) = Empty
    vntDefaultInputs(143, 37) = Empty
    vntDefaultInputs(143, 38) = Empty
    vntDefaultInputs(143, 39) = Empty
    vntDefaultInputs(143, 40) = Empty
    vntDefaultInputs(143, 41) = Empty
    vntDefaultInputs(143, 42) = Empty
    vntDefaultInputs(143, 43) = Empty
    vntDefaultInputs(143, 44) = Empty
    vntDefaultInputs(143, 45) = Empty
    vntDefaultInputs(143, 46) = Empty
    vntDefaultInputs(144, 1) = 9
    vntDefaultInputs(144, 2) = 2
    vntDefaultInputs(144, 3) = 7
    vntDefaultInputs(144, 4) = 22.614
    vntDefaultInputs(144, 5) = ""MGD""
    vntDefaultInputs(144, 6) = 11.066
    vntDefaultInputs(144, 7) = ""MGD""
    vntDefaultInputs(144, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(144, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(144, 10) = 21600
    vntDefaultInputs(144, 11) = Empty
    vntDefaultInputs(144, 12) = Empty
    vntDefaultInputs(144, 13) = Empty
    vntDefaultInputs(144, 14) = ""EBCT""
    vntDefaultInputs(144, 15) = 7.5
    vntDefaultInputs(144, 16) = Empty
    vntDefaultInputs(144, 17) = Empty
    vntDefaultInputs(144, 18) = Empty
    vntDefaultInputs(144, 19) = Empty
    vntDefaultInputs(144, 20) = Empty
    vntDefaultInputs(144, 21) = Empty
    vntDefaultInputs(144, 22) = Empty
    vntDefaultInputs(144, 23) = 15
    vntDefaultInputs(144, 24) = 15
    vntDefaultInputs(144, 25) = 7.8
    vntDefaultInputs(144, 26) = 168
    vntDefaultInputs(144, 27) = ""POTW""
    vntDefaultInputs(144, 28) = ""holding tank""
    vntDefaultInputs(144, 29) = ""eductors""
    vntDefaultInputs(144, 30) = ""non-hazardous""
    vntDefaultInputs(144, 31) = Empty
    vntDefaultInputs(144, 32) = 0
    vntDefaultInputs(144, 33) = Empty
    vntDefaultInputs(144, 34) = Empty
    vntDefaultInputs(144, 35) = ""fully automated""
    vntDefaultInputs(144, 36) = Empty
    vntDefaultInputs(144, 37) = Empty
    vntDefaultInputs(144, 38) = Empty
    vntDefaultInputs(144, 39) = Empty
    vntDefaultInputs(144, 40) = Empty
    vntDefaultInputs(144, 41) = Empty
    vntDefaultInputs(144, 42) = Empty
    vntDefaultInputs(144, 43) = Empty
    vntDefaultInputs(144, 44) = Empty
    vntDefaultInputs(144, 45) = Empty
    vntDefaultInputs(144, 46) = Empty
    vntDefaultInputs(145, 1) = 9
    vntDefaultInputs(145, 2) = 2
    vntDefaultInputs(145, 3) = 8
    vntDefaultInputs(145, 4) = 75.072
    vntDefaultInputs(145, 5) = ""MGD""
    vntDefaultInputs(145, 6) = 37.536
    vntDefaultInputs(145, 7) = ""MGD""
    vntDefaultInputs(145, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(145, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(145, 10) = 21600
    vntDefaultInputs(145, 11) = Empty
    vntDefaultInputs(145, 12) = Empty
    vntDefaultInputs(145, 13) = Empty
    vntDefaultInputs(145, 14) = ""EBCT""
    vntDefaultInputs(145, 15) = 7.5
    vntDefaultInputs(145, 16) = Empty
    vntDefaultInputs(145, 17) = Empty
    vntDefaultInputs(145, 18) = Empty
    vntDefaultInputs(145, 19) = Empty
    vntDefaultInputs(145, 20) = Empty
    vntDefaultInputs(145, 21) = Empty
    vntDefaultInputs(145, 22) = Empty
    vntDefaultInputs(145, 23) = 30
    vntDefaultInputs(145, 24) = 30
    vntDefaultInputs(145, 25) = 9.7
    vntDefaultInputs(145, 26) = 168
    vntDefaultInputs(145, 27) = ""POTW""
    vntDefaultInputs(145, 28) = ""holding tank""
    vntDefaultInputs(145, 29) = ""eductors""
    vntDefaultInputs(145, 30) = ""non-hazardous""
    vntDefaultInputs(145, 31) = Empty
    vntDefaultInputs(145, 32) = 0
    vntDefaultInputs(145, 33) = Empty
    vntDefaultInputs(145, 34) = Empty
    vntDefaultInputs(145, 35) = ""fully automated""
    vntDefaultInputs(145, 36) = Empty
    vntDefaultInputs(145, 37) = Empty
    vntDefaultInputs(145, 38) = Empty
    vntDefaultInputs(145, 39) = Empty
    vntDefaultInputs(145, 40) = Empty
    vntDefaultInputs(145, 41) = Empty
    vntDefaultInputs(145, 42) = Empty
    vntDefaultInputs(145, 43) = Empty
    vntDefaultInputs(145, 44) = Empty
    vntDefaultInputs(145, 45) = Empty
    vntDefaultInputs(145, 46) = Empty
      
    rngStdInputs1 = vntDefaultInputs
End Sub
    Sub RestoreInputs4()
    Dim vntDefaultInputs(146 To 193, 1 To 46) As Variant
    Dim wsStdInputs As Worksheet
    Dim rngStdInputs1 As Range
    
    Set wsStdInputs = ThisWorkbook.Worksheets(STDIN_WSN)
    Set rngStdInputs1 = wsStdInputs.Range(""A153"", ""AT200"")
    
    vntDefaultInputs(146, 1) = 10
    vntDefaultInputs(146, 2) = 1
    vntDefaultInputs(146, 3) = 1
    vntDefaultInputs(146, 4) = 0.03
    vntDefaultInputs(146, 5) = ""MGD""
    vntDefaultInputs(146, 6) = 0.007
    vntDefaultInputs(146, 7) = ""MGD""
    vntDefaultInputs(146, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(146, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(146, 10) = 21600
    vntDefaultInputs(146, 11) = Empty
    vntDefaultInputs(146, 12) = Empty
    vntDefaultInputs(146, 13) = Empty
    vntDefaultInputs(146, 14) = ""EBCT""
    vntDefaultInputs(146, 15) = 7.5
    vntDefaultInputs(146, 16) = Empty
    vntDefaultInputs(146, 17) = Empty
    vntDefaultInputs(146, 18) = 1
    vntDefaultInputs(146, 19) = 3.4
    vntDefaultInputs(146, 20) = ""upright""
    vntDefaultInputs(146, 21) = 6
    vntDefaultInputs(146, 22) = 2
    vntDefaultInputs(146, 23) = Empty
    vntDefaultInputs(146, 24) = Empty
    vntDefaultInputs(146, 25) = Empty
    vntDefaultInputs(146, 26) = 168
    vntDefaultInputs(146, 27) = ""POTW""
    vntDefaultInputs(146, 28) = ""no holding tank""
    vntDefaultInputs(146, 29) = ""manual transfer""
    vntDefaultInputs(146, 30) = Empty
    vntDefaultInputs(146, 31) = Empty
    vntDefaultInputs(146, 32) = 0
    vntDefaultInputs(146, 33) = Empty
    vntDefaultInputs(146, 34) = Empty
    vntDefaultInputs(146, 35) = ""fully automated""
    vntDefaultInputs(146, 36) = Empty
    vntDefaultInputs(146, 37) = Empty
    vntDefaultInputs(146, 38) = Empty
    vntDefaultInputs(146, 39) = Empty
    vntDefaultInputs(146, 40) = Empty
    vntDefaultInputs(146, 41) = Empty
    vntDefaultInputs(146, 42) = Empty
    vntDefaultInputs(146, 43) = Empty
    vntDefaultInputs(146, 44) = Empty
    vntDefaultInputs(146, 45) = Empty
    vntDefaultInputs(146, 46) = Empty
    vntDefaultInputs(147, 1) = 10
    vntDefaultInputs(147, 2) = 1
    vntDefaultInputs(147, 3) = 2
    vntDefaultInputs(147, 4) = 0.124
    vntDefaultInputs(147, 5) = ""MGD""
    vntDefaultInputs(147, 6) = 0.035
    vntDefaultInputs(147, 7) = ""MGD""
    vntDefaultInputs(147, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(147, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(147, 10) = 21600
    vntDefaultInputs(147, 11) = Empty
    vntDefaultInputs(147, 12) = Empty
    vntDefaultInputs(147, 13) = Empty
    vntDefaultInputs(147, 14) = ""EBCT""
    vntDefaultInputs(147, 15) = 7.5
    vntDefaultInputs(147, 16) = Empty
    vntDefaultInputs(147, 17) = Empty
    vntDefaultInputs(147, 18) = 1
    vntDefaultInputs(147, 19) = 6.9
    vntDefaultInputs(147, 20) = ""upright""
    vntDefaultInputs(147, 21) = 11
    vntDefaultInputs(147, 22) = 4
    vntDefaultInputs(147, 23) = Empty
    vntDefaultInputs(147, 24) = Empty
    vntDefaultInputs(147, 25) = Empty
    vntDefaultInputs(147, 26) = 168
    vntDefaultInputs(147, 27) = ""POTW""
    vntDefaultInputs(147, 28) = ""Holding tank""
    vntDefaultInputs(147, 29) = ""manual transfer""
    vntDefaultInputs(147, 30) = ""non-hazardous""
    vntDefaultInputs(147, 31) = Empty
    vntDefaultInputs(147, 32) = 0
    vntDefaultInputs(147, 33) = Empty
    vntDefaultInputs(147, 34) = Empty
    vntDefaultInputs(147, 35) = ""fully automated""
    vntDefaultInputs(147, 36) = Empty
    vntDefaultInputs(147, 37) = Empty
    vntDefaultInputs(147, 38) = Empty
    vntDefaultInputs(147, 39) = Empty
    vntDefaultInputs(147, 40) = Empty
    vntDefaultInputs(147, 41) = Empty
    vntDefaultInputs(147, 42) = Empty
    vntDefaultInputs(147, 43) = Empty
    vntDefaultInputs(147, 44) = Empty
    vntDefaultInputs(147, 45) = Empty
    vntDefaultInputs(147, 46) = Empty
    vntDefaultInputs(148, 1) = 10
    vntDefaultInputs(148, 2) = 1
    vntDefaultInputs(148, 3) = 3
    vntDefaultInputs(148, 4) = 0.305
    vntDefaultInputs(148, 5) = ""MGD""
    vntDefaultInputs(148, 6) = 0.094
    vntDefaultInputs(148, 7) = ""MGD""
    vntDefaultInputs(148, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(148, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(148, 10) = 21600
    vntDefaultInputs(148, 11) = Empty
    vntDefaultInputs(148, 12) = Empty
    vntDefaultInputs(148, 13) = Empty
    vntDefaultInputs(148, 14) = ""EBCT""
    vntDefaultInputs(148, 15) = 7.5
    vntDefaultInputs(148, 16) = Empty
    vntDefaultInputs(148, 17) = Empty
    vntDefaultInputs(148, 18) = 1
    vntDefaultInputs(148, 19) = 6.7
    vntDefaultInputs(148, 20) = ""upright""
    vntDefaultInputs(148, 21) = 11
    vntDefaultInputs(148, 22) = 4.5
    vntDefaultInputs(148, 23) = Empty
    vntDefaultInputs(148, 24) = Empty
    vntDefaultInputs(148, 25) = Empty
    vntDefaultInputs(148, 26) = 168
    vntDefaultInputs(148, 27) = ""POTW""
    vntDefaultInputs(148, 28) = ""Holding tank""
    vntDefaultInputs(148, 29) = ""manual transfer""
    vntDefaultInputs(148, 30) = ""non-hazardous""
    vntDefaultInputs(148, 31) = Empty
    vntDefaultInputs(148, 32) = 0
    vntDefaultInputs(148, 33) = Empty
    vntDefaultInputs(148, 34) = Empty
    vntDefaultInputs(148, 35) = ""fully automated""
    vntDefaultInputs(148, 36) = Empty
    vntDefaultInputs(148, 37) = Empty
    vntDefaultInputs(148, 38) = Empty
    vntDefaultInputs(148, 39) = Empty
    vntDefaultInputs(148, 40) = Empty
    vntDefaultInputs(148, 41) = Empty
    vntDefaultInputs(148, 42) = Empty
    vntDefaultInputs(148, 43) = Empty
    vntDefaultInputs(148, 44) = Empty
    vntDefaultInputs(148, 45) = Empty
    vntDefaultInputs(148, 46) = Empty
    vntDefaultInputs(149, 1) = 10
    vntDefaultInputs(149, 2) = 1
    vntDefaultInputs(149, 3) = 4
    vntDefaultInputs(149, 4) = 0.74
    vntDefaultInputs(149, 5) = ""MGD""
    vntDefaultInputs(149, 6) = 0.251
    vntDefaultInputs(149, 7) = ""MGD""
    vntDefaultInputs(149, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(149, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(149, 10) = 21600
    vntDefaultInputs(149, 11) = Empty
    vntDefaultInputs(149, 12) = Empty
    vntDefaultInputs(149, 13) = Empty
    vntDefaultInputs(149, 14) = ""EBCT""
    vntDefaultInputs(149, 15) = 7.5
    vntDefaultInputs(149, 16) = Empty
    vntDefaultInputs(149, 17) = Empty
    vntDefaultInputs(149, 18) = 1
    vntDefaultInputs(149, 19) = 6.7
    vntDefaultInputs(149, 20) = ""upright""
    vntDefaultInputs(149, 21) = 11
    vntDefaultInputs(149, 22) = 7
    vntDefaultInputs(149, 23) = Empty
    vntDefaultInputs(149, 24) = Empty
    vntDefaultInputs(149, 25) = Empty
    vntDefaultInputs(149, 26) = 168
    vntDefaultInputs(149, 27) = ""POTW""
    vntDefaultInputs(149, 28) = ""Holding tank""
    vntDefaultInputs(149, 29) = ""manual transfer""
    vntDefaultInputs(149, 30) = ""non-hazardous""
    vntDefaultInputs(149, 31) = Empty
    vntDefaultInputs(149, 32) = 0
    vntDefaultInputs(149, 33) = Empty
    vntDefaultInputs(149, 34) = Empty
    vntDefaultInputs(149, 35) = ""fully automated""
    vntDefaultInputs(149, 36) = Empty
    vntDefaultInputs(149, 37) = Empty
    vntDefaultInputs(149, 38) = Empty
    vntDefaultInputs(149, 39) = Empty
    vntDefaultInputs(149, 40) = Empty
    vntDefaultInputs(149, 41) = Empty
    vntDefaultInputs(149, 42) = Empty
    vntDefaultInputs(149, 43) = Empty
    vntDefaultInputs(149, 44) = Empty
    vntDefaultInputs(149, 45) = Empty
    vntDefaultInputs(149, 46) = Empty
    vntDefaultInputs(150, 1) = 10
    vntDefaultInputs(150, 2) = 1
    vntDefaultInputs(150, 3) = 5
    vntDefaultInputs(150, 4) = 2.152
    vntDefaultInputs(150, 5) = ""MGD""
    vntDefaultInputs(150, 6) = 0.819
    vntDefaultInputs(150, 7) = ""MGD""
    vntDefaultInputs(150, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(150, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(150, 10) = 21600
    vntDefaultInputs(150, 11) = Empty
    vntDefaultInputs(150, 12) = Empty
    vntDefaultInputs(150, 13) = Empty
    vntDefaultInputs(150, 14) = ""EBCT""
    vntDefaultInputs(150, 15) = 7.5
    vntDefaultInputs(150, 16) = Empty
    vntDefaultInputs(150, 17) = Empty
    vntDefaultInputs(150, 18) = 1
    vntDefaultInputs(150, 19) = 6.7
    vntDefaultInputs(150, 20) = ""upright""
    vntDefaultInputs(150, 21) = 11
    vntDefaultInputs(150, 22) = 8.5
    vntDefaultInputs(150, 23) = Empty
    vntDefaultInputs(150, 24) = Empty
    vntDefaultInputs(150, 25) = Empty
    vntDefaultInputs(150, 26) = 168
    vntDefaultInputs(150, 27) = ""POTW""
    vntDefaultInputs(150, 28) = ""Holding tank""
    vntDefaultInputs(150, 29) = ""manual transfer""
    vntDefaultInputs(150, 30) = ""non-hazardous""
    vntDefaultInputs(150, 31) = Empty
    vntDefaultInputs(150, 32) = 0
    vntDefaultInputs(150, 33) = Empty
    vntDefaultInputs(150, 34) = Empty
    vntDefaultInputs(150, 35) = ""fully automated""
    vntDefaultInputs(150, 36) = Empty
    vntDefaultInputs(150, 37) = Empty
    vntDefaultInputs(150, 38) = Empty
    vntDefaultInputs(150, 39) = Empty
    vntDefaultInputs(150, 40) = Empty
    vntDefaultInputs(150, 41) = Empty
    vntDefaultInputs(150, 42) = Empty
    vntDefaultInputs(150, 43) = Empty
    vntDefaultInputs(150, 44) = Empty
    vntDefaultInputs(150, 45) = Empty
    vntDefaultInputs(150, 46) = Empty
    vntDefaultInputs(151, 1) = 10
    vntDefaultInputs(151, 2) = 1
    vntDefaultInputs(151, 3) = 6
    vntDefaultInputs(151, 4) = 7.365
    vntDefaultInputs(151, 5) = ""MGD""
    vntDefaultInputs(151, 6) = 3.2
    vntDefaultInputs(151, 7) = ""MGD""
    vntDefaultInputs(151, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(151, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(151, 10) = 21600
    vntDefaultInputs(151, 11) = Empty
    vntDefaultInputs(151, 12) = Empty
    vntDefaultInputs(151, 13) = Empty
    vntDefaultInputs(151, 14) = ""EBCT""
    vntDefaultInputs(151, 15) = 7.5
    vntDefaultInputs(151, 16) = Empty
    vntDefaultInputs(151, 17) = Empty
    vntDefaultInputs(151, 18) = 1
    vntDefaultInputs(151, 19) = 6.2
    vntDefaultInputs(151, 20) = ""horizontal""
    vntDefaultInputs(151, 21) = 20
    vntDefaultInputs(151, 22) = 14
    vntDefaultInputs(151, 23) = Empty
    vntDefaultInputs(151, 24) = Empty
    vntDefaultInputs(151, 25) = Empty
    vntDefaultInputs(151, 26) = 168
    vntDefaultInputs(151, 27) = ""POTW""
    vntDefaultInputs(151, 28) = ""Holding tank""
    vntDefaultInputs(151, 29) = ""eductors""
    vntDefaultInputs(151, 30) = ""non-hazardous""
    vntDefaultInputs(151, 31) = Empty
    vntDefaultInputs(151, 32) = 0
    vntDefaultInputs(151, 33) = Empty
    vntDefaultInputs(151, 34) = Empty
    vntDefaultInputs(151, 35) = ""fully automated""
    vntDefaultInputs(151, 36) = Empty
    vntDefaultInputs(151, 37) = Empty
    vntDefaultInputs(151, 38) = Empty
    vntDefaultInputs(151, 39) = Empty
    vntDefaultInputs(151, 40) = Empty
    vntDefaultInputs(151, 41) = Empty
    vntDefaultInputs(151, 42) = Empty
    vntDefaultInputs(151, 43) = Empty
    vntDefaultInputs(151, 44) = Empty
    vntDefaultInputs(151, 45) = Empty
    vntDefaultInputs(151, 46) = Empty
    vntDefaultInputs(152, 1) = 10
    vntDefaultInputs(152, 2) = 1
    vntDefaultInputs(152, 3) = 7
    vntDefaultInputs(152, 4) = 22.614
    vntDefaultInputs(152, 5) = ""MGD""
    vntDefaultInputs(152, 6) = 11.066
    vntDefaultInputs(152, 7) = ""MGD""
    vntDefaultInputs(152, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(152, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(152, 10) = 21600
    vntDefaultInputs(152, 11) = Empty
    vntDefaultInputs(152, 12) = Empty
    vntDefaultInputs(152, 13) = Empty
    vntDefaultInputs(152, 14) = ""EBCT""
    vntDefaultInputs(152, 15) = 7.5
    vntDefaultInputs(152, 16) = Empty
    vntDefaultInputs(152, 17) = Empty
    vntDefaultInputs(152, 18) = 1
    vntDefaultInputs(152, 19) = 7.1
    vntDefaultInputs(152, 20) = ""horizontal""
    vntDefaultInputs(152, 21) = 20
    vntDefaultInputs(152, 22) = 14
    vntDefaultInputs(152, 23) = Empty
    vntDefaultInputs(152, 24) = Empty
    vntDefaultInputs(152, 25) = Empty
    vntDefaultInputs(152, 26) = 168
    vntDefaultInputs(152, 27) = ""POTW""
    vntDefaultInputs(152, 28) = ""Holding tank""
    vntDefaultInputs(152, 29) = ""eductors""
    vntDefaultInputs(152, 30) = ""non-hazardous""
    vntDefaultInputs(152, 31) = Empty
    vntDefaultInputs(152, 32) = 0
    vntDefaultInputs(152, 33) = Empty
    vntDefaultInputs(152, 34) = Empty
    vntDefaultInputs(152, 35) = ""fully automated""
    vntDefaultInputs(152, 36) = Empty
    vntDefaultInputs(152, 37) = Empty
    vntDefaultInputs(152, 38) = Empty
    vntDefaultInputs(152, 39) = Empty
    vntDefaultInputs(152, 40) = Empty
    vntDefaultInputs(152, 41) = Empty
    vntDefaultInputs(152, 42) = Empty
    vntDefaultInputs(152, 43) = Empty
    vntDefaultInputs(152, 44) = Empty
    vntDefaultInputs(152, 45) = Empty
    vntDefaultInputs(152, 46) = Empty
    vntDefaultInputs(153, 1) = 10
    vntDefaultInputs(153, 2) = 1
    vntDefaultInputs(153, 3) = 8
    vntDefaultInputs(153, 4) = 75.072
    vntDefaultInputs(153, 5) = ""MGD""
    vntDefaultInputs(153, 6) = 37.536
    vntDefaultInputs(153, 7) = ""MGD""
    vntDefaultInputs(153, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(153, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(153, 10) = 21600
    vntDefaultInputs(153, 11) = Empty
    vntDefaultInputs(153, 12) = Empty
    vntDefaultInputs(153, 13) = Empty
    vntDefaultInputs(153, 14) = ""EBCT""
    vntDefaultInputs(153, 15) = 7.5
    vntDefaultInputs(153, 16) = Empty
    vntDefaultInputs(153, 17) = Empty
    vntDefaultInputs(153, 18) = 1
    vntDefaultInputs(153, 19) = 7.2
    vntDefaultInputs(153, 20) = ""horizontal""
    vntDefaultInputs(153, 21) = 20
    vntDefaultInputs(153, 22) = 14
    vntDefaultInputs(153, 23) = Empty
    vntDefaultInputs(153, 24) = Empty
    vntDefaultInputs(153, 25) = Empty
    vntDefaultInputs(153, 26) = 168
    vntDefaultInputs(153, 27) = ""POTW""
    vntDefaultInputs(153, 28) = ""Holding tank""
    vntDefaultInputs(153, 29) = ""eductors""
    vntDefaultInputs(153, 30) = ""non-hazardous""
    vntDefaultInputs(153, 31) = Empty
    vntDefaultInputs(153, 32) = 0
    vntDefaultInputs(153, 33) = Empty
    vntDefaultInputs(153, 34) = Empty
    vntDefaultInputs(153, 35) = ""fully automated""
    vntDefaultInputs(153, 36) = Empty
    vntDefaultInputs(153, 37) = Empty
    vntDefaultInputs(153, 38) = Empty
    vntDefaultInputs(153, 39) = Empty
    vntDefaultInputs(153, 40) = Empty
    vntDefaultInputs(153, 41) = Empty
    vntDefaultInputs(153, 42) = Empty
    vntDefaultInputs(153, 43) = Empty
    vntDefaultInputs(153, 44) = Empty
    vntDefaultInputs(153, 45) = Empty
    vntDefaultInputs(153, 46) = Empty
    vntDefaultInputs(154, 1) = 10
    vntDefaultInputs(154, 2) = 2
