filename,stream_path,module_name,code,line_count
    vntDefaultInputs(154, 3) = 1
    vntDefaultInputs(154, 4) = 0.03
    vntDefaultInputs(154, 5) = ""MGD""
    vntDefaultInputs(154, 6) = 0.007
    vntDefaultInputs(154, 7) = ""MGD""
    vntDefaultInputs(154, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(154, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(154, 10) = 21600
    vntDefaultInputs(154, 11) = Empty
    vntDefaultInputs(154, 12) = Empty
    vntDefaultInputs(154, 13) = Empty
    vntDefaultInputs(154, 14) = ""EBCT""
    vntDefaultInputs(154, 15) = 7.5
    vntDefaultInputs(154, 16) = Empty
    vntDefaultInputs(154, 17) = Empty
    vntDefaultInputs(154, 18) = Empty
    vntDefaultInputs(154, 19) = Empty
    vntDefaultInputs(154, 20) = Empty
    vntDefaultInputs(154, 21) = Empty
    vntDefaultInputs(154, 22) = Empty
    vntDefaultInputs(154, 23) = 6
    vntDefaultInputs(154, 24) = 6
    vntDefaultInputs(154, 25) = 3
    vntDefaultInputs(154, 26) = 168
    vntDefaultInputs(154, 27) = ""POTW""
    vntDefaultInputs(154, 28) = ""holding tank""
    vntDefaultInputs(154, 29) = ""manual transfer""
    vntDefaultInputs(154, 30) = ""non-hazardous""
    vntDefaultInputs(154, 31) = Empty
    vntDefaultInputs(154, 32) = 0
    vntDefaultInputs(154, 33) = Empty
    vntDefaultInputs(154, 34) = Empty
    vntDefaultInputs(154, 35) = ""fully automated""
    vntDefaultInputs(154, 36) = Empty
    vntDefaultInputs(154, 37) = Empty
    vntDefaultInputs(154, 38) = Empty
    vntDefaultInputs(154, 39) = Empty
    vntDefaultInputs(154, 40) = Empty
    vntDefaultInputs(154, 41) = Empty
    vntDefaultInputs(154, 42) = Empty
    vntDefaultInputs(154, 43) = Empty
    vntDefaultInputs(154, 44) = Empty
    vntDefaultInputs(154, 45) = Empty
    vntDefaultInputs(154, 46) = Empty
    vntDefaultInputs(155, 1) = 10
    vntDefaultInputs(155, 2) = 2
    vntDefaultInputs(155, 3) = 2
    vntDefaultInputs(155, 4) = 0.124
    vntDefaultInputs(155, 5) = ""MGD""
    vntDefaultInputs(155, 6) = 0.035
    vntDefaultInputs(155, 7) = ""MGD""
    vntDefaultInputs(155, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(155, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(155, 10) = 21600
    vntDefaultInputs(155, 11) = Empty
    vntDefaultInputs(155, 12) = Empty
    vntDefaultInputs(155, 13) = Empty
    vntDefaultInputs(155, 14) = ""EBCT""
    vntDefaultInputs(155, 15) = 7.5
    vntDefaultInputs(155, 16) = Empty
    vntDefaultInputs(155, 17) = Empty
    vntDefaultInputs(155, 18) = Empty
    vntDefaultInputs(155, 19) = Empty
    vntDefaultInputs(155, 20) = Empty
    vntDefaultInputs(155, 21) = Empty
    vntDefaultInputs(155, 22) = Empty
    vntDefaultInputs(155, 23) = 6
    vntDefaultInputs(155, 24) = 6
    vntDefaultInputs(155, 25) = 3
    vntDefaultInputs(155, 26) = 168
    vntDefaultInputs(155, 27) = ""POTW""
    vntDefaultInputs(155, 28) = ""holding tank""
    vntDefaultInputs(155, 29) = ""manual transfer""
    vntDefaultInputs(155, 30) = ""non-hazardous""
    vntDefaultInputs(155, 31) = Empty
    vntDefaultInputs(155, 32) = 0
    vntDefaultInputs(155, 33) = Empty
    vntDefaultInputs(155, 34) = Empty
    vntDefaultInputs(155, 35) = ""fully automated""
    vntDefaultInputs(155, 36) = Empty
    vntDefaultInputs(155, 37) = Empty
    vntDefaultInputs(155, 38) = Empty
    vntDefaultInputs(155, 39) = Empty
    vntDefaultInputs(155, 40) = Empty
    vntDefaultInputs(155, 41) = Empty
    vntDefaultInputs(155, 42) = Empty
    vntDefaultInputs(155, 43) = Empty
    vntDefaultInputs(155, 44) = Empty
    vntDefaultInputs(155, 45) = Empty
    vntDefaultInputs(155, 46) = Empty
    vntDefaultInputs(156, 1) = 10
    vntDefaultInputs(156, 2) = 2
    vntDefaultInputs(156, 3) = 3
    vntDefaultInputs(156, 4) = 0.305
    vntDefaultInputs(156, 5) = ""MGD""
    vntDefaultInputs(156, 6) = 0.094
    vntDefaultInputs(156, 7) = ""MGD""
    vntDefaultInputs(156, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(156, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(156, 10) = 21600
    vntDefaultInputs(156, 11) = Empty
    vntDefaultInputs(156, 12) = Empty
    vntDefaultInputs(156, 13) = Empty
    vntDefaultInputs(156, 14) = ""EBCT""
    vntDefaultInputs(156, 15) = 7.5
    vntDefaultInputs(156, 16) = Empty
    vntDefaultInputs(156, 17) = Empty
    vntDefaultInputs(156, 18) = Empty
    vntDefaultInputs(156, 19) = Empty
    vntDefaultInputs(156, 20) = Empty
    vntDefaultInputs(156, 21) = Empty
    vntDefaultInputs(156, 22) = Empty
    vntDefaultInputs(156, 23) = 6
    vntDefaultInputs(156, 24) = 6
    vntDefaultInputs(156, 25) = 3
    vntDefaultInputs(156, 26) = 168
    vntDefaultInputs(156, 27) = ""POTW""
    vntDefaultInputs(156, 28) = ""holding tank""
    vntDefaultInputs(156, 29) = ""manual transfer""
    vntDefaultInputs(156, 30) = ""non-hazardous""
    vntDefaultInputs(156, 31) = Empty
    vntDefaultInputs(156, 32) = 0
    vntDefaultInputs(156, 33) = Empty
    vntDefaultInputs(156, 34) = Empty
    vntDefaultInputs(156, 35) = ""fully automated""
    vntDefaultInputs(156, 36) = Empty
    vntDefaultInputs(156, 37) = Empty
    vntDefaultInputs(156, 38) = Empty
    vntDefaultInputs(156, 39) = Empty
    vntDefaultInputs(156, 40) = Empty
    vntDefaultInputs(156, 41) = Empty
    vntDefaultInputs(156, 42) = Empty
    vntDefaultInputs(156, 43) = Empty
    vntDefaultInputs(156, 44) = Empty
    vntDefaultInputs(156, 45) = Empty
    vntDefaultInputs(156, 46) = Empty
    vntDefaultInputs(157, 1) = 10
    vntDefaultInputs(157, 2) = 2
    vntDefaultInputs(157, 3) = 4
    vntDefaultInputs(157, 4) = 0.74
    vntDefaultInputs(157, 5) = ""MGD""
    vntDefaultInputs(157, 6) = 0.251
    vntDefaultInputs(157, 7) = ""MGD""
    vntDefaultInputs(157, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(157, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(157, 10) = 21600
    vntDefaultInputs(157, 11) = Empty
    vntDefaultInputs(157, 12) = Empty
    vntDefaultInputs(157, 13) = Empty
    vntDefaultInputs(157, 14) = ""EBCT""
    vntDefaultInputs(157, 15) = 7.5
    vntDefaultInputs(157, 16) = Empty
    vntDefaultInputs(157, 17) = Empty
    vntDefaultInputs(157, 18) = Empty
    vntDefaultInputs(157, 19) = Empty
    vntDefaultInputs(157, 20) = Empty
    vntDefaultInputs(157, 21) = Empty
    vntDefaultInputs(157, 22) = Empty
    vntDefaultInputs(157, 23) = 7
    vntDefaultInputs(157, 24) = 7
    vntDefaultInputs(157, 25) = 5.3
    vntDefaultInputs(157, 26) = 168
    vntDefaultInputs(157, 27) = ""POTW""
    vntDefaultInputs(157, 28) = ""holding tank""
    vntDefaultInputs(157, 29) = ""manual transfer""
    vntDefaultInputs(157, 30) = ""non-hazardous""
    vntDefaultInputs(157, 31) = Empty
    vntDefaultInputs(157, 32) = 0
    vntDefaultInputs(157, 33) = Empty
    vntDefaultInputs(157, 34) = Empty
    vntDefaultInputs(157, 35) = ""fully automated""
    vntDefaultInputs(157, 36) = Empty
    vntDefaultInputs(157, 37) = Empty
    vntDefaultInputs(157, 38) = Empty
    vntDefaultInputs(157, 39) = Empty
    vntDefaultInputs(157, 40) = Empty
    vntDefaultInputs(157, 41) = Empty
    vntDefaultInputs(157, 42) = Empty
    vntDefaultInputs(157, 43) = Empty
    vntDefaultInputs(157, 44) = Empty
    vntDefaultInputs(157, 45) = Empty
    vntDefaultInputs(157, 46) = Empty
    vntDefaultInputs(158, 1) = 10
    vntDefaultInputs(158, 2) = 2
    vntDefaultInputs(158, 3) = 5
    vntDefaultInputs(158, 4) = 2.152
    vntDefaultInputs(158, 5) = ""MGD""
    vntDefaultInputs(158, 6) = 0.819
    vntDefaultInputs(158, 7) = ""MGD""
    vntDefaultInputs(158, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(158, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(158, 10) = 21600
    vntDefaultInputs(158, 11) = Empty
    vntDefaultInputs(158, 12) = Empty
    vntDefaultInputs(158, 13) = Empty
    vntDefaultInputs(158, 14) = ""EBCT""
    vntDefaultInputs(158, 15) = 7.5
    vntDefaultInputs(158, 16) = Empty
    vntDefaultInputs(158, 17) = Empty
    vntDefaultInputs(158, 18) = Empty
    vntDefaultInputs(158, 19) = Empty
    vntDefaultInputs(158, 20) = Empty
    vntDefaultInputs(158, 21) = Empty
    vntDefaultInputs(158, 22) = Empty
    vntDefaultInputs(158, 23) = 8
    vntDefaultInputs(158, 24) = 8
    vntDefaultInputs(158, 25) = 7.9
    vntDefaultInputs(158, 26) = 168
    vntDefaultInputs(158, 27) = ""POTW""
    vntDefaultInputs(158, 28) = ""holding tank""
    vntDefaultInputs(158, 29) = ""manual transfer""
    vntDefaultInputs(158, 30) = ""non-hazardous""
    vntDefaultInputs(158, 31) = Empty
    vntDefaultInputs(158, 32) = 0
    vntDefaultInputs(158, 33) = Empty
    vntDefaultInputs(158, 34) = Empty
    vntDefaultInputs(158, 35) = ""fully automated""
    vntDefaultInputs(158, 36) = Empty
    vntDefaultInputs(158, 37) = Empty
    vntDefaultInputs(158, 38) = Empty
    vntDefaultInputs(158, 39) = Empty
    vntDefaultInputs(158, 40) = Empty
    vntDefaultInputs(158, 41) = Empty
    vntDefaultInputs(158, 42) = Empty
    vntDefaultInputs(158, 43) = Empty
    vntDefaultInputs(158, 44) = Empty
    vntDefaultInputs(158, 45) = Empty
    vntDefaultInputs(158, 46) = Empty
    vntDefaultInputs(159, 1) = 10
    vntDefaultInputs(159, 2) = 2
    vntDefaultInputs(159, 3) = 6
    vntDefaultInputs(159, 4) = 7.365
    vntDefaultInputs(159, 5) = ""MGD""
    vntDefaultInputs(159, 6) = 3.2
    vntDefaultInputs(159, 7) = ""MGD""
    vntDefaultInputs(159, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(159, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(159, 10) = 21600
    vntDefaultInputs(159, 11) = Empty
    vntDefaultInputs(159, 12) = Empty
    vntDefaultInputs(159, 13) = Empty
    vntDefaultInputs(159, 14) = ""EBCT""
    vntDefaultInputs(159, 15) = 7.5
    vntDefaultInputs(159, 16) = Empty
    vntDefaultInputs(159, 17) = Empty
    vntDefaultInputs(159, 18) = Empty
    vntDefaultInputs(159, 19) = Empty
    vntDefaultInputs(159, 20) = Empty
    vntDefaultInputs(159, 21) = Empty
    vntDefaultInputs(159, 22) = Empty
    vntDefaultInputs(159, 23) = 11.5
    vntDefaultInputs(159, 24) = 11.5
    vntDefaultInputs(159, 25) = 7.8
    vntDefaultInputs(159, 26) = 168
    vntDefaultInputs(159, 27) = ""POTW""
    vntDefaultInputs(159, 28) = ""holding tank""
    vntDefaultInputs(159, 29) = ""eductors""
    vntDefaultInputs(159, 30) = ""non-hazardous""
    vntDefaultInputs(159, 31) = Empty
    vntDefaultInputs(159, 32) = 0
    vntDefaultInputs(159, 33) = Empty
    vntDefaultInputs(159, 34) = Empty
    vntDefaultInputs(159, 35) = ""fully automated""
    vntDefaultInputs(159, 36) = Empty
    vntDefaultInputs(159, 37) = Empty
    vntDefaultInputs(159, 38) = Empty
    vntDefaultInputs(159, 39) = Empty
    vntDefaultInputs(159, 40) = Empty
    vntDefaultInputs(159, 41) = Empty
    vntDefaultInputs(159, 42) = Empty
    vntDefaultInputs(159, 43) = Empty
    vntDefaultInputs(159, 44) = Empty
    vntDefaultInputs(159, 45) = Empty
    vntDefaultInputs(159, 46) = Empty
    vntDefaultInputs(160, 1) = 10
    vntDefaultInputs(160, 2) = 2
    vntDefaultInputs(160, 3) = 7
    vntDefaultInputs(160, 4) = 22.614
    vntDefaultInputs(160, 5) = ""MGD""
    vntDefaultInputs(160, 6) = 11.066
    vntDefaultInputs(160, 7) = ""MGD""
    vntDefaultInputs(160, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(160, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(160, 10) = 21600
    vntDefaultInputs(160, 11) = Empty
    vntDefaultInputs(160, 12) = Empty
    vntDefaultInputs(160, 13) = Empty
    vntDefaultInputs(160, 14) = ""EBCT""
    vntDefaultInputs(160, 15) = 7.5
    vntDefaultInputs(160, 16) = Empty
    vntDefaultInputs(160, 17) = Empty
    vntDefaultInputs(160, 18) = Empty
    vntDefaultInputs(160, 19) = Empty
    vntDefaultInputs(160, 20) = Empty
    vntDefaultInputs(160, 21) = Empty
    vntDefaultInputs(160, 22) = Empty
    vntDefaultInputs(160, 23) = 15
    vntDefaultInputs(160, 24) = 15
    vntDefaultInputs(160, 25) = 7.8
    vntDefaultInputs(160, 26) = 168
    vntDefaultInputs(160, 27) = ""POTW""
    vntDefaultInputs(160, 28) = ""holding tank""
    vntDefaultInputs(160, 29) = ""eductors""
    vntDefaultInputs(160, 30) = ""non-hazardous""
    vntDefaultInputs(160, 31) = Empty
    vntDefaultInputs(160, 32) = 0
    vntDefaultInputs(160, 33) = Empty
    vntDefaultInputs(160, 34) = Empty
    vntDefaultInputs(160, 35) = ""fully automated""
    vntDefaultInputs(160, 36) = Empty
    vntDefaultInputs(160, 37) = Empty
    vntDefaultInputs(160, 38) = Empty
    vntDefaultInputs(160, 39) = Empty
    vntDefaultInputs(160, 40) = Empty
    vntDefaultInputs(160, 41) = Empty
    vntDefaultInputs(160, 42) = Empty
    vntDefaultInputs(160, 43) = Empty
    vntDefaultInputs(160, 44) = Empty
    vntDefaultInputs(160, 45) = Empty
    vntDefaultInputs(160, 46) = Empty
    vntDefaultInputs(161, 1) = 10
    vntDefaultInputs(161, 2) = 2
    vntDefaultInputs(161, 3) = 8
    vntDefaultInputs(161, 4) = 75.072
    vntDefaultInputs(161, 5) = ""MGD""
    vntDefaultInputs(161, 6) = 37.536
    vntDefaultInputs(161, 7) = ""MGD""
    vntDefaultInputs(161, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(161, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(161, 10) = 21600
    vntDefaultInputs(161, 11) = Empty
    vntDefaultInputs(161, 12) = Empty
    vntDefaultInputs(161, 13) = Empty
    vntDefaultInputs(161, 14) = ""EBCT""
    vntDefaultInputs(161, 15) = 7.5
    vntDefaultInputs(161, 16) = Empty
    vntDefaultInputs(161, 17) = Empty
    vntDefaultInputs(161, 18) = Empty
    vntDefaultInputs(161, 19) = Empty
    vntDefaultInputs(161, 20) = Empty
    vntDefaultInputs(161, 21) = Empty
    vntDefaultInputs(161, 22) = Empty
    vntDefaultInputs(161, 23) = 30
    vntDefaultInputs(161, 24) = 30
    vntDefaultInputs(161, 25) = 9.7
    vntDefaultInputs(161, 26) = 168
    vntDefaultInputs(161, 27) = ""POTW""
    vntDefaultInputs(161, 28) = ""holding tank""
    vntDefaultInputs(161, 29) = ""eductors""
    vntDefaultInputs(161, 30) = ""non-hazardous""
    vntDefaultInputs(161, 31) = Empty
    vntDefaultInputs(161, 32) = 0
    vntDefaultInputs(161, 33) = Empty
    vntDefaultInputs(161, 34) = Empty
    vntDefaultInputs(161, 35) = ""fully automated""
    vntDefaultInputs(161, 36) = Empty
    vntDefaultInputs(161, 37) = Empty
    vntDefaultInputs(161, 38) = Empty
    vntDefaultInputs(161, 39) = Empty
    vntDefaultInputs(161, 40) = Empty
    vntDefaultInputs(161, 41) = Empty
    vntDefaultInputs(161, 42) = Empty
    vntDefaultInputs(161, 43) = Empty
    vntDefaultInputs(161, 44) = Empty
    vntDefaultInputs(161, 45) = Empty
    vntDefaultInputs(161, 46) = Empty
    vntDefaultInputs(162, 1) = 11
    vntDefaultInputs(162, 2) = 1
    vntDefaultInputs(162, 3) = 1
    vntDefaultInputs(162, 4) = 0.03
    vntDefaultInputs(162, 5) = ""MGD""
    vntDefaultInputs(162, 6) = 0.007
    vntDefaultInputs(162, 7) = ""MGD""
    vntDefaultInputs(162, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(162, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(162, 10) = 7940
    vntDefaultInputs(162, 11) = Empty
    vntDefaultInputs(162, 12) = Empty
    vntDefaultInputs(162, 13) = Empty
    vntDefaultInputs(162, 14) = ""EBCT""
    vntDefaultInputs(162, 15) = 7.5
    vntDefaultInputs(162, 16) = Empty
    vntDefaultInputs(162, 17) = Empty
    vntDefaultInputs(162, 18) = 1
    vntDefaultInputs(162, 19) = 3.4
    vntDefaultInputs(162, 20) = ""upright""
    vntDefaultInputs(162, 21) = 6
    vntDefaultInputs(162, 22) = 2
    vntDefaultInputs(162, 23) = Empty
    vntDefaultInputs(162, 24) = Empty
    vntDefaultInputs(162, 25) = Empty
    vntDefaultInputs(162, 26) = 168
    vntDefaultInputs(162, 27) = ""POTW""
    vntDefaultInputs(162, 28) = ""no holding tank""
    vntDefaultInputs(162, 29) = ""manual transfer""
    vntDefaultInputs(162, 30) = Empty
    vntDefaultInputs(162, 31) = Empty
    vntDefaultInputs(162, 32) = 0
    vntDefaultInputs(162, 33) = Empty
    vntDefaultInputs(162, 34) = Empty
    vntDefaultInputs(162, 35) = ""fully automated""
    vntDefaultInputs(162, 36) = Empty
    vntDefaultInputs(162, 37) = Empty
    vntDefaultInputs(162, 38) = Empty
    vntDefaultInputs(162, 39) = Empty
    vntDefaultInputs(162, 40) = Empty
    vntDefaultInputs(162, 41) = Empty
    vntDefaultInputs(162, 42) = Empty
    vntDefaultInputs(162, 43) = Empty
    vntDefaultInputs(162, 44) = Empty
    vntDefaultInputs(162, 45) = Empty
    vntDefaultInputs(162, 46) = Empty
    vntDefaultInputs(163, 1) = 11
    vntDefaultInputs(163, 2) = 1
    vntDefaultInputs(163, 3) = 2
    vntDefaultInputs(163, 4) = 0.124
    vntDefaultInputs(163, 5) = ""MGD""
    vntDefaultInputs(163, 6) = 0.035
    vntDefaultInputs(163, 7) = ""MGD""
    vntDefaultInputs(163, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(163, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(163, 10) = 7940
    vntDefaultInputs(163, 11) = Empty
    vntDefaultInputs(163, 12) = Empty
    vntDefaultInputs(163, 13) = Empty
    vntDefaultInputs(163, 14) = ""EBCT""
    vntDefaultInputs(163, 15) = 7.5
    vntDefaultInputs(163, 16) = Empty
    vntDefaultInputs(163, 17) = Empty
    vntDefaultInputs(163, 18) = 1
    vntDefaultInputs(163, 19) = 6.9
    vntDefaultInputs(163, 20) = ""upright""
    vntDefaultInputs(163, 21) = 11
    vntDefaultInputs(163, 22) = 4
    vntDefaultInputs(163, 23) = Empty
    vntDefaultInputs(163, 24) = Empty
    vntDefaultInputs(163, 25) = Empty
    vntDefaultInputs(163, 26) = 168
    vntDefaultInputs(163, 27) = ""POTW""
    vntDefaultInputs(163, 28) = ""Holding tank""
    vntDefaultInputs(163, 29) = ""manual transfer""
    vntDefaultInputs(163, 30) = ""non-hazardous""
    vntDefaultInputs(163, 31) = Empty
    vntDefaultInputs(163, 32) = 0
    vntDefaultInputs(163, 33) = Empty
    vntDefaultInputs(163, 34) = Empty
    vntDefaultInputs(163, 35) = ""fully automated""
    vntDefaultInputs(163, 36) = Empty
    vntDefaultInputs(163, 37) = Empty
    vntDefaultInputs(163, 38) = Empty
    vntDefaultInputs(163, 39) = Empty
    vntDefaultInputs(163, 40) = Empty
    vntDefaultInputs(163, 41) = Empty
    vntDefaultInputs(163, 42) = Empty
    vntDefaultInputs(163, 43) = Empty
    vntDefaultInputs(163, 44) = Empty
    vntDefaultInputs(163, 45) = Empty
    vntDefaultInputs(163, 46) = Empty
    vntDefaultInputs(164, 1) = 11
    vntDefaultInputs(164, 2) = 1
    vntDefaultInputs(164, 3) = 3
    vntDefaultInputs(164, 4) = 0.305
    vntDefaultInputs(164, 5) = ""MGD""
    vntDefaultInputs(164, 6) = 0.094
    vntDefaultInputs(164, 7) = ""MGD""
    vntDefaultInputs(164, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(164, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(164, 10) = 7940
    vntDefaultInputs(164, 11) = Empty
    vntDefaultInputs(164, 12) = Empty
    vntDefaultInputs(164, 13) = Empty
    vntDefaultInputs(164, 14) = ""EBCT""
    vntDefaultInputs(164, 15) = 7.5
    vntDefaultInputs(164, 16) = Empty
    vntDefaultInputs(164, 17) = Empty
    vntDefaultInputs(164, 18) = 1
    vntDefaultInputs(164, 19) = 6.7
    vntDefaultInputs(164, 20) = ""upright""
    vntDefaultInputs(164, 21) = 11
    vntDefaultInputs(164, 22) = 4.5
    vntDefaultInputs(164, 23) = Empty
    vntDefaultInputs(164, 24) = Empty
    vntDefaultInputs(164, 25) = Empty
    vntDefaultInputs(164, 26) = 168
    vntDefaultInputs(164, 27) = ""POTW""
    vntDefaultInputs(164, 28) = ""Holding tank""
    vntDefaultInputs(164, 29) = ""manual transfer""
    vntDefaultInputs(164, 30) = ""non-hazardous""
    vntDefaultInputs(164, 31) = Empty
    vntDefaultInputs(164, 32) = 0
    vntDefaultInputs(164, 33) = Empty
    vntDefaultInputs(164, 34) = Empty
    vntDefaultInputs(164, 35) = ""fully automated""
    vntDefaultInputs(164, 36) = Empty
    vntDefaultInputs(164, 37) = Empty
    vntDefaultInputs(164, 38) = Empty
    vntDefaultInputs(164, 39) = Empty
    vntDefaultInputs(164, 40) = Empty
    vntDefaultInputs(164, 41) = Empty
    vntDefaultInputs(164, 42) = Empty
    vntDefaultInputs(164, 43) = Empty
    vntDefaultInputs(164, 44) = Empty
    vntDefaultInputs(164, 45) = Empty
    vntDefaultInputs(164, 46) = Empty
    vntDefaultInputs(165, 1) = 11
    vntDefaultInputs(165, 2) = 1
    vntDefaultInputs(165, 3) = 4
    vntDefaultInputs(165, 4) = 0.74
    vntDefaultInputs(165, 5) = ""MGD""
    vntDefaultInputs(165, 6) = 0.251
    vntDefaultInputs(165, 7) = ""MGD""
    vntDefaultInputs(165, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(165, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(165, 10) = 7940
    vntDefaultInputs(165, 11) = Empty
    vntDefaultInputs(165, 12) = Empty
    vntDefaultInputs(165, 13) = Empty
    vntDefaultInputs(165, 14) = ""EBCT""
    vntDefaultInputs(165, 15) = 7.5
    vntDefaultInputs(165, 16) = Empty
    vntDefaultInputs(165, 17) = Empty
    vntDefaultInputs(165, 18) = 1
    vntDefaultInputs(165, 19) = 6.7
    vntDefaultInputs(165, 20) = ""upright""
    vntDefaultInputs(165, 21) = 11
    vntDefaultInputs(165, 22) = 7
    vntDefaultInputs(165, 23) = Empty
    vntDefaultInputs(165, 24) = Empty
    vntDefaultInputs(165, 25) = Empty
    vntDefaultInputs(165, 26) = 168
    vntDefaultInputs(165, 27) = ""POTW""
    vntDefaultInputs(165, 28) = ""Holding tank""
    vntDefaultInputs(165, 29) = ""manual transfer""
    vntDefaultInputs(165, 30) = ""non-hazardous""
    vntDefaultInputs(165, 31) = Empty
    vntDefaultInputs(165, 32) = 0
    vntDefaultInputs(165, 33) = Empty
    vntDefaultInputs(165, 34) = Empty
    vntDefaultInputs(165, 35) = ""fully automated""
    vntDefaultInputs(165, 36) = Empty
    vntDefaultInputs(165, 37) = Empty
    vntDefaultInputs(165, 38) = Empty
    vntDefaultInputs(165, 39) = Empty
    vntDefaultInputs(165, 40) = Empty
    vntDefaultInputs(165, 41) = Empty
    vntDefaultInputs(165, 42) = Empty
    vntDefaultInputs(165, 43) = Empty
    vntDefaultInputs(165, 44) = Empty
    vntDefaultInputs(165, 45) = Empty
    vntDefaultInputs(165, 46) = Empty
    vntDefaultInputs(166, 1) = 11
    vntDefaultInputs(166, 2) = 1
    vntDefaultInputs(166, 3) = 5
    vntDefaultInputs(166, 4) = 2.152
    vntDefaultInputs(166, 5) = ""MGD""
    vntDefaultInputs(166, 6) = 0.819
    vntDefaultInputs(166, 7) = ""MGD""
    vntDefaultInputs(166, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(166, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(166, 10) = 7940
    vntDefaultInputs(166, 11) = Empty
    vntDefaultInputs(166, 12) = Empty
    vntDefaultInputs(166, 13) = Empty
    vntDefaultInputs(166, 14) = ""EBCT""
    vntDefaultInputs(166, 15) = 7.5
    vntDefaultInputs(166, 16) = Empty
    vntDefaultInputs(166, 17) = Empty
    vntDefaultInputs(166, 18) = 1
    vntDefaultInputs(166, 19) = 6.7
    vntDefaultInputs(166, 20) = ""upright""
    vntDefaultInputs(166, 21) = 11
    vntDefaultInputs(166, 22) = 8.5
    vntDefaultInputs(166, 23) = Empty
    vntDefaultInputs(166, 24) = Empty
    vntDefaultInputs(166, 25) = Empty
    vntDefaultInputs(166, 26) = 168
    vntDefaultInputs(166, 27) = ""POTW""
    vntDefaultInputs(166, 28) = ""Holding tank""
    vntDefaultInputs(166, 29) = ""eductors""
    vntDefaultInputs(166, 30) = ""non-hazardous""
    vntDefaultInputs(166, 31) = Empty
    vntDefaultInputs(166, 32) = 0
    vntDefaultInputs(166, 33) = Empty
    vntDefaultInputs(166, 34) = Empty
    vntDefaultInputs(166, 35) = ""fully automated""
    vntDefaultInputs(166, 36) = Empty
    vntDefaultInputs(166, 37) = Empty
    vntDefaultInputs(166, 38) = Empty
    vntDefaultInputs(166, 39) = Empty
    vntDefaultInputs(166, 40) = Empty
    vntDefaultInputs(166, 41) = Empty
    vntDefaultInputs(166, 42) = Empty
    vntDefaultInputs(166, 43) = Empty
    vntDefaultInputs(166, 44) = Empty
    vntDefaultInputs(166, 45) = Empty
    vntDefaultInputs(166, 46) = Empty
    vntDefaultInputs(167, 1) = 11
    vntDefaultInputs(167, 2) = 1
    vntDefaultInputs(167, 3) = 6
    vntDefaultInputs(167, 4) = 7.365
    vntDefaultInputs(167, 5) = ""MGD""
    vntDefaultInputs(167, 6) = 3.2
    vntDefaultInputs(167, 7) = ""MGD""
    vntDefaultInputs(167, 8) = ""regeneration off-site (non-hazardous)""
