filename,stream_path,module_name,code,line_count
    vntDefaultInputs(167, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(167, 10) = 7940
    vntDefaultInputs(167, 11) = Empty
    vntDefaultInputs(167, 12) = Empty
    vntDefaultInputs(167, 13) = Empty
    vntDefaultInputs(167, 14) = ""EBCT""
    vntDefaultInputs(167, 15) = 7.5
    vntDefaultInputs(167, 16) = Empty
    vntDefaultInputs(167, 17) = Empty
    vntDefaultInputs(167, 18) = 1
    vntDefaultInputs(167, 19) = 6.2
    vntDefaultInputs(167, 20) = ""horizontal""
    vntDefaultInputs(167, 21) = 20
    vntDefaultInputs(167, 22) = 14
    vntDefaultInputs(167, 23) = Empty
    vntDefaultInputs(167, 24) = Empty
    vntDefaultInputs(167, 25) = Empty
    vntDefaultInputs(167, 26) = 168
    vntDefaultInputs(167, 27) = ""POTW""
    vntDefaultInputs(167, 28) = ""Holding tank""
    vntDefaultInputs(167, 29) = ""eductors""
    vntDefaultInputs(167, 30) = ""non-hazardous""
    vntDefaultInputs(167, 31) = Empty
    vntDefaultInputs(167, 32) = 0
    vntDefaultInputs(167, 33) = Empty
    vntDefaultInputs(167, 34) = Empty
    vntDefaultInputs(167, 35) = ""fully automated""
    vntDefaultInputs(167, 36) = Empty
    vntDefaultInputs(167, 37) = Empty
    vntDefaultInputs(167, 38) = Empty
    vntDefaultInputs(167, 39) = Empty
    vntDefaultInputs(167, 40) = Empty
    vntDefaultInputs(167, 41) = Empty
    vntDefaultInputs(167, 42) = Empty
    vntDefaultInputs(167, 43) = Empty
    vntDefaultInputs(167, 44) = Empty
    vntDefaultInputs(167, 45) = Empty
    vntDefaultInputs(167, 46) = Empty
    vntDefaultInputs(168, 1) = 11
    vntDefaultInputs(168, 2) = 1
    vntDefaultInputs(168, 3) = 7
    vntDefaultInputs(168, 4) = 22.614
    vntDefaultInputs(168, 5) = ""MGD""
    vntDefaultInputs(168, 6) = 11.066
    vntDefaultInputs(168, 7) = ""MGD""
    vntDefaultInputs(168, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(168, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(168, 10) = 7940
    vntDefaultInputs(168, 11) = Empty
    vntDefaultInputs(168, 12) = Empty
    vntDefaultInputs(168, 13) = Empty
    vntDefaultInputs(168, 14) = ""EBCT""
    vntDefaultInputs(168, 15) = 7.5
    vntDefaultInputs(168, 16) = Empty
    vntDefaultInputs(168, 17) = Empty
    vntDefaultInputs(168, 18) = 1
    vntDefaultInputs(168, 19) = 7.1
    vntDefaultInputs(168, 20) = ""horizontal""
    vntDefaultInputs(168, 21) = 20
    vntDefaultInputs(168, 22) = 14
    vntDefaultInputs(168, 23) = Empty
    vntDefaultInputs(168, 24) = Empty
    vntDefaultInputs(168, 25) = Empty
    vntDefaultInputs(168, 26) = 168
    vntDefaultInputs(168, 27) = ""POTW""
    vntDefaultInputs(168, 28) = ""Holding tank""
    vntDefaultInputs(168, 29) = ""eductors""
    vntDefaultInputs(168, 30) = ""non-hazardous""
    vntDefaultInputs(168, 31) = Empty
    vntDefaultInputs(168, 32) = 0
    vntDefaultInputs(168, 33) = Empty
    vntDefaultInputs(168, 34) = Empty
    vntDefaultInputs(168, 35) = ""fully automated""
    vntDefaultInputs(168, 36) = Empty
    vntDefaultInputs(168, 37) = Empty
    vntDefaultInputs(168, 38) = Empty
    vntDefaultInputs(168, 39) = Empty
    vntDefaultInputs(168, 40) = Empty
    vntDefaultInputs(168, 41) = Empty
    vntDefaultInputs(168, 42) = Empty
    vntDefaultInputs(168, 43) = Empty
    vntDefaultInputs(168, 44) = Empty
    vntDefaultInputs(168, 45) = Empty
    vntDefaultInputs(168, 46) = Empty
    vntDefaultInputs(169, 1) = 11
    vntDefaultInputs(169, 2) = 1
    vntDefaultInputs(169, 3) = 8
    vntDefaultInputs(169, 4) = 75.072
    vntDefaultInputs(169, 5) = ""MGD""
    vntDefaultInputs(169, 6) = 37.536
    vntDefaultInputs(169, 7) = ""MGD""
    vntDefaultInputs(169, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(169, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(169, 10) = 7940
    vntDefaultInputs(169, 11) = Empty
    vntDefaultInputs(169, 12) = Empty
    vntDefaultInputs(169, 13) = Empty
    vntDefaultInputs(169, 14) = ""EBCT""
    vntDefaultInputs(169, 15) = 7.5
    vntDefaultInputs(169, 16) = Empty
    vntDefaultInputs(169, 17) = Empty
    vntDefaultInputs(169, 18) = 1
    vntDefaultInputs(169, 19) = 6.7
    vntDefaultInputs(169, 20) = ""horizontal""
    vntDefaultInputs(169, 21) = 20
    vntDefaultInputs(169, 22) = 14
    vntDefaultInputs(169, 23) = Empty
    vntDefaultInputs(169, 24) = Empty
    vntDefaultInputs(169, 25) = Empty
    vntDefaultInputs(169, 26) = 168
    vntDefaultInputs(169, 27) = ""POTW""
    vntDefaultInputs(169, 28) = ""Holding tank""
    vntDefaultInputs(169, 29) = ""eductors""
    vntDefaultInputs(169, 30) = ""non-hazardous""
    vntDefaultInputs(169, 31) = Empty
    vntDefaultInputs(169, 32) = 0
    vntDefaultInputs(169, 33) = Empty
    vntDefaultInputs(169, 34) = Empty
    vntDefaultInputs(169, 35) = ""fully automated""
    vntDefaultInputs(169, 36) = Empty
    vntDefaultInputs(169, 37) = Empty
    vntDefaultInputs(169, 38) = Empty
    vntDefaultInputs(169, 39) = Empty
    vntDefaultInputs(169, 40) = Empty
    vntDefaultInputs(169, 41) = Empty
    vntDefaultInputs(169, 42) = Empty
    vntDefaultInputs(169, 43) = Empty
    vntDefaultInputs(169, 44) = Empty
    vntDefaultInputs(169, 45) = Empty
    vntDefaultInputs(169, 46) = Empty
    vntDefaultInputs(170, 1) = 11
    vntDefaultInputs(170, 2) = 2
    vntDefaultInputs(170, 3) = 1
    vntDefaultInputs(170, 4) = 0.03
    vntDefaultInputs(170, 5) = ""MGD""
    vntDefaultInputs(170, 6) = 0.007
    vntDefaultInputs(170, 7) = ""MGD""
    vntDefaultInputs(170, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(170, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(170, 10) = 7940
    vntDefaultInputs(170, 11) = Empty
    vntDefaultInputs(170, 12) = Empty
    vntDefaultInputs(170, 13) = Empty
    vntDefaultInputs(170, 14) = ""EBCT""
    vntDefaultInputs(170, 15) = 7.5
    vntDefaultInputs(170, 16) = Empty
    vntDefaultInputs(170, 17) = Empty
    vntDefaultInputs(170, 18) = Empty
    vntDefaultInputs(170, 19) = Empty
    vntDefaultInputs(170, 20) = Empty
    vntDefaultInputs(170, 21) = Empty
    vntDefaultInputs(170, 22) = Empty
    vntDefaultInputs(170, 23) = 6
    vntDefaultInputs(170, 24) = 6
    vntDefaultInputs(170, 25) = 3
    vntDefaultInputs(170, 26) = 168
    vntDefaultInputs(170, 27) = ""POTW""
    vntDefaultInputs(170, 28) = ""holding tank""
    vntDefaultInputs(170, 29) = ""manual transfer""
    vntDefaultInputs(170, 30) = ""non-hazardous""
    vntDefaultInputs(170, 31) = Empty
    vntDefaultInputs(170, 32) = 0
    vntDefaultInputs(170, 33) = Empty
    vntDefaultInputs(170, 34) = Empty
    vntDefaultInputs(170, 35) = ""fully automated""
    vntDefaultInputs(170, 36) = Empty
    vntDefaultInputs(170, 37) = Empty
    vntDefaultInputs(170, 38) = Empty
    vntDefaultInputs(170, 39) = Empty
    vntDefaultInputs(170, 40) = Empty
    vntDefaultInputs(170, 41) = Empty
    vntDefaultInputs(170, 42) = Empty
    vntDefaultInputs(170, 43) = Empty
    vntDefaultInputs(170, 44) = Empty
    vntDefaultInputs(170, 45) = Empty
    vntDefaultInputs(170, 46) = Empty
    vntDefaultInputs(171, 1) = 11
    vntDefaultInputs(171, 2) = 2
    vntDefaultInputs(171, 3) = 2
    vntDefaultInputs(171, 4) = 0.124
    vntDefaultInputs(171, 5) = ""MGD""
    vntDefaultInputs(171, 6) = 0.035
    vntDefaultInputs(171, 7) = ""MGD""
    vntDefaultInputs(171, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(171, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(171, 10) = 7940
    vntDefaultInputs(171, 11) = Empty
    vntDefaultInputs(171, 12) = Empty
    vntDefaultInputs(171, 13) = Empty
    vntDefaultInputs(171, 14) = ""EBCT""
    vntDefaultInputs(171, 15) = 7.5
    vntDefaultInputs(171, 16) = Empty
    vntDefaultInputs(171, 17) = Empty
    vntDefaultInputs(171, 18) = Empty
    vntDefaultInputs(171, 19) = Empty
    vntDefaultInputs(171, 20) = Empty
    vntDefaultInputs(171, 21) = Empty
    vntDefaultInputs(171, 22) = Empty
    vntDefaultInputs(171, 23) = 6
    vntDefaultInputs(171, 24) = 6
    vntDefaultInputs(171, 25) = 3
    vntDefaultInputs(171, 26) = 168
    vntDefaultInputs(171, 27) = ""POTW""
    vntDefaultInputs(171, 28) = ""holding tank""
    vntDefaultInputs(171, 29) = ""manual transfer""
    vntDefaultInputs(171, 30) = ""non-hazardous""
    vntDefaultInputs(171, 31) = Empty
    vntDefaultInputs(171, 32) = 0
    vntDefaultInputs(171, 33) = Empty
    vntDefaultInputs(171, 34) = Empty
    vntDefaultInputs(171, 35) = ""fully automated""
    vntDefaultInputs(171, 36) = Empty
    vntDefaultInputs(171, 37) = Empty
    vntDefaultInputs(171, 38) = Empty
    vntDefaultInputs(171, 39) = Empty
    vntDefaultInputs(171, 40) = Empty
    vntDefaultInputs(171, 41) = Empty
    vntDefaultInputs(171, 42) = Empty
    vntDefaultInputs(171, 43) = Empty
    vntDefaultInputs(171, 44) = Empty
    vntDefaultInputs(171, 45) = Empty
    vntDefaultInputs(171, 46) = Empty
    vntDefaultInputs(172, 1) = 11
    vntDefaultInputs(172, 2) = 2
    vntDefaultInputs(172, 3) = 3
    vntDefaultInputs(172, 4) = 0.305
    vntDefaultInputs(172, 5) = ""MGD""
    vntDefaultInputs(172, 6) = 0.094
    vntDefaultInputs(172, 7) = ""MGD""
    vntDefaultInputs(172, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(172, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(172, 10) = 7940
    vntDefaultInputs(172, 11) = Empty
    vntDefaultInputs(172, 12) = Empty
    vntDefaultInputs(172, 13) = Empty
    vntDefaultInputs(172, 14) = ""EBCT""
    vntDefaultInputs(172, 15) = 7.5
    vntDefaultInputs(172, 16) = Empty
    vntDefaultInputs(172, 17) = Empty
    vntDefaultInputs(172, 18) = Empty
    vntDefaultInputs(172, 19) = Empty
    vntDefaultInputs(172, 20) = Empty
    vntDefaultInputs(172, 21) = Empty
    vntDefaultInputs(172, 22) = Empty
    vntDefaultInputs(172, 23) = 6
    vntDefaultInputs(172, 24) = 6
    vntDefaultInputs(172, 25) = 3
    vntDefaultInputs(172, 26) = 168
    vntDefaultInputs(172, 27) = ""POTW""
    vntDefaultInputs(172, 28) = ""holding tank""
    vntDefaultInputs(172, 29) = ""manual transfer""
    vntDefaultInputs(172, 30) = ""non-hazardous""
    vntDefaultInputs(172, 31) = Empty
    vntDefaultInputs(172, 32) = 0
    vntDefaultInputs(172, 33) = Empty
    vntDefaultInputs(172, 34) = Empty
    vntDefaultInputs(172, 35) = ""fully automated""
    vntDefaultInputs(172, 36) = Empty
    vntDefaultInputs(172, 37) = Empty
    vntDefaultInputs(172, 38) = Empty
    vntDefaultInputs(172, 39) = Empty
    vntDefaultInputs(172, 40) = Empty
    vntDefaultInputs(172, 41) = Empty
    vntDefaultInputs(172, 42) = Empty
    vntDefaultInputs(172, 43) = Empty
    vntDefaultInputs(172, 44) = Empty
    vntDefaultInputs(172, 45) = Empty
    vntDefaultInputs(172, 46) = Empty
    vntDefaultInputs(173, 1) = 11
    vntDefaultInputs(173, 2) = 2
    vntDefaultInputs(173, 3) = 4
    vntDefaultInputs(173, 4) = 0.74
    vntDefaultInputs(173, 5) = ""MGD""
    vntDefaultInputs(173, 6) = 0.251
    vntDefaultInputs(173, 7) = ""MGD""
    vntDefaultInputs(173, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(173, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(173, 10) = 7940
    vntDefaultInputs(173, 11) = Empty
    vntDefaultInputs(173, 12) = Empty
    vntDefaultInputs(173, 13) = Empty
    vntDefaultInputs(173, 14) = ""EBCT""
    vntDefaultInputs(173, 15) = 7.5
    vntDefaultInputs(173, 16) = Empty
    vntDefaultInputs(173, 17) = Empty
    vntDefaultInputs(173, 18) = Empty
    vntDefaultInputs(173, 19) = Empty
    vntDefaultInputs(173, 20) = Empty
    vntDefaultInputs(173, 21) = Empty
    vntDefaultInputs(173, 22) = Empty
    vntDefaultInputs(173, 23) = 7
    vntDefaultInputs(173, 24) = 7
    vntDefaultInputs(173, 25) = 5.3
    vntDefaultInputs(173, 26) = 168
    vntDefaultInputs(173, 27) = ""POTW""
    vntDefaultInputs(173, 28) = ""holding tank""
    vntDefaultInputs(173, 29) = ""manual transfer""
    vntDefaultInputs(173, 30) = ""non-hazardous""
    vntDefaultInputs(173, 31) = Empty
    vntDefaultInputs(173, 32) = 0
    vntDefaultInputs(173, 33) = Empty
    vntDefaultInputs(173, 34) = Empty
    vntDefaultInputs(173, 35) = ""fully automated""
    vntDefaultInputs(173, 36) = Empty
    vntDefaultInputs(173, 37) = Empty
    vntDefaultInputs(173, 38) = Empty
    vntDefaultInputs(173, 39) = Empty
    vntDefaultInputs(173, 40) = Empty
    vntDefaultInputs(173, 41) = Empty
    vntDefaultInputs(173, 42) = Empty
    vntDefaultInputs(173, 43) = Empty
    vntDefaultInputs(173, 44) = Empty
    vntDefaultInputs(173, 45) = Empty
    vntDefaultInputs(173, 46) = Empty
    vntDefaultInputs(174, 1) = 11
    vntDefaultInputs(174, 2) = 2
    vntDefaultInputs(174, 3) = 5
    vntDefaultInputs(174, 4) = 2.152
    vntDefaultInputs(174, 5) = ""MGD""
    vntDefaultInputs(174, 6) = 0.819
    vntDefaultInputs(174, 7) = ""MGD""
    vntDefaultInputs(174, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(174, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(174, 10) = 7940
    vntDefaultInputs(174, 11) = Empty
    vntDefaultInputs(174, 12) = Empty
    vntDefaultInputs(174, 13) = Empty
    vntDefaultInputs(174, 14) = ""EBCT""
    vntDefaultInputs(174, 15) = 7.5
    vntDefaultInputs(174, 16) = Empty
    vntDefaultInputs(174, 17) = Empty
    vntDefaultInputs(174, 18) = Empty
    vntDefaultInputs(174, 19) = Empty
    vntDefaultInputs(174, 20) = Empty
    vntDefaultInputs(174, 21) = Empty
    vntDefaultInputs(174, 22) = Empty
    vntDefaultInputs(174, 23) = 8
    vntDefaultInputs(174, 24) = 8
    vntDefaultInputs(174, 25) = 7.9
    vntDefaultInputs(174, 26) = 168
    vntDefaultInputs(174, 27) = ""POTW""
    vntDefaultInputs(174, 28) = ""holding tank""
    vntDefaultInputs(174, 29) = ""eductors""
    vntDefaultInputs(174, 30) = ""non-hazardous""
    vntDefaultInputs(174, 31) = Empty
    vntDefaultInputs(174, 32) = 0
    vntDefaultInputs(174, 33) = Empty
    vntDefaultInputs(174, 34) = Empty
    vntDefaultInputs(174, 35) = ""fully automated""
    vntDefaultInputs(174, 36) = Empty
    vntDefaultInputs(174, 37) = Empty
    vntDefaultInputs(174, 38) = Empty
    vntDefaultInputs(174, 39) = Empty
    vntDefaultInputs(174, 40) = Empty
    vntDefaultInputs(174, 41) = Empty
    vntDefaultInputs(174, 42) = Empty
    vntDefaultInputs(174, 43) = Empty
    vntDefaultInputs(174, 44) = Empty
    vntDefaultInputs(174, 45) = Empty
    vntDefaultInputs(174, 46) = Empty
    vntDefaultInputs(175, 1) = 11
    vntDefaultInputs(175, 2) = 2
    vntDefaultInputs(175, 3) = 6
    vntDefaultInputs(175, 4) = 7.365
    vntDefaultInputs(175, 5) = ""MGD""
    vntDefaultInputs(175, 6) = 3.2
    vntDefaultInputs(175, 7) = ""MGD""
    vntDefaultInputs(175, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(175, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(175, 10) = 7940
    vntDefaultInputs(175, 11) = Empty
    vntDefaultInputs(175, 12) = Empty
    vntDefaultInputs(175, 13) = Empty
    vntDefaultInputs(175, 14) = ""EBCT""
    vntDefaultInputs(175, 15) = 7.5
    vntDefaultInputs(175, 16) = Empty
    vntDefaultInputs(175, 17) = Empty
    vntDefaultInputs(175, 18) = Empty
    vntDefaultInputs(175, 19) = Empty
    vntDefaultInputs(175, 20) = Empty
    vntDefaultInputs(175, 21) = Empty
    vntDefaultInputs(175, 22) = Empty
    vntDefaultInputs(175, 23) = 11.5
    vntDefaultInputs(175, 24) = 11.5
    vntDefaultInputs(175, 25) = 7.8
    vntDefaultInputs(175, 26) = 168
    vntDefaultInputs(175, 27) = ""POTW""
    vntDefaultInputs(175, 28) = ""holding tank""
    vntDefaultInputs(175, 29) = ""eductors""
    vntDefaultInputs(175, 30) = ""non-hazardous""
    vntDefaultInputs(175, 31) = Empty
    vntDefaultInputs(175, 32) = 0
    vntDefaultInputs(175, 33) = Empty
    vntDefaultInputs(175, 34) = Empty
    vntDefaultInputs(175, 35) = ""fully automated""
    vntDefaultInputs(175, 36) = Empty
    vntDefaultInputs(175, 37) = Empty
    vntDefaultInputs(175, 38) = Empty
    vntDefaultInputs(175, 39) = Empty
    vntDefaultInputs(175, 40) = Empty
    vntDefaultInputs(175, 41) = Empty
    vntDefaultInputs(175, 42) = Empty
    vntDefaultInputs(175, 43) = Empty
    vntDefaultInputs(175, 44) = Empty
    vntDefaultInputs(175, 45) = Empty
    vntDefaultInputs(175, 46) = Empty
    vntDefaultInputs(176, 1) = 11
    vntDefaultInputs(176, 2) = 2
    vntDefaultInputs(176, 3) = 7
    vntDefaultInputs(176, 4) = 22.614
    vntDefaultInputs(176, 5) = ""MGD""
    vntDefaultInputs(176, 6) = 11.066
    vntDefaultInputs(176, 7) = ""MGD""
    vntDefaultInputs(176, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(176, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(176, 10) = 7940
    vntDefaultInputs(176, 11) = Empty
    vntDefaultInputs(176, 12) = Empty
    vntDefaultInputs(176, 13) = Empty
    vntDefaultInputs(176, 14) = ""EBCT""
    vntDefaultInputs(176, 15) = 7.5
    vntDefaultInputs(176, 16) = Empty
    vntDefaultInputs(176, 17) = Empty
    vntDefaultInputs(176, 18) = Empty
    vntDefaultInputs(176, 19) = Empty
    vntDefaultInputs(176, 20) = Empty
    vntDefaultInputs(176, 21) = Empty
    vntDefaultInputs(176, 22) = Empty
    vntDefaultInputs(176, 23) = 15
    vntDefaultInputs(176, 24) = 15
    vntDefaultInputs(176, 25) = 7.8
    vntDefaultInputs(176, 26) = 168
    vntDefaultInputs(176, 27) = ""POTW""
    vntDefaultInputs(176, 28) = ""holding tank""
    vntDefaultInputs(176, 29) = ""eductors""
    vntDefaultInputs(176, 30) = ""non-hazardous""
    vntDefaultInputs(176, 31) = Empty
    vntDefaultInputs(176, 32) = 0
    vntDefaultInputs(176, 33) = Empty
    vntDefaultInputs(176, 34) = Empty
    vntDefaultInputs(176, 35) = ""fully automated""
    vntDefaultInputs(176, 36) = Empty
    vntDefaultInputs(176, 37) = Empty
    vntDefaultInputs(176, 38) = Empty
    vntDefaultInputs(176, 39) = Empty
    vntDefaultInputs(176, 40) = Empty
    vntDefaultInputs(176, 41) = Empty
    vntDefaultInputs(176, 42) = Empty
    vntDefaultInputs(176, 43) = Empty
    vntDefaultInputs(176, 44) = Empty
    vntDefaultInputs(176, 45) = Empty
    vntDefaultInputs(176, 46) = Empty
    vntDefaultInputs(177, 1) = 11
    vntDefaultInputs(177, 2) = 2
    vntDefaultInputs(177, 3) = 8
    vntDefaultInputs(177, 4) = 75.072
    vntDefaultInputs(177, 5) = ""MGD""
    vntDefaultInputs(177, 6) = 37.536
    vntDefaultInputs(177, 7) = ""MGD""
    vntDefaultInputs(177, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(177, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(177, 10) = 7940
    vntDefaultInputs(177, 11) = Empty
    vntDefaultInputs(177, 12) = Empty
    vntDefaultInputs(177, 13) = Empty
    vntDefaultInputs(177, 14) = ""EBCT""
    vntDefaultInputs(177, 15) = 7.5
    vntDefaultInputs(177, 16) = Empty
    vntDefaultInputs(177, 17) = Empty
    vntDefaultInputs(177, 18) = Empty
    vntDefaultInputs(177, 19) = Empty
    vntDefaultInputs(177, 20) = Empty
    vntDefaultInputs(177, 21) = Empty
    vntDefaultInputs(177, 22) = Empty
    vntDefaultInputs(177, 23) = 30
    vntDefaultInputs(177, 24) = 30
    vntDefaultInputs(177, 25) = 9.7
    vntDefaultInputs(177, 26) = 168
    vntDefaultInputs(177, 27) = ""POTW""
    vntDefaultInputs(177, 28) = ""holding tank""
    vntDefaultInputs(177, 29) = ""eductors""
    vntDefaultInputs(177, 30) = ""non-hazardous""
    vntDefaultInputs(177, 31) = Empty
    vntDefaultInputs(177, 32) = 0
    vntDefaultInputs(177, 33) = Empty
    vntDefaultInputs(177, 34) = Empty
    vntDefaultInputs(177, 35) = ""fully automated""
    vntDefaultInputs(177, 36) = Empty
    vntDefaultInputs(177, 37) = Empty
    vntDefaultInputs(177, 38) = Empty
    vntDefaultInputs(177, 39) = Empty
    vntDefaultInputs(177, 40) = Empty
    vntDefaultInputs(177, 41) = Empty
    vntDefaultInputs(177, 42) = Empty
    vntDefaultInputs(177, 43) = Empty
    vntDefaultInputs(177, 44) = Empty
    vntDefaultInputs(177, 45) = Empty
    vntDefaultInputs(177, 46) = Empty
    vntDefaultInputs(178, 1) = 12
    vntDefaultInputs(178, 2) = 1
    vntDefaultInputs(178, 3) = 1
    vntDefaultInputs(178, 4) = 0.03
    vntDefaultInputs(178, 5) = ""MGD""
    vntDefaultInputs(178, 6) = 0.007
    vntDefaultInputs(178, 7) = ""MGD""
    vntDefaultInputs(178, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(178, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(178, 10) = 16900
    vntDefaultInputs(178, 11) = Empty
    vntDefaultInputs(178, 12) = Empty
    vntDefaultInputs(178, 13) = Empty
    vntDefaultInputs(178, 14) = ""EBCT""
    vntDefaultInputs(178, 15) = 7.5
    vntDefaultInputs(178, 16) = Empty
    vntDefaultInputs(178, 17) = Empty
    vntDefaultInputs(178, 18) = 1
    vntDefaultInputs(178, 19) = 3.4
    vntDefaultInputs(178, 20) = ""upright""
    vntDefaultInputs(178, 21) = 6
    vntDefaultInputs(178, 22) = 2
    vntDefaultInputs(178, 23) = Empty
    vntDefaultInputs(178, 24) = Empty
    vntDefaultInputs(178, 25) = Empty
    vntDefaultInputs(178, 26) = 168
    vntDefaultInputs(178, 27) = ""POTW""
    vntDefaultInputs(178, 28) = ""no holding tank""
    vntDefaultInputs(178, 29) = ""manual transfer""
    vntDefaultInputs(178, 30) = Empty
    vntDefaultInputs(178, 31) = Empty
    vntDefaultInputs(178, 32) = 0
    vntDefaultInputs(178, 33) = Empty
    vntDefaultInputs(178, 34) = Empty
    vntDefaultInputs(178, 35) = ""fully automated""
    vntDefaultInputs(178, 36) = Empty
    vntDefaultInputs(178, 37) = Empty
    vntDefaultInputs(178, 38) = Empty
    vntDefaultInputs(178, 39) = Empty
    vntDefaultInputs(178, 40) = Empty
    vntDefaultInputs(178, 41) = Empty
    vntDefaultInputs(178, 42) = Empty
    vntDefaultInputs(178, 43) = Empty
    vntDefaultInputs(178, 44) = Empty
    vntDefaultInputs(178, 45) = Empty
    vntDefaultInputs(178, 46) = Empty
    vntDefaultInputs(179, 1) = 12
    vntDefaultInputs(179, 2) = 1
    vntDefaultInputs(179, 3) = 2
    vntDefaultInputs(179, 4) = 0.124
    vntDefaultInputs(179, 5) = ""MGD""
    vntDefaultInputs(179, 6) = 0.035
    vntDefaultInputs(179, 7) = ""MGD""
    vntDefaultInputs(179, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(179, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(179, 10) = 16900
    vntDefaultInputs(179, 11) = Empty
    vntDefaultInputs(179, 12) = Empty
    vntDefaultInputs(179, 13) = Empty
    vntDefaultInputs(179, 14) = ""EBCT""
    vntDefaultInputs(179, 15) = 7.5
    vntDefaultInputs(179, 16) = Empty
    vntDefaultInputs(179, 17) = Empty
    vntDefaultInputs(179, 18) = 1
    vntDefaultInputs(179, 19) = 6.9
    vntDefaultInputs(179, 20) = ""upright""
    vntDefaultInputs(179, 21) = 11
    vntDefaultInputs(179, 22) = 4
    vntDefaultInputs(179, 23) = Empty
    vntDefaultInputs(179, 24) = Empty
    vntDefaultInputs(179, 25) = Empty
    vntDefaultInputs(179, 26) = 168
    vntDefaultInputs(179, 27) = ""POTW""
    vntDefaultInputs(179, 28) = ""Holding tank""
    vntDefaultInputs(179, 29) = ""manual transfer""
    vntDefaultInputs(179, 30) = ""non-hazardous""
    vntDefaultInputs(179, 31) = Empty
    vntDefaultInputs(179, 32) = 0
    vntDefaultInputs(179, 33) = Empty
    vntDefaultInputs(179, 34) = Empty
    vntDefaultInputs(179, 35) = ""fully automated""
    vntDefaultInputs(179, 36) = Empty
    vntDefaultInputs(179, 37) = Empty
    vntDefaultInputs(179, 38) = Empty
    vntDefaultInputs(179, 39) = Empty
    vntDefaultInputs(179, 40) = Empty
    vntDefaultInputs(179, 41) = Empty
    vntDefaultInputs(179, 42) = Empty
    vntDefaultInputs(179, 43) = Empty
    vntDefaultInputs(179, 44) = Empty
    vntDefaultInputs(179, 45) = Empty
    vntDefaultInputs(179, 46) = Empty
    vntDefaultInputs(180, 1) = 12
    vntDefaultInputs(180, 2) = 1
    vntDefaultInputs(180, 3) = 3
    vntDefaultInputs(180, 4) = 0.305
    vntDefaultInputs(180, 5) = ""MGD""
    vntDefaultInputs(180, 6) = 0.094
    vntDefaultInputs(180, 7) = ""MGD""
    vntDefaultInputs(180, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(180, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(180, 10) = 16900
    vntDefaultInputs(180, 11) = Empty
    vntDefaultInputs(180, 12) = Empty
    vntDefaultInputs(180, 13) = Empty
    vntDefaultInputs(180, 14) = ""EBCT""
    vntDefaultInputs(180, 15) = 7.5
