filename,stream_path,module_name,code,line_count
    vntDefaultInputs(232, 34) = Empty
    vntDefaultInputs(232, 35) = ""fully automated""
    vntDefaultInputs(232, 36) = Empty
    vntDefaultInputs(232, 37) = Empty
    vntDefaultInputs(232, 38) = Empty
    vntDefaultInputs(232, 39) = Empty
    vntDefaultInputs(232, 40) = Empty
    vntDefaultInputs(232, 41) = Empty
    vntDefaultInputs(232, 42) = Empty
    vntDefaultInputs(232, 43) = Empty
    vntDefaultInputs(232, 44) = Empty
    vntDefaultInputs(232, 45) = Empty
    vntDefaultInputs(232, 46) = Empty
    vntDefaultInputs(233, 1) = 15
    vntDefaultInputs(233, 2) = 1
    vntDefaultInputs(233, 3) = 8
    vntDefaultInputs(233, 4) = 75.072
    vntDefaultInputs(233, 5) = ""MGD""
    vntDefaultInputs(233, 6) = 37.536
    vntDefaultInputs(233, 7) = ""MGD""
    vntDefaultInputs(233, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(233, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(233, 10) = 47100
    vntDefaultInputs(233, 11) = Empty
    vntDefaultInputs(233, 12) = Empty
    vntDefaultInputs(233, 13) = Empty
    vntDefaultInputs(233, 14) = ""EBCT""
    vntDefaultInputs(233, 15) = 7.5
    vntDefaultInputs(233, 16) = Empty
    vntDefaultInputs(233, 17) = Empty
    vntDefaultInputs(233, 18) = 1
    vntDefaultInputs(233, 19) = 7.2
    vntDefaultInputs(233, 20) = ""horizontal""
    vntDefaultInputs(233, 21) = 20
    vntDefaultInputs(233, 22) = 14
    vntDefaultInputs(233, 23) = Empty
    vntDefaultInputs(233, 24) = Empty
    vntDefaultInputs(233, 25) = Empty
    vntDefaultInputs(233, 26) = 168
    vntDefaultInputs(233, 27) = ""POTW""
    vntDefaultInputs(233, 28) = ""Holding tank""
    vntDefaultInputs(233, 29) = ""eductors""
    vntDefaultInputs(233, 30) = ""non-hazardous""
    vntDefaultInputs(233, 31) = Empty
    vntDefaultInputs(233, 32) = 0
    vntDefaultInputs(233, 33) = Empty
    vntDefaultInputs(233, 34) = Empty
    vntDefaultInputs(233, 35) = ""fully automated""
    vntDefaultInputs(233, 36) = Empty
    vntDefaultInputs(233, 37) = Empty
    vntDefaultInputs(233, 38) = Empty
    vntDefaultInputs(233, 39) = Empty
    vntDefaultInputs(233, 40) = Empty
    vntDefaultInputs(233, 41) = Empty
    vntDefaultInputs(233, 42) = Empty
    vntDefaultInputs(233, 43) = Empty
    vntDefaultInputs(233, 44) = Empty
    vntDefaultInputs(233, 45) = Empty
    vntDefaultInputs(233, 46) = Empty
    vntDefaultInputs(234, 1) = 15
    vntDefaultInputs(234, 2) = 2
    vntDefaultInputs(234, 3) = 1
    vntDefaultInputs(234, 4) = 0.03
    vntDefaultInputs(234, 5) = ""MGD""
    vntDefaultInputs(234, 6) = 0.007
    vntDefaultInputs(234, 7) = ""MGD""
    vntDefaultInputs(234, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(234, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(234, 10) = 47100
    vntDefaultInputs(234, 11) = Empty
    vntDefaultInputs(234, 12) = Empty
    vntDefaultInputs(234, 13) = Empty
    vntDefaultInputs(234, 14) = ""EBCT""
    vntDefaultInputs(234, 15) = 7.5
    vntDefaultInputs(234, 16) = Empty
    vntDefaultInputs(234, 17) = Empty
    vntDefaultInputs(234, 18) = Empty
    vntDefaultInputs(234, 19) = Empty
    vntDefaultInputs(234, 20) = Empty
    vntDefaultInputs(234, 21) = Empty
    vntDefaultInputs(234, 22) = Empty
    vntDefaultInputs(234, 23) = 6
    vntDefaultInputs(234, 24) = 6
    vntDefaultInputs(234, 25) = 3
    vntDefaultInputs(234, 26) = 168
    vntDefaultInputs(234, 27) = ""POTW""
    vntDefaultInputs(234, 28) = ""holding tank""
    vntDefaultInputs(234, 29) = ""manual transfer""
    vntDefaultInputs(234, 30) = ""non-hazardous""
    vntDefaultInputs(234, 31) = Empty
    vntDefaultInputs(234, 32) = 0
    vntDefaultInputs(234, 33) = Empty
    vntDefaultInputs(234, 34) = Empty
    vntDefaultInputs(234, 35) = ""fully automated""
    vntDefaultInputs(234, 36) = Empty
    vntDefaultInputs(234, 37) = Empty
    vntDefaultInputs(234, 38) = Empty
    vntDefaultInputs(234, 39) = Empty
    vntDefaultInputs(234, 40) = Empty
    vntDefaultInputs(234, 41) = Empty
    vntDefaultInputs(234, 42) = Empty
    vntDefaultInputs(234, 43) = Empty
    vntDefaultInputs(234, 44) = Empty
    vntDefaultInputs(234, 45) = Empty
    vntDefaultInputs(234, 46) = Empty
    vntDefaultInputs(235, 1) = 15
    vntDefaultInputs(235, 2) = 2
    vntDefaultInputs(235, 3) = 2
    vntDefaultInputs(235, 4) = 0.124
    vntDefaultInputs(235, 5) = ""MGD""
    vntDefaultInputs(235, 6) = 0.035
    vntDefaultInputs(235, 7) = ""MGD""
    vntDefaultInputs(235, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(235, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(235, 10) = 47100
    vntDefaultInputs(235, 11) = Empty
    vntDefaultInputs(235, 12) = Empty
    vntDefaultInputs(235, 13) = Empty
    vntDefaultInputs(235, 14) = ""EBCT""
    vntDefaultInputs(235, 15) = 7.5
    vntDefaultInputs(235, 16) = Empty
    vntDefaultInputs(235, 17) = Empty
    vntDefaultInputs(235, 18) = Empty
    vntDefaultInputs(235, 19) = Empty
    vntDefaultInputs(235, 20) = Empty
    vntDefaultInputs(235, 21) = Empty
    vntDefaultInputs(235, 22) = Empty
    vntDefaultInputs(235, 23) = 6
    vntDefaultInputs(235, 24) = 6
    vntDefaultInputs(235, 25) = 3
    vntDefaultInputs(235, 26) = 168
    vntDefaultInputs(235, 27) = ""POTW""
    vntDefaultInputs(235, 28) = ""holding tank""
    vntDefaultInputs(235, 29) = ""manual transfer""
    vntDefaultInputs(235, 30) = ""non-hazardous""
    vntDefaultInputs(235, 31) = Empty
    vntDefaultInputs(235, 32) = 0
    vntDefaultInputs(235, 33) = Empty
    vntDefaultInputs(235, 34) = Empty
    vntDefaultInputs(235, 35) = ""fully automated""
    vntDefaultInputs(235, 36) = Empty
    vntDefaultInputs(235, 37) = Empty
    vntDefaultInputs(235, 38) = Empty
    vntDefaultInputs(235, 39) = Empty
    vntDefaultInputs(235, 40) = Empty
    vntDefaultInputs(235, 41) = Empty
    vntDefaultInputs(235, 42) = Empty
    vntDefaultInputs(235, 43) = Empty
    vntDefaultInputs(235, 44) = Empty
    vntDefaultInputs(235, 45) = Empty
    vntDefaultInputs(235, 46) = Empty
    vntDefaultInputs(236, 1) = 15
    vntDefaultInputs(236, 2) = 2
    vntDefaultInputs(236, 3) = 3
    vntDefaultInputs(236, 4) = 0.305
    vntDefaultInputs(236, 5) = ""MGD""
    vntDefaultInputs(236, 6) = 0.094
    vntDefaultInputs(236, 7) = ""MGD""
    vntDefaultInputs(236, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(236, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(236, 10) = 47100
    vntDefaultInputs(236, 11) = Empty
    vntDefaultInputs(236, 12) = Empty
    vntDefaultInputs(236, 13) = Empty
    vntDefaultInputs(236, 14) = ""EBCT""
    vntDefaultInputs(236, 15) = 7.5
    vntDefaultInputs(236, 16) = Empty
    vntDefaultInputs(236, 17) = Empty
    vntDefaultInputs(236, 18) = Empty
    vntDefaultInputs(236, 19) = Empty
    vntDefaultInputs(236, 20) = Empty
    vntDefaultInputs(236, 21) = Empty
    vntDefaultInputs(236, 22) = Empty
    vntDefaultInputs(236, 23) = 6
    vntDefaultInputs(236, 24) = 6
    vntDefaultInputs(236, 25) = 3
    vntDefaultInputs(236, 26) = 168
    vntDefaultInputs(236, 27) = ""POTW""
    vntDefaultInputs(236, 28) = ""holding tank""
    vntDefaultInputs(236, 29) = ""manual transfer""
    vntDefaultInputs(236, 30) = ""non-hazardous""
    vntDefaultInputs(236, 31) = Empty
    vntDefaultInputs(236, 32) = 0
    vntDefaultInputs(236, 33) = Empty
    vntDefaultInputs(236, 34) = Empty
    vntDefaultInputs(236, 35) = ""fully automated""
    vntDefaultInputs(236, 36) = Empty
    vntDefaultInputs(236, 37) = Empty
    vntDefaultInputs(236, 38) = Empty
    vntDefaultInputs(236, 39) = Empty
    vntDefaultInputs(236, 40) = Empty
    vntDefaultInputs(236, 41) = Empty
    vntDefaultInputs(236, 42) = Empty
    vntDefaultInputs(236, 43) = Empty
    vntDefaultInputs(236, 44) = Empty
    vntDefaultInputs(236, 45) = Empty
    vntDefaultInputs(236, 46) = Empty
    vntDefaultInputs(237, 1) = 15
    vntDefaultInputs(237, 2) = 2
    vntDefaultInputs(237, 3) = 4
    vntDefaultInputs(237, 4) = 0.74
    vntDefaultInputs(237, 5) = ""MGD""
    vntDefaultInputs(237, 6) = 0.251
    vntDefaultInputs(237, 7) = ""MGD""
    vntDefaultInputs(237, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(237, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(237, 10) = 47100
    vntDefaultInputs(237, 11) = Empty
    vntDefaultInputs(237, 12) = Empty
    vntDefaultInputs(237, 13) = Empty
    vntDefaultInputs(237, 14) = ""EBCT""
    vntDefaultInputs(237, 15) = 7.5
    vntDefaultInputs(237, 16) = Empty
    vntDefaultInputs(237, 17) = Empty
    vntDefaultInputs(237, 18) = Empty
    vntDefaultInputs(237, 19) = Empty
    vntDefaultInputs(237, 20) = Empty
    vntDefaultInputs(237, 21) = Empty
    vntDefaultInputs(237, 22) = Empty
    vntDefaultInputs(237, 23) = 7
    vntDefaultInputs(237, 24) = 7
    vntDefaultInputs(237, 25) = 5.3
    vntDefaultInputs(237, 26) = 168
    vntDefaultInputs(237, 27) = ""POTW""
    vntDefaultInputs(237, 28) = ""holding tank""
    vntDefaultInputs(237, 29) = ""manual transfer""
    vntDefaultInputs(237, 30) = ""non-hazardous""
    vntDefaultInputs(237, 31) = Empty
    vntDefaultInputs(237, 32) = 0
    vntDefaultInputs(237, 33) = Empty
    vntDefaultInputs(237, 34) = Empty
    vntDefaultInputs(237, 35) = ""fully automated""
    vntDefaultInputs(237, 36) = Empty
    vntDefaultInputs(237, 37) = Empty
    vntDefaultInputs(237, 38) = Empty
    vntDefaultInputs(237, 39) = Empty
    vntDefaultInputs(237, 40) = Empty
    vntDefaultInputs(237, 41) = Empty
    vntDefaultInputs(237, 42) = Empty
    vntDefaultInputs(237, 43) = Empty
    vntDefaultInputs(237, 44) = Empty
    vntDefaultInputs(237, 45) = Empty
    vntDefaultInputs(237, 46) = Empty
    vntDefaultInputs(238, 1) = 15
    vntDefaultInputs(238, 2) = 2
    vntDefaultInputs(238, 3) = 5
    vntDefaultInputs(238, 4) = 2.152
    vntDefaultInputs(238, 5) = ""MGD""
    vntDefaultInputs(238, 6) = 0.819
    vntDefaultInputs(238, 7) = ""MGD""
    vntDefaultInputs(238, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(238, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(238, 10) = 47100
    vntDefaultInputs(238, 11) = Empty
    vntDefaultInputs(238, 12) = Empty
    vntDefaultInputs(238, 13) = Empty
    vntDefaultInputs(238, 14) = ""EBCT""
    vntDefaultInputs(238, 15) = 7.5
    vntDefaultInputs(238, 16) = Empty
    vntDefaultInputs(238, 17) = Empty
    vntDefaultInputs(238, 18) = Empty
    vntDefaultInputs(238, 19) = Empty
    vntDefaultInputs(238, 20) = Empty
    vntDefaultInputs(238, 21) = Empty
    vntDefaultInputs(238, 22) = Empty
    vntDefaultInputs(238, 23) = 8
    vntDefaultInputs(238, 24) = 8
    vntDefaultInputs(238, 25) = 7.9
    vntDefaultInputs(238, 26) = 168
    vntDefaultInputs(238, 27) = ""POTW""
    vntDefaultInputs(238, 28) = ""holding tank""
    vntDefaultInputs(238, 29) = ""manual transfer""
    vntDefaultInputs(238, 30) = ""non-hazardous""
    vntDefaultInputs(238, 31) = Empty
    vntDefaultInputs(238, 32) = 0
    vntDefaultInputs(238, 33) = Empty
    vntDefaultInputs(238, 34) = Empty
    vntDefaultInputs(238, 35) = ""fully automated""
    vntDefaultInputs(238, 36) = Empty
    vntDefaultInputs(238, 37) = Empty
    vntDefaultInputs(238, 38) = Empty
    vntDefaultInputs(238, 39) = Empty
    vntDefaultInputs(238, 40) = Empty
    vntDefaultInputs(238, 41) = Empty
    vntDefaultInputs(238, 42) = Empty
    vntDefaultInputs(238, 43) = Empty
    vntDefaultInputs(238, 44) = Empty
    vntDefaultInputs(238, 45) = Empty
    vntDefaultInputs(238, 46) = Empty
    vntDefaultInputs(239, 1) = 15
    vntDefaultInputs(239, 2) = 2
    vntDefaultInputs(239, 3) = 6
    vntDefaultInputs(239, 4) = 7.365
    vntDefaultInputs(239, 5) = ""MGD""
    vntDefaultInputs(239, 6) = 3.2
    vntDefaultInputs(239, 7) = ""MGD""
    vntDefaultInputs(239, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(239, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(239, 10) = 47100
    vntDefaultInputs(239, 11) = Empty
    vntDefaultInputs(239, 12) = Empty
    vntDefaultInputs(239, 13) = Empty
    vntDefaultInputs(239, 14) = ""EBCT""
    vntDefaultInputs(239, 15) = 7.5
    vntDefaultInputs(239, 16) = Empty
    vntDefaultInputs(239, 17) = Empty
    vntDefaultInputs(239, 18) = Empty
    vntDefaultInputs(239, 19) = Empty
    vntDefaultInputs(239, 20) = Empty
    vntDefaultInputs(239, 21) = Empty
    vntDefaultInputs(239, 22) = Empty
    vntDefaultInputs(239, 23) = 11.5
    vntDefaultInputs(239, 24) = 11.5
    vntDefaultInputs(239, 25) = 7.8
    vntDefaultInputs(239, 26) = 168
    vntDefaultInputs(239, 27) = ""POTW""
    vntDefaultInputs(239, 28) = ""holding tank""
    vntDefaultInputs(239, 29) = ""eductors""
    vntDefaultInputs(239, 30) = ""non-hazardous""
    vntDefaultInputs(239, 31) = Empty
    vntDefaultInputs(239, 32) = 0
    vntDefaultInputs(239, 33) = Empty
    vntDefaultInputs(239, 34) = Empty
    vntDefaultInputs(239, 35) = ""fully automated""
    vntDefaultInputs(239, 36) = Empty
    vntDefaultInputs(239, 37) = Empty
    vntDefaultInputs(239, 38) = Empty
    vntDefaultInputs(239, 39) = Empty
    vntDefaultInputs(239, 40) = Empty
    vntDefaultInputs(239, 41) = Empty
    vntDefaultInputs(239, 42) = Empty
    vntDefaultInputs(239, 43) = Empty
    vntDefaultInputs(239, 44) = Empty
    vntDefaultInputs(239, 45) = Empty
    vntDefaultInputs(239, 46) = Empty
    vntDefaultInputs(240, 1) = 15
    vntDefaultInputs(240, 2) = 2
    vntDefaultInputs(240, 3) = 7
    vntDefaultInputs(240, 4) = 22.614
    vntDefaultInputs(240, 5) = ""MGD""
    vntDefaultInputs(240, 6) = 11.066
    vntDefaultInputs(240, 7) = ""MGD""
    vntDefaultInputs(240, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(240, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(240, 10) = 47100
    vntDefaultInputs(240, 11) = Empty
    vntDefaultInputs(240, 12) = Empty
    vntDefaultInputs(240, 13) = Empty
    vntDefaultInputs(240, 14) = ""EBCT""
    vntDefaultInputs(240, 15) = 7.5
    vntDefaultInputs(240, 16) = Empty
    vntDefaultInputs(240, 17) = Empty
    vntDefaultInputs(240, 18) = Empty
    vntDefaultInputs(240, 19) = Empty
    vntDefaultInputs(240, 20) = Empty
    vntDefaultInputs(240, 21) = Empty
    vntDefaultInputs(240, 22) = Empty
    vntDefaultInputs(240, 23) = 15
    vntDefaultInputs(240, 24) = 15
    vntDefaultInputs(240, 25) = 7.8
    vntDefaultInputs(240, 26) = 168
    vntDefaultInputs(240, 27) = ""POTW""
    vntDefaultInputs(240, 28) = ""holding tank""
    vntDefaultInputs(240, 29) = ""eductors""
    vntDefaultInputs(240, 30) = ""non-hazardous""
    vntDefaultInputs(240, 31) = Empty
    vntDefaultInputs(240, 32) = 0
    vntDefaultInputs(240, 33) = Empty
    vntDefaultInputs(240, 34) = Empty
    vntDefaultInputs(240, 35) = ""fully automated""
    vntDefaultInputs(240, 36) = Empty
    vntDefaultInputs(240, 37) = Empty
    vntDefaultInputs(240, 38) = Empty
    vntDefaultInputs(240, 39) = Empty
    vntDefaultInputs(240, 40) = Empty
    vntDefaultInputs(240, 41) = Empty
    vntDefaultInputs(240, 42) = Empty
    vntDefaultInputs(240, 43) = Empty
    vntDefaultInputs(240, 44) = Empty
    vntDefaultInputs(240, 45) = Empty
    vntDefaultInputs(240, 46) = Empty
    vntDefaultInputs(241, 1) = 15
    vntDefaultInputs(241, 2) = 2
    vntDefaultInputs(241, 3) = 8
    vntDefaultInputs(241, 4) = 75.072
    vntDefaultInputs(241, 5) = ""MGD""
    vntDefaultInputs(241, 6) = 37.536
    vntDefaultInputs(241, 7) = ""MGD""
    vntDefaultInputs(241, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(241, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(241, 10) = 47100
    vntDefaultInputs(241, 11) = Empty
    vntDefaultInputs(241, 12) = Empty
    vntDefaultInputs(241, 13) = Empty
    vntDefaultInputs(241, 14) = ""EBCT""
    vntDefaultInputs(241, 15) = 7.5
    vntDefaultInputs(241, 16) = Empty
    vntDefaultInputs(241, 17) = Empty
    vntDefaultInputs(241, 18) = Empty
    vntDefaultInputs(241, 19) = Empty
    vntDefaultInputs(241, 20) = Empty
    vntDefaultInputs(241, 21) = Empty
    vntDefaultInputs(241, 22) = Empty
    vntDefaultInputs(241, 23) = 30
    vntDefaultInputs(241, 24) = 30
    vntDefaultInputs(241, 25) = 9.7
    vntDefaultInputs(241, 26) = 168
    vntDefaultInputs(241, 27) = ""POTW""
    vntDefaultInputs(241, 28) = ""holding tank""
    vntDefaultInputs(241, 29) = ""eductors""
    vntDefaultInputs(241, 30) = ""non-hazardous""
    vntDefaultInputs(241, 31) = Empty
    vntDefaultInputs(241, 32) = 0
    vntDefaultInputs(241, 33) = Empty
    vntDefaultInputs(241, 34) = Empty
    vntDefaultInputs(241, 35) = ""fully automated""
    vntDefaultInputs(241, 36) = Empty
    vntDefaultInputs(241, 37) = Empty
    vntDefaultInputs(241, 38) = Empty
    vntDefaultInputs(241, 39) = Empty
    vntDefaultInputs(241, 40) = Empty
    vntDefaultInputs(241, 41) = Empty
    vntDefaultInputs(241, 42) = Empty
    vntDefaultInputs(241, 43) = Empty
    vntDefaultInputs(241, 44) = Empty
    vntDefaultInputs(241, 45) = Empty
    vntDefaultInputs(241, 46) = Empty
        rngStdInputs1 = vntDefaultInputs
End Sub
    Sub RestoreInputs6()
    Dim vntDefaultInputs(242 To 289, 1 To 46) As Variant
    Dim wsStdInputs As Worksheet
    Dim rngStdInputs1 As Range
    
    Set wsStdInputs = ThisWorkbook.Worksheets(STDIN_WSN)
    Set rngStdInputs1 = wsStdInputs.Range(""A249"", ""AT296"")
    
    vntDefaultInputs(242, 1) = 16
    vntDefaultInputs(242, 2) = 1
    vntDefaultInputs(242, 3) = 1
    vntDefaultInputs(242, 4) = 0.03
    vntDefaultInputs(242, 5) = ""MGD""
    vntDefaultInputs(242, 6) = 0.007
    vntDefaultInputs(242, 7) = ""MGD""
    vntDefaultInputs(242, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(242, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(242, 10) = 38200
    vntDefaultInputs(242, 11) = Empty
    vntDefaultInputs(242, 12) = Empty
    vntDefaultInputs(242, 13) = Empty
    vntDefaultInputs(242, 14) = ""EBCT""
    vntDefaultInputs(242, 15) = 7.5
    vntDefaultInputs(242, 16) = Empty
    vntDefaultInputs(242, 17) = Empty
    vntDefaultInputs(242, 18) = 1
    vntDefaultInputs(242, 19) = 3.4
    vntDefaultInputs(242, 20) = ""upright""
    vntDefaultInputs(242, 21) = 6
    vntDefaultInputs(242, 22) = 2
    vntDefaultInputs(242, 23) = Empty
    vntDefaultInputs(242, 24) = Empty
    vntDefaultInputs(242, 25) = Empty
    vntDefaultInputs(242, 26) = 168
    vntDefaultInputs(242, 27) = ""POTW""
    vntDefaultInputs(242, 28) = ""no holding tank""
    vntDefaultInputs(242, 29) = ""manual transfer""
    vntDefaultInputs(242, 30) = Empty
    vntDefaultInputs(242, 31) = Empty
    vntDefaultInputs(242, 32) = 0
    vntDefaultInputs(242, 33) = Empty
    vntDefaultInputs(242, 34) = Empty
    vntDefaultInputs(242, 35) = ""fully automated""
    vntDefaultInputs(242, 36) = Empty
    vntDefaultInputs(242, 37) = Empty
    vntDefaultInputs(242, 38) = Empty
    vntDefaultInputs(242, 39) = Empty
    vntDefaultInputs(242, 40) = Empty
    vntDefaultInputs(242, 41) = Empty
    vntDefaultInputs(242, 42) = Empty
    vntDefaultInputs(242, 43) = Empty
    vntDefaultInputs(242, 44) = Empty
    vntDefaultInputs(242, 45) = Empty
    vntDefaultInputs(242, 46) = Empty
    vntDefaultInputs(243, 1) = 16
    vntDefaultInputs(243, 2) = 1
    vntDefaultInputs(243, 3) = 2
    vntDefaultInputs(243, 4) = 0.124
    vntDefaultInputs(243, 5) = ""MGD""
    vntDefaultInputs(243, 6) = 0.035
    vntDefaultInputs(243, 7) = ""MGD""
    vntDefaultInputs(243, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(243, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(243, 10) = 38200
    vntDefaultInputs(243, 11) = Empty
    vntDefaultInputs(243, 12) = Empty
    vntDefaultInputs(243, 13) = Empty
    vntDefaultInputs(243, 14) = ""EBCT""
    vntDefaultInputs(243, 15) = 7.5
    vntDefaultInputs(243, 16) = Empty
    vntDefaultInputs(243, 17) = Empty
    vntDefaultInputs(243, 18) = 1
    vntDefaultInputs(243, 19) = 6.9
    vntDefaultInputs(243, 20) = ""upright""
    vntDefaultInputs(243, 21) = 11
    vntDefaultInputs(243, 22) = 4
    vntDefaultInputs(243, 23) = Empty
    vntDefaultInputs(243, 24) = Empty
    vntDefaultInputs(243, 25) = Empty
    vntDefaultInputs(243, 26) = 168
    vntDefaultInputs(243, 27) = ""POTW""
    vntDefaultInputs(243, 28) = ""Holding tank""
    vntDefaultInputs(243, 29) = ""manual transfer""
    vntDefaultInputs(243, 30) = ""non-hazardous""
    vntDefaultInputs(243, 31) = Empty
    vntDefaultInputs(243, 32) = 0
    vntDefaultInputs(243, 33) = Empty
    vntDefaultInputs(243, 34) = Empty
    vntDefaultInputs(243, 35) = ""fully automated""
    vntDefaultInputs(243, 36) = Empty
    vntDefaultInputs(243, 37) = Empty
    vntDefaultInputs(243, 38) = Empty
    vntDefaultInputs(243, 39) = Empty
    vntDefaultInputs(243, 40) = Empty
    vntDefaultInputs(243, 41) = Empty
    vntDefaultInputs(243, 42) = Empty
    vntDefaultInputs(243, 43) = Empty
    vntDefaultInputs(243, 44) = Empty
    vntDefaultInputs(243, 45) = Empty
    vntDefaultInputs(243, 46) = Empty
    vntDefaultInputs(244, 1) = 16
    vntDefaultInputs(244, 2) = 1
    vntDefaultInputs(244, 3) = 3
    vntDefaultInputs(244, 4) = 0.305
    vntDefaultInputs(244, 5) = ""MGD""
    vntDefaultInputs(244, 6) = 0.094
    vntDefaultInputs(244, 7) = ""MGD""
    vntDefaultInputs(244, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(244, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(244, 10) = 38200
    vntDefaultInputs(244, 11) = Empty
    vntDefaultInputs(244, 12) = Empty
    vntDefaultInputs(244, 13) = Empty
    vntDefaultInputs(244, 14) = ""EBCT""
    vntDefaultInputs(244, 15) = 7.5
    vntDefaultInputs(244, 16) = Empty
    vntDefaultInputs(244, 17) = Empty
    vntDefaultInputs(244, 18) = 1
    vntDefaultInputs(244, 19) = 6.7
    vntDefaultInputs(244, 20) = ""upright""
    vntDefaultInputs(244, 21) = 11
    vntDefaultInputs(244, 22) = 4.5
    vntDefaultInputs(244, 23) = Empty
    vntDefaultInputs(244, 24) = Empty
    vntDefaultInputs(244, 25) = Empty
    vntDefaultInputs(244, 26) = 168
    vntDefaultInputs(244, 27) = ""POTW""
    vntDefaultInputs(244, 28) = ""Holding tank""
    vntDefaultInputs(244, 29) = ""manual transfer""
    vntDefaultInputs(244, 30) = ""non-hazardous""
    vntDefaultInputs(244, 31) = Empty
    vntDefaultInputs(244, 32) = 0
    vntDefaultInputs(244, 33) = Empty
    vntDefaultInputs(244, 34) = Empty
    vntDefaultInputs(244, 35) = ""fully automated""
    vntDefaultInputs(244, 36) = Empty
    vntDefaultInputs(244, 37) = Empty
    vntDefaultInputs(244, 38) = Empty
    vntDefaultInputs(244, 39) = Empty
    vntDefaultInputs(244, 40) = Empty
    vntDefaultInputs(244, 41) = Empty
    vntDefaultInputs(244, 42) = Empty
    vntDefaultInputs(244, 43) = Empty
    vntDefaultInputs(244, 44) = Empty
    vntDefaultInputs(244, 45) = Empty
    vntDefaultInputs(244, 46) = Empty
    vntDefaultInputs(245, 1) = 16
    vntDefaultInputs(245, 2) = 1
    vntDefaultInputs(245, 3) = 4
    vntDefaultInputs(245, 4) = 0.74
    vntDefaultInputs(245, 5) = ""MGD""
    vntDefaultInputs(245, 6) = 0.251
    vntDefaultInputs(245, 7) = ""MGD""
    vntDefaultInputs(245, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(245, 9) = ""carbon life value- bed volumes""
    vntDefaultInputs(245, 10) = 38200
    vntDefaultInputs(245, 11) = Empty
    vntDefaultInputs(245, 12) = Empty
    vntDefaultInputs(245, 13) = Empty
    vntDefaultInputs(245, 14) = ""EBCT""
    vntDefaultInputs(245, 15) = 7.5
    vntDefaultInputs(245, 16) = Empty
    vntDefaultInputs(245, 17) = Empty
    vntDefaultInputs(245, 18) = 1
    vntDefaultInputs(245, 19) = 6.7
    vntDefaultInputs(245, 20) = ""upright""
    vntDefaultInputs(245, 21) = 11
    vntDefaultInputs(245, 22) = 7
    vntDefaultInputs(245, 23) = Empty
    vntDefaultInputs(245, 24) = Empty
    vntDefaultInputs(245, 25) = Empty
    vntDefaultInputs(245, 26) = 168
    vntDefaultInputs(245, 27) = ""POTW""
    vntDefaultInputs(245, 28) = ""Holding tank""
    vntDefaultInputs(245, 29) = ""manual transfer""
    vntDefaultInputs(245, 30) = ""non-hazardous""
    vntDefaultInputs(245, 31) = Empty
    vntDefaultInputs(245, 32) = 0
