filename,stream_path,module_name,code,line_count
    vntDefaultInputs(272, 9) = ""carbon life value- months""
    vntDefaultInputs(272, 10) = 12
    vntDefaultInputs(272, 11) = Empty
    vntDefaultInputs(272, 12) = Empty
    vntDefaultInputs(272, 13) = Empty
    vntDefaultInputs(272, 14) = ""EBCT""
    vntDefaultInputs(272, 15) = 15
    vntDefaultInputs(272, 16) = Empty
    vntDefaultInputs(272, 17) = Empty
    vntDefaultInputs(272, 18) = Empty
    vntDefaultInputs(272, 19) = Empty
    vntDefaultInputs(272, 20) = Empty
    vntDefaultInputs(272, 21) = Empty
    vntDefaultInputs(272, 22) = Empty
    vntDefaultInputs(272, 23) = 20
    vntDefaultInputs(272, 24) = 20
    vntDefaultInputs(272, 25) = 7.9
    vntDefaultInputs(272, 26) = 48
    vntDefaultInputs(272, 27) = ""POTW""
    vntDefaultInputs(272, 28) = ""holding tank""
    vntDefaultInputs(272, 29) = ""eductors""
    vntDefaultInputs(272, 30) = ""non-hazardous""
    vntDefaultInputs(272, 31) = Empty
    vntDefaultInputs(272, 32) = Empty
    vntDefaultInputs(272, 33) = Empty
    vntDefaultInputs(272, 34) = Empty
    vntDefaultInputs(272, 35) = Empty
    vntDefaultInputs(272, 36) = Empty
    vntDefaultInputs(272, 37) = Empty
    vntDefaultInputs(272, 38) = Empty
    vntDefaultInputs(272, 39) = Empty
    vntDefaultInputs(272, 40) = Empty
    vntDefaultInputs(272, 41) = Empty
    vntDefaultInputs(272, 42) = Empty
    vntDefaultInputs(272, 43) = Empty
    vntDefaultInputs(272, 44) = Empty
    vntDefaultInputs(272, 45) = Empty
    vntDefaultInputs(272, 46) = Empty
    vntDefaultInputs(273, 1) = 17
    vntDefaultInputs(273, 2) = 2
    vntDefaultInputs(273, 3) = 8
    vntDefaultInputs(273, 4) = 75.072
    vntDefaultInputs(273, 5) = ""MGD""
    vntDefaultInputs(273, 6) = 37.536
    vntDefaultInputs(273, 7) = ""MGD""
    vntDefaultInputs(273, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(273, 9) = ""carbon life value- months""
    vntDefaultInputs(273, 10) = 12
    vntDefaultInputs(273, 11) = Empty
    vntDefaultInputs(273, 12) = Empty
    vntDefaultInputs(273, 13) = Empty
    vntDefaultInputs(273, 14) = ""EBCT""
    vntDefaultInputs(273, 15) = 15
    vntDefaultInputs(273, 16) = Empty
    vntDefaultInputs(273, 17) = Empty
    vntDefaultInputs(273, 18) = Empty
    vntDefaultInputs(273, 19) = Empty
    vntDefaultInputs(273, 20) = Empty
    vntDefaultInputs(273, 21) = Empty
    vntDefaultInputs(273, 22) = Empty
    vntDefaultInputs(273, 23) = 30
    vntDefaultInputs(273, 24) = 30
    vntDefaultInputs(273, 25) = 9.7
    vntDefaultInputs(273, 26) = 48
    vntDefaultInputs(273, 27) = ""POTW""
    vntDefaultInputs(273, 28) = ""holding tank""
    vntDefaultInputs(273, 29) = ""eductors""
    vntDefaultInputs(273, 30) = ""non-hazardous""
    vntDefaultInputs(273, 31) = Empty
    vntDefaultInputs(273, 32) = Empty
    vntDefaultInputs(273, 33) = Empty
    vntDefaultInputs(273, 34) = Empty
    vntDefaultInputs(273, 35) = Empty
    vntDefaultInputs(273, 36) = Empty
    vntDefaultInputs(273, 37) = Empty
    vntDefaultInputs(273, 38) = Empty
    vntDefaultInputs(273, 39) = Empty
    vntDefaultInputs(273, 40) = Empty
    vntDefaultInputs(273, 41) = Empty
    vntDefaultInputs(273, 42) = Empty
    vntDefaultInputs(273, 43) = Empty
    vntDefaultInputs(273, 44) = Empty
    vntDefaultInputs(273, 45) = Empty
    vntDefaultInputs(273, 46) = Empty
    vntDefaultInputs(274, 1) = 18
    vntDefaultInputs(274, 2) = 1
    vntDefaultInputs(274, 3) = 1
    vntDefaultInputs(274, 4) = 0.03
    vntDefaultInputs(274, 5) = ""MGD""
    vntDefaultInputs(274, 6) = 0.007
    vntDefaultInputs(274, 7) = ""MGD""
    vntDefaultInputs(274, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(274, 9) = ""carbon life value- months""
    vntDefaultInputs(274, 10) = 24
    vntDefaultInputs(274, 11) = Empty
    vntDefaultInputs(274, 12) = Empty
    vntDefaultInputs(274, 13) = Empty
    vntDefaultInputs(274, 14) = ""EBCT""
    vntDefaultInputs(274, 15) = 30
    vntDefaultInputs(274, 16) = Empty
    vntDefaultInputs(274, 17) = Empty
    vntDefaultInputs(274, 18) = 3
    vntDefaultInputs(274, 19) = 4
    vntDefaultInputs(274, 20) = ""upright""
    vntDefaultInputs(274, 21) = 6.5
    vntDefaultInputs(274, 22) = 3
    vntDefaultInputs(274, 23) = Empty
    vntDefaultInputs(274, 24) = Empty
    vntDefaultInputs(274, 25) = Empty
    vntDefaultInputs(274, 26) = 168
    vntDefaultInputs(274, 27) = ""POTW""
    vntDefaultInputs(274, 28) = ""no holding tank""
    vntDefaultInputs(274, 29) = ""manual transfer""
    vntDefaultInputs(274, 30) = Empty
    vntDefaultInputs(274, 31) = Empty
    vntDefaultInputs(274, 32) = 0
    vntDefaultInputs(274, 33) = Empty
    vntDefaultInputs(274, 34) = Empty
    vntDefaultInputs(274, 35) = Empty
    vntDefaultInputs(274, 36) = Empty
    vntDefaultInputs(274, 37) = Empty
    vntDefaultInputs(274, 38) = Empty
    vntDefaultInputs(274, 39) = Empty
    vntDefaultInputs(274, 40) = Empty
    vntDefaultInputs(274, 41) = Empty
    vntDefaultInputs(274, 42) = Empty
    vntDefaultInputs(274, 43) = Empty
    vntDefaultInputs(274, 44) = Empty
    vntDefaultInputs(274, 45) = Empty
    vntDefaultInputs(274, 46) = Empty
    vntDefaultInputs(275, 1) = 18
    vntDefaultInputs(275, 2) = 1
    vntDefaultInputs(275, 3) = 2
    vntDefaultInputs(275, 4) = 0.124
    vntDefaultInputs(275, 5) = ""MGD""
    vntDefaultInputs(275, 6) = 0.035
    vntDefaultInputs(275, 7) = ""MGD""
    vntDefaultInputs(275, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(275, 9) = ""carbon life value- months""
    vntDefaultInputs(275, 10) = 24
    vntDefaultInputs(275, 11) = Empty
    vntDefaultInputs(275, 12) = Empty
    vntDefaultInputs(275, 13) = Empty
    vntDefaultInputs(275, 14) = ""EBCT""
    vntDefaultInputs(275, 15) = 30
    vntDefaultInputs(275, 16) = Empty
    vntDefaultInputs(275, 17) = Empty
    vntDefaultInputs(275, 18) = 3
    vntDefaultInputs(275, 19) = 5.9
    vntDefaultInputs(275, 20) = ""upright""
    vntDefaultInputs(275, 21) = 9.5
    vntDefaultInputs(275, 22) = 5
    vntDefaultInputs(275, 23) = Empty
    vntDefaultInputs(275, 24) = Empty
    vntDefaultInputs(275, 25) = Empty
    vntDefaultInputs(275, 26) = 168
    vntDefaultInputs(275, 27) = ""POTW""
    vntDefaultInputs(275, 28) = ""Holding tank""
    vntDefaultInputs(275, 29) = ""manual transfer""
    vntDefaultInputs(275, 30) = ""non-hazardous""
    vntDefaultInputs(275, 31) = Empty
    vntDefaultInputs(275, 32) = 0
    vntDefaultInputs(275, 33) = Empty
    vntDefaultInputs(275, 34) = Empty
    vntDefaultInputs(275, 35) = Empty
    vntDefaultInputs(275, 36) = Empty
    vntDefaultInputs(275, 37) = Empty
    vntDefaultInputs(275, 38) = Empty
    vntDefaultInputs(275, 39) = Empty
    vntDefaultInputs(275, 40) = Empty
    vntDefaultInputs(275, 41) = Empty
    vntDefaultInputs(275, 42) = Empty
    vntDefaultInputs(275, 43) = Empty
    vntDefaultInputs(275, 44) = Empty
    vntDefaultInputs(275, 45) = Empty
    vntDefaultInputs(275, 46) = Empty
    vntDefaultInputs(276, 1) = 18
    vntDefaultInputs(276, 2) = 1
    vntDefaultInputs(276, 3) = 3
    vntDefaultInputs(276, 4) = 0.305
    vntDefaultInputs(276, 5) = ""MGD""
    vntDefaultInputs(276, 6) = 0.094
    vntDefaultInputs(276, 7) = ""MGD""
    vntDefaultInputs(276, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(276, 9) = ""carbon life value- months""
    vntDefaultInputs(276, 10) = 24
    vntDefaultInputs(276, 11) = Empty
    vntDefaultInputs(276, 12) = Empty
    vntDefaultInputs(276, 13) = Empty
    vntDefaultInputs(276, 14) = ""EBCT""
    vntDefaultInputs(276, 15) = 30
    vntDefaultInputs(276, 16) = Empty
    vntDefaultInputs(276, 17) = Empty
    vntDefaultInputs(276, 18) = 3
    vntDefaultInputs(276, 19) = 6.5
    vntDefaultInputs(276, 20) = ""upright""
    vntDefaultInputs(276, 21) = 10.5
    vntDefaultInputs(276, 22) = 7.5
    vntDefaultInputs(276, 23) = Empty
    vntDefaultInputs(276, 24) = Empty
    vntDefaultInputs(276, 25) = Empty
    vntDefaultInputs(276, 26) = 168
    vntDefaultInputs(276, 27) = ""POTW""
    vntDefaultInputs(276, 28) = ""Holding tank""
    vntDefaultInputs(276, 29) = ""eductors""
    vntDefaultInputs(276, 30) = ""non-hazardous""
    vntDefaultInputs(276, 31) = Empty
    vntDefaultInputs(276, 32) = 0
    vntDefaultInputs(276, 33) = Empty
    vntDefaultInputs(276, 34) = Empty
    vntDefaultInputs(276, 35) = Empty
    vntDefaultInputs(276, 36) = Empty
    vntDefaultInputs(276, 37) = Empty
    vntDefaultInputs(276, 38) = Empty
    vntDefaultInputs(276, 39) = Empty
    vntDefaultInputs(276, 40) = Empty
    vntDefaultInputs(276, 41) = Empty
    vntDefaultInputs(276, 42) = Empty
    vntDefaultInputs(276, 43) = Empty
    vntDefaultInputs(276, 44) = Empty
    vntDefaultInputs(276, 45) = Empty
    vntDefaultInputs(276, 46) = Empty
    vntDefaultInputs(277, 1) = 18
    vntDefaultInputs(277, 2) = 1
    vntDefaultInputs(277, 3) = 4
    vntDefaultInputs(277, 4) = 0.74
    vntDefaultInputs(277, 5) = ""MGD""
    vntDefaultInputs(277, 6) = 0.251
    vntDefaultInputs(277, 7) = ""MGD""
    vntDefaultInputs(277, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(277, 9) = ""carbon life value- months""
    vntDefaultInputs(277, 10) = 24
    vntDefaultInputs(277, 11) = Empty
    vntDefaultInputs(277, 12) = Empty
    vntDefaultInputs(277, 13) = Empty
    vntDefaultInputs(277, 14) = ""EBCT""
    vntDefaultInputs(277, 15) = 30
    vntDefaultInputs(277, 16) = Empty
    vntDefaultInputs(277, 17) = Empty
    vntDefaultInputs(277, 18) = 3
    vntDefaultInputs(277, 19) = 6.7
    vntDefaultInputs(277, 20) = ""upright""
    vntDefaultInputs(277, 21) = 11
    vntDefaultInputs(277, 22) = 11.5
    vntDefaultInputs(277, 23) = Empty
    vntDefaultInputs(277, 24) = Empty
    vntDefaultInputs(277, 25) = Empty
    vntDefaultInputs(277, 26) = 168
    vntDefaultInputs(277, 27) = ""POTW""
    vntDefaultInputs(277, 28) = ""Holding tank""
    vntDefaultInputs(277, 29) = ""eductors""
    vntDefaultInputs(277, 30) = ""non-hazardous""
    vntDefaultInputs(277, 31) = Empty
    vntDefaultInputs(277, 32) = 0
    vntDefaultInputs(277, 33) = Empty
    vntDefaultInputs(277, 34) = Empty
    vntDefaultInputs(277, 35) = Empty
    vntDefaultInputs(277, 36) = Empty
    vntDefaultInputs(277, 37) = Empty
    vntDefaultInputs(277, 38) = Empty
    vntDefaultInputs(277, 39) = Empty
    vntDefaultInputs(277, 40) = Empty
    vntDefaultInputs(277, 41) = Empty
    vntDefaultInputs(277, 42) = Empty
    vntDefaultInputs(277, 43) = Empty
    vntDefaultInputs(277, 44) = Empty
    vntDefaultInputs(277, 45) = Empty
    vntDefaultInputs(277, 46) = Empty
    vntDefaultInputs(278, 1) = 18
    vntDefaultInputs(278, 2) = 1
    vntDefaultInputs(278, 3) = 5
    vntDefaultInputs(278, 4) = 2.152
    vntDefaultInputs(278, 5) = ""MGD""
    vntDefaultInputs(278, 6) = 0.819
    vntDefaultInputs(278, 7) = ""MGD""
    vntDefaultInputs(278, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(278, 9) = ""carbon life value- months""
    vntDefaultInputs(278, 10) = 24
    vntDefaultInputs(278, 11) = Empty
    vntDefaultInputs(278, 12) = Empty
    vntDefaultInputs(278, 13) = Empty
    vntDefaultInputs(278, 14) = ""EBCT""
    vntDefaultInputs(278, 15) = 30
    vntDefaultInputs(278, 16) = Empty
    vntDefaultInputs(278, 17) = Empty
    vntDefaultInputs(278, 18) = 3
    vntDefaultInputs(278, 19) = 7
    vntDefaultInputs(278, 20) = ""upright""
    vntDefaultInputs(278, 21) = 11
    vntDefaultInputs(278, 22) = 13.5
    vntDefaultInputs(278, 23) = Empty
    vntDefaultInputs(278, 24) = Empty
    vntDefaultInputs(278, 25) = Empty
    vntDefaultInputs(278, 26) = 168
    vntDefaultInputs(278, 27) = ""POTW""
    vntDefaultInputs(278, 28) = ""Holding tank""
    vntDefaultInputs(278, 29) = ""eductors""
    vntDefaultInputs(278, 30) = ""non-hazardous""
    vntDefaultInputs(278, 31) = Empty
    vntDefaultInputs(278, 32) = 0
    vntDefaultInputs(278, 33) = Empty
    vntDefaultInputs(278, 34) = Empty
    vntDefaultInputs(278, 35) = Empty
    vntDefaultInputs(278, 36) = Empty
    vntDefaultInputs(278, 37) = Empty
    vntDefaultInputs(278, 38) = Empty
    vntDefaultInputs(278, 39) = Empty
    vntDefaultInputs(278, 40) = Empty
    vntDefaultInputs(278, 41) = Empty
    vntDefaultInputs(278, 42) = Empty
    vntDefaultInputs(278, 43) = Empty
    vntDefaultInputs(278, 44) = Empty
    vntDefaultInputs(278, 45) = Empty
    vntDefaultInputs(278, 46) = Empty
    vntDefaultInputs(279, 1) = 18
    vntDefaultInputs(279, 2) = 1
    vntDefaultInputs(279, 3) = 6
    vntDefaultInputs(279, 4) = 7.365
    vntDefaultInputs(279, 5) = ""MGD""
    vntDefaultInputs(279, 6) = 3.2
    vntDefaultInputs(279, 7) = ""MGD""
    vntDefaultInputs(279, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(279, 9) = ""carbon life value- months""
    vntDefaultInputs(279, 10) = 24
    vntDefaultInputs(279, 11) = Empty
    vntDefaultInputs(279, 12) = Empty
    vntDefaultInputs(279, 13) = Empty
    vntDefaultInputs(279, 14) = ""EBCT""
    vntDefaultInputs(279, 15) = 30
    vntDefaultInputs(279, 16) = Empty
    vntDefaultInputs(279, 17) = Empty
    vntDefaultInputs(279, 18) = 3
    vntDefaultInputs(279, 19) = 7
    vntDefaultInputs(279, 20) = ""upright""
    vntDefaultInputs(279, 21) = 11
    vntDefaultInputs(279, 22) = 12.5
    vntDefaultInputs(279, 23) = Empty
    vntDefaultInputs(279, 24) = Empty
    vntDefaultInputs(279, 25) = Empty
    vntDefaultInputs(279, 26) = 168
    vntDefaultInputs(279, 27) = ""POTW""
    vntDefaultInputs(279, 28) = ""Holding tank""
    vntDefaultInputs(279, 29) = ""eductors""
    vntDefaultInputs(279, 30) = ""non-hazardous""
    vntDefaultInputs(279, 31) = Empty
    vntDefaultInputs(279, 32) = 0
    vntDefaultInputs(279, 33) = Empty
    vntDefaultInputs(279, 34) = Empty
    vntDefaultInputs(279, 35) = Empty
    vntDefaultInputs(279, 36) = Empty
    vntDefaultInputs(279, 37) = Empty
    vntDefaultInputs(279, 38) = Empty
    vntDefaultInputs(279, 39) = Empty
    vntDefaultInputs(279, 40) = Empty
    vntDefaultInputs(279, 41) = Empty
    vntDefaultInputs(279, 42) = Empty
    vntDefaultInputs(279, 43) = Empty
    vntDefaultInputs(279, 44) = Empty
    vntDefaultInputs(279, 45) = Empty
    vntDefaultInputs(279, 46) = Empty
    vntDefaultInputs(280, 1) = 18
    vntDefaultInputs(280, 2) = 1
    vntDefaultInputs(280, 3) = 7
    vntDefaultInputs(280, 4) = 22.614
    vntDefaultInputs(280, 5) = ""MGD""
    vntDefaultInputs(280, 6) = 11.066
    vntDefaultInputs(280, 7) = ""MGD""
    vntDefaultInputs(280, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(280, 9) = ""carbon life value- months""
    vntDefaultInputs(280, 10) = 24
    vntDefaultInputs(280, 11) = Empty
    vntDefaultInputs(280, 12) = Empty
    vntDefaultInputs(280, 13) = Empty
    vntDefaultInputs(280, 14) = ""EBCT""
    vntDefaultInputs(280, 15) = 30
    vntDefaultInputs(280, 16) = Empty
    vntDefaultInputs(280, 17) = Empty
    vntDefaultInputs(280, 18) = 3
    vntDefaultInputs(280, 19) = 6.9
    vntDefaultInputs(280, 20) = ""horizontal""
    vntDefaultInputs(280, 21) = 20
    vntDefaultInputs(280, 22) = 14
    vntDefaultInputs(280, 23) = Empty
    vntDefaultInputs(280, 24) = Empty
    vntDefaultInputs(280, 25) = Empty
    vntDefaultInputs(280, 26) = 168
    vntDefaultInputs(280, 27) = ""POTW""
    vntDefaultInputs(280, 28) = ""Holding tank""
    vntDefaultInputs(280, 29) = ""eductors""
    vntDefaultInputs(280, 30) = ""non-hazardous""
    vntDefaultInputs(280, 31) = Empty
    vntDefaultInputs(280, 32) = 0
    vntDefaultInputs(280, 33) = Empty
    vntDefaultInputs(280, 34) = Empty
    vntDefaultInputs(280, 35) = Empty
    vntDefaultInputs(280, 36) = Empty
    vntDefaultInputs(280, 37) = Empty
    vntDefaultInputs(280, 38) = Empty
    vntDefaultInputs(280, 39) = Empty
    vntDefaultInputs(280, 40) = Empty
    vntDefaultInputs(280, 41) = Empty
    vntDefaultInputs(280, 42) = Empty
    vntDefaultInputs(280, 43) = Empty
    vntDefaultInputs(280, 44) = Empty
    vntDefaultInputs(280, 45) = Empty
    vntDefaultInputs(280, 46) = Empty
    vntDefaultInputs(281, 1) = 18
    vntDefaultInputs(281, 2) = 1
    vntDefaultInputs(281, 3) = 8
    vntDefaultInputs(281, 4) = 75.072
    vntDefaultInputs(281, 5) = ""MGD""
    vntDefaultInputs(281, 6) = 37.536
    vntDefaultInputs(281, 7) = ""MGD""
    vntDefaultInputs(281, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(281, 9) = ""carbon life value- months""
    vntDefaultInputs(281, 10) = 24
    vntDefaultInputs(281, 11) = Empty
    vntDefaultInputs(281, 12) = Empty
    vntDefaultInputs(281, 13) = Empty
    vntDefaultInputs(281, 14) = ""EBCT""
    vntDefaultInputs(281, 15) = 30
    vntDefaultInputs(281, 16) = Empty
    vntDefaultInputs(281, 17) = Empty
    vntDefaultInputs(281, 18) = 3
    vntDefaultInputs(281, 19) = 7.4
    vntDefaultInputs(281, 20) = ""horizontal""
    vntDefaultInputs(281, 21) = 20
    vntDefaultInputs(281, 22) = 14
    vntDefaultInputs(281, 23) = Empty
    vntDefaultInputs(281, 24) = Empty
    vntDefaultInputs(281, 25) = Empty
    vntDefaultInputs(281, 26) = 168
    vntDefaultInputs(281, 27) = ""POTW""
    vntDefaultInputs(281, 28) = ""Holding tank""
    vntDefaultInputs(281, 29) = ""eductors""
    vntDefaultInputs(281, 30) = ""non-hazardous""
    vntDefaultInputs(281, 31) = Empty
    vntDefaultInputs(281, 32) = 0
    vntDefaultInputs(281, 33) = Empty
    vntDefaultInputs(281, 34) = Empty
    vntDefaultInputs(281, 35) = Empty
    vntDefaultInputs(281, 36) = Empty
    vntDefaultInputs(281, 37) = Empty
    vntDefaultInputs(281, 38) = Empty
    vntDefaultInputs(281, 39) = Empty
    vntDefaultInputs(281, 40) = Empty
    vntDefaultInputs(281, 41) = Empty
    vntDefaultInputs(281, 42) = Empty
    vntDefaultInputs(281, 43) = Empty
    vntDefaultInputs(281, 44) = Empty
    vntDefaultInputs(281, 45) = Empty
    vntDefaultInputs(281, 46) = Empty
    vntDefaultInputs(282, 1) = 18
    vntDefaultInputs(282, 2) = 2
    vntDefaultInputs(282, 3) = 1
    vntDefaultInputs(282, 4) = 0.03
    vntDefaultInputs(282, 5) = ""MGD""
    vntDefaultInputs(282, 6) = 0.007
    vntDefaultInputs(282, 7) = ""MGD""
    vntDefaultInputs(282, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(282, 9) = ""carbon life value- months""
    vntDefaultInputs(282, 10) = 24
    vntDefaultInputs(282, 11) = Empty
    vntDefaultInputs(282, 12) = Empty
    vntDefaultInputs(282, 13) = Empty
    vntDefaultInputs(282, 14) = ""EBCT""
    vntDefaultInputs(282, 15) = 30
    vntDefaultInputs(282, 16) = Empty
    vntDefaultInputs(282, 17) = Empty
    vntDefaultInputs(282, 18) = Empty
    vntDefaultInputs(282, 19) = Empty
    vntDefaultInputs(282, 20) = Empty
    vntDefaultInputs(282, 21) = Empty
    vntDefaultInputs(282, 22) = Empty
    vntDefaultInputs(282, 23) = 6
    vntDefaultInputs(282, 24) = 6
    vntDefaultInputs(282, 25) = 3
    vntDefaultInputs(282, 26) = 168
    vntDefaultInputs(282, 27) = ""POTW""
    vntDefaultInputs(282, 28) = ""holding tank""
    vntDefaultInputs(282, 29) = ""manual transfer""
    vntDefaultInputs(282, 30) = ""non-hazardous""
    vntDefaultInputs(282, 31) = Empty
    vntDefaultInputs(282, 32) = Empty
    vntDefaultInputs(282, 33) = Empty
    vntDefaultInputs(282, 34) = Empty
    vntDefaultInputs(282, 35) = Empty
    vntDefaultInputs(282, 36) = Empty
    vntDefaultInputs(282, 37) = Empty
    vntDefaultInputs(282, 38) = Empty
    vntDefaultInputs(282, 39) = Empty
    vntDefaultInputs(282, 40) = Empty
    vntDefaultInputs(282, 41) = Empty
    vntDefaultInputs(282, 42) = Empty
    vntDefaultInputs(282, 43) = Empty
    vntDefaultInputs(282, 44) = Empty
    vntDefaultInputs(282, 45) = Empty
    vntDefaultInputs(282, 46) = Empty
    vntDefaultInputs(283, 1) = 18
    vntDefaultInputs(283, 2) = 2
    vntDefaultInputs(283, 3) = 2
    vntDefaultInputs(283, 4) = 0.124
    vntDefaultInputs(283, 5) = ""MGD""
    vntDefaultInputs(283, 6) = 0.035
    vntDefaultInputs(283, 7) = ""MGD""
    vntDefaultInputs(283, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(283, 9) = ""carbon life value- months""
    vntDefaultInputs(283, 10) = 24
    vntDefaultInputs(283, 11) = Empty
    vntDefaultInputs(283, 12) = Empty
    vntDefaultInputs(283, 13) = Empty
    vntDefaultInputs(283, 14) = ""EBCT""
    vntDefaultInputs(283, 15) = 30
    vntDefaultInputs(283, 16) = Empty
    vntDefaultInputs(283, 17) = Empty
    vntDefaultInputs(283, 18) = Empty
    vntDefaultInputs(283, 19) = Empty
    vntDefaultInputs(283, 20) = Empty
    vntDefaultInputs(283, 21) = Empty
    vntDefaultInputs(283, 22) = Empty
    vntDefaultInputs(283, 23) = 6
    vntDefaultInputs(283, 24) = 6
    vntDefaultInputs(283, 25) = 4.8
    vntDefaultInputs(283, 26) = 168
    vntDefaultInputs(283, 27) = ""POTW""
    vntDefaultInputs(283, 28) = ""holding tank""
    vntDefaultInputs(283, 29) = ""manual transfer""
    vntDefaultInputs(283, 30) = ""non-hazardous""
    vntDefaultInputs(283, 31) = Empty
    vntDefaultInputs(283, 32) = Empty
    vntDefaultInputs(283, 33) = Empty
    vntDefaultInputs(283, 34) = Empty
    vntDefaultInputs(283, 35) = Empty
    vntDefaultInputs(283, 36) = Empty
    vntDefaultInputs(283, 37) = Empty
    vntDefaultInputs(283, 38) = Empty
    vntDefaultInputs(283, 39) = Empty
    vntDefaultInputs(283, 40) = Empty
    vntDefaultInputs(283, 41) = Empty
    vntDefaultInputs(283, 42) = Empty
    vntDefaultInputs(283, 43) = Empty
    vntDefaultInputs(283, 44) = Empty
    vntDefaultInputs(283, 45) = Empty
    vntDefaultInputs(283, 46) = Empty
    vntDefaultInputs(284, 1) = 18
    vntDefaultInputs(284, 2) = 2
    vntDefaultInputs(284, 3) = 3
    vntDefaultInputs(284, 4) = 0.305
    vntDefaultInputs(284, 5) = ""MGD""
    vntDefaultInputs(284, 6) = 0.094
    vntDefaultInputs(284, 7) = ""MGD""
    vntDefaultInputs(284, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(284, 9) = ""carbon life value- months""
    vntDefaultInputs(284, 10) = 24
    vntDefaultInputs(284, 11) = Empty
    vntDefaultInputs(284, 12) = Empty
    vntDefaultInputs(284, 13) = Empty
    vntDefaultInputs(284, 14) = ""EBCT""
    vntDefaultInputs(284, 15) = 30
    vntDefaultInputs(284, 16) = Empty
    vntDefaultInputs(284, 17) = Empty
    vntDefaultInputs(284, 18) = Empty
    vntDefaultInputs(284, 19) = Empty
    vntDefaultInputs(284, 20) = Empty
    vntDefaultInputs(284, 21) = Empty
    vntDefaultInputs(284, 22) = Empty
    vntDefaultInputs(284, 23) = 8.5
    vntDefaultInputs(284, 24) = 8.5
    vntDefaultInputs(284, 25) = 5.9
    vntDefaultInputs(284, 26) = 168
    vntDefaultInputs(284, 27) = ""POTW""
    vntDefaultInputs(284, 28) = ""holding tank""
    vntDefaultInputs(284, 29) = ""eductors""
    vntDefaultInputs(284, 30) = ""non-hazardous""
    vntDefaultInputs(284, 31) = Empty
    vntDefaultInputs(284, 32) = Empty
    vntDefaultInputs(284, 33) = Empty
    vntDefaultInputs(284, 34) = Empty
    vntDefaultInputs(284, 35) = Empty
    vntDefaultInputs(284, 36) = Empty
    vntDefaultInputs(284, 37) = Empty
    vntDefaultInputs(284, 38) = Empty
    vntDefaultInputs(284, 39) = Empty
    vntDefaultInputs(284, 40) = Empty
    vntDefaultInputs(284, 41) = Empty
    vntDefaultInputs(284, 42) = Empty
    vntDefaultInputs(284, 43) = Empty
    vntDefaultInputs(284, 44) = Empty
    vntDefaultInputs(284, 45) = Empty
    vntDefaultInputs(284, 46) = Empty
    vntDefaultInputs(285, 1) = 18
    vntDefaultInputs(285, 2) = 2
    vntDefaultInputs(285, 3) = 4
    vntDefaultInputs(285, 4) = 0.74
    vntDefaultInputs(285, 5) = ""MGD""
    vntDefaultInputs(285, 6) = 0.251
    vntDefaultInputs(285, 7) = ""MGD""
    vntDefaultInputs(285, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(285, 9) = ""carbon life value- months""
    vntDefaultInputs(285, 10) = 24
    vntDefaultInputs(285, 11) = Empty
    vntDefaultInputs(285, 12) = Empty
    vntDefaultInputs(285, 13) = Empty
    vntDefaultInputs(285, 14) = ""EBCT""
    vntDefaultInputs(285, 15) = 30
    vntDefaultInputs(285, 16) = Empty
    vntDefaultInputs(285, 17) = Empty
    vntDefaultInputs(285, 18) = Empty
    vntDefaultInputs(285, 19) = Empty
    vntDefaultInputs(285, 20) = Empty
    vntDefaultInputs(285, 21) = Empty
    vntDefaultInputs(285, 22) = Empty
    vntDefaultInputs(285, 23) = 13.5
    vntDefaultInputs(285, 24) = 13.5
    vntDefaultInputs(285, 25) = 5.7
    vntDefaultInputs(285, 26) = 168
    vntDefaultInputs(285, 27) = ""POTW""
