filename,stream_path,module_name,code,line_count
    vntDefaultInputs(285, 28) = ""holding tank""
    vntDefaultInputs(285, 29) = ""eductors""
    vntDefaultInputs(285, 30) = ""non-hazardous""
    vntDefaultInputs(285, 31) = Empty
    vntDefaultInputs(285, 32) = Empty
    vntDefaultInputs(285, 33) = Empty
    vntDefaultInputs(285, 34) = Empty
    vntDefaultInputs(285, 35) = Empty
    vntDefaultInputs(285, 36) = Empty
    vntDefaultInputs(285, 37) = Empty
    vntDefaultInputs(285, 38) = Empty
    vntDefaultInputs(285, 39) = Empty
    vntDefaultInputs(285, 40) = Empty
    vntDefaultInputs(285, 41) = Empty
    vntDefaultInputs(285, 42) = Empty
    vntDefaultInputs(285, 43) = Empty
    vntDefaultInputs(285, 44) = Empty
    vntDefaultInputs(285, 45) = Empty
    vntDefaultInputs(285, 46) = Empty
    vntDefaultInputs(286, 1) = 18
    vntDefaultInputs(286, 2) = 2
    vntDefaultInputs(286, 3) = 5
    vntDefaultInputs(286, 4) = 2.152
    vntDefaultInputs(286, 5) = ""MGD""
    vntDefaultInputs(286, 6) = 0.819
    vntDefaultInputs(286, 7) = ""MGD""
    vntDefaultInputs(286, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(286, 9) = ""carbon life value- months""
    vntDefaultInputs(286, 10) = 24
    vntDefaultInputs(286, 11) = Empty
    vntDefaultInputs(286, 12) = Empty
    vntDefaultInputs(286, 13) = Empty
    vntDefaultInputs(286, 14) = ""EBCT""
    vntDefaultInputs(286, 15) = 30
    vntDefaultInputs(286, 16) = Empty
    vntDefaultInputs(286, 17) = Empty
    vntDefaultInputs(286, 18) = Empty
    vntDefaultInputs(286, 19) = Empty
    vntDefaultInputs(286, 20) = Empty
    vntDefaultInputs(286, 21) = Empty
    vntDefaultInputs(286, 22) = Empty
    vntDefaultInputs(286, 23) = 10.5
    vntDefaultInputs(286, 24) = 10.5
    vntDefaultInputs(286, 25) = 7.8
    vntDefaultInputs(286, 26) = 168
    vntDefaultInputs(286, 27) = ""POTW""
    vntDefaultInputs(286, 28) = ""holding tank""
    vntDefaultInputs(286, 29) = ""eductors""
    vntDefaultInputs(286, 30) = ""non-hazardous""
    vntDefaultInputs(286, 31) = Empty
    vntDefaultInputs(286, 32) = Empty
    vntDefaultInputs(286, 33) = Empty
    vntDefaultInputs(286, 34) = Empty
    vntDefaultInputs(286, 35) = Empty
    vntDefaultInputs(286, 36) = Empty
    vntDefaultInputs(286, 37) = Empty
    vntDefaultInputs(286, 38) = Empty
    vntDefaultInputs(286, 39) = Empty
    vntDefaultInputs(286, 40) = Empty
    vntDefaultInputs(286, 41) = Empty
    vntDefaultInputs(286, 42) = Empty
    vntDefaultInputs(286, 43) = Empty
    vntDefaultInputs(286, 44) = Empty
    vntDefaultInputs(286, 45) = Empty
    vntDefaultInputs(286, 46) = Empty
    vntDefaultInputs(287, 1) = 18
    vntDefaultInputs(287, 2) = 2
    vntDefaultInputs(287, 3) = 6
    vntDefaultInputs(287, 4) = 7.365
    vntDefaultInputs(287, 5) = ""MGD""
    vntDefaultInputs(287, 6) = 3.2
    vntDefaultInputs(287, 7) = ""MGD""
    vntDefaultInputs(287, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(287, 9) = ""carbon life value- months""
    vntDefaultInputs(287, 10) = 24
    vntDefaultInputs(287, 11) = Empty
    vntDefaultInputs(287, 12) = Empty
    vntDefaultInputs(287, 13) = Empty
    vntDefaultInputs(287, 14) = ""EBCT""
    vntDefaultInputs(287, 15) = 30
    vntDefaultInputs(287, 16) = Empty
    vntDefaultInputs(287, 17) = Empty
    vntDefaultInputs(287, 18) = Empty
    vntDefaultInputs(287, 19) = Empty
    vntDefaultInputs(287, 20) = Empty
    vntDefaultInputs(287, 21) = Empty
    vntDefaultInputs(287, 22) = Empty
    vntDefaultInputs(287, 23) = 15
    vntDefaultInputs(287, 24) = 15
    vntDefaultInputs(287, 25) = 7.6
    vntDefaultInputs(287, 26) = 168
    vntDefaultInputs(287, 27) = ""POTW""
    vntDefaultInputs(287, 28) = ""holding tank""
    vntDefaultInputs(287, 29) = ""eductors""
    vntDefaultInputs(287, 30) = ""non-hazardous""
    vntDefaultInputs(287, 31) = Empty
    vntDefaultInputs(287, 32) = Empty
    vntDefaultInputs(287, 33) = Empty
    vntDefaultInputs(287, 34) = Empty
    vntDefaultInputs(287, 35) = Empty
    vntDefaultInputs(287, 36) = Empty
    vntDefaultInputs(287, 37) = Empty
    vntDefaultInputs(287, 38) = Empty
    vntDefaultInputs(287, 39) = Empty
    vntDefaultInputs(287, 40) = Empty
    vntDefaultInputs(287, 41) = Empty
    vntDefaultInputs(287, 42) = Empty
    vntDefaultInputs(287, 43) = Empty
    vntDefaultInputs(287, 44) = Empty
    vntDefaultInputs(287, 45) = Empty
    vntDefaultInputs(287, 46) = Empty
    vntDefaultInputs(288, 1) = 18
    vntDefaultInputs(288, 2) = 2
    vntDefaultInputs(288, 3) = 7
    vntDefaultInputs(288, 4) = 22.614
    vntDefaultInputs(288, 5) = ""MGD""
    vntDefaultInputs(288, 6) = 11.066
    vntDefaultInputs(288, 7) = ""MGD""
    vntDefaultInputs(288, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(288, 9) = ""carbon life value- months""
    vntDefaultInputs(288, 10) = 24
    vntDefaultInputs(288, 11) = Empty
    vntDefaultInputs(288, 12) = Empty
    vntDefaultInputs(288, 13) = Empty
    vntDefaultInputs(288, 14) = ""EBCT""
    vntDefaultInputs(288, 15) = 30
    vntDefaultInputs(288, 16) = Empty
    vntDefaultInputs(288, 17) = Empty
    vntDefaultInputs(288, 18) = Empty
    vntDefaultInputs(288, 19) = Empty
    vntDefaultInputs(288, 20) = Empty
    vntDefaultInputs(288, 21) = Empty
    vntDefaultInputs(288, 22) = Empty
    vntDefaultInputs(288, 23) = 15
    vntDefaultInputs(288, 24) = 15
    vntDefaultInputs(288, 25) = 8
    vntDefaultInputs(288, 26) = 168
    vntDefaultInputs(288, 27) = ""POTW""
    vntDefaultInputs(288, 28) = ""holding tank""
    vntDefaultInputs(288, 29) = ""eductors""
    vntDefaultInputs(288, 30) = ""non-hazardous""
    vntDefaultInputs(288, 31) = Empty
    vntDefaultInputs(288, 32) = Empty
    vntDefaultInputs(288, 33) = Empty
    vntDefaultInputs(288, 34) = Empty
    vntDefaultInputs(288, 35) = Empty
    vntDefaultInputs(288, 36) = Empty
    vntDefaultInputs(288, 37) = Empty
    vntDefaultInputs(288, 38) = Empty
    vntDefaultInputs(288, 39) = Empty
    vntDefaultInputs(288, 40) = Empty
    vntDefaultInputs(288, 41) = Empty
    vntDefaultInputs(288, 42) = Empty
    vntDefaultInputs(288, 43) = Empty
    vntDefaultInputs(288, 44) = Empty
    vntDefaultInputs(288, 45) = Empty
    vntDefaultInputs(288, 46) = Empty
    vntDefaultInputs(289, 1) = 18
    vntDefaultInputs(289, 2) = 2
    vntDefaultInputs(289, 3) = 8
    vntDefaultInputs(289, 4) = 75.072
    vntDefaultInputs(289, 5) = ""MGD""
    vntDefaultInputs(289, 6) = 37.536
    vntDefaultInputs(289, 7) = ""MGD""
    vntDefaultInputs(289, 8) = ""throwaway (radioactive)""
    vntDefaultInputs(289, 9) = ""carbon life value- months""
    vntDefaultInputs(289, 10) = 24
    vntDefaultInputs(289, 11) = Empty
    vntDefaultInputs(289, 12) = Empty
    vntDefaultInputs(289, 13) = Empty
    vntDefaultInputs(289, 14) = ""EBCT""
    vntDefaultInputs(289, 15) = 30
    vntDefaultInputs(289, 16) = Empty
    vntDefaultInputs(289, 17) = Empty
    vntDefaultInputs(289, 18) = Empty
    vntDefaultInputs(289, 19) = Empty
    vntDefaultInputs(289, 20) = Empty
    vntDefaultInputs(289, 21) = Empty
    vntDefaultInputs(289, 22) = Empty
    vntDefaultInputs(289, 23) = 27.5
    vntDefaultInputs(289, 24) = 27.5
    vntDefaultInputs(289, 25) = 7.9
    vntDefaultInputs(289, 26) = 168
    vntDefaultInputs(289, 27) = ""POTW""
    vntDefaultInputs(289, 28) = ""holding tank""
    vntDefaultInputs(289, 29) = ""eductors""
    vntDefaultInputs(289, 30) = ""non-hazardous""
    vntDefaultInputs(289, 31) = Empty
    vntDefaultInputs(289, 32) = Empty
    vntDefaultInputs(289, 33) = Empty
    vntDefaultInputs(289, 34) = Empty
    vntDefaultInputs(289, 35) = Empty
    vntDefaultInputs(289, 36) = Empty
    vntDefaultInputs(289, 37) = Empty
    vntDefaultInputs(289, 38) = Empty
    vntDefaultInputs(289, 39) = Empty
    vntDefaultInputs(289, 40) = Empty
    vntDefaultInputs(289, 41) = Empty
    vntDefaultInputs(289, 42) = Empty
    vntDefaultInputs(289, 43) = Empty
    vntDefaultInputs(289, 44) = Empty
    vntDefaultInputs(289, 45) = Empty
    vntDefaultInputs(289, 46) = Empty
    
        rngStdInputs1 = vntDefaultInputs
End Sub
    Sub RestoreInputs7()
    Dim vntDefaultInputs(290 To 321, 1 To 46) As Variant
    Dim wsStdInputs As Worksheet
    Dim rngStdInputs1 As Range
    
    Set wsStdInputs = ThisWorkbook.Worksheets(STDIN_WSN)
    Set rngStdInputs1 = wsStdInputs.Range(""A297"", ""AT328"")
    vntDefaultInputs(290, 1) = 19
    vntDefaultInputs(290, 2) = 1
    vntDefaultInputs(290, 3) = 1
    vntDefaultInputs(290, 4) = 0.03
    vntDefaultInputs(290, 5) = ""MGD""
    vntDefaultInputs(290, 6) = 0.007
    vntDefaultInputs(290, 7) = ""MGD""
    vntDefaultInputs(290, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(290, 9) = ""carbon life value- months""
    vntDefaultInputs(290, 10) = 12
    vntDefaultInputs(290, 11) = Empty
    vntDefaultInputs(290, 12) = Empty
    vntDefaultInputs(290, 13) = Empty
    vntDefaultInputs(290, 14) = ""EBCT""
    vntDefaultInputs(290, 15) = 4
    vntDefaultInputs(290, 16) = Empty
    vntDefaultInputs(290, 17) = Empty
    vntDefaultInputs(290, 18) = 1
    vntDefaultInputs(290, 19) = 3.6
    vntDefaultInputs(290, 20) = ""upright""
    vntDefaultInputs(290, 21) = 6
    vntDefaultInputs(290, 22) = 2
    vntDefaultInputs(290, 23) = Empty
    vntDefaultInputs(290, 24) = Empty
    vntDefaultInputs(290, 25) = Empty
    vntDefaultInputs(290, 26) = 168
    vntDefaultInputs(290, 27) = ""POTW""
    vntDefaultInputs(290, 28) = ""none""
    vntDefaultInputs(290, 29) = ""manual transfer""
    vntDefaultInputs(290, 30) = Empty
    vntDefaultInputs(290, 31) = 0
    vntDefaultInputs(290, 32) = 0
    vntDefaultInputs(290, 33) = ""existing pumps""
    vntDefaultInputs(290, 34) = ""existing storage""
    vntDefaultInputs(290, 35) = ""fully automated""
    vntDefaultInputs(290, 36) = Empty
    vntDefaultInputs(290, 37) = Empty
    vntDefaultInputs(290, 38) = Empty
    vntDefaultInputs(290, 39) = Empty
    vntDefaultInputs(290, 40) = ""add-on""
    vntDefaultInputs(290, 41) = Empty
    vntDefaultInputs(290, 42) = Empty
    vntDefaultInputs(290, 43) = Empty
    vntDefaultInputs(290, 44) = Empty
    vntDefaultInputs(290, 45) = Empty
    vntDefaultInputs(290, 46) = Empty
    vntDefaultInputs(291, 1) = 19
    vntDefaultInputs(291, 2) = 1
    vntDefaultInputs(291, 3) = 2
    vntDefaultInputs(291, 4) = 0.124
    vntDefaultInputs(291, 5) = ""MGD""
    vntDefaultInputs(291, 6) = 0.035
    vntDefaultInputs(291, 7) = ""MGD""
    vntDefaultInputs(291, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(291, 9) = ""carbon life value- months""
    vntDefaultInputs(291, 10) = 12
    vntDefaultInputs(291, 11) = Empty
    vntDefaultInputs(291, 12) = Empty
    vntDefaultInputs(291, 13) = Empty
    vntDefaultInputs(291, 14) = ""EBCT""
    vntDefaultInputs(291, 15) = 4
    vntDefaultInputs(291, 16) = Empty
    vntDefaultInputs(291, 17) = Empty
    vntDefaultInputs(291, 18) = 1
    vntDefaultInputs(291, 19) = 4.8
    vntDefaultInputs(291, 20) = ""upright""
    vntDefaultInputs(291, 21) = 8
    vntDefaultInputs(291, 22) = 3.5
    vntDefaultInputs(291, 23) = Empty
    vntDefaultInputs(291, 24) = Empty
    vntDefaultInputs(291, 25) = Empty
    vntDefaultInputs(291, 26) = 168
    vntDefaultInputs(291, 27) = ""POTW""
    vntDefaultInputs(291, 28) = ""none""
    vntDefaultInputs(291, 29) = ""manual transfer""
    vntDefaultInputs(291, 30) = Empty
    vntDefaultInputs(291, 31) = 0
    vntDefaultInputs(291, 32) = 0
    vntDefaultInputs(291, 33) = ""existing pumps""
    vntDefaultInputs(291, 34) = ""existing storage""
    vntDefaultInputs(291, 35) = ""fully automated""
    vntDefaultInputs(291, 36) = Empty
    vntDefaultInputs(291, 37) = Empty
    vntDefaultInputs(291, 38) = Empty
    vntDefaultInputs(291, 39) = Empty
    vntDefaultInputs(291, 40) = ""add-on""
    vntDefaultInputs(291, 41) = Empty
    vntDefaultInputs(291, 42) = Empty
    vntDefaultInputs(291, 43) = Empty
    vntDefaultInputs(291, 44) = Empty
    vntDefaultInputs(291, 45) = Empty
    vntDefaultInputs(291, 46) = Empty
    vntDefaultInputs(292, 1) = 19
    vntDefaultInputs(292, 2) = 1
    vntDefaultInputs(292, 3) = 3
    vntDefaultInputs(292, 4) = 0.305
    vntDefaultInputs(292, 5) = ""MGD""
    vntDefaultInputs(292, 6) = 0.094
    vntDefaultInputs(292, 7) = ""MGD""
    vntDefaultInputs(292, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(292, 9) = ""carbon life value- months""
    vntDefaultInputs(292, 10) = 12
    vntDefaultInputs(292, 11) = Empty
    vntDefaultInputs(292, 12) = Empty
    vntDefaultInputs(292, 13) = Empty
    vntDefaultInputs(292, 14) = ""EBCT""
    vntDefaultInputs(292, 15) = 4
    vntDefaultInputs(292, 16) = Empty
    vntDefaultInputs(292, 17) = Empty
    vntDefaultInputs(292, 18) = 1
    vntDefaultInputs(292, 19) = 4.8
    vntDefaultInputs(292, 20) = ""upright""
    vntDefaultInputs(292, 21) = 8
    vntDefaultInputs(292, 22) = 5.5
    vntDefaultInputs(292, 23) = Empty
    vntDefaultInputs(292, 24) = Empty
    vntDefaultInputs(292, 25) = Empty
    vntDefaultInputs(292, 26) = 168
    vntDefaultInputs(292, 27) = ""POTW""
    vntDefaultInputs(292, 28) = ""none""
    vntDefaultInputs(292, 29) = ""manual transfer""
    vntDefaultInputs(292, 30) = Empty
    vntDefaultInputs(292, 31) = 0
    vntDefaultInputs(292, 32) = 0
    vntDefaultInputs(292, 33) = ""existing pumps""
    vntDefaultInputs(292, 34) = ""existing storage""
    vntDefaultInputs(292, 35) = ""fully automated""
    vntDefaultInputs(292, 36) = Empty
    vntDefaultInputs(292, 37) = Empty
    vntDefaultInputs(292, 38) = Empty
    vntDefaultInputs(292, 39) = Empty
    vntDefaultInputs(292, 40) = ""add-on""
    vntDefaultInputs(292, 41) = Empty
    vntDefaultInputs(292, 42) = Empty
    vntDefaultInputs(292, 43) = Empty
    vntDefaultInputs(292, 44) = Empty
    vntDefaultInputs(292, 45) = Empty
    vntDefaultInputs(292, 46) = Empty
    vntDefaultInputs(293, 1) = 19
    vntDefaultInputs(293, 2) = 1
    vntDefaultInputs(293, 3) = 4
    vntDefaultInputs(293, 4) = 0.74
    vntDefaultInputs(293, 5) = ""MGD""
    vntDefaultInputs(293, 6) = 0.251
    vntDefaultInputs(293, 7) = ""MGD""
    vntDefaultInputs(293, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(293, 9) = ""carbon life value- months""
    vntDefaultInputs(293, 10) = 12
    vntDefaultInputs(293, 11) = Empty
    vntDefaultInputs(293, 12) = Empty
    vntDefaultInputs(293, 13) = Empty
    vntDefaultInputs(293, 14) = ""EBCT""
    vntDefaultInputs(293, 15) = 4
    vntDefaultInputs(293, 16) = Empty
    vntDefaultInputs(293, 17) = Empty
    vntDefaultInputs(293, 18) = 1
    vntDefaultInputs(293, 19) = 4.9
    vntDefaultInputs(293, 20) = ""upright""
    vntDefaultInputs(293, 21) = 8
    vntDefaultInputs(293, 22) = 8.5
    vntDefaultInputs(293, 23) = Empty
    vntDefaultInputs(293, 24) = Empty
    vntDefaultInputs(293, 25) = Empty
    vntDefaultInputs(293, 26) = 168
    vntDefaultInputs(293, 27) = ""POTW""
    vntDefaultInputs(293, 28) = ""none""
    vntDefaultInputs(293, 29) = ""manual transfer""
    vntDefaultInputs(293, 30) = Empty
    vntDefaultInputs(293, 31) = 0
    vntDefaultInputs(293, 32) = 0
    vntDefaultInputs(293, 33) = ""existing pumps""
    vntDefaultInputs(293, 34) = ""existing storage""
    vntDefaultInputs(293, 35) = ""fully automated""
    vntDefaultInputs(293, 36) = Empty
    vntDefaultInputs(293, 37) = Empty
    vntDefaultInputs(293, 38) = Empty
    vntDefaultInputs(293, 39) = Empty
    vntDefaultInputs(293, 40) = ""add-on""
    vntDefaultInputs(293, 41) = Empty
    vntDefaultInputs(293, 42) = Empty
    vntDefaultInputs(293, 43) = Empty
    vntDefaultInputs(293, 44) = Empty
    vntDefaultInputs(293, 45) = Empty
    vntDefaultInputs(293, 46) = Empty
    vntDefaultInputs(294, 1) = 19
    vntDefaultInputs(294, 2) = 1
    vntDefaultInputs(294, 3) = 5
    vntDefaultInputs(294, 4) = 2.152
    vntDefaultInputs(294, 5) = ""MGD""
    vntDefaultInputs(294, 6) = 0.819
    vntDefaultInputs(294, 7) = ""MGD""
    vntDefaultInputs(294, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(294, 9) = ""carbon life value- months""
    vntDefaultInputs(294, 10) = 12
    vntDefaultInputs(294, 11) = Empty
    vntDefaultInputs(294, 12) = Empty
    vntDefaultInputs(294, 13) = Empty
    vntDefaultInputs(294, 14) = ""EBCT""
    vntDefaultInputs(294, 15) = 4
    vntDefaultInputs(294, 16) = Empty
    vntDefaultInputs(294, 17) = Empty
    vntDefaultInputs(294, 18) = 1
    vntDefaultInputs(294, 19) = 5.2
    vntDefaultInputs(294, 20) = ""upright""
    vntDefaultInputs(294, 21) = 8.5
    vntDefaultInputs(294, 22) = 14
    vntDefaultInputs(294, 23) = Empty
    vntDefaultInputs(294, 24) = Empty
    vntDefaultInputs(294, 25) = Empty
    vntDefaultInputs(294, 26) = 168
    vntDefaultInputs(294, 27) = ""POTW""
    vntDefaultInputs(294, 28) = ""none""
    vntDefaultInputs(294, 29) = ""manual transfer""
    vntDefaultInputs(294, 30) = Empty
    vntDefaultInputs(294, 31) = 0
    vntDefaultInputs(294, 32) = 0
    vntDefaultInputs(294, 33) = ""existing pumps""
    vntDefaultInputs(294, 34) = ""existing storage""
    vntDefaultInputs(294, 35) = ""fully automated""
    vntDefaultInputs(294, 36) = Empty
    vntDefaultInputs(294, 37) = Empty
    vntDefaultInputs(294, 38) = Empty
    vntDefaultInputs(294, 39) = Empty
    vntDefaultInputs(294, 40) = ""add-on""
    vntDefaultInputs(294, 41) = Empty
    vntDefaultInputs(294, 42) = Empty
    vntDefaultInputs(294, 43) = Empty
    vntDefaultInputs(294, 44) = Empty
    vntDefaultInputs(294, 45) = Empty
    vntDefaultInputs(294, 46) = Empty
    vntDefaultInputs(295, 1) = 19
    vntDefaultInputs(295, 2) = 1
    vntDefaultInputs(295, 3) = 6
    vntDefaultInputs(295, 4) = 7.365
    vntDefaultInputs(295, 5) = ""MGD""
    vntDefaultInputs(295, 6) = 3.2
    vntDefaultInputs(295, 7) = ""MGD""
    vntDefaultInputs(295, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(295, 9) = ""carbon life value- months""
    vntDefaultInputs(295, 10) = 12
    vntDefaultInputs(295, 11) = Empty
    vntDefaultInputs(295, 12) = Empty
    vntDefaultInputs(295, 13) = Empty
    vntDefaultInputs(295, 14) = ""EBCT""
    vntDefaultInputs(295, 15) = 4
    vntDefaultInputs(295, 16) = Empty
    vntDefaultInputs(295, 17) = Empty
    vntDefaultInputs(295, 18) = 1
    vntDefaultInputs(295, 19) = 5.2
    vntDefaultInputs(295, 20) = ""upright""
    vntDefaultInputs(295, 21) = 8.5
    vntDefaultInputs(295, 22) = 13
    vntDefaultInputs(295, 23) = Empty
    vntDefaultInputs(295, 24) = Empty
    vntDefaultInputs(295, 25) = Empty
    vntDefaultInputs(295, 26) = 168
    vntDefaultInputs(295, 27) = ""POTW""
    vntDefaultInputs(295, 28) = ""none""
    vntDefaultInputs(295, 29) = ""manual transfer""
    vntDefaultInputs(295, 30) = Empty
    vntDefaultInputs(295, 31) = 0
    vntDefaultInputs(295, 32) = 0
    vntDefaultInputs(295, 33) = ""existing pumps""
    vntDefaultInputs(295, 34) = ""existing storage""
    vntDefaultInputs(295, 35) = ""fully automated""
    vntDefaultInputs(295, 36) = Empty
    vntDefaultInputs(295, 37) = Empty
    vntDefaultInputs(295, 38) = Empty
    vntDefaultInputs(295, 39) = Empty
    vntDefaultInputs(295, 40) = ""add-on""
    vntDefaultInputs(295, 41) = Empty
    vntDefaultInputs(295, 42) = Empty
    vntDefaultInputs(295, 43) = Empty
    vntDefaultInputs(295, 44) = Empty
    vntDefaultInputs(295, 45) = Empty
    vntDefaultInputs(295, 46) = Empty
    vntDefaultInputs(296, 1) = 19
    vntDefaultInputs(296, 2) = 1
    vntDefaultInputs(296, 3) = 7
    vntDefaultInputs(296, 4) = 22.614
    vntDefaultInputs(296, 5) = ""MGD""
    vntDefaultInputs(296, 6) = 11.066
    vntDefaultInputs(296, 7) = ""MGD""
    vntDefaultInputs(296, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(296, 9) = ""carbon life value- months""
    vntDefaultInputs(296, 10) = 12
    vntDefaultInputs(296, 11) = Empty
    vntDefaultInputs(296, 12) = Empty
    vntDefaultInputs(296, 13) = Empty
    vntDefaultInputs(296, 14) = ""EBCT""
    vntDefaultInputs(296, 15) = 4
    vntDefaultInputs(296, 16) = Empty
    vntDefaultInputs(296, 17) = Empty
    vntDefaultInputs(296, 18) = 1
    vntDefaultInputs(296, 19) = 5.3
    vntDefaultInputs(296, 20) = ""upright""
    vntDefaultInputs(296, 21) = 8.5
    vntDefaultInputs(296, 22) = 13
    vntDefaultInputs(296, 23) = Empty
    vntDefaultInputs(296, 24) = Empty
    vntDefaultInputs(296, 25) = Empty
    vntDefaultInputs(296, 26) = 168
    vntDefaultInputs(296, 27) = ""POTW""
    vntDefaultInputs(296, 28) = ""none""
    vntDefaultInputs(296, 29) = ""manual transfer""
    vntDefaultInputs(296, 30) = Empty
    vntDefaultInputs(296, 31) = 0
    vntDefaultInputs(296, 32) = 0
    vntDefaultInputs(296, 33) = ""existing pumps""
    vntDefaultInputs(296, 34) = ""existing storage""
    vntDefaultInputs(296, 35) = ""fully automated""
    vntDefaultInputs(296, 36) = Empty
    vntDefaultInputs(296, 37) = Empty
    vntDefaultInputs(296, 38) = Empty
    vntDefaultInputs(296, 39) = Empty
    vntDefaultInputs(296, 40) = ""add-on""
    vntDefaultInputs(296, 41) = Empty
    vntDefaultInputs(296, 42) = Empty
    vntDefaultInputs(296, 43) = Empty
    vntDefaultInputs(296, 44) = Empty
    vntDefaultInputs(296, 45) = Empty
    vntDefaultInputs(296, 46) = Empty
    vntDefaultInputs(297, 1) = 19
    vntDefaultInputs(297, 2) = 1
    vntDefaultInputs(297, 3) = 8
    vntDefaultInputs(297, 4) = 75.072
    vntDefaultInputs(297, 5) = ""MGD""
    vntDefaultInputs(297, 6) = 37.536
    vntDefaultInputs(297, 7) = ""MGD""
    vntDefaultInputs(297, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(297, 9) = ""carbon life value- months""
    vntDefaultInputs(297, 10) = 12
    vntDefaultInputs(297, 11) = Empty
    vntDefaultInputs(297, 12) = Empty
    vntDefaultInputs(297, 13) = Empty
    vntDefaultInputs(297, 14) = ""EBCT""
    vntDefaultInputs(297, 15) = 4
    vntDefaultInputs(297, 16) = Empty
    vntDefaultInputs(297, 17) = Empty
    vntDefaultInputs(297, 18) = 1
    vntDefaultInputs(297, 19) = 5.3
    vntDefaultInputs(297, 20) = ""upright""
    vntDefaultInputs(297, 21) = 8.5
    vntDefaultInputs(297, 22) = 13.5
    vntDefaultInputs(297, 23) = Empty
    vntDefaultInputs(297, 24) = Empty
    vntDefaultInputs(297, 25) = Empty
    vntDefaultInputs(297, 26) = 168
    vntDefaultInputs(297, 27) = ""POTW""
    vntDefaultInputs(297, 28) = ""none""
    vntDefaultInputs(297, 29) = ""manual transfer""
    vntDefaultInputs(297, 30) = Empty
    vntDefaultInputs(297, 31) = 0
    vntDefaultInputs(297, 32) = 0
    vntDefaultInputs(297, 33) = ""existing pumps""
    vntDefaultInputs(297, 34) = ""existing storage""
    vntDefaultInputs(297, 35) = ""fully automated""
    vntDefaultInputs(297, 36) = Empty
    vntDefaultInputs(297, 37) = Empty
    vntDefaultInputs(297, 38) = Empty
    vntDefaultInputs(297, 39) = Empty
    vntDefaultInputs(297, 40) = ""add-on""
    vntDefaultInputs(297, 41) = Empty
    vntDefaultInputs(297, 42) = Empty
    vntDefaultInputs(297, 43) = Empty
    vntDefaultInputs(297, 44) = Empty
    vntDefaultInputs(297, 45) = Empty
    vntDefaultInputs(297, 46) = Empty
    vntDefaultInputs(298, 1) = 19
    vntDefaultInputs(298, 2) = 2
    vntDefaultInputs(298, 3) = 1
    vntDefaultInputs(298, 4) = 0.03
    vntDefaultInputs(298, 5) = ""MGD""
    vntDefaultInputs(298, 6) = 0.007
    vntDefaultInputs(298, 7) = ""MGD""
    vntDefaultInputs(298, 8) = ""regeneration off-site (non-hazardous)""
    vntDefaultInputs(298, 9) = ""carbon life value- months""
    vntDefaultInputs(298, 10) = 12
    vntDefaultInputs(298, 11) = Empty
    vntDefaultInputs(298, 12) = Empty
    vntDefaultInputs(298, 13) = Empty
    vntDefaultInputs(298, 14) = ""EBCT""
    vntDefaultInputs(298, 15) = 4
    vntDefaultInputs(298, 16) = Empty
    vntDefaultInputs(298, 17) = Empty
    vntDefaultInputs(298, 18) = Empty
    vntDefaultInputs(298, 19) = Empty
    vntDefaultInputs(298, 20) = Empty
    vntDefaultInputs(298, 21) = Empty
    vntDefaultInputs(298, 22) = Empty
    vntDefaultInputs(298, 23) = 6
    vntDefaultInputs(298, 24) = 6
    vntDefaultInputs(298, 25) = 3
    vntDefaultInputs(298, 26) = 168
    vntDefaultInputs(298, 27) = ""POTW""
    vntDefaultInputs(298, 28) = ""none""
    vntDefaultInputs(298, 29) = ""manual transfer""
