filename,stream_path,module_name,code,line_count
    vntDefaultInputs(312, 6) = 11.066
    vntDefaultInputs(312, 7) = ""MGD""
    vntDefaultInputs(312, 8) = Empty
    vntDefaultInputs(312, 9) = Empty
    vntDefaultInputs(312, 10) = Empty
    vntDefaultInputs(312, 11) = Empty
    vntDefaultInputs(312, 12) = Empty
    vntDefaultInputs(312, 13) = Empty
    vntDefaultInputs(312, 14) = Empty
    vntDefaultInputs(312, 15) = Empty
    vntDefaultInputs(312, 16) = Empty
    vntDefaultInputs(312, 17) = Empty
    vntDefaultInputs(312, 18) = Empty
    vntDefaultInputs(312, 19) = Empty
    vntDefaultInputs(312, 20) = Empty
    vntDefaultInputs(312, 21) = Empty
    vntDefaultInputs(312, 22) = Empty
    vntDefaultInputs(312, 23) = Empty
    vntDefaultInputs(312, 24) = Empty
    vntDefaultInputs(312, 25) = Empty
    vntDefaultInputs(312, 26) = Empty
    vntDefaultInputs(312, 27) = Empty
    vntDefaultInputs(312, 28) = Empty
    vntDefaultInputs(312, 29) = Empty
    vntDefaultInputs(312, 30) = Empty
    vntDefaultInputs(312, 31) = Empty
    vntDefaultInputs(312, 32) = Empty
    vntDefaultInputs(312, 33) = Empty
    vntDefaultInputs(312, 34) = Empty
    vntDefaultInputs(312, 35) = Empty
    vntDefaultInputs(312, 36) = Empty
    vntDefaultInputs(312, 37) = Empty
    vntDefaultInputs(312, 38) = Empty
    vntDefaultInputs(312, 39) = Empty
    vntDefaultInputs(312, 40) = Empty
    vntDefaultInputs(312, 41) = Empty
    vntDefaultInputs(312, 42) = Empty
    vntDefaultInputs(312, 43) = Empty
    vntDefaultInputs(312, 44) = Empty
    vntDefaultInputs(312, 45) = Empty
    vntDefaultInputs(312, 46) = Empty
    vntDefaultInputs(313, 1) = 20
    vntDefaultInputs(313, 2) = 1
    vntDefaultInputs(313, 3) = 8
    vntDefaultInputs(313, 4) = 75.072
    vntDefaultInputs(313, 5) = ""MGD""
    vntDefaultInputs(313, 6) = 37.536
    vntDefaultInputs(313, 7) = ""MGD""
    vntDefaultInputs(313, 8) = Empty
    vntDefaultInputs(313, 9) = Empty
    vntDefaultInputs(313, 10) = Empty
    vntDefaultInputs(313, 11) = Empty
    vntDefaultInputs(313, 12) = Empty
    vntDefaultInputs(313, 13) = Empty
    vntDefaultInputs(313, 14) = Empty
    vntDefaultInputs(313, 15) = Empty
    vntDefaultInputs(313, 16) = Empty
    vntDefaultInputs(313, 17) = Empty
    vntDefaultInputs(313, 18) = Empty
    vntDefaultInputs(313, 19) = Empty
    vntDefaultInputs(313, 20) = Empty
    vntDefaultInputs(313, 21) = Empty
    vntDefaultInputs(313, 22) = Empty
    vntDefaultInputs(313, 23) = Empty
    vntDefaultInputs(313, 24) = Empty
    vntDefaultInputs(313, 25) = Empty
    vntDefaultInputs(313, 26) = Empty
    vntDefaultInputs(313, 27) = Empty
    vntDefaultInputs(313, 28) = Empty
    vntDefaultInputs(313, 29) = Empty
    vntDefaultInputs(313, 30) = Empty
    vntDefaultInputs(313, 31) = Empty
    vntDefaultInputs(313, 32) = Empty
    vntDefaultInputs(313, 33) = Empty
    vntDefaultInputs(313, 34) = Empty
    vntDefaultInputs(313, 35) = Empty
    vntDefaultInputs(313, 36) = Empty
    vntDefaultInputs(313, 37) = Empty
    vntDefaultInputs(313, 38) = Empty
    vntDefaultInputs(313, 39) = Empty
    vntDefaultInputs(313, 40) = Empty
    vntDefaultInputs(313, 41) = Empty
    vntDefaultInputs(313, 42) = Empty
    vntDefaultInputs(313, 43) = Empty
    vntDefaultInputs(313, 44) = Empty
    vntDefaultInputs(313, 45) = Empty
    vntDefaultInputs(313, 46) = Empty
    vntDefaultInputs(314, 1) = 20
    vntDefaultInputs(314, 2) = 2
    vntDefaultInputs(314, 3) = 1
    vntDefaultInputs(314, 4) = 0.03
    vntDefaultInputs(314, 5) = ""MGD""
    vntDefaultInputs(314, 6) = 0.007
    vntDefaultInputs(314, 7) = ""MGD""
    vntDefaultInputs(314, 8) = Empty
    vntDefaultInputs(314, 9) = Empty
    vntDefaultInputs(314, 10) = Empty
    vntDefaultInputs(314, 11) = Empty
    vntDefaultInputs(314, 12) = Empty
    vntDefaultInputs(314, 13) = Empty
    vntDefaultInputs(314, 14) = Empty
    vntDefaultInputs(314, 15) = Empty
    vntDefaultInputs(314, 16) = Empty
    vntDefaultInputs(314, 17) = Empty
    vntDefaultInputs(314, 18) = Empty
    vntDefaultInputs(314, 19) = Empty
    vntDefaultInputs(314, 20) = Empty
    vntDefaultInputs(314, 21) = Empty
    vntDefaultInputs(314, 22) = Empty
    vntDefaultInputs(314, 23) = Empty
    vntDefaultInputs(314, 24) = Empty
    vntDefaultInputs(314, 25) = Empty
    vntDefaultInputs(314, 26) = Empty
    vntDefaultInputs(314, 27) = Empty
    vntDefaultInputs(314, 28) = Empty
    vntDefaultInputs(314, 29) = Empty
    vntDefaultInputs(314, 30) = Empty
    vntDefaultInputs(314, 31) = Empty
    vntDefaultInputs(314, 32) = Empty
    vntDefaultInputs(314, 33) = Empty
    vntDefaultInputs(314, 34) = Empty
    vntDefaultInputs(314, 35) = Empty
    vntDefaultInputs(314, 36) = Empty
    vntDefaultInputs(314, 37) = Empty
    vntDefaultInputs(314, 38) = Empty
    vntDefaultInputs(314, 39) = Empty
    vntDefaultInputs(314, 40) = Empty
    vntDefaultInputs(314, 41) = Empty
    vntDefaultInputs(314, 42) = Empty
    vntDefaultInputs(314, 43) = Empty
    vntDefaultInputs(314, 44) = Empty
    vntDefaultInputs(314, 45) = Empty
    vntDefaultInputs(314, 46) = Empty
    vntDefaultInputs(315, 1) = 20
    vntDefaultInputs(315, 2) = 2
    vntDefaultInputs(315, 3) = 2
    vntDefaultInputs(315, 4) = 0.124
    vntDefaultInputs(315, 5) = ""MGD""
    vntDefaultInputs(315, 6) = 0.035
    vntDefaultInputs(315, 7) = ""MGD""
    vntDefaultInputs(315, 8) = Empty
    vntDefaultInputs(315, 9) = Empty
    vntDefaultInputs(315, 10) = Empty
    vntDefaultInputs(315, 11) = Empty
    vntDefaultInputs(315, 12) = Empty
    vntDefaultInputs(315, 13) = Empty
    vntDefaultInputs(315, 14) = Empty
    vntDefaultInputs(315, 15) = Empty
    vntDefaultInputs(315, 16) = Empty
    vntDefaultInputs(315, 17) = Empty
    vntDefaultInputs(315, 18) = Empty
    vntDefaultInputs(315, 19) = Empty
    vntDefaultInputs(315, 20) = Empty
    vntDefaultInputs(315, 21) = Empty
    vntDefaultInputs(315, 22) = Empty
    vntDefaultInputs(315, 23) = Empty
    vntDefaultInputs(315, 24) = Empty
    vntDefaultInputs(315, 25) = Empty
    vntDefaultInputs(315, 26) = Empty
    vntDefaultInputs(315, 27) = Empty
    vntDefaultInputs(315, 28) = Empty
    vntDefaultInputs(315, 29) = Empty
    vntDefaultInputs(315, 30) = Empty
    vntDefaultInputs(315, 31) = Empty
    vntDefaultInputs(315, 32) = Empty
    vntDefaultInputs(315, 33) = Empty
    vntDefaultInputs(315, 34) = Empty
    vntDefaultInputs(315, 35) = Empty
    vntDefaultInputs(315, 36) = Empty
    vntDefaultInputs(315, 37) = Empty
    vntDefaultInputs(315, 38) = Empty
    vntDefaultInputs(315, 39) = Empty
    vntDefaultInputs(315, 40) = Empty
    vntDefaultInputs(315, 41) = Empty
    vntDefaultInputs(315, 42) = Empty
    vntDefaultInputs(315, 43) = Empty
    vntDefaultInputs(315, 44) = Empty
    vntDefaultInputs(315, 45) = Empty
    vntDefaultInputs(315, 46) = Empty
    vntDefaultInputs(316, 1) = 20
    vntDefaultInputs(316, 2) = 2
    vntDefaultInputs(316, 3) = 3
    vntDefaultInputs(316, 4) = 0.305
    vntDefaultInputs(316, 5) = ""MGD""
    vntDefaultInputs(316, 6) = 0.094
    vntDefaultInputs(316, 7) = ""MGD""
    vntDefaultInputs(316, 8) = Empty
    vntDefaultInputs(316, 9) = Empty
    vntDefaultInputs(316, 10) = Empty
    vntDefaultInputs(316, 11) = Empty
    vntDefaultInputs(316, 12) = Empty
    vntDefaultInputs(316, 13) = Empty
    vntDefaultInputs(316, 14) = Empty
    vntDefaultInputs(316, 15) = Empty
    vntDefaultInputs(316, 16) = Empty
    vntDefaultInputs(316, 17) = Empty
    vntDefaultInputs(316, 18) = Empty
    vntDefaultInputs(316, 19) = Empty
    vntDefaultInputs(316, 20) = Empty
    vntDefaultInputs(316, 21) = Empty
    vntDefaultInputs(316, 22) = Empty
    vntDefaultInputs(316, 23) = Empty
    vntDefaultInputs(316, 24) = Empty
    vntDefaultInputs(316, 25) = Empty
    vntDefaultInputs(316, 26) = Empty
    vntDefaultInputs(316, 27) = Empty
    vntDefaultInputs(316, 28) = Empty
    vntDefaultInputs(316, 29) = Empty
    vntDefaultInputs(316, 30) = Empty
    vntDefaultInputs(316, 31) = Empty
    vntDefaultInputs(316, 32) = Empty
    vntDefaultInputs(316, 33) = Empty
    vntDefaultInputs(316, 34) = Empty
    vntDefaultInputs(316, 35) = Empty
    vntDefaultInputs(316, 36) = Empty
    vntDefaultInputs(316, 37) = Empty
    vntDefaultInputs(316, 38) = Empty
    vntDefaultInputs(316, 39) = Empty
    vntDefaultInputs(316, 40) = Empty
    vntDefaultInputs(316, 41) = Empty
    vntDefaultInputs(316, 42) = Empty
    vntDefaultInputs(316, 43) = Empty
    vntDefaultInputs(316, 44) = Empty
    vntDefaultInputs(316, 45) = Empty
    vntDefaultInputs(316, 46) = Empty
    vntDefaultInputs(317, 1) = 20
    vntDefaultInputs(317, 2) = 2
    vntDefaultInputs(317, 3) = 4
    vntDefaultInputs(317, 4) = 0.74
    vntDefaultInputs(317, 5) = ""MGD""
    vntDefaultInputs(317, 6) = 0.251
    vntDefaultInputs(317, 7) = ""MGD""
    vntDefaultInputs(317, 8) = Empty
    vntDefaultInputs(317, 9) = Empty
    vntDefaultInputs(317, 10) = Empty
    vntDefaultInputs(317, 11) = Empty
    vntDefaultInputs(317, 12) = Empty
    vntDefaultInputs(317, 13) = Empty
    vntDefaultInputs(317, 14) = Empty
    vntDefaultInputs(317, 15) = Empty
    vntDefaultInputs(317, 16) = Empty
    vntDefaultInputs(317, 17) = Empty
    vntDefaultInputs(317, 18) = Empty
    vntDefaultInputs(317, 19) = Empty
    vntDefaultInputs(317, 20) = Empty
    vntDefaultInputs(317, 21) = Empty
    vntDefaultInputs(317, 22) = Empty
    vntDefaultInputs(317, 23) = Empty
    vntDefaultInputs(317, 24) = Empty
    vntDefaultInputs(317, 25) = Empty
    vntDefaultInputs(317, 26) = Empty
    vntDefaultInputs(317, 27) = Empty
    vntDefaultInputs(317, 28) = Empty
    vntDefaultInputs(317, 29) = Empty
    vntDefaultInputs(317, 30) = Empty
    vntDefaultInputs(317, 31) = Empty
    vntDefaultInputs(317, 32) = Empty
    vntDefaultInputs(317, 33) = Empty
    vntDefaultInputs(317, 34) = Empty
    vntDefaultInputs(317, 35) = Empty
    vntDefaultInputs(317, 36) = Empty
    vntDefaultInputs(317, 37) = Empty
    vntDefaultInputs(317, 38) = Empty
    vntDefaultInputs(317, 39) = Empty
    vntDefaultInputs(317, 40) = Empty
    vntDefaultInputs(317, 41) = Empty
    vntDefaultInputs(317, 42) = Empty
    vntDefaultInputs(317, 43) = Empty
    vntDefaultInputs(317, 44) = Empty
    vntDefaultInputs(317, 45) = Empty
    vntDefaultInputs(317, 46) = Empty
    vntDefaultInputs(318, 1) = 20
    vntDefaultInputs(318, 2) = 2
    vntDefaultInputs(318, 3) = 5
    vntDefaultInputs(318, 4) = 2.152
    vntDefaultInputs(318, 5) = ""MGD""
    vntDefaultInputs(318, 6) = 0.819
    vntDefaultInputs(318, 7) = ""MGD""
    vntDefaultInputs(318, 8) = Empty
    vntDefaultInputs(318, 9) = Empty
    vntDefaultInputs(318, 10) = Empty
    vntDefaultInputs(318, 11) = Empty
    vntDefaultInputs(318, 12) = Empty
    vntDefaultInputs(318, 13) = Empty
    vntDefaultInputs(318, 14) = Empty
    vntDefaultInputs(318, 15) = Empty
    vntDefaultInputs(318, 16) = Empty
    vntDefaultInputs(318, 17) = Empty
    vntDefaultInputs(318, 18) = Empty
    vntDefaultInputs(318, 19) = Empty
    vntDefaultInputs(318, 20) = Empty
    vntDefaultInputs(318, 21) = Empty
    vntDefaultInputs(318, 22) = Empty
    vntDefaultInputs(318, 23) = Empty
    vntDefaultInputs(318, 24) = Empty
    vntDefaultInputs(318, 25) = Empty
    vntDefaultInputs(318, 26) = Empty
    vntDefaultInputs(318, 27) = Empty
    vntDefaultInputs(318, 28) = Empty
    vntDefaultInputs(318, 29) = Empty
    vntDefaultInputs(318, 30) = Empty
    vntDefaultInputs(318, 31) = Empty
    vntDefaultInputs(318, 32) = Empty
    vntDefaultInputs(318, 33) = Empty
    vntDefaultInputs(318, 34) = Empty
    vntDefaultInputs(318, 35) = Empty
    vntDefaultInputs(318, 36) = Empty
    vntDefaultInputs(318, 37) = Empty
    vntDefaultInputs(318, 38) = Empty
    vntDefaultInputs(318, 39) = Empty
    vntDefaultInputs(318, 40) = Empty
    vntDefaultInputs(318, 41) = Empty
    vntDefaultInputs(318, 42) = Empty
    vntDefaultInputs(318, 43) = Empty
    vntDefaultInputs(318, 44) = Empty
    vntDefaultInputs(318, 45) = Empty
    vntDefaultInputs(318, 46) = Empty
    vntDefaultInputs(319, 1) = 20
    vntDefaultInputs(319, 2) = 2
    vntDefaultInputs(319, 3) = 6
    vntDefaultInputs(319, 4) = 7.365
    vntDefaultInputs(319, 5) = ""MGD""
    vntDefaultInputs(319, 6) = 3.2
    vntDefaultInputs(319, 7) = ""MGD""
    vntDefaultInputs(319, 8) = Empty
    vntDefaultInputs(319, 9) = Empty
    vntDefaultInputs(319, 10) = Empty
    vntDefaultInputs(319, 11) = Empty
    vntDefaultInputs(319, 12) = Empty
    vntDefaultInputs(319, 13) = Empty
    vntDefaultInputs(319, 14) = Empty
    vntDefaultInputs(319, 15) = Empty
    vntDefaultInputs(319, 16) = Empty
    vntDefaultInputs(319, 17) = Empty
    vntDefaultInputs(319, 18) = Empty
    vntDefaultInputs(319, 19) = Empty
    vntDefaultInputs(319, 20) = Empty
    vntDefaultInputs(319, 21) = Empty
    vntDefaultInputs(319, 22) = Empty
    vntDefaultInputs(319, 23) = Empty
    vntDefaultInputs(319, 24) = Empty
    vntDefaultInputs(319, 25) = Empty
    vntDefaultInputs(319, 26) = Empty
    vntDefaultInputs(319, 27) = Empty
    vntDefaultInputs(319, 28) = Empty
    vntDefaultInputs(319, 29) = Empty
    vntDefaultInputs(319, 30) = Empty
    vntDefaultInputs(319, 31) = Empty
    vntDefaultInputs(319, 32) = Empty
    vntDefaultInputs(319, 33) = Empty
    vntDefaultInputs(319, 34) = Empty
    vntDefaultInputs(319, 35) = Empty
    vntDefaultInputs(319, 36) = Empty
    vntDefaultInputs(319, 37) = Empty
    vntDefaultInputs(319, 38) = Empty
    vntDefaultInputs(319, 39) = Empty
    vntDefaultInputs(319, 40) = Empty
    vntDefaultInputs(319, 41) = Empty
    vntDefaultInputs(319, 42) = Empty
    vntDefaultInputs(319, 43) = Empty
    vntDefaultInputs(319, 44) = Empty
    vntDefaultInputs(319, 45) = Empty
    vntDefaultInputs(319, 46) = Empty
    vntDefaultInputs(320, 1) = 20
    vntDefaultInputs(320, 2) = 2
    vntDefaultInputs(320, 3) = 7
    vntDefaultInputs(320, 4) = 22.614
    vntDefaultInputs(320, 5) = ""MGD""
    vntDefaultInputs(320, 6) = 11.066
    vntDefaultInputs(320, 7) = ""MGD""
    vntDefaultInputs(320, 8) = Empty
    vntDefaultInputs(320, 9) = Empty
    vntDefaultInputs(320, 10) = Empty
    vntDefaultInputs(320, 11) = Empty
    vntDefaultInputs(320, 12) = Empty
    vntDefaultInputs(320, 13) = Empty
    vntDefaultInputs(320, 14) = Empty
    vntDefaultInputs(320, 15) = Empty
    vntDefaultInputs(320, 16) = Empty
    vntDefaultInputs(320, 17) = Empty
    vntDefaultInputs(320, 18) = Empty
    vntDefaultInputs(320, 19) = Empty
    vntDefaultInputs(320, 20) = Empty
    vntDefaultInputs(320, 21) = Empty
    vntDefaultInputs(320, 22) = Empty
    vntDefaultInputs(320, 23) = Empty
    vntDefaultInputs(320, 24) = Empty
    vntDefaultInputs(320, 25) = Empty
    vntDefaultInputs(320, 26) = Empty
    vntDefaultInputs(320, 27) = Empty
    vntDefaultInputs(320, 28) = Empty
    vntDefaultInputs(320, 29) = Empty
    vntDefaultInputs(320, 30) = Empty
    vntDefaultInputs(320, 31) = Empty
    vntDefaultInputs(320, 32) = Empty
    vntDefaultInputs(320, 33) = Empty
    vntDefaultInputs(320, 34) = Empty
    vntDefaultInputs(320, 35) = Empty
    vntDefaultInputs(320, 36) = Empty
    vntDefaultInputs(320, 37) = Empty
    vntDefaultInputs(320, 38) = Empty
    vntDefaultInputs(320, 39) = Empty
    vntDefaultInputs(320, 40) = Empty
    vntDefaultInputs(320, 41) = Empty
    vntDefaultInputs(320, 42) = Empty
    vntDefaultInputs(320, 43) = Empty
    vntDefaultInputs(320, 44) = Empty
    vntDefaultInputs(320, 45) = Empty
    vntDefaultInputs(320, 46) = Empty
    vntDefaultInputs(321, 1) = 20
    vntDefaultInputs(321, 2) = 2
    vntDefaultInputs(321, 3) = 8
    vntDefaultInputs(321, 4) = 75.072
    vntDefaultInputs(321, 5) = ""MGD""
    vntDefaultInputs(321, 6) = 37.536
    vntDefaultInputs(321, 7) = ""MGD""
    vntDefaultInputs(321, 8) = Empty
    vntDefaultInputs(321, 9) = Empty
    vntDefaultInputs(321, 10) = Empty
    vntDefaultInputs(321, 11) = Empty
    vntDefaultInputs(321, 12) = Empty
    vntDefaultInputs(321, 13) = Empty
    vntDefaultInputs(321, 14) = Empty
    vntDefaultInputs(321, 15) = Empty
    vntDefaultInputs(321, 16) = Empty
    vntDefaultInputs(321, 17) = Empty
    vntDefaultInputs(321, 18) = Empty
    vntDefaultInputs(321, 19) = Empty
    vntDefaultInputs(321, 20) = Empty
    vntDefaultInputs(321, 21) = Empty
    vntDefaultInputs(321, 22) = Empty
    vntDefaultInputs(321, 23) = Empty
    vntDefaultInputs(321, 24) = Empty
    vntDefaultInputs(321, 25) = Empty
    vntDefaultInputs(321, 26) = Empty
    vntDefaultInputs(321, 27) = Empty
    vntDefaultInputs(321, 28) = Empty
    vntDefaultInputs(321, 29) = Empty
    vntDefaultInputs(321, 30) = Empty
    vntDefaultInputs(321, 31) = Empty
    vntDefaultInputs(321, 32) = Empty
    vntDefaultInputs(321, 33) = Empty
    vntDefaultInputs(321, 34) = Empty
    vntDefaultInputs(321, 35) = Empty
    vntDefaultInputs(321, 36) = Empty
    vntDefaultInputs(321, 37) = Empty
    vntDefaultInputs(321, 38) = Empty
    vntDefaultInputs(321, 39) = Empty
    vntDefaultInputs(321, 40) = Empty
    vntDefaultInputs(321, 41) = Empty
    vntDefaultInputs(321, 42) = Empty
    vntDefaultInputs(321, 43) = Empty
    vntDefaultInputs(321, 44) = Empty
    vntDefaultInputs(321, 45) = Empty
    vntDefaultInputs(321, 46) = Empty

    rngStdInputs1 = vntDefaultInputs
End Sub
",15059
xl/vbaProject.bin,VBA/Sheet10,Sheet10.cls,"Attribute VB_Name = ""Sheet10""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
",9
xl/vbaProject.bin,VBA/Bldg_Pmt_Cost_Macro,Bldg_Pmt_Cost_Macro.bas,"Attribute VB_Name = ""Bldg_Pmt_Cost_Macro""
Option Explicit
Public Const ElecValuationPercent As Double = 0.09  'Based on medium quality building with heating and cooling (ranges from 8.8%-9.3% over 500-50,000 sf)
Public Const MechValuationPercent As Double = 0.327 'Based on medium quality building with heating and cooling
Public Const HeatValuationPercent As Double = 0.095 'Based on medium quality building with heating and cooling
Public Const CoolingValuationPercent As Double = 0.232 'Based on medium quality building with heating and cooling

Function RoundUp0(X As Double) As Double
'slower, but much less to write out - makes things clearer...
RoundUp0 = Application.WorksheetFunction.RoundUp(X, 0)
End Function

Function BPCost_UBC97(Valuation As Double) As Double

Select Case Valuation
    Case 0
        BPCost_UBC97 = 0
    Case 1 To 500
        BPCost_UBC97 = 23.5
    Case 501 To 2000
        BPCost_UBC97 = 23.5 + RoundUp0((Valuation - 500) / 100) * 3.05
    Case 2001 To 25000
        BPCost_UBC97 = 69.25 + RoundUp0((Valuation - 2000) / 1000) * 14
    Case 25001 To 50000
        BPCost_UBC97 = 391.75 + RoundUp0((Valuation - 25000) / 1000) * 10.1
    Case 50001 To 100000
        BPCost_UBC97 = 643.75 + RoundUp0((Valuation - 50000) / 1000) * 7
    Case 100001 To 500000
        BPCost_UBC97 = 993.75 + RoundUp0((Valuation - 100000) / 1000) * 5.6
    Case 500001 To 1000000
        BPCost_UBC97 = 3233.75 + RoundUp0((Valuation - 500000) / 1000) * 4.75
    Case Is > 1000000
        BPCost_UBC97 = 5608.75 + RoundUp0((Valuation - 1000000) / 1000) * 3.65
    End Select
End Function

",37
xl/vbaProject.bin,VBA/Sheet23,Sheet23.cls,"Attribute VB_Name = ""Sheet23""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
",9
xl/vbaProject.bin,VBA/Sheet26,Sheet26.cls,"Attribute VB_Name = ""Sheet26""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
",9
xl/vbaProject.bin,VBA/Sheet22,Sheet22.cls,"Attribute VB_Name = ""Sheet22""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
",9
xl/vbaProject.bin,VBA/Sheet25,Sheet25.cls,"Attribute VB_Name = ""Sheet25""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
",9
xl/vbaProject.bin,VBA/frmTDBlink2,frmTDBlink2.frm,"Attribute VB_Name = ""frmTDBlink2""
Attribute VB_Base = ""0{26291E26-8C4F-49AB-BEE8-35FBB3C3F5BB}{9F6EC78F-2A12-40AF-BC51-EA625EB93559}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = False
Private Sub cmdCancel_Click()
    Call Me.Hide
End Sub

Private Sub cmdGoToTDB_Click()
Dim strLink As String

    strLink = ThisWorkbook.Worksheets(""Lookup Tables"").Range(""TDB_link_isotherm"").Value
    
    ActiveWorkbook.FollowHyperlink _
        Address:=strLink, _
        NewWindow:=True

End Sub
",23
xl/vbaProject.bin,VBA/frmTDBlink,frmTDBlink.frm,"Attribute VB_Name = ""frmTDBlink""
Attribute VB_Base = ""0{8E98C964-0E2B-49E7-B941-C2BCE59DC31E}{B8A665E5-1BB1-4228-8D8D-C09C3515204A}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = False
Private Sub cmdCancel_Click()
    Call Me.Hide
End Sub

Private Sub cmdGoToTDB_Click()
Dim strLink As String

    strLink = ThisWorkbook.Worksheets(""Lookup Tables"").Range(""TDB_link"").Value
    
    ActiveWorkbook.FollowHyperlink _
        Address:=strLink, _
        NewWindow:=True

End Sub
",23
xl/vbaProject.bin,VBA/CheckAutosize,CheckAutosize.bas,"Attribute VB_Name = ""CheckAutosize""
' 3/31/22  SS  CheckOptimalFit
Public Sub CheckOptimalFit(Optional ByVal rngA As String = ""inp_autosize"", _
                            Optional ByVal rngB As String = ""inp_used_vessels"", _
                            Optional ByVal autosize As String = ""AutosizeInteractive"")
    Dim wsStdInputs As Worksheet
    Dim optimalRange As Range
    Dim currentRange As Range
    Dim idx As Integer
    Dim answer As Integer
    
    Set wsStdInputs = ThisWorkbook.Worksheets(""Standard Inputs"")
    With wsStdInputs
        Set optimalRange = .Range(rngA)
        Set currentRange = .Range(rngB)
    End With
    
    idx = optimalRange.Count
    While idx > 0
        
        If Not optimalRange.Cells.Item(idx) = currentRange.Cells.Item(idx) Then
            If (currentRange.Cells.Item(idx).Value = """") Then
                Exit Sub ' Exit if blank, since it means another autosize is enabled
            End If
            answer = MsgBox(""Contactor size may not be optimal."" & vbNewLine & _
                            ""Do you want to run autosize?"" & vbNewLine & _
                            ""Click No to run with current values."", vbYesNo + vbQuestion)
            If answer = vbYes Then
                Run (autosize)
                Exit Sub
            Else
                Exit Sub
            End If
        End If
        idx = idx - 1
    Wend
End Sub


",40
xl/vbaProject.bin,VBA/Sheet16,Sheet16.cls,"Attribute VB_Name = ""Sheet16""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
",9
xl/vbaProject.bin,VBA/Sheet24,Sheet24.cls,"Attribute VB_Name = ""Sheet24""
Attribute VB_Base = ""0{00020820-0000-0000-C000-000000000046}""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = True
Attribute VB_TemplateDerived = False
Attribute VB_Customizable = True
",9
